 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.30451271E-01   0.0000
 -2.83234477E-01   0.0000
 -6.86969280E-01   0.0000
 -5.56551099E-01   0.0000
 -3.69224608E-01   0.0000
 -4.16793853E-01   0.0000
 -1.73486829E-01   0.0000
 +2.19716877E-01   0.0000
 -1.12996733E+00   0.0000
 -3.93197000E-01   0.0000
 -3.73648167E-01   0.0000
 +7.05728889E-01   0.0000
 -4.45675850E-01   0.0000
 +5.79075292E-02   0.0000
 -1.57937908E+00   0.0000
 -5.60909986E-01   0.0000
 -1.00915112E-01   0.0000
 -1.78933010E-01   0.0000
 -7.16586530E-01   0.0000
 +2.31936991E-01   0.0000
 +4.93895680E-01   0.0000
 +1.92565843E-01   0.0000
 +3.16248119E-01   0.0000
 -2.11359218E-01   0.0000
 +7.80854048E-03   0.0000
 -6.06067836E-01   0.0000
 -4.47439879E-01   0.0000
 +7.35908508E-01   0.0000
 -1.74686387E-01   0.0000
 +9.21421111E-01   0.0000
 +2.09788457E-01   0.0000
 -2.24400416E-01   0.0000
 -6.49189830E-01   0.0000
 -1.84552342E-01   0.0000
 -5.92958152E-01   0.0000
 -2.57528931E-01   0.0000
 -5.18791899E-02   0.0000
 -3.28181624E-01   0.0000
 +4.85915333E-01   0.0000
 -1.22985058E-01   0.0000
 +5.30406311E-02   0.0000
 -2.14696378E-01   0.0000
 -5.76781705E-02   0.0000
 +1.03278005E+00   0.0000
 +1.06034942E-01   0.0000
 +1.49674475E+00   0.0000
 +1.01436341E+00   0.0000
 -4.67690766E-01   0.0000
 -5.36056340E-01   0.0000
 -7.85043761E-02   0.0000
 +3.47878575E-01   0.0000
 -6.71510100E-01   0.0000
 +5.31089246E-01   0.0000
 +1.44818127E-01   0.0000
 -3.81127417E-01   0.0000
 +5.67461252E-01   0.0000
 -1.48830200E-02   0.0000
 -8.22273552E-01   0.0000
 +2.56169830E-02   0.0000
 +6.20613933E-01   0.0000
 -1.19458303E-01   0.0000
 +1.23507416E+00   0.0000
 +2.05555618E-01   0.0000
 +1.26465067E-01   0.0000
 -2.40356177E-02   0.0000
 +5.75365067E-01   0.0000
 -3.45597826E-02   0.0000
 -2.36983612E-01   0.0000
 +2.24691108E-01   0.0000
 -4.87320065E-01   0.0000
 -7.02944636E-01   0.0000
 -6.52660877E-02   0.0000
 -1.06331550E-01   0.0000
 -3.58396709E-01   0.0000
 +2.85147458E-01   0.0000
 -9.05392040E-03   0.0000
 -5.65635264E-01   0.0000
 +8.25500548E-01   0.0000
 -5.15998900E-02   0.0000
 -7.30000317E-01   0.0000
 +2.52737552E-01   0.0000
 +2.98393935E-01   0.0000
 +2.41277739E-02   0.0000
 -3.78477693E-01   0.0000
 +6.23910904E-01   0.0000
 -1.71244472E-01   0.0000
 +3.11630040E-01   0.0000
 +2.96339571E-01   0.0000
 +3.70479524E-01   0.0000
 -7.53131568E-01   0.0000
 +5.70794523E-01   0.0000
 -1.92717046E-01   0.0000
 -1.62426963E-01   0.0000
 +1.14464152E+00   0.0000
 -1.36858553E-01   0.0000
 -5.19736484E-02   0.0000
 +2.22504854E-01   0.0000
 -8.68575796E-02   0.0000
 +1.41278565E-01   0.0000
 -4.60214913E-01   0.0000
 +5.60038865E-01   0.0000
 -5.20705819E-01   0.0000
 -2.92315215E-01   0.0000
 -3.87528419E-01   0.0000
 +5.72694317E-02   0.0000
 -1.13132572E+00   0.0000
 +3.79288465E-01   0.0000
 -5.52308977E-01   0.0000
 -2.47518867E-01   0.0000
 +1.66433811E-01   0.0000
 -3.71111512E-01   0.0000
 -6.22603893E-01   0.0000
 -2.92359591E-01   0.0000
 -8.90002027E-03   0.0000
 +4.87394542E-01   0.0000
 +8.51232782E-02   0.0000
 +7.04860568E-01   0.0000
 -4.87182945E-01   0.0000
 +9.95140299E-02   0.0000
 +4.28979099E-01   0.0000
 -4.02806729E-01   0.0000
 -1.11317182E+00   0.0000
 +6.34665370E-01   0.0000
 +1.82482392E-01   0.0000
 +3.18881691E-01   0.0000
 +3.25316131E-01   0.0000
 -6.21235430E-01   0.0000
 -3.39008540E-01   0.0000
 -2.54559368E-01   0.0000
 -2.27499530E-01   0.0000
 +5.29062841E-03   0.0000
 -1.83306798E-01   0.0000
 +4.63461131E-01   0.0000
 +2.64990091E-01   0.0000
 +1.07068747E-01   0.0000
 +4.05372739E-01   0.0000
 -1.58842310E-01   0.0000
 -1.11760783E+00   0.0000
 +2.73840636E-01   0.0000
 -3.76422137E-01   0.0000
 +3.11508715E-01   0.0000
 +7.65334904E-01   0.0000
 -1.44232392E-01   0.0000
 +1.40477747E-01   0.0000
 +1.37064561E-01   0.0000
 +9.20695290E-02   0.0000
 +3.48538399E-01   0.0000
 -2.70340383E-01   0.0000
 +2.45923579E-01   0.0000
 -4.29806501E-01   0.0000
 +1.32750496E-01   0.0000
 -4.70831275E-01   0.0000
 +1.59712210E-01   0.0000
 -7.71985471E-01   0.0000
 +3.67910028E-01   0.0000
 -1.16990276E-01   0.0000
 +1.52410015E-01   0.0000
 +1.86873451E-01   0.0000
 -3.27248238E-02   0.0000
 +9.59033743E-02   0.0000
 -4.19891775E-01   0.0000
 -2.67302185E-01   0.0000
 +4.26162809E-01   0.0000
 -2.97124118E-01   0.0000
 +5.98166943E-01   0.0000
 -3.32295746E-01   0.0000
 -1.22592635E-01   0.0000
 +2.26582840E-01   0.0000
 +2.43491381E-01   0.0000
 -5.49618542E-01   0.0000
 -8.84652585E-02   0.0000
 -4.85330760E-01   0.0000
 -3.84235412E-01   0.0000
 -6.62844181E-02   0.0000
 +7.15480208E-01   0.0000
 -3.09365243E-01   0.0000
 -2.49028429E-01   0.0000
 -8.09109926E-01   0.0000
 -1.35746256E-01   0.0000
 -6.94490433E-01   0.0000
 -8.12830403E-02   0.0000
 -9.15705860E-02   0.0000
 -6.51545241E-04   0.0000
 +4.56385911E-01   0.0000
 -2.03522248E-03   0.0000
 -4.45243925E-01   0.0000
 +2.53323615E-01   0.0000
 -1.87243998E-01   0.0000
 -5.23940861E-01   0.0000
 +4.79454875E-01   0.0000
 -3.69535923E-01   0.0000
 -9.23734903E-02   0.0000
 -3.72071266E-01   0.0000
 -8.46605599E-02   0.0000
 -6.73514962E-01   0.0000
 -1.42768681E-01   0.0000
 +2.26303756E-01   0.0000
 +2.15009645E-01   0.0000
 -2.65012532E-02   0.0000
 +2.84677714E-01   0.0000
 -3.48430902E-01   0.0000
 -4.20143940E-02   0.0000
 -3.54617566E-01   0.0000
 -3.01591575E-01   0.0000
 -6.72744930E-01   0.0000
 -2.18587860E-01   0.0000
 -3.05413961E-01   0.0000
 -4.45162147E-01   0.0000
 -1.50963869E-02   0.0000
 +1.35663040E-02   0.0000
 +1.79900657E-02   0.0000
 -2.16666177E-01   0.0000
 -2.81551689E-01   0.0000
 +2.21144840E-01   0.0000
 -5.37607312E-01   0.0000
 -9.43588689E-02   0.0000
 -7.44759589E-02   0.0000
 +5.56997597E-01   0.0000
 +4.93986487E-01   0.0000
 -2.47104943E-01   0.0000
 -3.85928631E-01   0.0000
 +4.19124424E-01   0.0000
 -5.93153298E-01   0.0000
 -1.52434260E-01   0.0000
 -5.23973644E-01   0.0000
 +3.65361542E-01   0.0000
 -7.53409445E-01   0.0000
 -4.10374731E-01   0.0000
 +3.05890501E-01   0.0000
 -4.77985263E-01   0.0000
 +5.11369348E-01   0.0000
 -4.06054296E-02   0.0000
