 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26819366E-01   0.0000
 -2.89659232E-01   0.0000
 -6.84634268E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62005681E-01   0.0000
 -4.16326582E-01   0.0000
 -1.68088242E-01   0.0000
 +2.20096260E-01   0.0000
 -1.13124132E+00   0.0000
 -3.92700046E-01   0.0000
 -3.79521370E-01   0.0000
 +7.08822906E-01   0.0000
 -4.38505650E-01   0.0000
 +6.11421354E-02   0.0000
 -1.58916473E+00   0.0000
 -5.56880057E-01   0.0000
 -1.03041530E-01   0.0000
 -1.84579775E-01   0.0000
 -7.15489566E-01   0.0000
 +2.31909737E-01   0.0000
 +5.00332057E-01   0.0000
 +1.92570075E-01   0.0000
 +3.20966214E-01   0.0000
 -2.11784944E-01   0.0000
 +5.34631405E-03   0.0000
 -6.05652153E-01   0.0000
 -4.54996437E-01   0.0000
 +7.39417434E-01   0.0000
 -1.64605409E-01   0.0000
 +9.24365580E-01   0.0000
 +2.02189535E-01   0.0000
 -2.14212447E-01   0.0000
 -6.49333000E-01   0.0000
 -1.88162550E-01   0.0000
 -5.93269229E-01   0.0000
 -2.57380784E-01   0.0000
 -4.59224470E-02   0.0000
 -3.28588426E-01   0.0000
 +4.88825947E-01   0.0000
 -1.24168195E-01   0.0000
 +5.04412837E-02   0.0000
 -2.12845862E-01   0.0000
 -6.50499463E-02   0.0000
 +1.03651559E+00   0.0000
 +1.17940739E-01   0.0000
 +1.49931908E+00   0.0000
 +1.00922298E+00   0.0000
 -4.51633602E-01   0.0000
 -5.34596562E-01   0.0000
 -7.98368156E-02   0.0000
 +3.46336722E-01   0.0000
 -6.71219766E-01   0.0000
 +5.36759734E-01   0.0000
 +1.44186616E-01   0.0000
 -3.80673647E-01   0.0000
 +5.65851748E-01   0.0000
 -1.65755413E-02   0.0000
 -8.18084836E-01   0.0000
 +1.98476538E-02   0.0000
 +6.24769390E-01   0.0000
 -1.07789755E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02424049E-01   0.0000
 +1.45874426E-01   0.0000
 -2.18132269E-02   0.0000
 +5.75945139E-01   0.0000
 -3.69518884E-02   0.0000
 -2.36617982E-01   0.0000
 +2.30060354E-01   0.0000
 -4.87952560E-01   0.0000
 -7.05279887E-01   0.0000
 -6.68700635E-02   0.0000
 -1.06395990E-01   0.0000
 -3.51836681E-01   0.0000
 +2.81771749E-01   0.0000
 -4.04560613E-03   0.0000
 -5.56638062E-01   0.0000
 +8.27854514E-01   0.0000
 -5.32385409E-02   0.0000
 -7.10913301E-01   0.0000
 +2.54637957E-01   0.0000
 +2.99973041E-01   0.0000
 +2.13821009E-02   0.0000
 -3.78117532E-01   0.0000
 +6.28782868E-01   0.0000
 -1.71661794E-01   0.0000
 +3.06740046E-01   0.0000
 +2.95208991E-01   0.0000
 +3.72127175E-01   0.0000
 -7.45141804E-01   0.0000
 +5.69919288E-01   0.0000
 -1.86312005E-01   0.0000
 -1.58041552E-01   0.0000
 +1.14726043E+00   0.0000
 -1.36738688E-01   0.0000
 -3.71593200E-02   0.0000
 +2.22981572E-01   0.0000
 -8.58023986E-02   0.0000
 +1.38721839E-01   0.0000
 -4.59940523E-01   0.0000
 +5.64261258E-01   0.0000
 -5.20714343E-01   0.0000
 -2.98249960E-01   0.0000
 -3.87715131E-01   0.0000
 +5.99348918E-02   0.0000
 -1.12360203E+00   0.0000
 +3.80347699E-01   0.0000
 -5.43978453E-01   0.0000
 -2.48251066E-01   0.0000
 +1.69390857E-01   0.0000
 -3.68094593E-01   0.0000
 -6.15352929E-01   0.0000
 -2.94017076E-01   0.0000
 -9.91316512E-03   0.0000
 +4.85479951E-01   0.0000
 +8.52580965E-02   0.0000
 +7.08485067E-01   0.0000
 -4.86675918E-01   0.0000
 +9.51752588E-02   0.0000
 +4.30047631E-01   0.0000
 -4.00066644E-01   0.0000
 -1.10727715E+00   0.0000
 +6.36716247E-01   0.0000
 +1.92973793E-01   0.0000
 +3.14198554E-01   0.0000
 +3.28494310E-01   0.0000
 -6.15245938E-01   0.0000
 -3.40686828E-01   0.0000
 -2.58197516E-01   0.0000
 -2.30765924E-01   0.0000
 +4.16710135E-03   0.0000
 -1.83305532E-01   0.0000
 +4.66777056E-01   0.0000
 +2.65923679E-01   0.0000
 +1.05809264E-01   0.0000
 +4.07563865E-01   0.0000
 -1.56271935E-01   0.0000
 -1.11349928E+00   0.0000
 +2.76520938E-01   0.0000
 -3.64166349E-01   0.0000
 +3.04749489E-01   0.0000
 +7.68549085E-01   0.0000
 -1.38777241E-01   0.0000
