 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26826355E-01   0.0000
 -2.89668471E-01   0.0000
 -6.84630930E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62006098E-01   0.0000
 -4.16326374E-01   0.0000
 -1.68011397E-01   0.0000
 +2.20102429E-01   0.0000
 -1.13126504E+00   0.0000
 -3.92700166E-01   0.0000
 -3.79525542E-01   0.0000
 +7.08814204E-01   0.0000
 -4.38440442E-01   0.0000
 +6.11420684E-02   0.0000
 -1.58913195E+00   0.0000
 -5.56884468E-01   0.0000
 -1.03002608E-01   0.0000
 -1.84563950E-01   0.0000
 -7.15484679E-01   0.0000
 +2.31910020E-01   0.0000
 +5.00331521E-01   0.0000
 +1.92569733E-01   0.0000
 +3.21023226E-01   0.0000
 -2.11784258E-01   0.0000
 +5.32479770E-03   0.0000
 -6.05652928E-01   0.0000
 -4.55002457E-01   0.0000
 +7.39382982E-01   0.0000
 -1.64543211E-01   0.0000
 +9.24365580E-01   0.0000
 +2.02199191E-01   0.0000
 -2.14220598E-01   0.0000
 -6.49264991E-01   0.0000
 -1.88121706E-01   0.0000
 -5.93263268E-01   0.0000
 -2.57380337E-01   0.0000
 -4.59238663E-02   0.0000
 -3.28589708E-01   0.0000
 +4.88848954E-01   0.0000
 -1.24173790E-01   0.0000
 +5.04266545E-02   0.0000
 -2.12847561E-01   0.0000
 -6.50575384E-02   0.0000
 +1.03645587E+00   0.0000
 +1.17990166E-01   0.0000
 +1.49931908E+00   0.0000
 +1.00920916E+00   0.0000
 -4.51643407E-01   0.0000
 -5.34504950E-01   0.0000
 -7.97740668E-02   0.0000
 +3.46343100E-01   0.0000
 -6.71219647E-01   0.0000
 +5.36758840E-01   0.0000
 +1.44184500E-01   0.0000
 -3.80690038E-01   0.0000
 +5.65840065E-01   0.0000
 -1.65807847E-02   0.0000
 -8.18087101E-01   0.0000
 +1.98393222E-02   0.0000
 +6.24688447E-01   0.0000
 -1.07757255E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02388451E-01   0.0000
 +1.45865411E-01   0.0000
 -2.17046458E-02   0.0000
 +5.76025367E-01   0.0000
 -3.69453058E-02   0.0000
 -2.36617029E-01   0.0000
 +2.30059072E-01   0.0000
 -4.87955481E-01   0.0000
 -7.05330670E-01   0.0000
 -6.68865591E-02   0.0000
 -1.06392801E-01   0.0000
 -3.51838678E-01   0.0000
 +2.81763345E-01   0.0000
 -4.14385740E-03   0.0000
 -5.56618214E-01   0.0000
 +8.27854514E-01   0.0000
 -5.32899015E-02   0.0000
 -7.10920215E-01   0.0000
 +2.54757494E-01   0.0000
 +3.00064653E-01   0.0000
 +2.13887859E-02   0.0000
 -3.78116369E-01   0.0000
 +6.28782451E-01   0.0000
 -1.71665207E-01   0.0000
 +3.06672662E-01   0.0000
 +2.95189649E-01   0.0000
 +3.72133762E-01   0.0000
 -7.45144010E-01   0.0000
 +5.69911599E-01   0.0000
 -1.86421290E-01   0.0000
 -1.58022642E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36799678E-01   0.0000
 -3.71641591E-02   0.0000
 +2.23106548E-01   0.0000
 -8.57054368E-02   0.0000
 +1.38728693E-01   0.0000
 -4.59939212E-01   0.0000
 +5.64261258E-01   0.0000
 -5.20718038E-01   0.0000
 -2.98310548E-01   0.0000
 -3.87735695E-01   0.0000
 +5.99379055E-02   0.0000
 -1.12360191E+00   0.0000
 +3.80341470E-01   0.0000
 -5.44091582E-01   0.0000
 -2.48218626E-01   0.0000
 +1.69391289E-01   0.0000
 -3.68158966E-01   0.0000
 -6.15357876E-01   0.0000
 -2.93892592E-01   0.0000
 -9.81703121E-03   0.0000
 +4.85486984E-01   0.0000
 +8.52593333E-02   0.0000
 +7.08484590E-01   0.0000
 -4.86679792E-01   0.0000
 +9.51394141E-02   0.0000
 +4.30028558E-01   0.0000
 -4.00072485E-01   0.0000
 -1.10727704E+00   0.0000
 +6.36711359E-01   0.0000
 +1.92863092E-01   0.0000
 +3.14252883E-01   0.0000
 +3.28495383E-01   0.0000
 -6.15308344E-01   0.0000
 -3.40694159E-01   0.0000
 -2.58080065E-01   0.0000
 -2.30677187E-01   0.0000
 +4.17394657E-03   0.0000
 -1.83303982E-01   0.0000
 +4.66777474E-01   0.0000
 +2.65920073E-01   0.0000
 +1.05806515E-01   0.0000
 +4.07547891E-01   0.0000
 -1.56288341E-01   0.0000
 -1.11349916E+00   0.0000
 +2.76517212E-01   0.0000
 -3.64268124E-01   0.0000
 +3.04826319E-01   0.0000
 +7.68549085E-01   0.0000
 -1.38831764E-01   0.0000
 +1.31454140E-01   0.0000
 +1.32477179E-01   0.0000
 +8.77311751E-02   0.0000
 +3.48045051E-01   0.0000
 -2.70413250E-01   0.0000
 +2.49269575E-01   0.0000
 -4.28664923E-01   0.0000
 +1.34012923E-01   0.0000
 -4.68027860E-01   0.0000
 +1.62387654E-01   0.0000
 -7.68582404E-01   0.0000
 +3.71430755E-01   0.0000
 -1.04133151E-01   0.0000
 +1.45310163E-01   0.0000
 +1.89965829E-01   0.0000
 -3.15054692E-02   0.0000
 +8.29169601E-02   0.0000
 -4.24436063E-01   0.0000
 -2.71437556E-01   0.0000
 +4.26025867E-01   0.0000
 -2.97207594E-01   0.0000
 +6.01691544E-01   0.0000
 -3.31125289E-01   0.0000
 -1.20576747E-01   0.0000
 +2.29439259E-01   0.0000
 +2.46633440E-01   0.0000
 -5.46195328E-01   0.0000
 -8.40039030E-02   0.0000
 -4.73153174E-01   0.0000
 -3.90735745E-01   0.0000
 -6.34038970E-02   0.0000
 +7.12202132E-01   0.0000
 -3.23253244E-01   0.0000
 -2.52684385E-01   0.0000
 -8.11920643E-01   0.0000
 -1.35718450E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75871724E-02   0.0000
 -9.04684812E-02   0.0000
 +8.46220355E-05   0.0000
 +4.58788753E-01   0.0000
 +1.81129749E-03   0.0000
 -4.41604316E-01   0.0000
 +2.58489281E-01   0.0000
 -1.77023157E-01   0.0000
 -5.29591441E-01   0.0000
 +4.82117742E-01   0.0000
 -3.75428408E-01   0.0000
 -1.05230406E-01   0.0000
 -3.73596102E-01   0.0000
 -8.81039053E-02   0.0000
 -6.71983063E-01   0.0000
 -1.42818362E-01   0.0000
 +2.33706310E-01   0.0000
 +2.15671480E-01   0.0000
 -1.43292686E-02   0.0000
 +2.85588115E-01   0.0000
 -3.49316329E-01   0.0000
 -3.77821587E-02   0.0000
 -3.55769992E-01   0.0000
 -3.01516294E-01   0.0000
 -6.64833426E-01   0.0000
 -2.16657922E-01   0.0000
 -3.21244001E-01   0.0000
 -4.43147779E-01   0.0000
 -1.54399946E-02   0.0000
 +1.04461489E-02   0.0000
 +1.88946594E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74788022E-01   0.0000
 +2.21449539E-01   0.0000
 -5.25624394E-01   0.0000
 -9.39090326E-02   0.0000
 -7.64759332E-02   0.0000
 +5.60807049E-01   0.0000
 +4.90877241E-01   0.0000
 -2.48564169E-01   0.0000
 -3.76205295E-01   0.0000
 +4.20840979E-01   0.0000
 -6.09066069E-01   0.0000
 -1.45697311E-01   0.0000
 -5.22390187E-01   0.0000
 +3.64384025E-01   0.0000
 -7.53401101E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12081397E-01   0.0000
 -4.78099346E-01   0.0000
 +5.20302534E-01   0.0000
 -4.09704149E-02   0.0000
 +3.86878610E-01   0.0000
 +7.37206221E-01   0.0000
 -2.66405821E-01   0.0000
 -3.43493015E-01   0.0000
 -3.98277193E-01   0.0000
 +3.41700137E-01   0.0000
 -8.14307928E-02   0.0000
 +4.98701274E-01   0.0000
 -3.11400533E-01   0.0000
 +2.05401853E-02   0.0000
 -4.87844586E-01   0.0000
 -7.24529997E-02   0.0000
 +3.29549998E-01   0.0000
 +2.48626232E-01   0.0000
 +5.22481382E-01   0.0000
 +8.36678296E-02   0.0000
 +2.79879510E-01   0.0000
 +6.23182774E-01   0.0000
 +4.55137253E-01   0.0000
 -6.00981154E-02   0.0000
 +3.16247970E-01   0.0000
 +4.06723917E-01   0.0000
 -4.30490151E-02   0.0000
 +7.05621302E-01   0.0000
 +1.17334619E-01   0.0000
 +6.27290964E-01   0.0000
 +2.34752819E-01   0.0000
 +2.46538118E-01   0.0000
 +5.32459736E-01   0.0000
 -5.18074036E-02   0.0000
 +1.25361886E-02   0.0000
 -3.57991964E-01   0.0000
 +6.49170652E-02   0.0000
 +7.66700029E-01   0.0000
 -2.02889249E-01   0.0000
 -8.14423431E-03   0.0000
 +3.30762237E-01   0.0000
 -3.30872208E-01   0.0000
 -2.72937387E-01   0.0000
 +1.55206863E-03   0.0000
 -1.54963741E-02   0.0000
 +5.57035990E-02   0.0000
 +1.84465557E-01   0.0000
 +5.02790660E-02   0.0000
 +2.38565311E-01   0.0000
 -1.26869259E-02   0.0000
 +1.44959152E-01   0.0000
 +1.30596057E-01   0.0000
 +2.21420914E-01   0.0000
 +6.30257845E-01   0.0000
 +1.78489000E-01   0.0000
 -3.41434106E-02   0.0000
 -1.47939641E-02   0.0000
 +4.64311361E-01   0.0000
 -1.38924122E-01   0.0000
 -1.99033663E-01   0.0000
 +5.76698065E-01   0.0000
 -1.98191434E-01   0.0000
 -1.15572162E-01   0.0000
 -2.35504031E-01   0.0000
 -1.73464999E-01   0.0000
 +3.56800854E-01   0.0000
 -5.86624444E-02   0.0000
 +3.84397954E-01   0.0000
 -4.14443493E-01   0.0000
 -5.39010428E-02   0.0000
 +3.84568781E-01   0.0000
 -1.80168793E-01   0.0000
 -9.04675364E-01   0.0000
 +2.92866170E-01   0.0000
 +2.71865994E-01   0.0000
 +4.07264642E-02   0.0000
 -5.83527163E-02   0.0000
 +9.55984890E-02   0.0000
 -6.17059059E-02   0.0000
 +2.03102693E-01   0.0000
 +4.49329644E-01   0.0000
 +4.33909118E-01   0.0000
 -2.61689097E-01   0.0000
 -1.88891470E-01   0.0000
 +8.68115574E-02   0.0000
 -2.83704162E-01   0.0000
 +4.85738635E-01   0.0000
 -4.20691431E-01   0.0000
 -1.82730317E-01   0.0000
 +2.07692206E-01   0.0000
 +7.10706294E-01   0.0000
 -3.95421535E-01   0.0000
 +9.25677896E-01   0.0000
 +4.68655586E-01   0.0000
 +4.85968977E-01   0.0000
 +3.85529131E-01   0.0000
 +4.92769666E-02   0.0000
 -3.80160213E-01   0.0000
 -2.49065116E-01   0.0000
 +5.27701199E-01   0.0000
 +2.99878158E-02   0.0000
 -8.57184678E-02   0.0000
 -8.11866745E-02   0.0000
 -2.70026803E-01   0.0000
 -7.89166272E-01   0.0000
 +8.81790891E-02   0.0000
 +3.29659522E-01   0.0000
 -5.67522645E-01   0.0000
 -6.79444447E-02   0.0000
 -1.76665455E-01   0.0000
 -2.01625116E-02   0.0000
 +4.51840937E-01   0.0000
 -5.28341234E-01   0.0000
 -1.00594491E-01   0.0000
 -1.90132171E-01   0.0000
 +3.64546508E-01   0.0000
 -2.53292769E-01   0.0000
 -1.62873611E-01   0.0000
 +2.18603715E-01   0.0000
 -2.06839785E-01   0.0000
 -1.99194878E-01   0.0000
 -2.59009860E-02   0.0000
 -3.55779231E-01   0.0000
 +1.80933848E-01   0.0000
 +4.76505637E-01   0.0000
 -1.73061386E-01   0.0000
 +1.64758220E-01   0.0000
 -1.57382548E-01   0.0000
 -5.01362562E-01   0.0000
 +3.48198384E-01   0.0000
 +8.49643171E-01   0.0000
 -4.21763927E-01   0.0000
 +9.96863842E-02   0.0000
 -1.44338414E-01   0.0000
 -1.92306682E-01   0.0000
 -2.06737041E-01   0.0000
 -1.26555502E-01   0.0000
 -7.47346401E-01   0.0000
 -1.04859936E+00   0.0000
 -2.24829331E-01   0.0000
 +5.45556068E-01   0.0000
 +8.81014019E-02   0.0000
 -2.16901422E-01   0.0000
 +2.52813399E-01   0.0000
 -3.58350724E-01   0.0000
 -4.48851675E-01   0.0000
 +8.51350188E-01   0.0000
 -5.14567904E-02   0.0000
 -3.59257728E-01   0.0000
 -1.08367220E-01   0.0000
 +4.32213061E-02   0.0000
