 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.25643113E-01   0.0000
 -2.90420353E-01   0.0000
 -6.85112894E-01   0.0000
 -5.56670725E-01   0.0000
 -3.61644745E-01   0.0000
 -4.16371644E-01   0.0000
 -1.64028585E-01   0.0000
 +2.20888510E-01   0.0000
 -1.13182473E+00   0.0000
 -3.91934812E-01   0.0000
 -3.78671318E-01   0.0000
 +7.09511936E-01   0.0000
 -4.35678393E-01   0.0000
 +6.09877855E-02   0.0000
 -1.58720374E+00   0.0000
 -5.61342895E-01   0.0000
 -1.04634859E-01   0.0000
 -1.86165646E-01   0.0000
 -7.16150880E-01   0.0000
 +2.31951967E-01   0.0000
 +5.00778973E-01   0.0000
 +1.92552015E-01   0.0000
 +3.26075315E-01   0.0000
 -2.10769162E-01   0.0000
 +4.16946970E-03   0.0000
 -6.04610503E-01   0.0000
 -4.54051912E-01   0.0000
 +7.41199851E-01   0.0000
 -1.61689565E-01   0.0000
 +9.24225211E-01   0.0000
 +2.03293473E-01   0.0000
 -2.18833894E-01   0.0000
 -6.51176631E-01   0.0000
 -1.90538153E-01   0.0000
 -5.94060779E-01   0.0000
 -2.57356167E-01   0.0000
 -4.54720259E-02   0.0000
 -3.28572005E-01   0.0000
 +4.94608223E-01   0.0000
 -1.23000145E-01   0.0000
 +4.87861820E-02   0.0000
 -2.11697280E-01   0.0000
 -6.41123354E-02   0.0000
 +1.03925633E+00   0.0000
 +1.20844178E-01   0.0000
 +1.49918711E+00   0.0000
 +1.00968945E+00   0.0000
 -4.56029177E-01   0.0000
 -5.36310136E-01   0.0000
 -8.25454518E-02   0.0000
 +3.45460922E-01   0.0000
 -6.71220601E-01   0.0000
 +5.37129641E-01   0.0000
 +1.44234553E-01   0.0000
 -3.75322133E-01   0.0000
 +5.66926360E-01   0.0000
 -1.85570084E-02   0.0000
 -8.17029238E-01   0.0000
 +2.06899364E-02   0.0000
 +6.28175378E-01   0.0000
 -1.05186902E-01   0.0000
 +1.23727870E+00   0.0000
 +2.02441826E-01   0.0000
 +1.42471969E-01   0.0000
 -2.28229556E-02   0.0000
 +5.73690474E-01   0.0000
 -3.78729217E-02   0.0000
 -2.36649454E-01   0.0000
 +2.30281636E-01   0.0000
 -4.87886578E-01   0.0000
 -7.01921523E-01   0.0000
 -6.62802309E-02   0.0000
 -1.08614333E-01   0.0000
 -3.51067245E-01   0.0000
 +2.82431275E-01   0.0000
 -2.82812340E-04   0.0000
 -5.54782867E-01   0.0000
 +8.27722967E-01   0.0000
 -5.36364242E-02   0.0000
 -7.12171912E-01   0.0000
 +2.54837275E-01   0.0000
 +2.98892111E-01   0.0000
 +2.04546731E-02   0.0000
 -3.78180593E-01   0.0000
 +6.28813922E-01   0.0000
 -1.71593785E-01   0.0000
 +3.06914568E-01   0.0000
 +2.94965684E-01   0.0000
 +3.69629204E-01   0.0000
 -7.44797528E-01   0.0000
 +5.70288837E-01   0.0000
 -1.82381362E-01   0.0000
