 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 -3.49619893E-01   0.0000
 +1.03752539E-01   0.0000
 -7.17654655E-02   0.0000
 +4.22124502E-01   0.0000
 -4.13252410E-01   0.0000
 -3.02047116E-01   0.0000
 +2.64650012E-02   0.0000
 +1.47003380E-01   0.0000
 +1.41300418E-01   0.0000
 -1.95688698E-01   0.0000
 -1.13389030E-01   0.0000
 -2.16376892E-01   0.0000
 -6.84081685E-02   0.0000
 +2.67933034E-02   0.0000
 +5.87128524E-02   0.0000
 +4.13954990E-01   0.0000
 +2.24275716E-01   0.0000
 +1.55742478E-02   0.0000
 -3.30017004E-01   0.0000
 +3.22114921E-01   0.0000
 -4.70669351E-01   0.0000
 -1.21506552E-01   0.0000
 +4.05876489E-01   0.0000
 -4.20608917E-01   0.0000
 +1.87208774E-01   0.0000
 +2.75522661E-01   0.0000
 +1.76313222E-01   0.0000
 -1.09800408E-01   0.0000
 -2.84471105E-01   0.0000
 +1.46692232E-01   0.0000
 -2.18411450E-01   0.0000
 +4.08875219E-02   0.0000
 +3.51789023E-01   0.0000
 +3.42927793E-01   0.0000
 +4.86156377E-01   0.0000
 +2.40620004E-02   0.0000
 -4.08818569E-01   0.0000
 -2.23332533E-01   0.0000
 -7.81290909E-02   0.0000
 +2.24835407E-02   0.0000
 -2.93780145E-01   0.0000
 -4.95898713E-01   0.0000
 -2.85700400E-01   0.0000
 +4.93335493E-01   0.0000
 -2.21248482E-01   0.0000
 +8.41589988E-02   0.0000
 -2.48663756E-01   0.0000
 -8.89000592E-02   0.0000
 +3.90307508E-01   0.0000
 -1.03206521E-02   0.0000
 -2.66120631E-01   0.0000
 -2.80512371E-01   0.0000
 +3.50774686E-01   0.0000
 +1.10486160E-01   0.0000
 -1.13407455E-01   0.0000
 +4.47835396E-01   0.0000
 -3.61301552E-01   0.0000
 -4.51061428E-01   0.0000
 -1.32261637E-01   0.0000
 +3.74983492E-01   0.0000
 -3.79134962E-01   0.0000
 +3.43298572E-01   0.0000
 -4.91998594E-01   0.0000
 +2.89060353E-01   0.0000
 -3.91387753E-01   0.0000
 -2.38392981E-01   0.0000
 -2.18385448E-01   0.0000
 +3.17227162E-01   0.0000
 +3.91455263E-01   0.0000
 -2.80666786E-01   0.0000
 +1.10655635E-01   0.0000
 -4.20550350E-03   0.0000
 +1.88465997E-01   0.0000
 -2.97675701E-01   0.0000
 +2.10939577E-01   0.0000
 -4.07511837E-01   0.0000
 +3.02534463E-01   0.0000
 -1.11960574E-01   0.0000
 -2.68971386E-01   0.0000
 +4.24809645E-01   0.0000
 +3.12195325E-02   0.0000
 +3.82960785E-01   0.0000
 -7.29013503E-02   0.0000
 +1.78029058E-01   0.0000
 -3.35228507E-01   0.0000
 -2.76718949E-01   0.0000
 -1.73789519E-01   0.0000
 +4.80584348E-01   0.0000
 -1.50325927E-01   0.0000
 -4.34074551E-01   0.0000
 -2.28438238E-01   0.0000
 -2.29320480E-01   0.0000
 +4.65441823E-01   0.0000
 +4.75294631E-01   0.0000
 -5.61440237E-02   0.0000
 +6.33722686E-02   0.0000
 +1.03522327E-01   0.0000
 -3.51679814E-01   0.0000
 -1.52762636E-01   0.0000
 -2.36473611E-01   0.0000
 -3.00084628E-01   0.0000
 +3.51963030E-01   0.0000
 -1.93246417E-01   0.0000
 -4.30123079E-01   0.0000
 +2.75973178E-01   0.0000
 +4.57359057E-02   0.0000
 +1.80728462E-01   0.0000
 -9.98293535E-02   0.0000
 -3.14720968E-01   0.0000
 -1.32722952E-01   0.0000
 -3.00074156E-01   0.0000
 -6.44702540E-02   0.0000
 -2.54501460E-01   0.0000
 -2.62439965E-03   0.0000
 -4.32270747E-01   0.0000
 -1.84752446E-01   0.0000
 +2.29196290E-01   0.0000
 -4.45884909E-01   0.0000
 +1.49703030E-01   0.0000
 -9.40351841E-03   0.0000
 -5.15276922E-02   0.0000
 -1.16110826E-01   0.0000
 -1.28295378E-02   0.0000
 -2.12394277E-01   0.0000
 +1.61261694E-01   0.0000
 +2.19892442E-01   0.0000
 +4.38458020E-01   0.0000
 -4.46048388E-01   0.0000
 +3.50415727E-01   0.0000
 +2.53053123E-01   0.0000
 -2.97365454E-01   0.0000
 +8.53907737E-02   0.0000
 +2.04335237E-01   0.0000
 -4.79774715E-01   0.0000
 -3.34839505E-01   0.0000
 +2.88854663E-01   0.0000
 +2.88374237E-01   0.0000
 -7.75459385E-02   0.0000
 +4.37602088E-01   0.0000
 -4.90853559E-01   0.0000
