 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 5 60 256 256 256 1
 -1.28885781E-02   0.0000
 -3.89675222E-01   0.0000
 -4.61249811E-01   0.0000
 +3.92337547E-02   0.0000
 -4.65014734E-01   0.0000
 -2.17548347E-01   0.0000
 -1.62222822E-01   0.0000
 +3.45714625E-01   0.0000
 -1.66976080E-01   0.0000
 -1.00308751E-01   0.0000
 -2.19359907E-01   0.0000
 +8.45895154E-02   0.0000
 +3.80504436E-01   0.0000
 -3.80286743E-01   0.0000
 -4.81430696E-01   0.0000
 +1.05512074E-03   0.0000
 -4.05663733E-01   0.0000
 +2.44405701E-01   0.0000
 -3.96799134E-01   0.0000
 +1.57205269E-01   0.0000
 -2.47036876E-01   0.0000
 -4.43451071E-01   0.0000
 +1.30310029E-01   0.0000
 +2.57181878E-01   0.0000
 +2.27449301E-02   0.0000
 -2.15550628E-01   0.0000
 -1.69740957E-01   0.0000
 +2.67389684E-01   0.0000
 +4.90785043E-01   0.0000
 +2.74276824E-01   0.0000
 -9.45536479E-02   0.0000
 +8.75839929E-02   0.0000
 -2.99861080E-01   0.0000
 -4.13723470E-01   0.0000
 -4.75177785E-01   0.0000
 -2.03458820E-01   0.0000
 -3.33282370E-01   0.0000
 +3.04361512E-02   0.0000
 +3.52905937E-02   0.0000
 +3.90660830E-01   0.0000
 +9.44150534E-02   0.0000
 +4.37723858E-01   0.0000
 -2.34240985E-01   0.0000
 -1.24409125E-01   0.0000
 +1.53609692E-01   0.0000
 -4.49390436E-01   0.0000
 +3.54669871E-01   0.0000
 -1.30298163E-01   0.0000
 +1.71238681E-01   0.0000
 -3.49733782E-01   0.0000
 +9.61267666E-02   0.0000
 -4.33661212E-02   0.0000
 -4.38363623E-01   0.0000
 +1.14910764E-02   0.0000
 +2.55692966E-02   0.0000
