 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27008864E-01   0.0000
 -2.89525598E-01   0.0000
 -6.84664428E-01   0.0000
 -5.56714296E-01   0.0000
 -3.61960232E-01   0.0000
 -4.16342229E-01   0.0000
 -1.67454675E-01   0.0000
 +2.20077559E-01   0.0000
 -1.13148510E+00   0.0000
 -3.92653942E-01   0.0000
 -3.79511118E-01   0.0000
 +7.08423376E-01   0.0000
 -4.37544614E-01   0.0000
 +6.11241236E-02   0.0000
 -1.58900642E+00   0.0000
 -5.57179987E-01   0.0000
 -1.02820739E-01   0.0000
 -1.84434235E-01   0.0000
 -7.15513051E-01   0.0000
 +2.31912106E-01   0.0000
 +5.00395596E-01   0.0000
 +1.92564070E-01   0.0000
 +3.21496010E-01   0.0000
 -2.11824656E-01   0.0000
 +5.16273221E-03   0.0000
 -6.05584085E-01   0.0000
 -4.55037415E-01   0.0000
 +7.38783240E-01   0.0000
 -1.63539678E-01   0.0000
 +9.24355924E-01   0.0000
 +2.02231944E-01   0.0000
 -2.14588359E-01   0.0000
 -6.49124563E-01   0.0000
 -1.88063383E-01   0.0000
 -5.93285263E-01   0.0000
 -2.57384330E-01   0.0000
 -4.58524227E-02   0.0000
 -3.28582108E-01   0.0000
 +4.89217043E-01   0.0000
 -1.24216653E-01   0.0000
 +5.03251590E-02   0.0000
 -2.12772891E-01   0.0000
 -6.51330426E-02   0.0000
 +1.03573394E+00   0.0000
 +1.18988834E-01   0.0000
 +1.49932408E+00   0.0000
 +1.00922894E+00   0.0000
 -4.52090621E-01   0.0000
 -5.34408748E-01   0.0000
 -7.97937661E-02   0.0000
 +3.46321851E-01   0.0000
 -6.71228945E-01   0.0000
 +5.36823988E-01   0.0000
 +1.44203767E-01   0.0000
 -3.80495787E-01   0.0000
 +5.65795600E-01   0.0000
 -1.66261531E-02   0.0000
 -8.18025768E-01   0.0000
 +1.97471939E-02   0.0000
 +6.23909295E-01   0.0000
 -1.06842227E-01   0.0000
 +1.23742640E+00   0.0000
 +2.02449530E-01   0.0000
 +1.45366430E-01   0.0000
 -2.16089282E-02   0.0000
 +5.75987160E-01   0.0000
 -3.69778797E-02   0.0000
 -2.36630768E-01   0.0000
 +2.30104625E-01   0.0000
 -4.87929344E-01   0.0000
 -7.05439031E-01   0.0000
 -6.69502839E-02   0.0000
 -1.06377736E-01   0.0000
 -3.51810008E-01   0.0000
 +2.81683028E-01   0.0000
 -4.96467063E-03   0.0000
 -5.55832088E-01   0.0000
 +8.27884972E-01   0.0000
 -5.31961545E-02   0.0000
 -7.11402833E-01   0.0000
 +2.54922956E-01   0.0000
