 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26863369E-01   0.0000
 -2.89662242E-01   0.0000
 -6.84619129E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62005591E-01   0.0000
 -4.16327178E-01   0.0000
 -1.68128073E-01   0.0000
 +2.20093071E-01   0.0000
 -1.13122845E+00   0.0000
 -3.92700702E-01   0.0000
 -3.79545987E-01   0.0000
 +7.08740354E-01   0.0000
 -4.38516587E-01   0.0000
 +6.11417219E-02   0.0000
 -1.58904636E+00   0.0000
 -5.56910038E-01   0.0000
 -1.02948494E-01   0.0000
 -1.84567913E-01   0.0000
 -7.15468168E-01   0.0000
 +2.31910020E-01   0.0000
 +5.00331759E-01   0.0000
 +1.92568764E-01   0.0000
 +3.20878059E-01   0.0000
 -2.11792022E-01   0.0000
 +5.37850987E-03   0.0000
 -6.05655313E-01   0.0000
 -4.55033422E-01   0.0000
 +7.39275038E-01   0.0000
 -1.64646551E-01   0.0000
 +9.24365580E-01   0.0000
 +2.02290207E-01   0.0000
 -2.14281783E-01   0.0000
 -6.49201930E-01   0.0000
 -1.88138291E-01   0.0000
 -5.93244076E-01   0.0000
 -2.57380337E-01   0.0000
 -4.59236614E-02   0.0000
 -3.28590900E-01   0.0000
 +4.88705456E-01   0.0000
 -1.24177948E-01   0.0000
 +5.04874885E-02   0.0000
 -2.12850675E-01   0.0000
 -6.50945157E-02   0.0000
 +1.03632963E+00   0.0000
 +1.17879920E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00930440E+00   0.0000
 -4.51732755E-01   0.0000
 -5.34438848E-01   0.0000
 -7.98007920E-02   0.0000
 +3.46364528E-01   0.0000
 -6.71219647E-01   0.0000
 +5.36758900E-01   0.0000
 +1.44183204E-01   0.0000
 -3.80822927E-01   0.0000
 +5.65839350E-01   0.0000
 -1.65180750E-02   0.0000
 -8.18090677E-01   0.0000
 +1.98007207E-02   0.0000
 +6.24554753E-01   0.0000
 -1.07864998E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02488005E-01   0.0000
 +1.45757049E-01   0.0000
 -2.16363184E-02   0.0000
 +5.75996757E-01   0.0000
 -3.69231701E-02   0.0000
 -2.36617520E-01   0.0000
 +2.30059862E-01   0.0000
 -4.87957001E-01   0.0000
 -7.05472410E-01   0.0000
 -6.68856427E-02   0.0000
 -1.06325299E-01   0.0000
 -3.51841569E-01   0.0000
 +2.81726360E-01   0.0000
 -4.28413367E-03   0.0000
 -5.56730628E-01   0.0000
 +8.27854514E-01   0.0000
 -5.31890467E-02   0.0000
 -7.11043060E-01   0.0000
 +2.54832923E-01   0.0000
 +3.00045997E-01   0.0000
 +2.14107204E-02   0.0000
 -3.78116399E-01   0.0000
 +6.28783882E-01   0.0000
 -1.71667248E-01   0.0000
 +3.06479752E-01   0.0000
 +2.95188516E-01   0.0000
 +3.72216403E-01   0.0000
 -7.45145082E-01   0.0000
 +5.69877386E-01   0.0000
 -1.86577290E-01   0.0000
 -1.58161923E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36704221E-01   0.0000
 -3.73030901E-02   0.0000
 +2.23195404E-01   0.0000
 -8.57042074E-02   0.0000
 +1.38749585E-01   0.0000
 -4.59939212E-01   0.0000
 +5.64264119E-01   0.0000
 -5.20720780E-01   0.0000
 -2.98593044E-01   0.0000
 -3.87741834E-01   0.0000
 +6.00462407E-02   0.0000
 -1.12360466E+00   0.0000
 +3.80309969E-01   0.0000
 -5.44274449E-01   0.0000
 -2.48407021E-01   0.0000
 +1.69390947E-01   0.0000
 -3.68078172E-01   0.0000
 -6.15516841E-01   0.0000
 -2.93788642E-01   0.0000
 -9.79374535E-03   0.0000
 +4.85506058E-01   0.0000
 +8.52595791E-02   0.0000
 +7.08489060E-01   0.0000
 -4.86683846E-01   0.0000
 +9.47603509E-02   0.0000
 +4.30016398E-01   0.0000
 -3.99936229E-01   0.0000
 -1.10727513E+00   0.0000
 +6.36681437E-01   0.0000
 +1.92652360E-01   0.0000
 +3.14008772E-01   0.0000
 +3.28494281E-01   0.0000
 -6.15248621E-01   0.0000
 -3.40873659E-01   0.0000
 -2.57966757E-01   0.0000
 -2.30636790E-01   0.0000
 +4.19041375E-03   0.0000
 -1.83304012E-01   0.0000
 +4.66783136E-01   0.0000
 +2.65915215E-01   0.0000
 +1.05358787E-01   0.0000
 +4.07531023E-01   0.0000
 -1.56132326E-01   0.0000
 -1.11349702E+00   0.0000
 +2.76489824E-01   0.0000
 -3.64495605E-01   0.0000
 +3.04540098E-01   0.0000
 +7.68549025E-01   0.0000
 -1.38795182E-01   0.0000
 +1.31259605E-01   0.0000
 +1.32590115E-01   0.0000
 +8.77813548E-02   0.0000
 +3.48058164E-01   0.0000
 -2.70413280E-01   0.0000
 +2.49275625E-01   0.0000
 -4.28670049E-01   0.0000
 +1.33543372E-01   0.0000
 -4.68047649E-01   0.0000
 +1.62548691E-01   0.0000
 -7.68579423E-01   0.0000
 +3.71407360E-01   0.0000
 -1.04358234E-01   0.0000
 +1.45009413E-01   0.0000
 +1.89965561E-01   0.0000
 -3.14900428E-02   0.0000
 +8.27199891E-02   0.0000
 -4.24334824E-01   0.0000
 -2.71383733E-01   0.0000
 +4.26034659E-01   0.0000
 -2.97207594E-01   0.0000
 +6.01696551E-01   0.0000
 -3.31130058E-01   0.0000
 -1.21017717E-01   0.0000
 +2.29418814E-01   0.0000
