 5 0.000000 10
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 7 1.50000 1.75000 2.00000 2.25000 2.50000 2.75000 3.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 35 32 32 1
 -8.81143361e-02   0.0000
  4.69575435e-01   0.0000
  3.82497394e-03   0.0000
  1.45986572e-01   0.0000
  8.71753395e-02   0.0000
 -5.19902706e-02   0.0000
 -3.23025882e-01   0.0000
  9.39709783e-01   0.0000
 -1.51742890e-01   0.0000
 -2.38383397e-01   0.0000
  1.96459740e-01   0.0000
  8.03995952e-02   0.0000
  2.96817329e-02   0.0000
  9.76740047e-02   0.0000
 -4.24017638e-01   0.0000
 -4.95654829e-02   0.0000
 -1.71704873e-01   0.0000
 -1.01686522e-01   0.0000
  7.20185861e-02   0.0000
 -3.44982475e-01   0.0000
 -2.08479524e-01   0.0000
 -2.24312976e-01   0.0000
  5.05098343e-01   0.0000
 -9.29502249e-02   0.0000
  2.88755596e-01   0.0000
  1.40797108e-01   0.0000
 -3.77654910e-01   0.0000
 -1.53173923e-01   0.0000
  2.46204257e-01   0.0000
  2.85274357e-01   0.0000
 -4.27208602e-01   0.0000
  8.80010799e-03   0.0000
 -2.06630811e-01   0.0000
  5.69608342e-03   0.0000
 -2.50532180e-01   0.0000
 -2.41669297e-01   0.0000
  5.19220382e-02   0.0000
 -2.89094895e-01   0.0000
 -3.63422066e-01   0.0000
  1.10906258e-01   0.0000
 -6.99278852e-03   0.0000
  6.19389582e-03   0.0000
  2.53554255e-01   0.0000
  5.74513921e-04   0.0000
 -2.29562342e-01   0.0000
  5.19663356e-02   0.0000
 -1.68365851e-01   0.0000
 -3.38543467e-02   0.0000
  8.84768069e-02   0.0000
  1.77053034e-01   0.0000
 -4.87557845e-03   0.0000
 -4.52072710e-01   0.0000
 -2.55067833e-02   0.0000
  1.92877397e-01   0.0000
  4.84149814e-01   0.0000
 -2.31819689e-01   0.0000
  1.82472125e-01   0.0000
  2.89094802e-02   0.0000
 -1.73501194e-01   0.0000
  5.63638285e-02   0.0000
  5.64505123e-02   0.0000
  3.31076860e-01   0.0000
  1.32777870e-01   0.0000
 -1.45845279e-01   0.0000
  3.26092690e-02   0.0000
 -1.32700771e-01   0.0000
  1.62926823e-01   0.0000
 -5.59593201e-01   0.0000
  7.57912844e-02   0.0000
 -9.54464972e-02   0.0000
 -1.12794064e-01   0.0000
 -3.14196828e-03   0.0000
 -1.37085199e-01   0.0000
  6.83428347e-01   0.0000
 -3.59610111e-01   0.0000
  2.98307128e-02   0.0000
 -1.17296986e-01   0.0000
  5.34857288e-02   0.0000
 -5.09934425e-01   0.0000
