 5 0.000000 10
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 7 1.50000 1.75000 2.00000 2.25000 2.50000 2.75000 3.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 35 32 32 1
 -1.18165880e-01   0.0000
  4.22310919e-01   0.0000
 -3.66813652e-02   0.0000
  2.35763062e-02   0.0000
  1.19894691e-01   0.0000
 -5.41542284e-02   0.0000
 -3.29530001e-01   0.0000
  7.92986333e-01   0.0000
 -1.56751499e-01   0.0000
 -2.04216585e-01   0.0000
  2.32884109e-01   0.0000
  8.30431581e-02   0.0000
  4.32543606e-02   0.0000
  1.38709694e-01   0.0000
 -4.31197554e-01   0.0000
 -2.96955295e-02   0.0000
 -1.75758824e-01   0.0000
 -7.29430839e-02   0.0000
  6.28958568e-02   0.0000
 -3.29271883e-01   0.0000
 -2.13882923e-01   0.0000
 -3.24597776e-01   0.0000
  4.89251703e-01   0.0000
 -2.58028898e-02   0.0000
  2.67362773e-01   0.0000
  1.41495511e-01   0.0000
 -4.18985605e-01   0.0000
 -1.69064686e-01   0.0000
  2.56021410e-01   0.0000
  2.92917520e-01   0.0000
 -4.06753689e-01   0.0000
  1.30578158e-02   0.0000
 -1.72974154e-01   0.0000
 -8.03765059e-02   0.0000
 -1.46249697e-01   0.0000
 -2.37224534e-01   0.0000
  7.60222003e-02   0.0000
 -2.89461374e-01   0.0000
 -3.84439826e-01   0.0000
  2.63185473e-03   0.0000
  3.41192214e-03   0.0000
  1.51050175e-02   0.0000
  2.70202726e-01   0.0000
 -2.14465457e-04   0.0000
 -2.03524947e-01   0.0000
  5.04583642e-02   0.0000
 -1.66722909e-01   0.0000
 -8.60777404e-03   0.0000
  8.15582275e-02   0.0000
  1.63783982e-01   0.0000
 -2.91068591e-02   0.0000
 -4.51575249e-01   0.0000
 -3.33453231e-02   0.0000
  2.08505556e-01   0.0000
  4.83506829e-01   0.0000
 -1.94135532e-01   0.0000
  1.71726078e-01   0.0000
  1.40394345e-02   0.0000
 -1.30393952e-01   0.0000
  4.09406051e-02   0.0000
  6.95608184e-02   0.0000
  3.47373694e-01   0.0000
  2.63315529e-01   0.0000
 -1.41487494e-01   0.0000
  1.12006441e-01   0.0000
 -1.38717651e-01   0.0000
  3.03608537e-01   0.0000
 -5.61190128e-01   0.0000
  5.64196669e-02   0.0000
 -8.79736617e-02   0.0000
 -1.06021799e-01   0.0000
 -3.45148525e-04   0.0000
 -1.16363496e-01   0.0000
  6.81793272e-01   0.0000
 -3.83823931e-01   0.0000
  3.20695527e-02   0.0000
 -7.40802959e-02   0.0000
  3.71917225e-02   0.0000
 -4.96732593e-01   0.0000
  5.44203401e-01   0.0000
  1.81962356e-01   0.0000
  3.32793057e-01   0.0000
 -5.71734071e-01   0.0000
 -3.68217975e-01   0.0000
 -1.03709459e-01   0.0000
  3.37606460e-01   0.0000
  1.54090263e-02   0.0000
 -5.95727742e-01   0.0000
  1.40085742e-01   0.0000
  1.56002924e-01   0.0000
 -4.24806923e-02   0.0000
 -3.72563861e-02   0.0000
 -1.09529957e-01   0.0000
  6.68183863e-01   0.0000
 -2.10665748e-03   0.0000
 -3.18035968e-02   0.0000
 -5.53532615e-02   0.0000
  4.27623168e-02   0.0000
  5.33132553e-01   0.0000
 -4.45016950e-01   0.0000
  2.20675379e-01   0.0000
 -5.17669141e-01   0.0000
 -3.30419749e-01   0.0000
  6.64127171e-02   0.0000
 -3.37425619e-01   0.0000
  1.15368307e+00   0.0000
 -2.94797987e-01   0.0000
