 5 0.000000 10
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 7 1.50000 1.75000 2.00000 2.25000 2.50000 2.75000 3.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 35 32 32 1
 -1.21816240e-01   0.0000
  4.21290725e-01   0.0000
 -3.58741879e-02   0.0000
  7.86984246e-03   0.0000
  1.15402676e-01   0.0000
 -5.43031022e-02   0.0000
 -3.33026201e-01   0.0000
  7.79499948e-01   0.0000
 -1.57177746e-01   0.0000
 -2.04729334e-01   0.0000
  2.31406644e-01   0.0000
  8.33574533e-02   0.0000
  4.45046611e-02   0.0000
  1.41272157e-01   0.0000
 -4.32039559e-01   0.0000
 -2.24363841e-02   0.0000
 -1.76108778e-01   0.0000
 -7.25007504e-02   0.0000
  6.11105189e-02   0.0000
 -3.27610224e-01   0.0000
 -2.14440852e-01   0.0000
 -3.26587230e-01   0.0000
  4.80481923e-01   0.0000
 -1.48582971e-02   0.0000
  2.64318883e-01   0.0000
  1.42120093e-01   0.0000
 -4.29061979e-01   0.0000
 -1.70497164e-01   0.0000
  2.57270604e-01   0.0000
  2.93670356e-01   0.0000
 -4.02052134e-01   0.0000
  1.42266089e-02   0.0000
 -1.66604653e-01   0.0000
 -8.19155425e-02   0.0000
 -1.25521943e-01   0.0000
 -2.34254241e-01   0.0000
  6.98752478e-02   0.0000
 -2.89074510e-01   0.0000
 -3.94383252e-01   0.0000
 -7.82346167e-03   0.0000
  5.03517175e-03   0.0000
  5.41103445e-03   0.0000
  2.70000726e-01   0.0000
 -3.35105025e-04   0.0000
 -2.01169014e-01   0.0000
  4.53561731e-02   0.0000
 -1.66627452e-01   0.0000
 -3.91629990e-03   0.0000
  8.11826736e-02   0.0000
  1.58331364e-01   0.0000
 -3.24097872e-02   0.0000
 -4.45098639e-01   0.0000
 -3.41196023e-02   0.0000
  2.12712348e-01   0.0000
  4.86240476e-01   0.0000
 -1.90211892e-01   0.0000
  1.72820345e-01   0.0000
  1.48213077e-02   0.0000
 -1.25153914e-01   0.0000
  4.03088443e-02   0.0000
  7.18201026e-02   0.0000
  3.48244548e-01   0.0000
  2.67281085e-01   0.0000
 -1.41529173e-01   0.0000
  1.19711727e-01   0.0000
 -1.33155033e-01   0.0000
  3.25915843e-01   0.0000
 -5.59659183e-01   0.0000
  4.63178605e-02   0.0000
 -8.65229592e-02   0.0000
 -1.08121186e-01   0.0000
 -4.58446704e-03   0.0000
 -1.13450319e-01   0.0000
  6.68642282e-01   0.0000
 -3.85785729e-01   0.0000
  3.23531479e-02   0.0000
 -6.99448064e-02   0.0000
  3.20111923e-02   0.0000
 -4.95253116e-01   0.0000
  5.38785696e-01   0.0000
  1.81050211e-01   0.0000
  3.23404551e-01   0.0000
 -5.72722316e-01   0.0000
 -3.65588069e-01   0.0000
 -1.05136424e-01   0.0000
  3.31972539e-01   0.0000
  1.77256074e-02   0.0000
 -5.94087481e-01   0.0000
  1.36441186e-01   0.0000
  1.57498777e-01   0.0000
 -5.25359772e-02   0.0000
 -3.85913402e-02   0.0000
 -1.06536284e-01   0.0000
  6.67732716e-01   0.0000
 -1.53550608e-02   0.0000
 -2.66224239e-02   0.0000
 -5.50728664e-02   0.0000
  4.76279706e-02   0.0000
  5.34873545e-01   0.0000
 -4.42736208e-01   0.0000
  2.14656681e-01   0.0000
 -5.17140806e-01   0.0000
 -3.30094337e-01   0.0000
  6.47108555e-02   0.0000
 -3.33954602e-01   0.0000
  1.13960493e+00   0.0000
 -2.90243864e-01   0.0000
  2.26560012e-01   0.0000
  4.69577551e-01   0.0000
  2.10443437e-02   0.0000
 -3.04925531e-01   0.0000
  5.40743619e-02   0.0000
  3.54715079e-01   0.0000
  1.47619084e-01   0.0000
 -6.01259589e-01   0.0000
 -6.11091033e-02   0.0000
  2.64198333e-01   0.0000
  3.66055191e-01   0.0000
  1.08048797e-01   0.0000
 -1.66250885e-01   0.0000
  1.42166659e-01   0.0000
  4.81082797e-01   0.0000
 -3.02006692e-01   0.0000
  1.40134469e-01   0.0000
 -5.15155911e-01   0.0000
  5.92300653e-01   0.0000
 -4.66690175e-02   0.0000
 -2.29620352e-01   0.0000
  1.26699224e-01   0.0000
  1.28935248e-01   0.0000
  3.78343642e-01   0.0000
  7.53647741e-03   0.0000
  2.62712121e-01   0.0000
 -2.75886714e-01   0.0000
 -4.64392066e-01   0.0000
 -6.77688122e-02   0.0000
 -2.59593666e-01   0.0000
  1.00623441e+00   0.0000
 -2.94703245e-01   0.0000
  2.19929710e-01   0.0000
  5.85670412e-01   0.0000
 -8.21548849e-02   0.0000
 -4.10501868e-01   0.0000
  1.41519466e-02   0.0000
  4.14797008e-01   0.0000
  1.97945386e-01   0.0000
 -9.62411940e-01   0.0000
  1.32339709e-02   0.0000
  3.64017099e-01   0.0000
 -1.37406558e-01   0.0000
  1.30578130e-01   0.0000
  1.74956352e-01   0.0000
  1.07265323e-01   0.0000
  4.79871839e-01   0.0000
  1.02947161e-01   0.0000
  2.78329968e-01   0.0000
 -4.43381548e-01   0.0000
  3.67327780e-01   0.0000
 -1.49633437e-01   0.0000
 -2.02492133e-01   0.0000
  2.90003009e-02   0.0000
