 5 0.000000 10
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 7 1.50000 1.75000 2.00000 2.25000 2.50000 2.75000 3.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 35 32 32 1
 -8.93684104e-02   0.0000
  4.68531847e-01   0.0000
  3.41105950e-03   0.0000
  1.46507859e-01   0.0000
  8.69283900e-02   0.0000
 -5.20271212e-02   0.0000
 -3.23199600e-01   0.0000
  9.36916888e-01   0.0000
 -1.51849404e-01   0.0000
 -2.38147497e-01   0.0000
  1.97292507e-01   0.0000
  8.04347321e-02   0.0000
  2.98737697e-02   0.0000
  9.85468775e-02   0.0000
 -4.24140751e-01   0.0000
 -4.85863239e-02   0.0000
 -1.71702117e-01   0.0000
 -1.01225898e-01   0.0000
  7.18281791e-02   0.0000
 -3.47703189e-01   0.0000
 -2.08547980e-01   0.0000
 -2.26363942e-01   0.0000
  5.04868388e-01   0.0000
 -9.37799737e-02   0.0000
  2.87727118e-01   0.0000
  1.40865147e-01   0.0000
 -3.78747612e-01   0.0000
 -1.53531343e-01   0.0000
  2.46322811e-01   0.0000
  2.85435706e-01   0.0000
 -4.27598983e-01   0.0000
  8.93084332e-03   0.0000
 -2.05968067e-01   0.0000
  5.87445078e-03   0.0000
 -2.48228058e-01   0.0000
 -2.40135908e-01   0.0000
  5.05932793e-02   0.0000
 -2.89100796e-01   0.0000
 -3.63411069e-01   0.0000
  1.09165296e-01   0.0000
 -6.97810668e-03   0.0000
  5.27942460e-03   0.0000
  2.53575742e-01   0.0000
  5.91272255e-04   0.0000
 -2.29154199e-01   0.0000
  5.21143191e-02   0.0000
 -1.68384567e-01   0.0000
 -3.45293544e-02   0.0000
  8.84606093e-02   0.0000
  1.76527068e-01   0.0000
 -5.51480195e-03   0.0000
 -4.53108490e-01   0.0000
 -2.55906209e-02   0.0000
  1.92688406e-01   0.0000
  4.85786676e-01   0.0000
 -2.33102173e-01   0.0000
  1.81209624e-01   0.0000
  2.88961269e-02   0.0000
 -1.73573211e-01   0.0000
  5.60280718e-02   0.0000
  5.65604977e-02   0.0000
  3.31466973e-01   0.0000
  1.34520873e-01   0.0000
 -1.45724639e-01   0.0000
  3.35831717e-02   0.0000
 -1.31564379e-01   0.0000
  1.64425358e-01   0.0000
 -5.60100913e-01   0.0000
  7.55074173e-02   0.0000
 -9.53051597e-02   0.0000
 -1.12447314e-01   0.0000
 -5.19613363e-03   0.0000
 -1.36946112e-01   0.0000
  6.81822538e-01   0.0000
 -3.60031962e-01   0.0000
  2.98995543e-02   0.0000
 -1.16530336e-01   0.0000
  5.35521135e-02   0.0000
 -5.09775460e-01   0.0000
  5.79733491e-01   0.0000
  1.99225754e-01   0.0000
  3.95029008e-01   0.0000
 -5.54357231e-01   0.0000
 -3.63737106e-01   0.0000
 -9.06841680e-02   0.0000
  3.10571164e-01   0.0000
 -2.25169901e-02   0.0000
 -6.27639711e-01   0.0000
  1.55906975e-01   0.0000
  1.91269353e-01   0.0000
 -3.21927741e-02   0.0000
 -1.99380983e-02   0.0000
 -1.20441221e-01   0.0000
  6.56981647e-01   0.0000
  3.72022837e-02   0.0000
 -7.70023614e-02   0.0000
 -6.54052421e-02   0.0000
  8.26394837e-03   0.0000
  5.39294660e-01   0.0000
 -4.64553058e-01   0.0000
  2.40571335e-01   0.0000
 -5.19562244e-01   0.0000
 -3.40679675e-01   0.0000
  5.62134758e-02   0.0000
 -3.70198578e-01   0.0000
  1.18573916e+00   0.0000
 -3.01155716e-01   0.0000
  2.23183915e-01   0.0000
  4.08249587e-01   0.0000
  1.37166330e-03   0.0000
 -3.28587949e-01   0.0000
  1.27478495e-01   0.0000
  3.75796795e-01   0.0000
  1.54395521e-01   0.0000
 -6.46491885e-01   0.0000
 -3.13335322e-02   0.0000
  2.72803992e-01   0.0000
  3.46286982e-01   0.0000
  1.11349747e-01   0.0000
 -1.71716854e-01   0.0000
  1.65363386e-01   0.0000
  5.29693961e-01   0.0000
 -2.12525159e-01   0.0000
  1.12733029e-01   0.0000
 -5.28348863e-01   0.0000
  5.83785415e-01   0.0000
  3.90393729e-03   0.0000
 -2.59756505e-01   0.0000
  1.18387900e-01   0.0000
  1.31728411e-01   0.0000
  4.38798696e-01   0.0000
 -6.24704510e-02   0.0000
  2.77187496e-01   0.0000
 -2.56031394e-01   0.0000
 -5.25105476e-01   0.0000
 -9.52784866e-02   0.0000
 -3.00097167e-01   0.0000
  1.09211504e+00   0.0000
 -2.98842967e-01   0.0000
  2.19109401e-01   0.0000
  5.24070680e-01   0.0000
 -1.00650571e-01   0.0000
 -4.33327198e-01   0.0000
  7.50965029e-02   0.0000
  4.25480038e-01   0.0000
  2.40225866e-01   0.0000
 -1.04648447e+00   0.0000
  1.76006481e-02   0.0000
  3.72579485e-01   0.0000
 -1.33261085e-01   0.0000
  1.36555031e-01   0.0000
  2.03726441e-01   0.0000
  1.15401894e-01   0.0000
  5.18585086e-01   0.0000
  1.63551420e-01   0.0000
  2.30230063e-01   0.0000
 -4.59362537e-01   0.0000
  3.16176146e-01   0.0000
 -1.07412800e-01   0.0000
 -2.22255275e-01   0.0000
  4.75617684e-02   0.0000
  6.71136975e-01   0.0000
  2.69126326e-01   0.0000
  4.25099907e-03   0.0000
  3.88524592e-01   0.0000
 -1.44271031e-01   0.0000
 -3.69253099e-01   0.0000
 -2.76565522e-01   0.0000
 -2.10404083e-01   0.0000
  8.88512433e-01   0.0000
 -3.43500704e-01   0.0000
  3.95289302e-01   0.0000
  1.07625186e+00   0.0000
 -1.64807320e-01   0.0000
 -3.48366380e-01   0.0000
 -3.69360924e-01   0.0000
  4.02857512e-01   0.0000
 -4.15201019e-03   0.0000
 -8.21656346e-01   0.0000
  3.75299543e-01   0.0000
  4.20941353e-01   0.0000
 -2.60164946e-01   0.0000
 -2.13698000e-02   0.0000
  2.57523060e-01   0.0000
  1.63526490e-01   0.0000
  8.44167471e-01   0.0000
  1.45579413e-01   0.0000
  2.71870047e-01   0.0000
 -7.74309158e-01   0.0000
  4.26266156e-02   0.0000
  8.44769329e-02   0.0000
 -4.35233295e-01   0.0000
  1.14089184e-01   0.0000
  6.28803968e-01   0.0000
  1.45156369e-01   0.0000
  1.07834607e-01   0.0000
  3.88523281e-01   0.0000
 -4.30554569e-01   0.0000
 -1.45798370e-01   0.0000
 -3.58217329e-01   0.0000
 -2.42185056e-01   0.0000
  1.00326514e+00   0.0000
  8.64051133e-02   0.0000
  7.27447629e-01   0.0000
  1.36908877e+00   0.0000
 -1.66852716e-02   0.0000
 -3.79268676e-02   0.0000
 -3.40482861e-01   0.0000
