 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26461887E-01   0.0000
 -2.89429396E-01   0.0000
 -6.81572676E-01   0.0000
 -5.56703508E-01   0.0000
 -3.61578733E-01   0.0000
 -4.16296929E-01   0.0000
 -1.76981717E-01   0.0000
 +2.20215023E-01   0.0000
 -1.13396728E+00   0.0000
 -3.92810374E-01   0.0000
 -3.79290313E-01   0.0000
 +7.09954023E-01   0.0000
 -4.47428942E-01   0.0000
 +6.11227416E-02   0.0000
 -1.58841789E+00   0.0000
 -5.58880329E-01   0.0000
 -1.03330649E-01   0.0000
 -1.84842363E-01   0.0000
 -7.12022424E-01   0.0000
 +2.31875017E-01   0.0000
 +5.00797033E-01   0.0000
 +1.92671269E-01   0.0000
 +3.14981699E-01   0.0000
 -2.11841315E-01   0.0000
 +1.04319057E-04   0.0000
 -6.05594993E-01   0.0000
 -4.54918236E-01   0.0000
 +7.41247058E-01   0.0000
 -1.70070872E-01   0.0000
 +9.24359620E-01   0.0000
 +2.01744586E-01   0.0000
 -2.16563463E-01   0.0000
 -6.49619401E-01   0.0000
 -1.89004302E-01   0.0000
 -5.89319885E-01   0.0000
 -2.57471174E-01   0.0000
 -4.55292650E-02   0.0000
 -3.28411520E-01   0.0000
 +4.85396236E-01   0.0000
 -1.24384604E-01   0.0000
 +4.32463437E-02   0.0000
 -2.12644845E-01   0.0000
 -6.50933832E-02   0.0000
 +1.03895843E+00   0.0000
 +1.15348496E-01   0.0000
 +1.49926269E+00   0.0000
 +1.00934720E+00   0.0000
 -4.54219759E-01   0.0000
 -5.34820259E-01   0.0000
