 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26851806E-01   0.0000
 -2.89674461E-01   0.0000
 -6.84630811E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62004668E-01   0.0000
 -4.16328132E-01   0.0000
 -1.68168068E-01   0.0000
 +2.20100746E-01   0.0000
 -1.13127637E+00   0.0000
 -3.92700166E-01   0.0000
 -3.79514992E-01   0.0000
 +7.08815217E-01   0.0000
 -4.38489288E-01   0.0000
 +6.11430444E-02   0.0000
 -1.58919299E+00   0.0000
 -5.56790352E-01   0.0000
 -1.02959052E-01   0.0000
 -1.84593141E-01   0.0000
 -7.15483546E-01   0.0000
 +2.31910139E-01   0.0000
 +5.00334620E-01   0.0000
 +1.92566618E-01   0.0000
 +3.20965052E-01   0.0000
 -2.11779803E-01   0.0000
 +5.25680883E-03   0.0000
 -6.05650783E-01   0.0000
 -4.54986453E-01   0.0000
 +7.39426434E-01   0.0000
 -1.64468169E-01   0.0000
 +9.24365819E-01   0.0000
 +2.02124402E-01   0.0000
 -2.14075863E-01   0.0000
 -6.49211228E-01   0.0000
 -1.88179195E-01   0.0000
 -5.93260884E-01   0.0000
 -2.57380337E-01   0.0000
 -4.59182411E-02   0.0000
 -3.28593552E-01   0.0000
 +4.88919109E-01   0.0000
 -1.24160901E-01   0.0000
 +5.02996743E-02   0.0000
 -2.12843925E-01   0.0000
 -6.50380403E-02   0.0000
 +1.03654420E+00   0.0000
 +1.18197687E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00913107E+00   0.0000
 -4.51466382E-01   0.0000
 -5.34447789E-01   0.0000
 -7.98612162E-02   0.0000
 +3.46346855E-01   0.0000
 -6.71219647E-01   0.0000
 +5.36764681E-01   0.0000
 +1.44180402E-01   0.0000
 -3.80499095E-01   0.0000
 +5.65862060E-01   0.0000
 -1.67590007E-02   0.0000
 -8.18083405E-01   0.0000
 +1.98594388E-02   0.0000
 +6.24818504E-01   0.0000
 -1.07436799E-01   0.0000
 +1.23740780E+00   0.0000
 +2.02314675E-01   0.0000
 +1.46060005E-01   0.0000
 -2.16470584E-02   0.0000
 +5.75913787E-01   0.0000
 -3.69404145E-02   0.0000
 -2.36617029E-01   0.0000
 +2.30064467E-01   0.0000
 -4.87959385E-01   0.0000
 -7.05071151E-01   0.0000
 -6.68573827E-02   0.0000
 -1.06604144E-01   0.0000
 -3.51835996E-01   0.0000
 +2.81782210E-01   0.0000
 -3.98392603E-03   0.0000
 -5.56233823E-01   0.0000
 +8.27856362E-01   0.0000
 -5.33604287E-02   0.0000
 -7.10712016E-01   0.0000
 +2.54818052E-01   0.0000
 +2.99940646E-01   0.0000
 +2.13944521E-02   0.0000
 -3.78116369E-01   0.0000
 +6.28786206E-01   0.0000
 -1.71669140E-01   0.0000
 +3.06915879E-01   0.0000
 +2.95221120E-01   0.0000
 +3.71914625E-01   0.0000
 -7.45143235E-01   0.0000
 +5.69928110E-01   0.0000
 -1.86247841E-01   0.0000
 -1.57641232E-01   0.0000
 +1.14726174E+00   0.0000
 -1.36873081E-01   0.0000
