 5 0.000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 Si 28.085500
 0 0.250000 4.500000 0.978124 1.000000
 5 0 1 2 4 6
 8 2.2500 2.5000 2.7500 3.0000 3.2500 3.5000 3.7500 4.0000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 5 40 24 24 16 0
  2.15737038e-01   0.0000
  2.34315705e-01   0.0000
  2.06062006e-01   0.0000
 -7.23167953e-02   0.0000
 -1.74279893e-01   0.0000
  1.14403268e-01   0.0000
  2.55134345e-02   0.0000
  1.23482432e-01   0.0000
 -2.27013550e-01   0.0000
  1.30619223e-02   0.0000
  2.13357083e-02   0.0000
 -9.54519007e-02   0.0000
 -4.97780710e-02   0.0000
 -5.35597365e-02   0.0000
  2.00695033e-01   0.0000
 -2.46678691e-01   0.0000
  5.28585113e-02   0.0000
 -1.77691237e-01   0.0000
  7.64497998e-02   0.0000
  9.67555170e-03   0.0000
  4.43264690e-02   0.0000
 -1.29036553e-01   0.0000
 -1.00719309e-01   0.0000
  7.77904238e-02   0.0000
 -1.16946892e-01   0.0000
 -2.22669405e-01   0.0000
 -7.29472267e-02   0.0000
  1.34893630e-01   0.0000
  8.87834135e-02   0.0000
 -2.17806610e-02   0.0000
 -1.02017233e-01   0.0000
 -2.44233991e-01   0.0000
  1.12328363e-01   0.0000
  1.03066212e-01   0.0000
  1.05847293e-01   0.0000
 -5.73230029e-02   0.0000
  2.42950970e-01   0.0000
 -1.56309083e-01   0.0000
  1.74109054e-01   0.0000
 -2.42288776e-01   0.0000
 -2.27481628e-01   0.0000
 -1.82663683e-01   0.0000
  1.76777041e-01   0.0000
 -8.94515212e-02   0.0000
 -1.72911235e-01   0.0000
 -2.08458976e-02   0.0000
 -1.79641845e-01   0.0000
 -2.05047561e-01   0.0000
 -4.40066523e-02   0.0000
 -1.63609702e-01   0.0000
 -1.84625520e-01   0.0000
  5.19490684e-02   0.0000
  1.26148187e-01   0.0000
  2.38242110e-01   0.0000
  1.86487982e-01   0.0000
  4.07327363e-02   0.0000
 -1.55741228e-01   0.0000
 -3.43410801e-02   0.0000
  1.65909189e-01   0.0000
  8.49723580e-02   0.0000
  2.11480408e-01   0.0000
 -1.52441277e-01   0.0000
  1.83691454e-01   0.0000
  9.34543766e-02   0.0000
  9.87459305e-02   0.0000
 -4.24876632e-02   0.0000
  1.40619868e-01   0.0000
 -4.37567534e-02   0.0000
  9.43633147e-02   0.0000
 -2.44163210e-01   0.0000
 -1.21790691e-01   0.0000
  1.02653706e-01   0.0000
  4.74601677e-02   0.0000
 -1.27980961e-01   0.0000
 -5.15382293e-02   0.0000
  1.32167832e-01   0.0000
  7.37475082e-03   0.0000
  1.43628439e-01   0.0000
  3.44808544e-02   0.0000
  8.45324813e-02   0.0000
  1.61239528e-01   0.0000
  1.23207391e-01   0.0000
  1.49947295e-01   0.0000
  1.15940632e-01   0.0000
  2.29000374e-01   0.0000
  2.29164076e-01   0.0000
 -1.46931151e-01   0.0000
  2.34457982e-01   0.0000
 -2.04257380e-01   0.0000
  6.98124882e-03   0.0000
  1.59020805e-01   0.0000
  9.16249812e-02   0.0000
 -1.97967509e-01   0.0000
 -1.13060940e-01   0.0000
  1.89417484e-01   0.0000
 -1.54715716e-01   0.0000
  7.02304360e-02   0.0000
  1.37739146e-01   0.0000
  1.34380878e-01   0.0000
 -2.22024366e-01   0.0000
  4.50941635e-04   0.0000
  1.38931521e-01   0.0000
  9.36073342e-02   0.0000
 -6.85510275e-02   0.0000
  2.69947723e-02   0.0000
 -2.24137137e-02   0.0000
 -2.33150348e-01   0.0000
 -8.47480710e-02   0.0000
 -1.98756505e-01   0.0000
  2.38530721e-01   0.0000
  1.37489924e-01   0.0000
  9.36571249e-02   0.0000
  1.87085658e-01   0.0000
  2.36647243e-01   0.0000
 -2.04093547e-01   0.0000
 -2.22439264e-01   0.0000
  5.74903814e-02   0.0000
 -6.50361875e-02   0.0000
  2.03035972e-01   0.0000
 -1.86213430e-01   0.0000
  1.99033442e-01   0.0000
  1.89976334e-01   0.0000
  1.05305417e-01   0.0000
  1.48226603e-01   0.0000
 -2.38954237e-01   0.0000
  4.22627762e-02   0.0000
 -1.74750868e-01   0.0000
 -2.19704037e-01   0.0000
 -1.42686773e-01   0.0000
  2.07732397e-01   0.0000
  1.88236619e-01   0.0000
  2.24398193e-01   0.0000
  1.85276226e-01   0.0000
  4.08129262e-02   0.0000
  7.27311373e-02   0.0000
 -1.58387783e-01   0.0000
  1.55390318e-01   0.0000
 -1.02181604e-01   0.0000
 -1.52726097e-01   0.0000
  1.27247073e-01   0.0000
 -1.13397516e-01   0.0000
 -2.13626597e-01   0.0000
 -8.40830551e-02   0.0000
  1.80336093e-01   0.0000
  1.94710745e-01   0.0000
 -9.87309256e-02   0.0000
  7.56210665e-03   0.0000
  2.38564633e-01   0.0000
 -6.17048352e-02   0.0000
  4.30747703e-02   0.0000
  2.27941568e-01   0.0000
 -2.33832470e-01   0.0000
 -1.22107082e-01   0.0000
  2.32272583e-01   0.0000
  7.69048476e-02   0.0000
  1.17049783e-01   0.0000
  6.17290329e-02   0.0000
 -1.84381366e-01   0.0000
 -1.22415960e-01   0.0000
 -1.13253532e-01   0.0000
 -2.23880839e-01   0.0000
  2.22611616e-01   0.0000
  1.42551359e-01   0.0000
 -1.78557656e-01   0.0000
 -1.60607632e-01   0.0000
 -1.09397394e-01   0.0000
 -1.14179772e-01   0.0000
  5.87825113e-02   0.0000
 -5.29578154e-02   0.0000
  2.48280904e-01   0.0000
 -8.24064298e-02   0.0000
  1.24693113e-01   0.0000
  2.34336416e-01   0.0000
 -2.34053325e-01   0.0000
  1.18873097e-01   0.0000
 -1.29933630e-01   0.0000
 -1.77745426e-01   0.0000
  1.35354821e-01   0.0000
 -1.29462126e-01   0.0000
  6.09118441e-02   0.0000
  6.23295084e-02   0.0000
  3.00910086e-02   0.0000
  2.34463400e-01   0.0000
  1.36001136e-01   0.0000
 -3.88212333e-02   0.0000
 -1.91269201e-01   0.0000
 -1.23858485e-01   0.0000
 -2.48591788e-01   0.0000
  1.39675920e-01   0.0000
  2.56669002e-03   0.0000
 -1.91974353e-01   0.0000
 -5.74535084e-02   0.0000
  8.48006285e-02   0.0000
 -6.46318298e-02   0.0000
  1.93149995e-01   0.0000
  3.91364446e-02   0.0000
  6.63553917e-02   0.0000
 -1.79477387e-01   0.0000
  8.96733824e-02   0.0000
  1.87530942e-01   0.0000
 -1.83650230e-01   0.0000
 -1.54391355e-02   0.0000
  1.57983009e-01   0.0000
 -1.75835745e-01   0.0000
 -1.76361130e-01   0.0000
 -1.77245429e-01   0.0000
 -1.48206297e-01   0.0000
  8.44115993e-02   0.0000
 -1.94631077e-01   0.0000
 -7.72352083e-02   0.0000
 -1.56676863e-01   0.0000
  1.90019848e-01   0.0000
  8.53928337e-02   0.0000
