 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26865381E-01   0.0000
 -2.89642751E-01   0.0000
 -6.84627652E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62006098E-01   0.0000
 -4.16327000E-01   0.0000
 -1.68121874E-01   0.0000
 +2.20095798E-01   0.0000
 -1.13124847E+00   0.0000
 -3.92704159E-01   0.0000
 -3.79537791E-01   0.0000
 +7.08756983E-01   0.0000
 -4.38394874E-01   0.0000
 +6.11413904E-02   0.0000
 -1.58907294E+00   0.0000
 -5.57009995E-01   0.0000
 -1.02939121E-01   0.0000
 -1.84517384E-01   0.0000
 -7.15480566E-01   0.0000
 +2.31909797E-01   0.0000
 +5.00330627E-01   0.0000
 +1.92568660E-01   0.0000
 +3.20866317E-01   0.0000
 -2.11796120E-01   0.0000
 +5.35081560E-03   0.0000
 -6.05660081E-01   0.0000
 -4.55020845E-01   0.0000
 +7.39293396E-01   0.0000
 -1.64451763E-01   0.0000
 +9.24365222E-01   0.0000
 +2.02245221E-01   0.0000
 -2.14414552E-01   0.0000
 -6.49184942E-01   0.0000
 -1.88059434E-01   0.0000
 -5.93258202E-01   0.0000
 -2.57380724E-01   0.0000
 -4.59247939E-02   0.0000
 -3.28590959E-01   0.0000
 +4.88649786E-01   0.0000
 -1.24189690E-01   0.0000
 +5.04621007E-02   0.0000
 -2.12856501E-01   0.0000
 -6.50792345E-02   0.0000
 +1.03634274E+00   0.0000
 +1.18105695E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00924468E+00   0.0000
 -4.51883733E-01   0.0000
 -5.34414947E-01   0.0000
 -7.97002017E-02   0.0000
 +3.46348673E-01   0.0000
 -6.71219647E-01   0.0000
 +5.36757767E-01   0.0000
 +1.44183099E-01   0.0000
 -3.80932420E-01   0.0000
 +5.65821230E-01   0.0000
 -1.65357720E-02   0.0000
 -8.18095863E-01   0.0000
 +1.98173597E-02   0.0000
 +6.24559760E-01   0.0000
 -1.07638389E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02413514E-01   0.0000
 +1.45597935E-01   0.0000
 -2.16063373E-02   0.0000
 +5.76110125E-01   0.0000
 -3.69399264E-02   0.0000
 -2.36617610E-01   0.0000
 +2.30058953E-01   0.0000
 -4.87957001E-01   0.0000
 -7.05617130E-01   0.0000
 -6.69082105E-02   0.0000
 -1.06339417E-01   0.0000
 -3.51845890E-01   0.0000
 +2.81744301E-01   0.0000
 -4.28380445E-03   0.0000
 -5.56500673E-01   0.0000
 +8.27854455E-01   0.0000
 -5.32798693E-02   0.0000
 -7.11207926E-01   0.0000
 +2.54867464E-01   0.0000
 +3.00163597E-01   0.0000
 +2.13931520E-02   0.0000
 -3.78116816E-01   0.0000
 +6.28783166E-01   0.0000
 -1.71667606E-01   0.0000
 +3.06350052E-01   0.0000
 +2.95164883E-01   0.0000
 +3.72191340E-01   0.0000
 -7.45147526E-01   0.0000
 +5.69898129E-01   0.0000
 -1.86570913E-01   0.0000
 -1.57886192E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36813805E-01   0.0000
 -3.74805368E-02   0.0000
 +2.23233089E-01   0.0000
 -8.55878741E-02   0.0000
 +1.38731256E-01   0.0000
 -4.59939390E-01   0.0000
 +5.64264119E-01   0.0000
 -5.20722032E-01   0.0000
 -2.98653364E-01   0.0000
 -3.87764066E-01   0.0000
 +5.99943511E-02   0.0000
 -1.12360358E+00   0.0000
 +3.80335242E-01   0.0000
 -5.44251382E-01   0.0000
 -2.48032868E-01   0.0000
 +1.69390827E-01   0.0000
 -3.68205279E-01   0.0000
 -6.15713477E-01   0.0000
 -2.93748349E-01   0.0000
 -9.68021993E-03   0.0000
 +4.85487372E-01   0.0000
 +8.52594078E-02   0.0000
 +7.08489954E-01   0.0000
 -4.86684144E-01   0.0000
 +9.47929993E-02   0.0000
 +4.29996371E-01   0.0000
 -4.00020719E-01   0.0000
 -1.10727179E+00   0.0000
 +6.36712432E-01   0.0000
 +1.92695454E-01   0.0000
 +3.14503521E-01   0.0000
 +3.28494251E-01   0.0000
 -6.15386605E-01   0.0000
 -3.41088295E-01   0.0000
 -2.57924795E-01   0.0000
 -2.30527997E-01   0.0000
 +4.17232746E-03   0.0000
 -1.83303967E-01   0.0000
 +4.66784626E-01   0.0000
 +2.65914470E-01   0.0000
 +1.05478689E-01   0.0000
 +4.07513648E-01   0.0000
 -1.56244904E-01   0.0000
 -1.11349440E+00   0.0000
 +2.76523650E-01   0.0000
 -3.64437133E-01   0.0000
 +3.05138111E-01   0.0000
 +7.68549025E-01   0.0000
 -1.38933867E-01   0.0000
 +1.31034955E-01   0.0000
 +1.32631168E-01   0.0000
 +8.78789052E-02   0.0000
 +3.48041683E-01   0.0000
 -2.70413220E-01   0.0000
 +2.49277458E-01   0.0000
 -4.28670913E-01   0.0000
 +1.33736819E-01   0.0000
 -4.68061119E-01   0.0000
 +1.62416965E-01   0.0000
 -7.68575907E-01   0.0000
 +3.71440977E-01   0.0000
 -1.04290575E-01   0.0000
 +1.45669743E-01   0.0000
 +1.89965308E-01   0.0000
 -3.16176638E-02   0.0000
 +8.24958310E-02   0.0000
 -4.24298525E-01   0.0000
 -2.71308422E-01   0.0000
 +4.26021785E-01   0.0000
 -2.97207564E-01   0.0000
 +6.01698577E-01   0.0000
 -3.31130773E-01   0.0000
 -1.20760299E-01   0.0000
 +2.29412273E-01   0.0000
 +2.46640772E-01   0.0000
 -5.46188354E-01   0.0000
 -8.39910582E-02   0.0000
 -4.73282278E-01   0.0000
 -3.90344083E-01   0.0000
 -6.34045675E-02   0.0000
 +7.12094963E-01   0.0000
 -3.23649347E-01   0.0000
 -2.52578735E-01   0.0000
 -8.11827242E-01   0.0000
 -1.35722637E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75801092E-02   0.0000
 -9.04730186E-02   0.0000
 +3.58999314E-05   0.0000
 +4.58772719E-01   0.0000
 +1.78810593E-03   0.0000
 -4.41596329E-01   0.0000
 +2.58503735E-01   0.0000
 -1.77106708E-01   0.0000
 -5.29182732E-01   0.0000
 +4.82117474E-01   0.0000
 -3.75514895E-01   0.0000
 -1.05573818E-01   0.0000
 -3.73642385E-01   0.0000
 -8.81516263E-02   0.0000
 -6.71983838E-01   0.0000
 -1.42818138E-01   0.0000
 +2.33705863E-01   0.0000
 +2.15673059E-01   0.0000
 -1.42414197E-02   0.0000
 +2.85599768E-01   0.0000
 -3.49333256E-01   0.0000
 -3.77820469E-02   0.0000
 -3.55772138E-01   0.0000
 -3.01468909E-01   0.0000
 -6.64910078E-01   0.0000
 -2.16658458E-01   0.0000
 -3.21191907E-01   0.0000
 -4.43039358E-01   0.0000
 -1.54865244E-02   0.0000
 +1.03952736E-02   0.0000
 +1.88957360E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74789244E-01   0.0000
 +2.21451551E-01   0.0000
 -5.25547564E-01   0.0000
 -9.38977823E-02   0.0000
 -7.64894113E-02   0.0000
 +5.60804248E-01   0.0000
 +4.90870088E-01   0.0000
 -2.48522490E-01   0.0000
 -3.76292765E-01   0.0000
 +4.20840710E-01   0.0000
 -6.09007537E-01   0.0000
 -1.45591035E-01   0.0000
 -5.22436678E-01   0.0000
 +3.64332557E-01   0.0000
 -7.53399074E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12079281E-01   0.0000
