 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26897985E-01   0.0000
 -2.89533317E-01   0.0000
 -6.84639394E-01   0.0000
 -5.56722283E-01   0.0000
 -3.61989677E-01   0.0000
 -4.16345686E-01   0.0000
 -1.68208286E-01   0.0000
 +2.19975799E-01   0.0000
 -1.13124442E+00   0.0000
 -3.92739207E-01   0.0000
 -3.79318595E-01   0.0000
 +7.08700657E-01   0.0000
 -4.38454598E-01   0.0000
 +6.11273535E-02   0.0000
 -1.58880591E+00   0.0000
 -5.56559205E-01   0.0000
 -1.02943122E-01   0.0000
 -1.84394285E-01   0.0000
 -7.15496302E-01   0.0000
 +2.31905550E-01   0.0000
 +5.00344098E-01   0.0000
 +1.92540705E-01   0.0000
 +3.20771664E-01   0.0000
 -2.11977392E-01   0.0000
 +5.36137819E-03   0.0000
 -6.05731905E-01   0.0000
 -4.54652965E-01   0.0000
 +7.39238441E-01   0.0000
 -1.64560676E-01   0.0000
 +9.24353361E-01   0.0000
 +2.02594146E-01   0.0000
 -2.13724285E-01   0.0000
 -6.49229586E-01   0.0000
 -1.87973350E-01   0.0000
 -5.93273818E-01   0.0000
 -2.57387042E-01   0.0000
 -4.59133685E-02   0.0000
 -3.28622580E-01   0.0000
 +4.88717139E-01   0.0000
 -1.24388456E-01   0.0000
 +5.04388846E-02   0.0000
 -2.12947235E-01   0.0000
 -6.46284446E-02   0.0000
 +1.03632212E+00   0.0000
 +1.18060239E-01   0.0000
 +1.49930906E+00   0.0000
 +1.00963175E+00   0.0000
 -4.51086074E-01   0.0000
 -5.34494758E-01   0.0000
 -7.96828419E-02   0.0000
 +3.46336007E-01   0.0000
 -6.71227276E-01   0.0000
 +5.36771953E-01   0.0000
 +1.44152239E-01   0.0000
 -3.80567700E-01   0.0000
 +5.65641999E-01   0.0000
 -1.66269224E-02   0.0000
 -8.18182588E-01   0.0000
 +2.02938188E-02   0.0000
 +6.24597788E-01   0.0000
 -1.07519336E-01   0.0000
 +1.23739803E+00   0.0000
 +2.02798322E-01   0.0000
 +1.46387309E-01   0.0000
 -2.17076093E-02   0.0000
 +5.76065719E-01   0.0000
 -3.69507559E-02   0.0000
 -2.36624420E-01   0.0000
 +2.30083704E-01   0.0000
 -4.87986267E-01   0.0000
 -7.04923153E-01   0.0000
 -6.70534819E-02   0.0000
 -1.06506705E-01   0.0000
 -3.51906508E-01   0.0000
 +2.82228053E-01   0.0000
 -4.18105163E-03   0.0000
 -5.56178451E-01   0.0000
 +8.27844203E-01   0.0000
 -5.29299863E-02   0.0000
 -7.10473716E-01   0.0000
 +2.54764885E-01   0.0000
 +3.00111890E-01   0.0000
 +2.13781036E-02   0.0000
 -3.78122419E-01   0.0000
 +6.28828108E-01   0.0000
 -1.71698272E-01   0.0000
 +3.07245463E-01   0.0000
 +2.95033783E-01   0.0000
 +3.71980906E-01   0.0000
 -7.45166481E-01   0.0000
 +5.70424497E-01   0.0000
 -1.86423644E-01   0.0000
 -1.57424703E-01   0.0000
 +1.14724791E+00   0.0000
 -1.36521503E-01   0.0000
 -3.67511883E-02   0.0000
 +2.23149389E-01   0.0000
 -8.55685622E-02   0.0000
 +1.38703614E-01   0.0000
 -4.59943473E-01   0.0000
 +5.64335823E-01   0.0000
 -5.20759642E-01   0.0000
 -2.97794640E-01   0.0000
