 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26952955E-01   0.0000
 -2.89469838E-01   0.0000
 -6.84658825E-01   0.0000
 -5.56717753E-01   0.0000
 -3.61949116E-01   0.0000
 -4.16333258E-01   0.0000
 -1.67596281E-01   0.0000
 +2.20092297E-01   0.0000
 -1.13138664E+00   0.0000
 -3.92601520E-01   0.0000
 -3.79532278E-01   0.0000
 +7.08714187E-01   0.0000
 -4.38049883E-01   0.0000
 +6.11208677E-02   0.0000
 -1.58892334E+00   0.0000
 -5.57272613E-01   0.0000
 -1.02851652E-01   0.0000
 -1.84287459E-01   0.0000
 -7.15518355E-01   0.0000
 +2.31910199E-01   0.0000
 +5.00418723E-01   0.0000
 +1.92571640E-01   0.0000
 +3.21150124E-01   0.0000
 -2.11820453E-01   0.0000
 +5.29618980E-03   0.0000
 -6.05518997E-01   0.0000
 -4.55042809E-01   0.0000
 +7.39162862E-01   0.0000
 -1.64297566E-01   0.0000
 +9.24350441E-01   0.0000
 +2.02293962E-01   0.0000
 -2.14709386E-01   0.0000
 -6.49116874E-01   0.0000
 -1.87816352E-01   0.0000
 -5.93298376E-01   0.0000
 -2.57384062E-01   0.0000
 -4.58209030E-02   0.0000
 -3.28577995E-01   0.0000
 +4.88703728E-01   0.0000
 -1.24228448E-01   0.0000
 +5.04880883E-02   0.0000
 -2.12704822E-01   0.0000
 -6.51270896E-02   0.0000
 +1.03615308E+00   0.0000
 +1.18036360E-01   0.0000
 +1.49931252E+00   0.0000
 +1.00924289E+00   0.0000
 -4.52204376E-01   0.0000
 -5.34361064E-01   0.0000
 -7.94570297E-02   0.0000
 +3.46306503E-01   0.0000
 -6.71226561E-01   0.0000
 +5.36858678E-01   0.0000
 +1.44204289E-01   0.0000
 -3.81058276E-01   0.0000
 +5.65769076E-01   0.0000
 -1.64580978E-02   0.0000
 -8.17964852E-01   0.0000
 +1.97534580E-02   0.0000
 +6.24336779E-01   0.0000
 -1.07881650E-01   0.0000
 +1.23740637E+00   0.0000
 +2.02416122E-01   0.0000
 +1.45265549E-01   0.0000
 -2.15338208E-02   0.0000
 +5.76380730E-01   0.0000
 -3.69861014E-02   0.0000
 -2.36626610E-01   0.0000
 +2.30136454E-01   0.0000
 -4.87931758E-01   0.0000
 -7.05851197E-01   0.0000
 -6.69812411E-02   0.0000
 -1.06255569E-01   0.0000
