 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.02612415E-01   0.0000
 -2.91489720E-01   0.0000
 -6.79997325E-01   0.0000
 -5.57378769E-01   0.0000
 -3.35373580E-01   0.0000
 -4.17112201E-01   0.0000
 -1.67918593E-01   0.0000
 +2.20949516E-01   0.0000
 -1.12736094E+00   0.0000
 -4.04102683E-01   0.0000
 -3.91654611E-01   0.0000
 +7.10134804E-01   0.0000
 -4.36122537E-01   0.0000
 +9.86777842E-02   0.0000
 -1.61133194E+00   0.0000
 -5.48662663E-01   0.0000
 -1.22201838E-01   0.0000
 -1.87351242E-01   0.0000
 -7.11860657E-01   0.0000
 +2.31160358E-01   0.0000
 +5.22840679E-01   0.0000
 +1.92596167E-01   0.0000
 +3.21389347E-01   0.0000
 -2.12236553E-01   0.0000
 +1.20628299E-02   0.0000
 -6.12313926E-01   0.0000
 -4.63990867E-01   0.0000
 +7.41784096E-01   0.0000
 -1.62595898E-01   0.0000
 +9.51576054E-01   0.0000
 +1.86679900E-01   0.0000
 -2.09524050E-01   0.0000
 -6.56803191E-01   0.0000
 -1.90577492E-01   0.0000
 -5.91933668E-01   0.0000
 -2.57777214E-01   0.0000
 -3.09846401E-02   0.0000
 -3.27780873E-01   0.0000
 +4.88658398E-01   0.0000
 -1.26181468E-01   0.0000
 +6.11443520E-02   0.0000
 -2.11618453E-01   0.0000
 -6.66983649E-02   0.0000
 +1.03830314E+00   0.0000
 +1.19619384E-01   0.0000
 +1.50724578E+00   0.0000
 +9.99365568E-01   0.0000
 -4.46051747E-01   0.0000
 -5.29497504E-01   0.0000
 -8.18145052E-02   0.0000
 +3.45321000E-01   0.0000
 -6.71006739E-01   0.0000
 +5.41269779E-01   0.0000
 +1.45406559E-01   0.0000
 -3.83217901E-01   0.0000
 +5.62323391E-01   0.0000
 -3.00370599E-03   0.0000
 -8.11529458E-01   0.0000
 +2.42640581E-02   0.0000
 +6.24778271E-01   0.0000
 -1.07483245E-01   0.0000
 +1.22590578E+00   0.0000
 +1.96692571E-01   0.0000
 +1.53779551E-01   0.0000
 -9.75342561E-03   0.0000
 +5.72204769E-01   0.0000
 -3.91828269E-02   0.0000
 -2.35865578E-01   0.0000
 +2.22574845E-01   0.0000
 -4.86904651E-01   0.0000
 -7.09891319E-01   0.0000
 -7.12073818E-02   0.0000
 -9.40750390E-02   0.0000
 -3.47553521E-01   0.0000
 +2.85436541E-01   0.0000
 -5.81804384E-03   0.0000
 -5.58312356E-01   0.0000
 +8.05785418E-01   0.0000
 -5.46599030E-02   0.0000
 -7.03926742E-01   0.0000
 +2.65147001E-01   0.0000
 +2.92767495E-01   0.0000
 +1.95122492E-02   0.0000
 -3.77162933E-01   0.0000
 +6.11596167E-01   0.0000
 -1.71424866E-01   0.0000
 +3.02180827E-01   0.0000
 +2.91069895E-01   0.0000
 +3.78080010E-01   0.0000
 -7.50629663E-01   0.0000
 +5.65114796E-01   0.0000
 -1.89734682E-01   0.0000
 -1.61015943E-01   0.0000
 +1.12723291E+00   0.0000
 -1.33318320E-01   0.0000
 -3.53847928E-02   0.0000
 +2.28327557E-01   0.0000
 -9.34507996E-02   0.0000
 +1.37577444E-01   0.0000
 -4.58994120E-01   0.0000
 +5.45461059E-01   0.0000
 -5.21609724E-01   0.0000
 -3.02235335E-01   0.0000
 -3.91354173E-01   0.0000
 +5.78668900E-02   0.0000
 -1.13737035E+00   0.0000
 +3.66733193E-01   0.0000
 -5.50111413E-01   0.0000
 -2.50886261E-01   0.0000
 +1.58440545E-01   0.0000
 -3.64355206E-01   0.0000
 -6.15918577E-01   0.0000
 -2.90813804E-01   0.0000
 -1.30632399E-02   0.0000
 +4.83962893E-01   0.0000
 +8.62919241E-02   0.0000
 +6.96626902E-01   0.0000
 -4.88422513E-01   0.0000
 +9.09164324E-02   0.0000
 +4.26500440E-01   0.0000
 -4.07070577E-01   0.0000
 -1.12011957E+00   0.0000
 +6.21241391E-01   0.0000
 +1.83603764E-01   0.0000
 +3.13706219E-01   0.0000
 +3.25070590E-01   0.0000
 -6.17214501E-01   0.0000
 -3.35507542E-01   0.0000
 -2.55396575E-01   0.0000
 -2.29687661E-01   0.0000
 +1.90075778E-03   0.0000
 -1.82157949E-01   0.0000
 +4.62739140E-01   0.0000
 +2.63844788E-01   0.0000
 +1.01730913E-01   0.0000
 +4.04176325E-01   0.0000
 -1.64954066E-01   0.0000
 -1.12108183E+00   0.0000
 +2.63340652E-01   0.0000
 -3.74853998E-01   0.0000
 +3.07035685E-01   0.0000
 +7.69085765E-01   0.0000
 -1.47264138E-01   0.0000
 +1.43178254E-01   0.0000
 +1.32945970E-01   0.0000
 +8.83229822E-02   0.0000
 +3.45929772E-01   0.0000
 -2.69298315E-01   0.0000
 +2.48145208E-01   0.0000
 -4.30723608E-01   0.0000
 +1.32626340E-01   0.0000
 -4.70521301E-01   0.0000
 +1.53051823E-01   0.0000
 -7.73926973E-01   0.0000
 +3.59263867E-01   0.0000
 -1.13284580E-01   0.0000
 +1.49810150E-01   0.0000
 +1.92858666E-01   0.0000
 -4.20765243E-02   0.0000
 +9.49598625E-02   0.0000
 -4.27133322E-01   0.0000
 -2.74365544E-01   0.0000
 +4.24863398E-01   0.0000
 -2.96204329E-01   0.0000
 +5.99514842E-01   0.0000
 -3.33014041E-01   0.0000
 -1.18303835E-01   0.0000
 +2.28336692E-01   0.0000
 +2.36863270E-01   0.0000
 -5.52551270E-01   0.0000
 -9.64127257E-02   0.0000
 -4.79635537E-01   0.0000
 -3.84759665E-01   0.0000
 -5.94304241E-02   0.0000
 +7.05128074E-01   0.0000
 -3.14726025E-01   0.0000
 -2.57200420E-01   0.0000
 -8.17992270E-01   0.0000
 -1.35915697E-01   0.0000
 -6.93605542E-01   0.0000
 -8.16351101E-02   0.0000
 -9.21518877E-02   0.0000
 +4.29192046E-03   0.0000
 +4.59062964E-01   0.0000
 -7.46534532E-03   0.0000
 -4.49119329E-01   0.0000
 +2.47106031E-01   0.0000
 -1.81428641E-01   0.0000
 -5.23325622E-01   0.0000
 +4.85403061E-01   0.0000
 -3.76336485E-01   0.0000
 -9.92381424E-02   0.0000
 -3.80398452E-01   0.0000
 -9.60104093E-02   0.0000
 -6.69609368E-01   0.0000
 -1.40925199E-01   0.0000
 +2.46050701E-01   0.0000
 +2.15108901E-01   0.0000
 -1.31390467E-02   0.0000
 +2.86866754E-01   0.0000
 -3.39409381E-01   0.0000
 -3.48213129E-02   0.0000
 -3.60689998E-01   0.0000
 -3.01669061E-01   0.0000
 -6.56994522E-01   0.0000
 -1.92084670E-01   0.0000
 -3.55503380E-01   0.0000
 -4.16404784E-01   0.0000
 -2.70278919E-02   0.0000
 -4.33631241E-03   0.0000
 +2.47383229E-02   0.0000
 -2.15056539E-01   0.0000
 -2.71664619E-01   0.0000
 +2.20834166E-01   0.0000
 -5.19833386E-01   0.0000
 -9.21942145E-02   0.0000
 -6.88506663E-02   0.0000
 +5.53610325E-01   0.0000
 +4.77925718E-01   0.0000
 -2.47979328E-01   0.0000
 -3.65969151E-01   0.0000
 +4.43820655E-01   0.0000
 -6.36084139E-01   0.0000
 -1.30328313E-01   0.0000
 -5.35153985E-01   0.0000
 +3.46041888E-01   0.0000
 -7.45170414E-01   0.0000
 -4.08962339E-01   0.0000
 +3.04107577E-01   0.0000
 -4.78832573E-01   0.0000
 +5.26463211E-01   0.0000
 -3.93157899E-02   0.0000
 +3.92718852E-01   0.0000
 +7.20271230E-01   0.0000
 -2.84712672E-01   0.0000
 -3.44918907E-01   0.0000
 -3.88700634E-01   0.0000
 +3.56345564E-01   0.0000
 -9.94149074E-02   0.0000
 +5.03798425E-01   0.0000
 -3.22494894E-01   0.0000
 +2.65827030E-03   0.0000
 -4.79001075E-01   0.0000
 -7.15330988E-02   0.0000
 +3.11624527E-01   0.0000
 +2.47690827E-01   0.0000
 +5.22689223E-01   0.0000
 +8.45736638E-02   0.0000
