 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26864934E-01   0.0000
 -2.89653420E-01   0.0000
 -6.84623182E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62005264E-01   0.0000
 -4.16327238E-01   0.0000
 -1.68047011E-01   0.0000
 +2.20098674E-01   0.0000
 -1.13126099E+00   0.0000
 -3.92702639E-01   0.0000
 -3.79537225E-01   0.0000
 +7.08740771E-01   0.0000
 -4.38353509E-01   0.0000
 +6.11411147E-02   0.0000
 -1.58909309E+00   0.0000
 -5.56999564E-01   0.0000
 -1.02939956E-01   0.0000
 -1.84532270E-01   0.0000
 -7.15473771E-01   0.0000
 +2.31909916E-01   0.0000
 +5.00331759E-01   0.0000
 +1.92568213E-01   0.0000
 +3.20962250E-01   0.0000
 -2.11792380E-01   0.0000
 +5.33686485E-03   0.0000
 -6.05658412E-01   0.0000
 -4.55020219E-01   0.0000
 +7.39264965E-01   0.0000
 -1.64407209E-01   0.0000
 +9.24364686E-01   0.0000
 +2.02221617E-01   0.0000
 -2.14394033E-01   0.0000
 -6.49186134E-01   0.0000
 -1.88077822E-01   0.0000
 -5.93250275E-01   0.0000
 -2.57380575E-01   0.0000
 -4.59243841E-02   0.0000
 -3.28591466E-01   0.0000
 +4.88762200E-01   0.0000
 -1.24185055E-01   0.0000
 +5.04465178E-02   0.0000
 -2.12854728E-01   0.0000
 -6.50788993E-02   0.0000
 +1.03630602E+00   0.0000
 +1.18153758E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00921881E+00   0.0000
 -4.51856285E-01   0.0000
 -5.34416497E-01   0.0000
 -7.97211155E-02   0.0000
 +3.46357554E-01   0.0000
 -6.71219587E-01   0.0000
 +5.36757767E-01   0.0000
 +1.44182503E-01   0.0000
 -3.80809695E-01   0.0000
 +5.65826476E-01   0.0000
 -1.65523421E-02   0.0000
 -8.18094134E-01   0.0000
 +1.98172387E-02   0.0000
 +6.24517620E-01   0.0000
 -1.07588708E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02387795E-01   0.0000
 +1.45629466E-01   0.0000
 -2.16084700E-02   0.0000
 +5.76088488E-01   0.0000
 -3.69309261E-02   0.0000
 -2.36617535E-01   0.0000
 +2.30059400E-01   0.0000
 -4.87957418E-01   0.0000
