 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26808116E-01   0.0000
 -2.89692074E-01   0.0000
 -6.84632599E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62006128E-01   0.0000
 -4.16326225E-01   0.0000
 -1.68109789E-01   0.0000
 +2.20106274E-01   0.0000
 -1.13125968E+00   0.0000
 -3.92698973E-01   0.0000
 -3.79521549E-01   0.0000
 +7.08806932E-01   0.0000
 -4.38495368E-01   0.0000
 +6.11420982E-02   0.0000
 -1.58914196E+00   0.0000
 -5.56921661E-01   0.0000
 -1.03041902E-01   0.0000
 -1.84616968E-01   0.0000
 -7.15487361E-01   0.0000
 +2.31910020E-01   0.0000
 +5.00331581E-01   0.0000
 +1.92570239E-01   0.0000
 +3.20939898E-01   0.0000
 -2.11772621E-01   0.0000
 +5.31668868E-03   0.0000
 -6.05651319E-01   0.0000
 -4.54996437E-01   0.0000
 +7.39385545E-01   0.0000
 -1.64578483E-01   0.0000
 +9.24365580E-01   0.0000
 +2.02206448E-01   0.0000
 -2.14287326E-01   0.0000
 -6.49321735E-01   0.0000
 -1.88197300E-01   0.0000
 -5.93266487E-01   0.0000
 -2.57380337E-01   0.0000
 -4.59235907E-02   0.0000
 -3.28588903E-01   0.0000
 +4.88781959E-01   0.0000
 -1.24156214E-01   0.0000
 +5.04070967E-02   0.0000
 -2.12844819E-01   0.0000
 -6.50498644E-02   0.0000
 +1.03646696E+00   0.0000
 +1.17973663E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00923395E+00   0.0000
 -4.51730222E-01   0.0000
 -5.34574926E-01   0.0000
 -7.98648149E-02   0.0000
 +3.46339613E-01   0.0000
 -6.71219647E-01   0.0000
 +5.36759377E-01   0.0000
 +1.44185409E-01   0.0000
 -3.80749494E-01   0.0000
 +5.65861344E-01   0.0000
 -1.66079365E-02   0.0000
 -8.18084061E-01   0.0000
 +1.98474396E-02   0.0000
 +6.24704421E-01   0.0000
 -1.07762247E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02429026E-01   0.0000
 +1.45767823E-01   0.0000
 -2.17840355E-02   0.0000
 +5.75924695E-01   0.0000
 -3.69489156E-02   0.0000
 -2.36617044E-01   0.0000
 +2.30059326E-01   0.0000
 -4.87954438E-01   0.0000
 -7.05396056E-01   0.0000
 -6.68629184E-02   0.0000
 -1.06423683E-01   0.0000
 -3.51836383E-01   0.0000
 +2.81770974E-01   0.0000
 -4.12595551E-03   0.0000
 -5.56621909E-01   0.0000
 +8.27854514E-01   0.0000
 -5.32366820E-02   0.0000
 -7.11023986E-01   0.0000
 +2.54671216E-01   0.0000
 +2.99955189E-01   0.0000
 +2.13851128E-02   0.0000
 -3.78116369E-01   0.0000
 +6.28781974E-01   0.0000
 -1.71664074E-01   0.0000
 +3.06591213E-01   0.0000
 +2.95215160E-01   0.0000
 +3.72101218E-01   0.0000
 -7.45141804E-01   0.0000
 +5.69917917E-01   0.0000
 -1.86403185E-01   0.0000
 -1.58032969E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36738241E-01   0.0000
 -3.72763649E-02   0.0000
 +2.23015562E-01   0.0000
 -8.58244151E-02   0.0000
 +1.38724864E-01   0.0000
 -4.59939212E-01   0.0000
 +5.64259708E-01   0.0000
 -5.20716906E-01   0.0000
 -2.98408806E-01   0.0000
 -3.87707651E-01   0.0000
 +5.99039048E-02   0.0000
 -1.12360191E+00   0.0000
 +3.80346149E-01   0.0000
 -5.44073403E-01   0.0000
 -2.48237044E-01   0.0000
 +1.69390678E-01   0.0000
 -3.68094981E-01   0.0000
 -6.15484416E-01   0.0000
 -2.93984473E-01   0.0000
 -9.94419586E-03   0.0000
 +4.85482901E-01   0.0000
 +8.52593035E-02   0.0000
 +7.08482862E-01   0.0000
 -4.86678064E-01   0.0000
 +9.50294957E-02   0.0000
 +4.30058718E-01   0.0000
 -4.00107801E-01   0.0000
 -1.10727704E+00   0.0000
 +6.36714816E-01   0.0000
 +1.92882434E-01   0.0000
 +3.14228266E-01   0.0000
 +3.28494132E-01   0.0000
 -6.15247607E-01   0.0000
 -3.40836942E-01   0.0000
 -2.58167177E-01   0.0000
 -2.30805799E-01   0.0000
 +4.16980451E-03   0.0000
 -1.83303997E-01   0.0000
 +4.66775566E-01   0.0000
 +2.65922070E-01   0.0000
 +1.05688080E-01   0.0000
 +4.07578796E-01   0.0000
 -1.56322733E-01   0.0000
 -1.11349928E+00   0.0000
 +2.76519835E-01   0.0000
 -3.64249349E-01   0.0000
 +3.04796010E-01   0.0000
 +7.68549085E-01   0.0000
 -1.38781399E-01   0.0000
 +1.31300032E-01   0.0000
 +1.32402346E-01   0.0000
 +8.76126289E-02   0.0000
 +3.48040938E-01   0.0000
 -2.70413250E-01   0.0000
 +2.49267608E-01   0.0000
 -4.28662956E-01   0.0000
 +1.33884832E-01   0.0000
 -4.67999846E-01   0.0000
 +1.62358418E-01   0.0000
 -7.68584311E-01   0.0000
 +3.71432602E-01   0.0000
 -1.04118176E-01   0.0000
 +1.45271540E-01   0.0000
 +1.89965412E-01   0.0000
 -3.14717181E-02   0.0000
 +8.27635899E-02   0.0000
 -4.24490035E-01   0.0000
 -2.71532089E-01   0.0000
 +4.26022053E-01   0.0000
 -2.97207594E-01   0.0000
 +6.01689339E-01   0.0000
 -3.31123590E-01   0.0000
 -1.20717980E-01   0.0000
 +2.29460880E-01   0.0000
 +2.46614292E-01   0.0000
 -5.46197355E-01   0.0000
 -8.40026736E-02   0.0000
 -4.73146081E-01   0.0000
 -3.90787274E-01   0.0000
 -6.34043589E-02   0.0000
 +7.12213099E-01   0.0000
 -3.23390424E-01   0.0000
 -2.52710581E-01   0.0000
 -8.11978400E-01   0.0000
 -1.35721579E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75887519E-02   0.0000
 -9.04676020E-02   0.0000
 -6.94084883E-05   0.0000
 +4.58800524E-01   0.0000
 +1.80647057E-03   0.0000
 -4.41606134E-01   0.0000
 +2.58489430E-01   0.0000
 -1.77027419E-01   0.0000
 -5.29657960E-01   0.0000
 +4.82117474E-01   0.0000
 -3.75443131E-01   0.0000
 -1.05335958E-01   0.0000
 -3.73574913E-01   0.0000
 -8.80725980E-02   0.0000
 -6.71981692E-01   0.0000
 -1.42818362E-01   0.0000
 +2.33705699E-01   0.0000
 +2.15671569E-01   0.0000
 -1.43112335E-02   0.0000
 +2.85581738E-01   0.0000
 -3.49307030E-01   0.0000
 -3.77819873E-02   0.0000
 -3.55771512E-01   0.0000
 -3.01516622E-01   0.0000
 -6.64840400E-01   0.0000
 -2.16657951E-01   0.0000
 -3.21267664E-01   0.0000
 -4.43114102E-01   0.0000
 -1.54253747E-02   0.0000
 +1.04686785E-02   0.0000
 +1.88958291E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74788290E-01   0.0000
 +2.21450165E-01   0.0000
 -5.25594950E-01   0.0000
 -9.39123333E-02   0.0000
 -7.64703006E-02   0.0000
 +5.60807645E-01   0.0000
 +4.90876794E-01   0.0000
 -2.48557895E-01   0.0000
 -3.76207858E-01   0.0000
 +4.20840979E-01   0.0000
 -6.09086573E-01   0.0000
 -1.45671025E-01   0.0000
 -5.22384584E-01   0.0000
 +3.64397347E-01   0.0000
 -7.53400147E-01   0.0000
 -4.10179317E-01   0.0000
 +3.12081009E-01   0.0000
 -4.78098571E-01   0.0000
 +5.20341992E-01   0.0000
 -4.09707986E-02   0.0000
 +3.86880517E-01   0.0000
 +7.37208307E-01   0.0000
 -2.66405374E-01   0.0000
 -3.43481958E-01   0.0000
 -3.98274750E-01   0.0000
 +3.41700137E-01   0.0000
 -8.14418197E-02   0.0000
 +4.98722792E-01   0.0000
 -3.11406910E-01   0.0000
 +2.05434356E-02   0.0000
 -4.87843722E-01   0.0000
 -7.24529624E-02   0.0000
 +3.29549372E-01   0.0000
 +2.48627037E-01   0.0000
 +5.22529960E-01   0.0000
 +8.36701915E-02   0.0000
 +2.79877782E-01   0.0000
 +6.23184979E-01   0.0000
 +4.55137998E-01   0.0000
 -6.00847453E-02   0.0000
 +3.16257715E-01   0.0000
 +4.06723917E-01   0.0000
 -4.30423655E-02   0.0000
 +7.05641687E-01   0.0000
 +1.17314734E-01   0.0000
 +6.27284050E-01   0.0000
 +2.34753609E-01   0.0000
 +2.46538103E-01   0.0000
 +5.32459080E-01   0.0000
 -5.18065989E-02   0.0000
 +1.25905452E-02   0.0000
 -3.57987076E-01   0.0000
 +6.49127886E-02   0.0000
 +7.66700566E-01   0.0000
 -2.02888653E-01   0.0000
 -8.13140813E-03   0.0000
 +3.30778033E-01   0.0000
 -3.30872208E-01   0.0000
 -2.72909462E-01   0.0000
 +1.57304492E-03   0.0000
 -1.55276945E-02   0.0000
 +5.56879565E-02   0.0000
 +1.84466347E-01   0.0000
 +5.02790362E-02   0.0000
 +2.38564730E-01   0.0000
 -1.26862135E-02   0.0000
 +1.45016432E-01   0.0000
 +1.30603120E-01   0.0000
 +2.21415713E-01   0.0000
 +6.30257845E-01   0.0000
 +1.78488716E-01   0.0000
 -3.41326632E-02   0.0000
 -1.47750750E-02   0.0000
 +4.64311212E-01   0.0000
 -1.38878077E-01   0.0000
 -1.99013069E-01   0.0000
 +5.76658785E-01   0.0000
 -1.98215514E-01   0.0000
 -1.15571402E-01   0.0000
 -2.35504031E-01   0.0000
 -1.73465893E-01   0.0000
 +3.56802076E-01   0.0000
 -5.85930310E-02   0.0000
 +3.84407759E-01   0.0000
 -4.14451241E-01   0.0000
 -5.39012812E-02   0.0000
 +3.84567618E-01   0.0000
 -1.80157796E-01   0.0000
 -9.04648483E-01   0.0000
 +2.92866051E-01   0.0000
 +2.71923065E-01   0.0000
 +4.07426953E-02   0.0000
 -5.83947562E-02   0.0000
 +9.55648199E-02   0.0000
 -6.17050454E-02   0.0000
 +2.03102678E-01   0.0000
 +4.49328184E-01   0.0000
 +4.33910459E-01   0.0000
 -2.61588603E-01   0.0000
 -1.88878372E-01   0.0000
 +8.67961049E-02   0.0000
 -2.83705056E-01   0.0000
 +4.85736579E-01   0.0000
 -4.20675278E-01   0.0000
 -1.82682574E-01   0.0000
 +2.07691774E-01   0.0000
 +7.10766256E-01   0.0000
 -3.95413280E-01   0.0000
 +9.25637841E-01   0.0000
 +4.68614429E-01   0.0000
 +4.85969961E-01   0.0000
 +3.85529131E-01   0.0000
 +4.92752828E-02   0.0000
 -3.80158365E-01   0.0000
 -2.48928875E-01   0.0000
 +5.27716815E-01   0.0000
 +2.99629048E-02   0.0000
 -8.57198164E-02   0.0000
 -8.11894089E-02   0.0000
 -2.70003200E-01   0.0000
 -7.89093375E-01   0.0000
 +8.81787241E-02   0.0000
 +3.29713821E-01   0.0000
 -5.67521989E-01   0.0000
 -6.79758489E-02   0.0000
 -1.76705688E-01   0.0000
 -2.01614294E-02   0.0000
 +4.51840937E-01   0.0000
 -5.28342187E-01   0.0000
 -1.00593142E-01   0.0000
 -1.89981878E-01   0.0000
 +3.64561975E-01   0.0000
 -2.53321379E-01   0.0000
 -1.62875220E-01   0.0000
 +2.18600407E-01   0.0000
 -2.06812888E-01   0.0000
 -1.99111938E-01   0.0000
 -2.59013828E-02   0.0000
 -3.55738103E-01   0.0000
 +1.80933133E-01   0.0000
 +4.76488799E-01   0.0000
 -1.73088551E-01   0.0000
 +1.64759412E-01   0.0000
 -1.57382548E-01   0.0000
 -5.01363635E-01   0.0000
 +3.48199874E-01   0.0000
 +8.49776804E-01   0.0000
 -4.21752781E-01   0.0000
 +9.96624231E-02   0.0000
 -1.44340098E-01   0.0000
 -1.92310333E-01   0.0000
 -2.06713840E-01   0.0000
 -1.26484022E-01   0.0000
 -7.47346461E-01   0.0000
 -1.04857659E+00   0.0000
 -2.24823639E-01   0.0000
 +5.45557141E-01   0.0000
 +8.80968496E-02   0.0000
 -2.16900066E-01   0.0000
 +2.52813399E-01   0.0000
 -3.58352184E-01   0.0000
 -4.48850423E-01   0.0000
 +8.51444662E-01   0.0000
 -5.14528453E-02   0.0000
 -3.59270304E-01   0.0000
 -1.08369060E-01   0.0000
 +4.32172455E-02   0.0000
 +1.84864759E-01   0.0000
 +3.12476754E-01   0.0000
 -8.83604407E-01   0.0000
 -1.76646078E+00   0.0000
 -6.67864919E-01   0.0000
 +2.71515280E-01   0.0000
 +5.37999809E-01   0.0000
 +1.30823463E-01   0.0000
 +2.55846530E-01   0.0000
 -3.10009599E-01   0.0000
 -1.85200542E-01   0.0000
 +1.88831463E-01   0.0000
 -1.66652918E-01   0.0000
 -4.15590614E-01   0.0000
 +8.53095174E-01   0.0000
 -3.93196255E-01   0.0000
 +3.44750613E-01   0.0000
 -2.58862913E-01   0.0000
 +1.43604521E-02   0.0000
 -1.28038967E+00   0.0000
 -4.39867079E-02   0.0000
 +6.05092719E-02   0.0000
 -3.25917631E-01   0.0000
 +2.26856053E-01   0.0000
 -2.06206664E-01   0.0000
 -1.02166638E-01   0.0000
 +1.42565057E-01   0.0000
 -3.58495682E-01   0.0000
 -1.47964701E-01   0.0000
 +2.37996861E-01   0.0000
 +6.49048328E-01   0.0000
 +7.04026520E-02   0.0000
 -4.10752147E-01   0.0000
 +1.85514148E-02   0.0000
 -5.98542571E-01   0.0000
 -1.14980698E+00   0.0000
 +8.17153752E-01   0.0000
 -1.56454742E-02   0.0000
 -1.57485809E-02   0.0000
 -1.59037039E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422217E-01   0.0000
 +4.69457090E-01   0.0000
 -5.45342624E-01   0.0000
 -1.89004496E-01   0.0000
 +4.36406061E-02   0.0000
