 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.25624904E-01   0.0000
 -2.90394366E-01   0.0000
 -6.85126185E-01   0.0000
 -5.56670308E-01   0.0000
 -3.61649364E-01   0.0000
 -4.16372806E-01   0.0000
 -1.64061129E-01   0.0000
 +2.20883533E-01   0.0000
 -1.13181365E+00   0.0000
 -3.91947776E-01   0.0000
 -3.78667802E-01   0.0000
 +7.09516227E-01   0.0000
 -4.35677499E-01   0.0000
 +6.09890483E-02   0.0000
 -1.58730745E+00   0.0000
 -5.61370432E-01   0.0000
 -1.04668774E-01   0.0000
 -1.86150119E-01   0.0000
 -7.16171801E-01   0.0000
 +2.31952608E-01   0.0000
 +5.00775516E-01   0.0000
 +1.92551151E-01   0.0000
 +3.26028615E-01   0.0000
 -2.10770771E-01   0.0000
 +4.18331008E-03   0.0000
 -6.04619622E-01   0.0000
 -4.54042763E-01   0.0000
 +7.41226137E-01   0.0000
 -1.61695153E-01   0.0000
 +9.24226224E-01   0.0000
 +2.03159437E-01   0.0000
 -2.18853027E-01   0.0000
 -6.51223361E-01   0.0000
 -1.90539911E-01   0.0000
 -5.94088137E-01   0.0000
 -2.57355511E-01   0.0000
 -4.54742387E-02   0.0000
 -3.28572303E-01   0.0000
 +4.94555265E-01   0.0000
 -1.22996524E-01   0.0000
 +4.88030650E-02   0.0000
 -2.11701483E-01   0.0000
 -6.40986562E-02   0.0000
 +1.03930318E+00   0.0000
 +1.20836496E-01   0.0000
 +1.49918830E+00   0.0000
 +1.00952959E+00   0.0000
 -4.56043214E-01   0.0000
 -5.36364198E-01   0.0000
 -8.25638548E-02   0.0000
 +3.45429420E-01   0.0000
 -6.71220183E-01   0.0000
 +5.37127972E-01   0.0000
 +1.44234985E-01   0.0000
 -3.75382781E-01   0.0000
 +5.66934049E-01   0.0000
 -1.85379703E-02   0.0000
 -8.17029893E-01   0.0000
 +2.07061525E-02   0.0000
 +6.28237307E-01   0.0000
 -1.05195522E-01   0.0000
 +1.23728096E+00   0.0000
 +2.02258930E-01   0.0000
 +1.42467216E-01   0.0000
 -2.28771828E-02   0.0000
 +5.73662341E-01   0.0000
 -3.79067324E-02   0.0000
 -2.36649439E-01   0.0000
 +2.30279624E-01   0.0000
 -4.87885386E-01   0.0000
 -7.01996744E-01   0.0000
 -6.62728995E-02   0.0000
 -1.08596310E-01   0.0000
 -3.51066589E-01   0.0000
 +2.82447755E-01   0.0000
 -2.10005092E-04   0.0000
 -5.54791212E-01   0.0000
 +8.27726722E-01   0.0000
 -5.38412519E-02   0.0000
 -7.12153971E-01   0.0000
 +2.54788041E-01   0.0000
 +2.98860878E-01   0.0000
 +2.04205364E-02   0.0000
 -3.78181130E-01   0.0000
 +6.28810287E-01   0.0000
 -1.71591863E-01   0.0000
 +3.06829989E-01   0.0000
 +2.94968814E-01   0.0000
 +3.69638711E-01   0.0000
 -7.44798422E-01   0.0000
 +5.70303023E-01   0.0000
 -1.82297602E-01   0.0000
 -1.57347292E-01   0.0000
 +1.14712489E+00   0.0000
 -1.37802437E-01   0.0000
 -3.52480672E-02   0.0000
 +2.24455178E-01   0.0000
 -8.55231956E-02   0.0000
 +1.37801126E-01   0.0000
 -4.60030735E-01   0.0000
 +5.64097226E-01   0.0000
 -5.20651400E-01   0.0000
 -3.01319480E-01   0.0000
 -3.88875633E-01   0.0000
 +5.70138134E-02   0.0000
 -1.12370360E+00   0.0000
 +3.80345702E-01   0.0000
 -5.39822996E-01   0.0000
 -2.48819873E-01   0.0000
 +1.69245481E-01   0.0000
 -3.69532615E-01   0.0000
 -6.10184550E-01   0.0000
 -2.91495919E-01   0.0000
 -8.49161856E-03   0.0000
 +4.84642059E-01   0.0000
 +8.51533264E-02   0.0000
 +7.08194256E-01   0.0000
 -4.86627370E-01   0.0000
 +9.00252163E-02   0.0000
 +4.28151309E-01   0.0000
 -4.03496265E-01   0.0000
 -1.10768688E+00   0.0000
 +6.36334419E-01   0.0000
 +1.97269425E-01   0.0000
 +3.12594205E-01   0.0000
 +3.28339875E-01   0.0000
 -6.16856396E-01   0.0000
 -3.33005965E-01   0.0000
 -2.55034447E-01   0.0000
 -2.28582487E-01   0.0000
 +3.43917264E-03   0.0000
 -1.83410719E-01   0.0000
 +4.66457516E-01   0.0000
 +2.65954465E-01   0.0000
 +9.98541266E-02   0.0000
 +4.05211747E-01   0.0000
 -1.60092890E-01   0.0000
 -1.11404431E+00   0.0000
 +2.75863469E-01   0.0000
 -3.59849453E-01   0.0000
 +3.02510500E-01   0.0000
 +7.68377006E-01   0.0000
 -1.40267640E-01   0.0000
 +1.40545830E-01   0.0000
 +1.35797322E-01   0.0000
 +9.02818292E-02   0.0000
 +3.47440094E-01   0.0000
 -2.70508379E-01   0.0000
 +2.48990223E-01   0.0000
 -4.28649992E-01   0.0000
 +1.28197566E-01   0.0000
 -4.70557570E-01   0.0000
 +1.58494174E-01   0.0000
 -7.69140899E-01   0.0000
 +3.70631725E-01   0.0000
 -9.99910980E-02   0.0000
 +1.42767668E-01   0.0000
 +1.89762220E-01   0.0000
 -3.24840024E-02   0.0000
 +9.22354385E-02   0.0000
 -4.21165913E-01   0.0000
 -2.68679827E-01   0.0000
 +4.25573021E-01   0.0000
 -2.97282040E-01   0.0000
