 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.28736922E-01   0.0000
 -2.87759721E-01   0.0000
 -6.86870217E-01   0.0000
 -5.56248844E-01   0.0000
 -3.39079082E-01   0.0000
 -4.14988875E-01   0.0000
 -1.61860004E-01   0.0000
 +2.20963210E-01   0.0000
 -1.12829375E+00   0.0000
 -3.77397418E-01   0.0000
 -3.73746395E-01   0.0000
 +7.05121219E-01   0.0000
 -4.34691548E-01   0.0000
 +7.04860687E-02   0.0000
 -1.58906019E+00   0.0000
 -5.42260647E-01   0.0000
 -1.00643300E-01   0.0000
 -1.84654847E-01   0.0000
 -7.17773497E-01   0.0000
 +2.32479721E-01   0.0000
 +5.18895328E-01   0.0000
 +1.93903461E-01   0.0000
 +3.26443821E-01   0.0000
 -2.11128160E-01   0.0000
 +9.17170662E-03   0.0000
 -5.92802703E-01   0.0000
 -4.51587141E-01   0.0000
 +7.37062871E-01   0.0000
 -1.60093367E-01   0.0000
 +9.32248294E-01   0.0000
 +1.97102934E-01   0.0000
 -2.00874612E-01   0.0000
 -6.46376312E-01   0.0000
 -1.89807594E-01   0.0000
 -5.95146477E-01   0.0000
 -2.56806552E-01   0.0000
 -3.45073752E-02   0.0000
 -3.27554733E-01   0.0000
 +4.92297709E-01   0.0000
 -1.23936564E-01   0.0000
 +5.42983003E-02   0.0000
 -2.05500841E-01   0.0000
 -6.47984818E-02   0.0000
 +1.03526604E+00   0.0000
 +1.22506626E-01   0.0000
 +1.50450146E+00   0.0000
 +9.99081016E-01   0.0000
 -4.41020370E-01   0.0000
 -5.31366885E-01   0.0000
 -8.22537020E-02   0.0000
 +3.45293075E-01   0.0000
 -6.70745611E-01   0.0000
 +5.40239215E-01   0.0000
 +1.44704118E-01   0.0000
 -3.80010009E-01   0.0000
 +5.65541446E-01   0.0000
 -1.37812644E-02   0.0000
 -8.18111598E-01   0.0000
 +1.66134052E-02   0.0000
 +6.23998821E-01   0.0000
 -1.03980087E-01   0.0000
 +1.23970187E+00   0.0000
 +1.90178663E-01   0.0000
 +1.52723640E-01   0.0000
 -1.92323904E-02   0.0000
 +5.73417604E-01   0.0000
 -3.68903875E-02   0.0000
 -2.36345932E-01   0.0000
 +2.26622924E-01   0.0000
 -4.88046527E-01   0.0000
 -7.07221270E-01   0.0000
 -6.76018149E-02   0.0000
 -1.05953984E-01   0.0000
 -3.59573543E-01   0.0000
 +2.75131047E-01   0.0000
 -5.07776812E-03   0.0000
 -5.54183543E-01   0.0000
 +8.28210533E-01   0.0000
 -6.17461838E-02   0.0000
 -7.08764315E-01   0.0000
 +2.55899906E-01   0.0000
 +2.98368454E-01   0.0000
 +2.24136375E-02   0.0000
 -3.78094465E-01   0.0000
 +6.21592343E-01   0.0000
 -1.72330186E-01   0.0000
 +3.03163111E-01   0.0000
 +2.94260293E-01   0.0000
 +3.69523168E-01   0.0000
 -7.58112729E-01   0.0000
 +5.61295748E-01   0.0000
 -1.88449487E-01   0.0000
 -1.57064095E-01   0.0000
 +1.14686060E+00   0.0000
 -1.36599213E-01   0.0000
 -3.91155966E-02   0.0000
 +2.23661527E-01   0.0000
 -8.46023709E-02   0.0000
 +1.40063807E-01   0.0000
 -4.60096776E-01   0.0000
 +5.58403850E-01   0.0000
 -5.21789730E-01   0.0000
 -3.02453548E-01   0.0000
 -3.88825655E-01   0.0000
 +5.52932136E-02   0.0000
 -1.13589823E+00   0.0000
 +3.73382270E-01   0.0000
 -5.47891140E-01   0.0000
 -2.48307362E-01   0.0000
 +1.68614045E-01   0.0000
 -3.61490041E-01   0.0000
 -6.17576003E-01   0.0000
 -2.92842507E-01   0.0000
 -5.01456158E-03   0.0000
 +4.86484170E-01   0.0000
 +8.50385204E-02   0.0000
 +7.07707465E-01   0.0000
 -4.87896860E-01   0.0000
 +9.14721340E-02   0.0000
 +4.28881586E-01   0.0000
 -4.04838204E-01   0.0000
 -1.11366379E+00   0.0000
 +6.34716690E-01   0.0000
 +1.87502399E-01   0.0000
 +3.13853055E-01   0.0000
 +3.27160358E-01   0.0000
 -6.08971477E-01   0.0000
 -3.39241564E-01   0.0000
 -2.56918818E-01   0.0000
 -2.24054828E-01   0.0000
 +4.79675131E-03   0.0000
 -1.83555618E-01   0.0000
 +4.70372915E-01   0.0000
 +2.64790833E-01   0.0000
 +1.03890754E-01   0.0000
 +4.06745464E-01   0.0000
 -1.60416767E-01   0.0000
 -1.11404407E+00   0.0000
 +2.79069275E-01   0.0000
 -3.70065689E-01   0.0000
 +3.04593176E-01   0.0000
 +7.66747653E-01   0.0000
 -1.36404634E-01   0.0000
 +1.35935292E-01   0.0000
 +1.32680476E-01   0.0000
 +9.34441164E-02   0.0000
 +3.48567605E-01   0.0000
 -2.70723701E-01   0.0000
 +2.54172772E-01   0.0000
 -4.29599285E-01   0.0000
 +1.34121329E-01   0.0000
 -4.68121767E-01   0.0000
 +1.58598036E-01   0.0000
 -7.66679049E-01   0.0000
 +3.75831276E-01   0.0000
 -1.09330319E-01   0.0000
