 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.02212617E-01   0.0000
 -4.27696705E-01   0.0000
 -6.33767247E-01   0.0000
 -5.53464293E-01   0.0000
 -2.62565762E-01   0.0000
 -4.75048006E-01   0.0000
 -2.63273716E-01   0.0000
 +2.52635002E-01   0.0000
 -1.06567585E+00   0.0000
 -5.98648190E-01   0.0000
 -2.42079645E-01   0.0000
 +4.22335386E-01   0.0000
 -7.07732499E-01   0.0000
 -8.47888067E-02   0.0000
 -1.49984932E+00   0.0000
 -4.16395903E-01   0.0000
 -2.71221608E-01   0.0000
 -3.48414123E-01   0.0000
 -7.45388269E-01   0.0000
 +2.41357282E-01   0.0000
 +5.68930447E-01   0.0000
 +1.04755767E-01   0.0000
 +2.83085406E-01   0.0000
 -1.45142600E-01   0.0000
 -1.05479054E-01   0.0000
 -7.69886315E-01   0.0000
 -3.53677213E-01   0.0000
 +5.08547306E-01   0.0000
 -4.09336478E-01   0.0000
 +6.11915290E-01   0.0000
 +2.42338628E-02   0.0000
 -1.64580494E-01   0.0000
 -9.60596442E-01   0.0000
 -4.09752756E-01   0.0000
 -6.41472042E-01   0.0000
 -2.43401751E-01   0.0000
 -7.85743259E-03   0.0000
 -4.26687241E-01   0.0000
 +5.54798067E-01   0.0000
 -3.06640044E-02   0.0000
 -1.22725420E-01   0.0000
 -2.81035244E-01   0.0000
 -4.24429029E-03   0.0000
 +8.87313128E-01   0.0000
 -2.61786152E-02   0.0000
 +1.06818020E+00   0.0000
 +8.83396268E-01   0.0000
 -4.64092582E-01   0.0000
 -9.41955507E-01   0.0000
 -3.86915028E-01   0.0000
 +3.29591841E-01   0.0000
 -6.54391527E-01   0.0000
 +5.36804914E-01   0.0000
 +4.75299619E-02   0.0000
 -1.98549181E-01   0.0000
 +6.82228446E-01   0.0000
 -1.90008849E-01   0.0000
 -7.79663503E-01   0.0000
 +3.13990600E-02   0.0000
 +5.91436625E-01   0.0000
 -1.00786261E-01   0.0000
 +7.62858570E-01   0.0000
 +2.90129513E-01   0.0000
 +9.34363008E-02   0.0000
 -4.04404461E-01   0.0000
 +2.69408882E-01   0.0000
 -1.17364852E-02   0.0000
 -2.18649134E-01   0.0000
 +2.03766733E-01   0.0000
 -5.72503448E-01   0.0000
 -5.49581528E-01   0.0000
 +6.54221252E-02   0.0000
 -2.10611910E-01   0.0000
 -2.09504873E-01   0.0000
 +2.53648192E-01   0.0000
 +6.26608282E-02   0.0000
 -4.50367332E-01   0.0000
 +3.86277944E-01   0.0000
 +1.78898901E-01   0.0000
 -7.54540026E-01   0.0000
 +2.97314133E-02   0.0000
 +1.29756451E-01   0.0000
 +6.17193468E-02   0.0000
 -3.60535681E-01   0.0000
 +6.05929077E-01   0.0000
 -2.32445434E-01   0.0000
 +2.76581198E-01   0.0000
 +4.41298455E-01   0.0000
 +4.04221117E-01   0.0000
 -5.01124501E-01   0.0000
 +5.23226500E-01   0.0000
 -6.41141832E-02   0.0000
 -7.14353472E-02   0.0000
 +7.90280879E-01   0.0000
 +4.16076072E-02   0.0000
 -2.82583125E-02   0.0000
 +1.98268354E-01   0.0000
 -9.41170529E-02   0.0000
 +1.55477628E-01   0.0000
 -4.43025410E-01   0.0000
 +5.67658067E-01   0.0000
 -5.57583749E-01   0.0000
 -4.66744274E-01   0.0000
 -2.13918850E-01   0.0000
 +1.91129297E-01   0.0000
 -8.09675992E-01   0.0000
 +3.02524060E-01   0.0000
 -3.74980628E-01   0.0000
 -2.45029926E-01   0.0000
 -9.72199962E-02   0.0000
 -3.17735463E-01   0.0000
 -5.80224156E-01   0.0000
 -1.84728488E-01   0.0000
 +3.47440653E-02   0.0000
 +4.47900951E-01   0.0000
 +1.02722347E-01   0.0000
 +7.33046532E-01   0.0000
 -5.18476248E-01   0.0000
 -2.72789672E-02   0.0000
 +6.47993326E-01   0.0000
 -3.15046281E-01   0.0000
 -8.01940858E-01   0.0000
 +4.85166460E-01   0.0000
 +4.49086428E-01   0.0000
 +2.74903178E-01   0.0000
 +1.12560727E-01   0.0000
 -6.14112139E-01   0.0000
 -3.68999988E-01   0.0000
 -8.74019712E-02   0.0000
 -1.84148431E-01   0.0000
 -8.88579413E-02   0.0000
 -1.64068282E-01   0.0000
 +4.97389764E-01   0.0000
 +2.27456048E-01   0.0000
 +7.44025037E-02   0.0000
 +6.48581445E-01   0.0000
 -2.05951110E-01   0.0000
 -8.66737723E-01   0.0000
 +4.95120510E-02   0.0000
 -1.16412658E-02   0.0000
 +3.03645164E-01   0.0000
 +5.58135569E-01   0.0000
 -1.95604756E-01   0.0000
 +1.08311111E-02   0.0000
 +3.48701566E-01   0.0000
 +2.01826274E-01   0.0000
 +2.39132717E-01   0.0000
 -2.49602363E-01   0.0000
 +2.85190016E-01   0.0000
 -4.63956982E-01   0.0000
 +1.22098371E-01   0.0000
 -2.55407184E-01   0.0000
 -8.58584978E-03   0.0000
 -5.74509442E-01   0.0000
 +9.77585688E-02   0.0000
 +2.75629878E-01   0.0000
 +2.70947576E-01   0.0000
 -2.53451765E-02   0.0000
 -1.88700110E-01   0.0000
 -5.73307313E-02   0.0000
 -1.67621344E-01   0.0000
 -5.57454340E-02   0.0000
 +3.54698241E-01   0.0000
 -2.76931554E-01   0.0000
 +6.42674744E-01   0.0000
 -3.51921529E-01   0.0000
 -1.54280484E-01   0.0000
 +3.81464720E-01   0.0000
 +3.03025544E-02   0.0000
 -3.95979613E-01   0.0000
 -3.77556711E-01   0.0000
 -1.49071261E-01   0.0000
 -7.94132724E-02   0.0000
 -2.61959314E-01   0.0000
 +4.72904772E-01   0.0000
 -4.18660253E-01   0.0000
 +3.14684473E-02   0.0000
 -5.32201827E-01   0.0000
 -1.13031648E-01   0.0000
 -6.77309096E-01   0.0000
 -3.99061777E-02   0.0000
 -9.35856998E-02   0.0000
 -5.59348986E-02   0.0000
 +5.38013577E-01   0.0000
 -1.66914463E-01   0.0000
 -3.40444356E-01   0.0000
 -2.56466884E-02   0.0000
 +3.62801850E-02   0.0000
 -1.51260141E-02   0.0000
 +3.31041425E-01   0.0000
 -5.96100867E-01   0.0000
 -1.44203022E-01   0.0000
 -2.87084490E-01   0.0000
 -1.90160885E-01   0.0000
 -3.66605788E-01   0.0000
 -1.52865991E-01   0.0000
 +3.14159751E-01   0.0000
 +2.39694268E-01   0.0000
 +4.08983707E-01   0.0000
 +1.51240394E-01   0.0000
 -3.35569322E-01   0.0000
 -2.25593820E-01   0.0000
 -3.26423496E-01   0.0000
 -2.76483744E-01   0.0000
 -3.99276800E-02   0.0000
 -2.88503349E-01   0.0000
 -2.82968462E-01   0.0000
 -4.81848061E-01   0.0000
 +5.65338433E-02   0.0000
 -3.28238159E-02   0.0000
 +3.01225454E-01   0.0000
 -2.27542147E-01   0.0000
