 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 Si 28.0855000
 0 0.5000000 5.0000000 1.0000000 1.0000000
 5 0 1 2 3 4
 6 1.8 2.3200000000000003 2.8400000000000003 3.3600000000000003 3.880000000000001 4.4
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 30 16 16 1
 +6.76865652E-02   0.0000
 +1.50428605E+00   0.0000
 -9.09724593E-01   0.0000
 -7.64035463E-01   0.0000
 +2.77691031E+00   0.0000
 +1.37068093E+00   0.0000
 -2.79714632E+00   0.0000
 -4.69258022E+00   0.0000
 -7.81332314E-01   0.0000
 +1.69626176E+00   0.0000
 -2.72830486E-01   0.0000
 -2.29691148E+00   0.0000
 -9.80124116E-01   0.0000
 +1.85408247E+00   0.0000
 -2.57988989E-01   0.0000
 -1.34756401E-01   0.0000
 -1.96969151E+00   0.0000
 -1.51106572E+00   0.0000
 -2.51356792E+00   0.0000
 -2.63806343E-01   0.0000
 +1.15646386E+00   0.0000
 +1.29569829E+00   0.0000
 +1.34057510E+00   0.0000
 +5.07492352E+00   0.0000
 +9.66789603E-01   0.0000
 -2.33993459E+00   0.0000
 +3.25851583E+00   0.0000
 -5.40755093E-01   0.0000
 -1.70688415E+00   0.0000
 +6.72069252E-01   0.0000
 +4.64921981E-01   0.0000
 +3.13628030E+00   0.0000
 +2.06606555E+00   0.0000
 +8.54343474E-01   0.0000
 -3.08834672E+00   0.0000
 +4.73061830E-01   0.0000
 +4.83663976E-01   0.0000
 +4.61746126E-01   0.0000
 -1.06036879E-01   0.0000
 -2.68267608E+00   0.0000
 -1.32734513E+00   0.0000
 +3.63021016E-01   0.0000
 -1.47415853E+00   0.0000
 +5.79431891E-01   0.0000
 -1.99744761E+00   0.0000
 -7.44814813E-01   0.0000
 +2.45002604E+00   0.0000
 +1.81272960E+00   0.0000
 +4.51166630E-01   0.0000
 +1.72602069E+00   0.0000
 -1.25296712E+00   0.0000
 -6.97951138E-01   0.0000
 -1.36929810E-01   0.0000
 -1.77817419E-01   0.0000
 +1.73041356E+00   0.0000
 +1.89740086E+00   0.0000
