 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.04625800E-01   0.0000
 -4.28749323E-01   0.0000
 -6.35900974E-01   0.0000
 -5.48199952E-01   0.0000
 -2.64303535E-01   0.0000
 -4.76721525E-01   0.0000
 -2.67652780E-01   0.0000
 +2.53295064E-01   0.0000
 -1.10046506E+00   0.0000
 -5.97424328E-01   0.0000
 -2.50951439E-01   0.0000
 +4.22496080E-01   0.0000
 -6.99971616E-01   0.0000
 -8.55502188E-02   0.0000
 -1.51051283E+00   0.0000
 -4.08328384E-01   0.0000
 -2.69555002E-01   0.0000
 -3.54624987E-01   0.0000
 -7.22744167E-01   0.0000
 +2.44058013E-01   0.0000
 +5.64366698E-01   0.0000
 +1.05139904E-01   0.0000
 +2.79921234E-01   0.0000
 -1.43983141E-01   0.0000
 -1.03342749E-01   0.0000
 -7.69001782E-01   0.0000
 -3.55300307E-01   0.0000
 +5.09742022E-01   0.0000
 -4.06104475E-01   0.0000
 +6.09179497E-01   0.0000
 +2.41061691E-02   0.0000
 -1.64061084E-01   0.0000
 -9.61332977E-01   0.0000
 -4.10304070E-01   0.0000
 -6.50857747E-01   0.0000
 -2.45081618E-01   0.0000
 -7.97803234E-03   0.0000
 -4.23568934E-01   0.0000
 +5.46185732E-01   0.0000
 -3.06797903E-02   0.0000
 -1.23467989E-01   0.0000
 -2.79710829E-01   0.0000
 -4.15655458E-03   0.0000
 +9.03475702E-01   0.0000
 -2.64324229E-02   0.0000
 +1.08650899E+00   0.0000
 +8.76034021E-01   0.0000
 -4.67042983E-01   0.0000
 -9.37058091E-01   0.0000
 -3.84347081E-01   0.0000
 +3.26852530E-01   0.0000
 -6.84763730E-01   0.0000
 +5.21227121E-01   0.0000
 +4.79010232E-02   0.0000
 -2.05148444E-01   0.0000
 +6.88072085E-01   0.0000
 -1.93661511E-01   0.0000
 -7.79498696E-01   0.0000
 +3.18246894E-02   0.0000
 +6.15137339E-01   0.0000
 -1.02613300E-01   0.0000
 +7.77570784E-01   0.0000
 +2.95151025E-01   0.0000
 +9.22062248E-02   0.0000
 -3.96420419E-01   0.0000
 +2.77767092E-01   0.0000
 -1.33094322E-02   0.0000
 -2.24341407E-01   0.0000
 +2.02630416E-01   0.0000
 -5.82412422E-01   0.0000
 -5.43730974E-01   0.0000
 +6.49586692E-02   0.0000
 -2.11597875E-01   0.0000
 -2.13108972E-01   0.0000
 +2.52501905E-01   0.0000
 +6.19462468E-02   0.0000
 -4.55588013E-01   0.0000
 +3.83644730E-01   0.0000
 +1.78005576E-01   0.0000
 -7.54777074E-01   0.0000
 +2.86376253E-02   0.0000
 +1.27474293E-01   0.0000
 +5.93959503E-02   0.0000
 -3.65318000E-01   0.0000
 +6.12719417E-01   0.0000
 -2.32584879E-01   0.0000
 +2.76126504E-01   0.0000
 +4.38337207E-01   0.0000
 +4.06184852E-01   0.0000
 -5.02986193E-01   0.0000
 +5.30749857E-01   0.0000
 -6.36646673E-02   0.0000
 -7.43986145E-02   0.0000
 +7.91022360E-01   0.0000
 +4.42300253E-02   0.0000
 -2.97180433E-02   0.0000
 +1.96529910E-01   0.0000
 -9.09917802E-02   0.0000
 +1.51066646E-01   0.0000
 -4.52466547E-01   0.0000
 +5.70083678E-01   0.0000
 -5.55465817E-01   0.0000
 -4.69361275E-01   0.0000
 -2.10375115E-01   0.0000
 +1.84652567E-01   0.0000
 -8.05192173E-01   0.0000
 +3.07194322E-01   0.0000
 -3.63697588E-01   0.0000
 -2.43353114E-01   0.0000
 -9.72665027E-02   0.0000
 -3.11967582E-01   0.0000
 -5.83234668E-01   0.0000
 -1.81539655E-01   0.0000
 +3.71747240E-02   0.0000
 +4.47412580E-01   0.0000
 +1.00945026E-01   0.0000
 +7.34915078E-01   0.0000
 -5.20642579E-01   0.0000
 -2.89602261E-02   0.0000
 +6.46727264E-01   0.0000
 -3.02836984E-01   0.0000
 -7.87969589E-01   0.0000
 +4.88439888E-01   0.0000
 +4.60898966E-01   0.0000
 +2.73018271E-01   0.0000
 +1.16366774E-01   0.0000
 -6.15044951E-01   0.0000
 -3.62960577E-01   0.0000
 -8.86324868E-02   0.0000
 -1.78793728E-01   0.0000
 -9.13046524E-02   0.0000
 -1.60653234E-01   0.0000
 +4.93944347E-01   0.0000
 +2.25615337E-01   0.0000
 +7.31441081E-02   0.0000
 +6.42744958E-01   0.0000
 -2.09088117E-01   0.0000
 -8.75396311E-01   0.0000
 +4.94545959E-02   0.0000
 -1.25885252E-02   0.0000
 +3.03859591E-01   0.0000
 +5.52132845E-01   0.0000
 -1.93063274E-01   0.0000
 +1.07979430E-02   0.0000
 +3.51721108E-01   0.0000
 +2.00025126E-01   0.0000
 +2.39606678E-01   0.0000
 -2.46197119E-01   0.0000
 +2.82603651E-01   0.0000
 -4.62352693E-01   0.0000
 +1.25103220E-01   0.0000
 -2.43320525E-01   0.0000
 -1.39058931E-02   0.0000
 -5.82390487E-01   0.0000
 +9.81749967E-02   0.0000
 +2.69986063E-01   0.0000
 +2.66263634E-01   0.0000
 -2.50912309E-02   0.0000
 -1.91170827E-01   0.0000
 -5.79211116E-02   0.0000
 -1.67672366E-01   0.0000
 -5.40885739E-02   0.0000
 +3.56048346E-01   0.0000
 -2.73426890E-01   0.0000
 +6.39550388E-01   0.0000
 -3.42873156E-01   0.0000
 -1.46889389E-01   0.0000
 +3.83656293E-01   0.0000
 +2.47916151E-02   0.0000
 -4.00468081E-01   0.0000
 -3.66338581E-01   0.0000
 -1.52180612E-01   0.0000
 -7.91671723E-02   0.0000
 -2.64266163E-01   0.0000
 +4.74524796E-01   0.0000
 -4.13787007E-01   0.0000
 +3.10281198E-02   0.0000
 -5.37141681E-01   0.0000
 -1.14254005E-01   0.0000
 -6.86006784E-01   0.0000
 -4.02595848E-02   0.0000
 -9.44584236E-02   0.0000
 -5.19994386E-02   0.0000
 +5.38399220E-01   0.0000
 -1.68775469E-01   0.0000
 -3.31325203E-01   0.0000
 -2.50455327E-02   0.0000
 +3.46302278E-02   0.0000
 -1.45192519E-02   0.0000
 +3.33888203E-01   0.0000
 -6.08830154E-01   0.0000
 -1.44707710E-01   0.0000
 -2.89337635E-01   0.0000
 -1.88958094E-01   0.0000
 -3.75113845E-01   0.0000
 -1.52928308E-01   0.0000
 +3.13161552E-01   0.0000
 +2.43028611E-01   0.0000
 +4.16293919E-01   0.0000
 +1.46405965E-01   0.0000
 -3.29051137E-01   0.0000
 -2.24858552E-01   0.0000
 -3.30937207E-01   0.0000
 -2.73483604E-01   0.0000
 -3.76663134E-02   0.0000
 -2.84270197E-01   0.0000
 -2.80634552E-01   0.0000
 -4.98278677E-01   0.0000
 +5.70703633E-02   0.0000
 -3.56524289E-02   0.0000
 +3.10446143E-01   0.0000
 -2.27401391E-01   0.0000
 -2.28643447E-01   0.0000
 +2.07326710E-01   0.0000
 -2.39985660E-01   0.0000
 -2.43317917E-01   0.0000
 -1.22614548E-01   0.0000
 +3.70919615E-01   0.0000
 +4.89816904E-01   0.0000
 -1.95422083E-01   0.0000
 +2.01390207E-01   0.0000
 +2.04233572E-01   0.0000
 -5.34088969E-01   0.0000
 -2.37496138E-01   0.0000
 -5.10281444E-01   0.0000
 +3.75835180E-01   0.0000
 -5.83543003E-01   0.0000
 -4.27288353E-01   0.0000
 +3.26786816E-01   0.0000
 -5.30611932E-01   0.0000
 +5.05476773E-01   0.0000
 -1.71179220E-01   0.0000
 +3.60837877E-01   0.0000
 +5.91754079E-01   0.0000
 -2.91258126E-01   0.0000
 -3.04915488E-01   0.0000
 -6.09527342E-02   0.0000
 +1.92290787E-02   0.0000
 -1.40387744E-01   0.0000
 +3.61460209E-01   0.0000
 -4.01737452E-01   0.0000
 +2.94057112E-02   0.0000
 -4.41588849E-01   0.0000
 -9.54048187E-02   0.0000
 +3.18822026E-01   0.0000
 +1.49447218E-01   0.0000
 +2.59154141E-01   0.0000
 -8.58641509E-03   0.0000
 +2.91521579E-01   0.0000
 +5.29297650E-01   0.0000
 +4.27128196E-01   0.0000
 -6.09164052E-02   0.0000
 +4.10539657E-01   0.0000
 +5.47816195E-02   0.0000
 -2.47877344E-01   0.0000
 +5.32717884E-01   0.0000
 -9.72286090E-02   0.0000
 +6.07063591E-01   0.0000
 +1.94523945E-01   0.0000
 +2.20414922E-01   0.0000
 +5.06799877E-01   0.0000
 -1.72659874E-01   0.0000
 -2.96353668E-01   0.0000
 -4.00916308E-01   0.0000
 +9.31875482E-02   0.0000
 +7.59555519E-01   0.0000
 -2.47589365E-01   0.0000
 -4.00194749E-02   0.0000
 +3.24202925E-01   0.0000
 -6.13964379E-01   0.0000
 -5.12010574E-01   0.0000
 -1.42160356E-01   0.0000
 -3.27093363E-01   0.0000
 -6.57942658E-03   0.0000
 +1.50229990E-01   0.0000
 +5.82320802E-03   0.0000
 +2.27385119E-01   0.0000
 -1.13378055E-01   0.0000
 -7.24453479E-02   0.0000
 +1.22530468E-01   0.0000
 +2.67897815E-01   0.0000
 +6.68557107E-01   0.0000
 +1.16509572E-01   0.0000
 -9.97225866E-02   0.0000
 +1.56485178E-02   0.0000
 +3.02787364E-01   0.0000
 -3.12721521E-01   0.0000
 -2.38340095E-01   0.0000
 +2.26808995E-01   0.0000
 -2.50985235E-01   0.0000
 -8.73863772E-02   0.0000
 -2.90115744E-01   0.0000
 -1.62885681E-01   0.0000
 +3.03627968E-01   0.0000
 -3.54402848E-02   0.0000
 +3.88268441E-01   0.0000
 -4.00937974E-01   0.0000
 +2.34288499E-02   0.0000
 +3.01374704E-01   0.0000
 -2.43512169E-01   0.0000
 -7.12340713E-01   0.0000
 +2.77607054E-01   0.0000
 +2.26245284E-01   0.0000
 +9.51523706E-02   0.0000
 -4.13852096E-01   0.0000
 +4.61464562E-02   0.0000
 -7.73639604E-03   0.0000
 +1.53592661E-01   0.0000
 +4.80498224E-01   0.0000
 +4.34721768E-01   0.0000
 -2.47099251E-02   0.0000
 -2.05140963E-01   0.0000
 -1.57843959E-02   0.0000
 -2.32846811E-01   0.0000
 +3.94913673E-01   0.0000
 -4.30059373E-01   0.0000
 +9.06644836E-02   0.0000
 +2.96775639E-01   0.0000
 +7.22489417E-01   0.0000
 -3.19958359E-01   0.0000
 +6.26403749E-01   0.0000
 +4.18047696E-01   0.0000
 +4.98589307E-01   0.0000
 +3.46420377E-01   0.0000
 +1.09210819E-01   0.0000
 -3.43893856E-01   0.0000
 -5.11204936E-02   0.0000
 +4.71520662E-01   0.0000
 -1.62326530E-01   0.0000
 -7.77929276E-02   0.0000
 -1.54519245E-01   0.0000
 -2.70650953E-01   0.0000
 -6.68776691E-01   0.0000
 +2.31720746E-01   0.0000
 +2.95020908E-01   0.0000
 -5.27058065E-01   0.0000
 -2.91616708E-01   0.0000
 -1.91030815E-01   0.0000
 -2.38882210E-02   0.0000
 +4.25660312E-01   0.0000
 -4.55794960E-01   0.0000
 -4.68849093E-02   0.0000
 -2.22135276E-01   0.0000
 +2.94497699E-01   0.0000
 -4.03731376E-01   0.0000
 -1.86092362E-01   0.0000
 +1.55246258E-01   0.0000
 -2.59762228E-01   0.0000
 -4.20075119E-01   0.0000
 +1.24986008E-01   0.0000
 -3.56830150E-01   0.0000
 +2.27167889E-01   0.0000
 +3.73760223E-01   0.0000
 -1.42015383E-01   0.0000
 +1.69900298E-01   0.0000
 -1.76583588E-01   0.0000
 -4.37274605E-01   0.0000
 +4.06681776E-01   0.0000
 +5.17441452E-01   0.0000
 -5.13643622E-01   0.0000
 +1.67467803E-01   0.0000
 -1.87459603E-01   0.0000
 -2.39325315E-01   0.0000
 -3.74085009E-01   0.0000
 -6.69128299E-01   0.0000
 -5.94072282E-01   0.0000
 -9.29438949E-01   0.0000
 -1.40830681E-01   0.0000
 +5.88322222E-01   0.0000
 +1.68906137E-01   0.0000
 -1.81967601E-01   0.0000
 +2.32390314E-01   0.0000
 -3.01064163E-01   0.0000
 -3.92142385E-01   0.0000
 +2.96154886E-01   0.0000
 -1.56694472E-01   0.0000
 -2.39363052E-02   0.0000
 -1.79427102E-01   0.0000
 +2.16265209E-02   0.0000
 -1.14667274E-01   0.0000
 -3.80191028E-01   0.0000
 -7.54690647E-01   0.0000
 -1.56047595E+00   0.0000
 -5.25501311E-01   0.0000
 +3.91245604E-01   0.0000
 +5.48295498E-01   0.0000
 +2.39771903E-02   0.0000
 +2.42212400E-01   0.0000
 -2.07072213E-01   0.0000
 -1.60969809E-01   0.0000
 +1.20762818E-01   0.0000
 -2.01110825E-01   0.0000
 -5.00653923E-01   0.0000
 +6.97331071E-01   0.0000
 -2.94465810E-01   0.0000
 +3.54370892E-01   0.0000
 -2.44760722E-01   0.0000
 +7.80865401E-02   0.0000
 -1.17444968E+00   0.0000
 -2.51705498E-01   0.0000
 +1.48577571E-01   0.0000
 -2.77908921E-01   0.0000
 +6.74268678E-02   0.0000
 -2.20818922E-01   0.0000
 -1.92905013E-02   0.0000
 +1.61130697E-01   0.0000
 -4.60438967E-01   0.0000
 -1.78994745E-01   0.0000
 +4.64116074E-02   0.0000
 +4.97782737E-01   0.0000
 +1.77187532E-01   0.0000
 -3.12688589E-01   0.0000
 +8.35301355E-02   0.0000
 -6.08008444E-01   0.0000
 -1.01793683E+00   0.0000
 +4.81400430E-01   0.0000
 +2.58258656E-02   0.0000
 +7.24997297E-02   0.0000
 -3.18478674E-01   0.0000
 -3.30291092E-01   0.0000
 -5.47398627E-02   0.0000
 +4.68228608E-01   0.0000
 -6.92222536E-01   0.0000
 -2.21449092E-01   0.0000
 -2.51423120E-01   0.0000
 -2.38869935E-01   0.0000
 +6.33981451E-02   0.0000
 +6.60102606E-01   0.0000
 -1.70563564E-01   0.0000
 -2.44496260E-02   0.0000
 -6.70535088E-01   0.0000
 -4.41975832E-01   0.0000
 +3.20372880E-01   0.0000
 +1.50927380E-01   0.0000
 -7.23425925E-01   0.0000
 -2.09345501E-02   0.0000
 -4.86189760E-02   0.0000
 +3.71342540E-01   0.0000
 -4.50808883E-01   0.0000
 +5.08235335E-01   0.0000
 -1.21868409E-01   0.0000
 +2.10944369E-01   0.0000
 -4.19734508E-01   0.0000
 +5.21568596E-01   0.0000
 -5.84989674E-02   0.0000
 -2.75498629E-01   0.0000
 -3.64894301E-01   0.0000
 -1.83968887E-01   0.0000
 +2.33112440E-01   0.0000
 -4.48702663E-01   0.0000
 -4.69861329E-01   0.0000
 +2.54770011E-01   0.0000
 -1.93881959E-01   0.0000
 -6.97995275E-02   0.0000
 -9.22923237E-02   0.0000
 -3.71654689E-01   0.0000
 -8.50882679E-02   0.0000
 +2.21980619E-03   0.0000
 -1.01185217E-01   0.0000
 -1.23250552E-01   0.0000
 -2.04478595E-02   0.0000
 -1.33864246E-02   0.0000
 +2.84613609E-01   0.0000
 -1.96054548E-01   0.0000
 -3.39387596E-01   0.0000
 -4.96094711E-02   0.0000
 -4.13520575E-01   0.0000
 +7.68265948E-02   0.0000
 -4.47103679E-01   0.0000
 +2.12373257E-01   0.0000
 +3.74122113E-01   0.0000
