 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 Si 28.0855000
 0 0.5000000 5.0000000 1.0000000 1.0000000
 5 0 1 2 3 4
 6 1.8 2.3200000000000003 2.8400000000000003 3.3600000000000003 3.880000000000001 4.4
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 30 16 16 1
 +6.76845536E-02   0.0000
 +1.50428665E+00   0.0000
 -9.09724891E-01   0.0000
 -7.64036000E-01   0.0000
 +2.77690935E+00   0.0000
 +1.37067974E+00   0.0000
 -2.79714847E+00   0.0000
 -4.69258928E+00   0.0000
 -7.81332910E-01   0.0000
 +1.69626033E+00   0.0000
 -2.72828549E-01   0.0000
 -2.29691195E+00   0.0000
 -9.80124116E-01   0.0000
 +1.85408187E+00   0.0000
 -2.57991552E-01   0.0000
 -1.34756505E-01   0.0000
 -1.96969044E+00   0.0000
 -1.51106548E+00   0.0000
 -2.51356769E+00   0.0000
 -2.63806403E-01   0.0000
 +1.15646327E+00   0.0000
 +1.29569697E+00   0.0000
 +1.34057379E+00   0.0000
 +5.07491446E+00   0.0000
 +9.66788590E-01   0.0000
 -2.33993125E+00   0.0000
 +3.25851607E+00   0.0000
 -5.40755093E-01   0.0000
 -1.70688415E+00   0.0000
 +6.72069192E-01   0.0000
 +4.64919478E-01   0.0000
 +3.13628054E+00   0.0000
 +2.06606770E+00   0.0000
 +8.54343474E-01   0.0000
 -3.08834577E+00   0.0000
 +4.73061860E-01   0.0000
 +4.83664393E-01   0.0000
 +4.61746961E-01   0.0000
 -1.06036022E-01   0.0000
 -2.68268204E+00   0.0000
 -1.32734692E+00   0.0000
 +3.63018215E-01   0.0000
 -1.47415650E+00   0.0000
 +5.79431951E-01   0.0000
 -1.99744761E+00   0.0000
 -7.44814754E-01   0.0000
 +2.45002604E+00   0.0000
 +1.81272995E+00   0.0000
 +4.51164246E-01   0.0000
 +1.72602105E+00   0.0000
 -1.25296640E+00   0.0000
 -6.97951674E-01   0.0000
 -1.36928186E-01   0.0000
 -1.77816555E-01   0.0000
 +1.73041201E+00   0.0000
 +1.89739847E+00   0.0000
 +4.24824953E-01   0.0000
 +6.79662749E-02   0.0000
 -5.39549828E-01   0.0000
 -1.35060799E+00   0.0000
 -6.94825709E-01   0.0000
 +1.05390513E+00   0.0000
 +4.80967671E-01   0.0000
 +1.61838174E+00   0.0000
 -1.79145670E+00   0.0000
 +6.00537539E-01   0.0000
 +1.04173946E+00   0.0000
 -2.66603398E+00   0.0000
 -6.23725533E-01   0.0000
 +2.77405977E-01   0.0000
 -7.81270206E-01   0.0000
 -2.86383122E-01   0.0000
 -7.82909274E-01   0.0000
 +4.20383841E-01   0.0000
 +3.04652840E-01   0.0000
 +1.10298276E+00   0.0000
 -3.31945181E-01   0.0000
 -1.85174119E+00   0.0000
 -1.49033213E+00   0.0000
 +3.40140915E+00   0.0000
 +1.52456474E+00   0.0000
 +1.03849089E+00   0.0000
 +1.55090070E+00   0.0000
 +9.83165085E-01   0.0000
 +1.00406837E+00   0.0000
 +5.29810011E-01   0.0000
 -3.54503304E-01   0.0000
 -1.05116874E-01   0.0000
 +2.63346642E-01   0.0000
 +9.58954334E-01   0.0000
 +1.02678642E-01   0.0000
 +1.08321619E+00   0.0000
 +7.70803988E-01   0.0000
 -2.30392754E-01   0.0000
 -5.69129825E-01   0.0000
 +5.33778608E-01   0.0000
 -5.68184078E-01   0.0000
 -9.71765518E-01   0.0000
 -2.14283943E+00   0.0000
 +2.67727709E+00   0.0000
 +1.31555974E+00   0.0000
 -1.74295413E+00   0.0000
 -8.01831782E-01   0.0000
 +1.15649700E-01   0.0000
 +1.56371400E-01   0.0000
 +1.65861166E+00   0.0000
 -5.54841280E+00   0.0000
 -9.21261549E-01   0.0000
 -9.93863821E-01   0.0000
 +4.16453600E+00   0.0000
 -1.28077745E+00   0.0000
 -2.59244472E-01   0.0000
 -5.51296294E-01   0.0000
 -9.81452703E-01   0.0000
 -1.50478280E+00   0.0000
 -2.11163688E+00   0.0000
 +1.63672721E+00   0.0000
 -2.57920623E-01   0.0000
