 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.06004709E-01   0.0000
 -4.28164065E-01   0.0000
 -6.31584883E-01   0.0000
 -5.59977055E-01   0.0000
 -2.61403441E-01   0.0000
 -4.73794132E-01   0.0000
 -2.62610614E-01   0.0000
 +2.52658427E-01   0.0000
 -1.09466195E+00   0.0000
 -5.98829627E-01   0.0000
 -2.44464159E-01   0.0000
 +4.20573115E-01   0.0000
 -7.07985103E-01   0.0000
 -8.50976408E-02   0.0000
 -1.50300729E+00   0.0000
 -4.15050805E-01   0.0000
 -2.69495904E-01   0.0000
 -3.51404279E-01   0.0000
 -7.34337986E-01   0.0000
 +2.40723953E-01   0.0000
 +5.64519942E-01   0.0000
 +1.05514385E-01   0.0000
 +2.80184507E-01   0.0000
 -1.44641325E-01   0.0000
 -1.04729280E-01   0.0000
 -7.63929784E-01   0.0000
 -3.57149541E-01   0.0000
 +5.07908344E-01   0.0000
 -4.08454418E-01   0.0000
 +6.15857780E-01   0.0000
 +2.58309059E-02   0.0000
 -1.63339049E-01   0.0000
 -9.66068268E-01   0.0000
 -4.12120163E-01   0.0000
 -6.50704145E-01   0.0000
 -2.44139314E-01   0.0000
 -8.64771381E-03   0.0000
 -4.28889364E-01   0.0000
 +5.49601197E-01   0.0000
 -3.03191096E-02   0.0000
 -1.22937322E-01   0.0000
 -2.79431134E-01   0.0000
 -4.26900759E-03   0.0000
 +8.79808605E-01   0.0000
 -2.65371650E-02   0.0000
 +1.07651508E+00   0.0000
 +8.75818729E-01   0.0000
 -4.63896215E-01   0.0000
 -9.34105992E-01   0.0000
 -3.83748353E-01   0.0000
 +3.26386273E-01   0.0000
 -6.70605659E-01   0.0000
 +5.31858623E-01   0.0000
 +4.77949418E-02   0.0000
 -2.03536645E-01   0.0000
 +6.81384683E-01   0.0000
 -1.91006526E-01   0.0000
 -7.84759521E-01   0.0000
 +3.17202359E-02   0.0000
 +6.06528878E-01   0.0000
 -1.02475651E-01   0.0000
 +7.67847061E-01   0.0000
 +2.91591674E-01   0.0000
 +9.19800177E-02   0.0000
 -3.98119807E-01   0.0000
 +2.70555854E-01   0.0000
 -1.32239955E-02   0.0000
 -2.19728827E-01   0.0000
 +2.02334464E-01   0.0000
 -5.86646497E-01   0.0000
 -5.48469543E-01   0.0000
 +6.60035089E-02   0.0000
 -2.11692438E-01   0.0000
 -2.10246697E-01   0.0000
 +2.54478902E-01   0.0000
 +6.26863241E-02   0.0000
 -4.51630443E-01   0.0000
 +3.84626597E-01   0.0000
 +1.78415298E-01   0.0000
 -7.48698711E-01   0.0000
 +2.96961702E-02   0.0000
 +1.28059581E-01   0.0000
 +5.95554784E-02   0.0000
 -3.62670600E-01   0.0000
 +6.06481314E-01   0.0000
 -2.33524308E-01   0.0000
 +2.75440454E-01   0.0000
 +4.38334048E-01   0.0000
 +4.05363262E-01   0.0000
 -5.04236341E-01   0.0000
 +5.24317622E-01   0.0000
 -6.34901747E-02   0.0000
 -7.25477338E-02   0.0000
 +7.87156582E-01   0.0000
 +4.47667912E-02   0.0000
 -2.92610805E-02   0.0000
 +1.96561664E-01   0.0000
 -9.18505266E-02   0.0000
 +1.54201865E-01   0.0000
 -4.49260265E-01   0.0000
 +5.69179952E-01   0.0000
 -5.64945042E-01   0.0000
 -4.64347750E-01   0.0000
 -2.12638617E-01   0.0000
 +1.89976424E-01   0.0000
 -8.08052361E-01   0.0000
 +3.04674983E-01   0.0000
 -3.68812442E-01   0.0000
 -2.43741825E-01   0.0000
 -9.76650342E-02   0.0000
 -3.15363705E-01   0.0000
 -5.77560484E-01   0.0000
 -1.83176845E-01   0.0000
 +3.65324989E-02   0.0000
 +4.48412299E-01   0.0000
 +1.01817206E-01   0.0000
 +7.29448438E-01   0.0000
 -5.13659179E-01   0.0000
 -2.91979853E-02   0.0000
 +6.40310109E-01   0.0000
 -3.08720738E-01   0.0000
 -7.94863880E-01   0.0000
 +4.93144512E-01   0.0000
 +4.57945079E-01   0.0000
 +2.70431250E-01   0.0000
 +1.15466028E-01   0.0000
 -6.09827101E-01   0.0000
 -3.62367898E-01   0.0000
 -8.89897943E-02   0.0000
 -1.80821523E-01   0.0000
 -9.10015628E-02   0.0000
 -1.63643613E-01   0.0000
 +4.96771216E-01   0.0000
 +2.27873519E-01   0.0000
 +7.27269351E-02   0.0000
 +6.41713440E-01   0.0000
 -2.06976980E-01   0.0000
 -8.72363806E-01   0.0000
 +4.93266769E-02   0.0000
 -1.20042600E-02   0.0000
 +3.02151829E-01   0.0000
 +5.52405238E-01   0.0000
 -1.93140179E-01   0.0000
 +1.10261813E-02   0.0000
 +3.51170778E-01   0.0000
 +2.01572180E-01   0.0000
 +2.36831993E-01   0.0000
 -2.48744860E-01   0.0000
 +2.87189037E-01   0.0000
