 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 Si 28.0855000
 0 0.5000000 5.0000000 1.0000000 1.0000000
 5 0 1 2 3 4
 6 1.8 2.3200000000000003 2.8400000000000003 3.3600000000000003 3.880000000000001 4.4
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 30 16 16 1
 +6.74152523E-02   0.0000
 +1.51057363E+00   0.0000
 -9.27147448E-01   0.0000
 -7.66217053E-01   0.0000
 +2.75822830E+00   0.0000
 +1.37769413E+00   0.0000
 -2.79066277E+00   0.0000
 -4.69484329E+00   0.0000
 -7.69855678E-01   0.0000
 +1.69067717E+00   0.0000
 -2.78115928E-01   0.0000
 -2.29358244E+00   0.0000
 -9.86841261E-01   0.0000
 +1.86517572E+00   0.0000
 -2.51574248E-01   0.0000
 -1.17596380E-01   0.0000
 -1.94089746E+00   0.0000
 -1.51559937E+00   0.0000
 -2.51005220E+00   0.0000
 -2.65880525E-01   0.0000
 +1.16746724E+00   0.0000
 +1.28059316E+00   0.0000
 +1.33186686E+00   0.0000
 +5.07818031E+00   0.0000
 +9.57418799E-01   0.0000
 -2.33631659E+00   0.0000
 +3.27320170E+00   0.0000
 -5.43926597E-01   0.0000
 -1.73429823E+00   0.0000
 +6.75058126E-01   0.0000
 +4.46651906E-01   0.0000
 +3.09055543E+00   0.0000
 +2.06598330E+00   0.0000
 +8.76561701E-01   0.0000
 -3.06293869E+00   0.0000
 +4.69113082E-01   0.0000
 +4.83176142E-01   0.0000
 +4.62893605E-01   0.0000
 -1.03610203E-01   0.0000
 -2.69457436E+00   0.0000
 -1.33037865E+00   0.0000
 +3.61653596E-01   0.0000
 -1.48405123E+00   0.0000
 +5.79903722E-01   0.0000
 -1.98589039E+00   0.0000
 -7.47223020E-01   0.0000
 +2.45986533E+00   0.0000
 +1.81481099E+00   0.0000
 +4.50989783E-01   0.0000
 +1.72769237E+00   0.0000
 -1.24989438E+00   0.0000
 -6.82990193E-01   0.0000
 -1.41112894E-01   0.0000
 -1.79647401E-01   0.0000
 +1.73989296E+00   0.0000
 +1.91493964E+00   0.0000
 +4.22883987E-01   0.0000
