 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.28485256E-01   0.0000
 -2.87391067E-01   0.0000
 -6.84273362E-01   0.0000
 -5.56724608E-01   0.0000
 -3.61354440E-01   0.0000
 -4.16528702E-01   0.0000
 -1.72443584E-01   0.0000
 +2.18940899E-01   0.0000
 -1.13141727E+00   0.0000
 -3.92623395E-01   0.0000
 -3.78913432E-01   0.0000
 +7.07821965E-01   0.0000
 -4.38819200E-01   0.0000
 +6.09880798E-02   0.0000
 -1.58915162E+00   0.0000
 -5.53212881E-01   0.0000
 -1.01470783E-01   0.0000
 -1.82755053E-01   0.0000
 -7.15105057E-01   0.0000
 +2.31872588E-01   0.0000
 +5.01107633E-01   0.0000
 +1.92326352E-01   0.0000
 +3.16281319E-01   0.0000
 -2.13117555E-01   0.0000
 +5.53463912E-03   0.0000
 -6.05866730E-01   0.0000
 -4.53223884E-01   0.0000
 +7.38776267E-01   0.0000
 -1.66304886E-01   0.0000
 +9.24272954E-01   0.0000
 +2.01920629E-01   0.0000
 -2.09466934E-01   0.0000
 -6.48206651E-01   0.0000
 -1.87336117E-01   0.0000
 -5.92856288E-01   0.0000
 -2.57445961E-01   0.0000
 -4.51336130E-02   0.0000
 -3.28807980E-01   0.0000
 +4.84888852E-01   0.0000
 -1.25295222E-01   0.0000
 +5.07525615E-02   0.0000
 -2.13269815E-01   0.0000
 -6.27857670E-02   0.0000
 +1.03634596E+00   0.0000
 +1.15418859E-01   0.0000
 +1.49932981E+00   0.0000
 +1.00884032E+00   0.0000
 -4.47084785E-01   0.0000
 -5.34071505E-01   0.0000
 -8.02525803E-02   0.0000
 +3.46807629E-01   0.0000
 -6.71301901E-01   0.0000
 +5.37483633E-01   0.0000
 +1.44041345E-01   0.0000
 -3.82925451E-01   0.0000
 +5.65228760E-01   0.0000
 -1.64804403E-02   0.0000
 -8.18581045E-01   0.0000
 +2.18787193E-02   0.0000
 +6.25054419E-01   0.0000
 -1.10233419E-01   0.0000
 +1.23753250E+00   0.0000
 +2.02169672E-01   0.0000
 +1.49145097E-01   0.0000
 -2.17922460E-02   0.0000
 +5.74429631E-01   0.0000
 -3.63838263E-02   0.0000
 -2.36702457E-01   0.0000
 +2.30708778E-01   0.0000
 -4.88010973E-01   0.0000
 -7.05165088E-01   0.0000
 -6.68833554E-02   0.0000
 -1.06843725E-01   0.0000
 -3.52250785E-01   0.0000
 +2.83126712E-01   0.0000
 -3.38615640E-03   0.0000
 -5.58028758E-01   0.0000
 +8.28065515E-01   0.0000
 -5.31433970E-02   0.0000
 -7.09392905E-01   0.0000
 +2.54473090E-01   0.0000
 +2.97904342E-01   0.0000
 +2.20570229E-02   0.0000
 -3.78193706E-01   0.0000
 +6.29421115E-01   0.0000
 -1.71672389E-01   0.0000
 +3.09185773E-01   0.0000
 +2.95623213E-01   0.0000
 +3.71033847E-01   0.0000
 -7.45361686E-01   0.0000
 +5.70773244E-01   0.0000
 -1.85368612E-01   0.0000
 -1.57858640E-01   0.0000
 +1.14751017E+00   0.0000
 -1.36217341E-01   0.0000
 -3.69298719E-02   0.0000
 +2.23010451E-01   0.0000
 -8.76535028E-02   0.0000
 +1.39452562E-01   0.0000
 -4.60004508E-01   0.0000
 +5.64996064E-01   0.0000
 -5.20756602E-01   0.0000
 -2.94516087E-01   0.0000
 -3.87290925E-01   0.0000
 +5.84647171E-02   0.0000
 -1.12360048E+00   0.0000
 +3.81493866E-01   0.0000
 -5.42845428E-01   0.0000
 -2.46850803E-01   0.0000
 +1.69648483E-01   0.0000
 -3.67296576E-01   0.0000
 -6.15193844E-01   0.0000
 -2.93558776E-01   0.0000
 -1.09610744E-02   0.0000
 +4.86170024E-01   0.0000
 +8.52055699E-02   0.0000
 +7.09400654E-01   0.0000
 -4.86818820E-01   0.0000
 +9.88049358E-02   0.0000
 +4.30097967E-01   0.0000
 -4.01452452E-01   0.0000
 -1.10709119E+00   0.0000
 +6.38981164E-01   0.0000
 +1.94215193E-01   0.0000
 +3.15932751E-01   0.0000
 +3.28746855E-01   0.0000
 -6.14476860E-01   0.0000
 -3.39458436E-01   0.0000
 -2.57315487E-01   0.0000
 -2.30889782E-01   0.0000
 +4.72049741E-03   0.0000
 -1.83345944E-01   0.0000
 +4.67885524E-01   0.0000
 +2.65669167E-01   0.0000
 +1.08592547E-01   0.0000
 +4.07137960E-01   0.0000
 -1.57261744E-01   0.0000
 -1.11318791E+00   0.0000
 +2.80128419E-01   0.0000
 -3.62868845E-01   0.0000
 +3.06194842E-01   0.0000
 +7.68782377E-01   0.0000
 -1.38339296E-01   0.0000
 +1.33998588E-01   0.0000
 +1.33476391E-01   0.0000
 +8.81991684E-02   0.0000
 +3.48389447E-01   0.0000
 -2.70440072E-01   0.0000
 +2.50492096E-01   0.0000
 -4.28982198E-01   0.0000
 +1.35994256E-01   0.0000
 -4.68735367E-01   0.0000
 +1.61862940E-01   0.0000
 -7.68168330E-01   0.0000
 +3.75909358E-01   0.0000
 -1.02732182E-01   0.0000
 +1.46329656E-01   0.0000
 +1.90163001E-01   0.0000
 -3.16218138E-02   0.0000
 +8.60310197E-02   0.0000
 -4.23480213E-01   0.0000
 -2.70686805E-01   0.0000
 +4.26135331E-01   0.0000
 -2.97213942E-01   0.0000
 +6.02879941E-01   0.0000
 -3.31436634E-01   0.0000
 -1.18903168E-01   0.0000
 +2.28758126E-01   0.0000
 +2.46397570E-01   0.0000
 -5.45680761E-01   0.0000
 -7.95534775E-02   0.0000
 -4.71818686E-01   0.0000
 -3.89682084E-01   0.0000
 -6.32532686E-02   0.0000
 +7.11314917E-01   0.0000
 -3.20826918E-01   0.0000
 -2.52024263E-01   0.0000
 -8.11271369E-01   0.0000
 -1.35835141E-01   0.0000
 -6.94521666E-01   0.0000
 -7.66037703E-02   0.0000
 -9.07029286E-02   0.0000
 +2.04497250E-03   0.0000
 +4.58459646E-01   0.0000
 +1.59561343E-03   0.0000
 -4.40999120E-01   0.0000
 +2.61903048E-01   0.0000
 -1.75857529E-01   0.0000
 -5.27959526E-01   0.0000
 +4.82222527E-01   0.0000
 -3.77003312E-01   0.0000
 -1.04723960E-01   0.0000
 -3.74036372E-01   0.0000
 -8.92568082E-02   0.0000
 -6.72083020E-01   0.0000
 -1.42747402E-01   0.0000
 +2.33479962E-01   0.0000
 +2.15906739E-01   0.0000
 -1.04309106E-02   0.0000
 +2.86938787E-01   0.0000
 -3.50429684E-01   0.0000
 -3.74295972E-02   0.0000
 -3.59337002E-01   0.0000
 -3.01663667E-01   0.0000
 -6.61765158E-01   0.0000
 -2.16715038E-01   0.0000
 -3.22083235E-01   0.0000
 -4.48106557E-01   0.0000
 -1.61859766E-02   0.0000
 +8.47556256E-03   0.0000
 +1.88472830E-02   0.0000
 -2.16554448E-01   0.0000
 -2.75101095E-01   0.0000
 +2.21750543E-01   0.0000
 -5.19895613E-01   0.0000
 -9.21959803E-02   0.0000
 -7.78304338E-02   0.0000
 +5.60980439E-01   0.0000
 +4.86850441E-01   0.0000
 -2.48254195E-01   0.0000
 -3.72769982E-01   0.0000
 +4.20816749E-01   0.0000
 -6.09880090E-01   0.0000
 -1.51520923E-01   0.0000
 -5.23424506E-01   0.0000
 +3.61749381E-01   0.0000
 -7.53398716E-01   0.0000
 -4.10121650E-01   0.0000
 +3.11706096E-01   0.0000
 -4.77740914E-01   0.0000
 +5.27453542E-01   0.0000
 -3.89433391E-02   0.0000
 +3.85398746E-01   0.0000
 +7.37238407E-01   0.0000
 -2.70783752E-01   0.0000
 -3.42794836E-01   0.0000
 -3.94655019E-01   0.0000
 +3.41732711E-01   0.0000
 -8.22465792E-02   0.0000
 +4.92152214E-01   0.0000
 -3.12561154E-01   0.0000
 +1.77171603E-02   0.0000
 -4.87829030E-01   0.0000
 -7.23984465E-02   0.0000
 +3.29163313E-01   0.0000
 +2.49011815E-01   0.0000
 +5.29780507E-01   0.0000
 +8.58164430E-02   0.0000
 +2.78556824E-01   0.0000
 +6.23155177E-01   0.0000
 +4.50671554E-01   0.0000
 -5.92840426E-02   0.0000
 +3.19567263E-01   0.0000
 +4.06817168E-01   0.0000
 -4.40925248E-02   0.0000
 +6.98817194E-01   0.0000
 +1.16279736E-01   0.0000
 +6.24878705E-01   0.0000
 +2.34728292E-01   0.0000
 +2.46594995E-01   0.0000
 +5.32110751E-01   0.0000
 -5.14312647E-02   0.0000
 +1.84411053E-02   0.0000
 -3.55971962E-01   0.0000
 +6.40734136E-02   0.0000
 +7.66707242E-01   0.0000
 -2.07144558E-01   0.0000
 -7.54594523E-03   0.0000
 +3.33194107E-01   0.0000
 -3.30736488E-01   0.0000
 -2.74489641E-01   0.0000
 -4.97952104E-03   0.0000
 -1.62771586E-02   0.0000
 +5.41122928E-02   0.0000
 +1.84370860E-01   0.0000
 +5.03419675E-02   0.0000
 +2.38272220E-01   0.0000
 -1.23495245E-02   0.0000
 +1.48544386E-01   0.0000
 +1.32312536E-01   0.0000
 +2.21192226E-01   0.0000
 +6.30364299E-01   0.0000
 +1.74635902E-01   0.0000
 -3.39740813E-02   0.0000
 -1.35050435E-02   0.0000
 +4.64465886E-01   0.0000
 -1.41034335E-01   0.0000
 -2.04977050E-01   0.0000
 +5.76218784E-01   0.0000
 -1.98911399E-01   0.0000
 -1.15731157E-01   0.0000
 -2.35433489E-01   0.0000
 -1.73715457E-01   0.0000
 +3.57085735E-01   0.0000
 -5.73930182E-02   0.0000
 +3.85776997E-01   0.0000
 -4.14156765E-01   0.0000
 -5.36755808E-02   0.0000
 +3.81159633E-01   0.0000
 -1.80449903E-01   0.0000
 -9.04364944E-01   0.0000
 +2.93027997E-01   0.0000
 +2.69385785E-01   0.0000
 +3.54267471E-02   0.0000
 -5.86216412E-02   0.0000
 +9.54860225E-02   0.0000
 -6.19031824E-02   0.0000
 +2.03179508E-01   0.0000
 +4.49099213E-01   0.0000
 +4.34145778E-01   0.0000
 -2.62045115E-01   0.0000
 -1.87762246E-01   0.0000
 +8.73803049E-02   0.0000
 -2.83379614E-01   0.0000
 +4.82684761E-01   0.0000
 -4.21299994E-01   0.0000
 -1.83004856E-01   0.0000
 +2.07857385E-01   0.0000
 +7.08099306E-01   0.0000
 -4.00209606E-01   0.0000
 +9.25493181E-01   0.0000
 +4.68792558E-01   0.0000
 +4.85759348E-01   0.0000
 +3.85609984E-01   0.0000
 +4.90565933E-02   0.0000
 -3.79955471E-01   0.0000
 -2.50167221E-01   0.0000
 +5.28707564E-01   0.0000
 +3.05982046E-02   0.0000
 -8.53210390E-02   0.0000
 -8.40349644E-02   0.0000
 -2.70801067E-01   0.0000
 -7.89613485E-01   0.0000
 +8.83405730E-02   0.0000
 +3.27108979E-01   0.0000
 -5.72004676E-01   0.0000
 -6.81142882E-02   0.0000
 -1.76492497E-01   0.0000
 -2.03676596E-02   0.0000
 +4.51924324E-01   0.0000
 -5.28540432E-01   0.0000
 -1.00407891E-01   0.0000
 -1.91331014E-01   0.0000
 +3.65507305E-01   0.0000
 -2.52800196E-01   0.0000
 -1.62408859E-01   0.0000
 +2.15852916E-01   0.0000
 -2.07667977E-01   0.0000
 -1.99483261E-01   0.0000
 -2.57554278E-02   0.0000
 -3.58116239E-01   0.0000
 +1.76625639E-01   0.0000
 +4.76356536E-01   0.0000
 -1.72870129E-01   0.0000
 +1.64563358E-01   0.0000
 -1.57296896E-01   0.0000
 -5.01521289E-01   0.0000
 +3.48372072E-01   0.0000
 +8.48697543E-01   0.0000
 -4.20843244E-01   0.0000
 +9.99871045E-02   0.0000
 -1.43797308E-01   0.0000
 -1.94991827E-01   0.0000
 -2.07573667E-01   0.0000
 -1.26411229E-01   0.0000
 -7.47226596E-01   0.0000
 -1.05055237E+00   0.0000
 -2.28972524E-01   0.0000
 +5.45454204E-01   0.0000
 +8.83493647E-02   0.0000
 -2.17089891E-01   0.0000
 +2.52901614E-01   0.0000
 -3.58461171E-01   0.0000
 -4.48691756E-01   0.0000
 +8.50856423E-01   0.0000
 -5.05884737E-02   0.0000
 -3.59188646E-01   0.0000
 -1.07750371E-01   0.0000
 +4.05947603E-02   0.0000
 +1.84026256E-01   0.0000
 +3.13206047E-01   0.0000
 -8.83514166E-01   0.0000
 -1.76795185E+00   0.0000
 -6.71839237E-01   0.0000
 +2.72589535E-01   0.0000
 +5.40131032E-01   0.0000
 +1.30850613E-01   0.0000
 +2.55897790E-01   0.0000
 -3.09910864E-01   0.0000
 -1.85272709E-01   0.0000
 +1.85494423E-01   0.0000
 -1.67234659E-01   0.0000
 -4.15387303E-01   0.0000
 +8.53574812E-01   0.0000
 -3.93967360E-01   0.0000
 +3.43435079E-01   0.0000
 -2.59114325E-01   0.0000
 +1.41812069E-02   0.0000
 -1.27980876E+00   0.0000
 -4.25378941E-02   0.0000
 +6.18723221E-02   0.0000
 -3.23153198E-01   0.0000
 +2.26903990E-01   0.0000
 -2.06170067E-01   0.0000
 -1.01998605E-01   0.0000
 +1.42426506E-01   0.0000
 -3.63626510E-01   0.0000
 -1.49044260E-01   0.0000
 +2.38631755E-01   0.0000
 +6.49346590E-01   0.0000
 +7.04076588E-02   0.0000
 -4.12261754E-01   0.0000
 +1.71832405E-02   0.0000
 -5.98671496E-01   0.0000
 -1.14888012E+00   0.0000
 +8.20355117E-01   0.0000
 -1.42221656E-02   0.0000
 -1.28205800E-02   0.0000
 -1.58963755E-01   0.0000
 -3.21779698E-01   0.0000
 -1.14209034E-01   0.0000
 +4.69293565E-01   0.0000
 -5.50960243E-01   0.0000
 -1.90287888E-01   0.0000
 +4.43969518E-02   0.0000
 -1.33376569E-01   0.0000
 -2.55775452E-02   0.0000
 +4.92202580E-01   0.0000
 -3.06540906E-01   0.0000
 +3.74211445E-02   0.0000
 -6.68742895E-01   0.0000
 -4.37112935E-02   0.0000
 +3.08616251E-01   0.0000
 +5.28511927E-02   0.0000
 -5.84523797E-01   0.0000
 -4.74972883E-03   0.0000
 -8.61249864E-02   0.0000
 +3.59807402E-01   0.0000
 -2.59946585E-01   0.0000
 +5.45549452E-01   0.0000
 +2.38307625E-01   0.0000
 +2.57565379E-01   0.0000
 -4.71121877E-01   0.0000
 +3.70149076E-01   0.0000
 -3.34689647E-01   0.0000
 -2.04503536E-01   0.0000
 -5.13561629E-02   0.0000
 +1.93929806E-01   0.0000
 +2.30198964E-01   0.0000
 -5.31015277E-01   0.0000
 -3.84952098E-01   0.0000
 +2.69921839E-01   0.0000
 -2.14591458E-01   0.0000
 -8.90206322E-02   0.0000
 +8.71965569E-03   0.0000
 -3.24294925E-01   0.0000
 +2.49748588E-01   0.0000
 -2.04319488E-02   0.0000
 -9.18163583E-02   0.0000
 -2.51573503E-01   0.0000
 -4.81819838E-01   0.0000
 +9.12473071E-03   0.0000
 +9.66589451E-01   0.0000
 +1.24433063E-01   0.0000
 -3.75544220E-01   0.0000
