 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26675555E-01   0.0000
 -2.90273786E-01   0.0000
 -6.84701622E-01   0.0000
 -5.56734502E-01   0.0000
 -3.61925602E-01   0.0000
 -4.16313201E-01   0.0000
 -1.70037791E-01   0.0000
 +2.20114455E-01   0.0000
 -1.13106835E+00   0.0000
 -3.92543435E-01   0.0000
 -3.79602224E-01   0.0000
 +7.09101081E-01   0.0000
 -4.40055281E-01   0.0000
 +6.10861592E-02   0.0000
 -1.58891594E+00   0.0000
 -5.57036400E-01   0.0000
 -1.02889724E-01   0.0000
 -1.85653329E-01   0.0000
 -7.15573311E-01   0.0000
 +2.31893450E-01   0.0000
 +5.00507474E-01   0.0000
 +1.92566857E-01   0.0000
 +3.19808483E-01   0.0000
 -2.11796463E-01   0.0000
 +5.18192304E-03   0.0000
 -6.05485141E-01   0.0000
 -4.55016077E-01   0.0000
 +7.39923716E-01   0.0000
 -1.66430518E-01   0.0000
 +9.24321175E-01   0.0000
 +2.02379495E-01   0.0000
 -2.14652419E-01   0.0000
 -6.48902774E-01   0.0000
 -1.89578056E-01   0.0000
 -5.93360424E-01   0.0000
 -2.57395595E-01   0.0000
 -4.56716269E-02   0.0000
 -3.28608394E-01   0.0000
 +4.88612115E-01   0.0000
 -1.24186076E-01   0.0000
 +4.99442182E-02   0.0000
 -2.12699443E-01   0.0000
 -6.50277212E-02   0.0000
 +1.03719890E+00   0.0000
 +1.16249643E-01   0.0000
 +1.49928248E+00   0.0000
 +1.00939500E+00   0.0000
 -4.52321589E-01   0.0000
 -5.33928037E-01   0.0000
 -8.14250708E-02   0.0000
 +3.46248686E-01   0.0000
 -6.71229661E-01   0.0000
 +5.37053108E-01   0.0000
 +1.44151598E-01   0.0000
 -3.80108923E-01   0.0000
 +5.65831065E-01   0.0000
 -1.73276439E-02   0.0000
 -8.17985475E-01   0.0000
 +1.98933985E-02   0.0000
 +6.25571072E-01   0.0000
 -1.09155223E-01   0.0000
 +1.23737168E+00   0.0000
 +2.02655479E-01   0.0000
 +1.45071805E-01   0.0000
 -2.09422354E-02   0.0000
 +5.74321270E-01   0.0000
 -3.70240547E-02   0.0000
 -2.36619681E-01   0.0000
 +2.30352312E-01   0.0000
 -4.88000870E-01   0.0000
 -7.04285741E-01   0.0000
 -6.69087023E-02   0.0000
 -1.07299760E-01   0.0000
 -3.51805389E-01   0.0000
 +2.81838566E-01   0.0000
 -3.16675124E-03   0.0000
 -5.57794809E-01   0.0000
 +8.27810764E-01   0.0000
 -5.28765731E-02   0.0000
 -7.11656272E-01   0.0000
 +2.55702913E-01   0.0000
 +2.98367411E-01   0.0000
 +2.13336758E-02   0.0000
 -3.78112495E-01   0.0000
 +6.29031539E-01   0.0000
 -1.71725154E-01   0.0000
 +3.07806998E-01   0.0000
 +2.95121968E-01   0.0000
 +3.71150225E-01   0.0000
 -7.45188236E-01   0.0000
 +5.70038676E-01   0.0000
 -1.85355127E-01   0.0000
 -1.59387708E-01   0.0000
 +1.14720154E+00   0.0000
 -1.36248931E-01   0.0000
 -3.77182253E-02   0.0000
 +2.24247009E-01   0.0000
 -8.74141976E-02   0.0000
 +1.38694137E-01   0.0000
 -4.59931403E-01   0.0000
 +5.64442456E-01   0.0000
 -5.20798743E-01   0.0000
 -2.97276884E-01   0.0000
 -3.87881249E-01   0.0000
 +5.88913895E-02   0.0000
 -1.12371290E+00   0.0000
 +3.80588233E-01   0.0000
 -5.42897820E-01   0.0000
 -2.50182718E-01   0.0000
 +1.69322491E-01   0.0000
 -3.67587805E-01   0.0000
 -6.15745187E-01   0.0000
 -2.92563528E-01   0.0000
 -1.15725007E-02   0.0000
 +4.85458434E-01   0.0000
 +8.52679759E-02   0.0000
 +7.08603561E-01   0.0000
 -4.86783355E-01   0.0000
 +9.60620567E-02   0.0000
 +4.29789573E-01   0.0000
 -4.01210308E-01   0.0000
 -1.10741127E+00   0.0000
 +6.37134910E-01   0.0000
 +1.94221094E-01   0.0000
 +3.11554521E-01   0.0000
 +3.28424931E-01   0.0000
 -6.14874601E-01   0.0000
 -3.41033429E-01   0.0000
 -2.56627679E-01   0.0000
 -2.32480615E-01   0.0000
 +4.13366919E-03   0.0000
 -1.83298066E-01   0.0000
 +4.66851443E-01   0.0000
 +2.65799910E-01   0.0000
 +1.06617041E-01   0.0000
 +4.07229722E-01   0.0000
 -1.57506078E-01   0.0000
 -1.11362970E+00   0.0000
 +2.77101129E-01   0.0000
 -3.62771809E-01   0.0000
 +3.01515728E-01   0.0000
 +7.68483579E-01   0.0000
 -1.38614580E-01   0.0000
 +1.31043628E-01   0.0000
 +1.33918554E-01   0.0000
 +8.59256834E-02   0.0000
 +3.47981155E-01   0.0000
 -2.70411015E-01   0.0000
 +2.49310687E-01   0.0000
 -4.28786516E-01   0.0000
 +1.34629205E-01   0.0000
 -4.68379289E-01   0.0000
 +1.61171228E-01   0.0000
 -7.68694401E-01   0.0000
 +3.72094423E-01   0.0000
 -1.02587722E-01   0.0000
 +1.41627789E-01   0.0000
 +1.89903617E-01   0.0000
 -3.15052532E-02   0.0000
 +8.23675096E-02   0.0000
 -4.23181236E-01   0.0000
 -2.73153126E-01   0.0000
 +4.25933659E-01   0.0000
 -2.97208756E-01   0.0000
 +6.01700664E-01   0.0000
 -3.31231892E-01   0.0000
 -1.20313443E-01   0.0000
