 1 0.500000 1 - Gi version, reference Gi and type of logistic fucntion.
 1 - number of chemical species in the system.
 'Si' 28.085500
 0 0.500000 5.000000 0.500000 1.000000
 12 1.5000 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5000
 4 60 16 16 1
 -3.85572919e-01   0.0000
 -3.27205353e-01   0.0000
 -2.90045689e-01   0.0000
 -2.08201355e-01   0.0000
  4.72386925e-01   0.0000
  4.01132305e-02   0.0000
  2.95149349e-02   0.0000
  4.68907416e-01   0.0000
 -3.59755988e-01   0.0000
 -4.03736836e-01   0.0000
 -3.19162934e-01   0.0000
  6.78146838e-02   0.0000
 -3.52523178e-02   0.0000
 -3.23402961e-02   0.0000
  2.87668254e-02   0.0000
  4.03817376e-01   0.0000
 -4.56784675e-01   0.0000
 -1.03143823e-01   0.0000
 -1.90091393e-01   0.0000
  3.82116771e-01   0.0000
 -3.35784254e-01   0.0000
 -6.40705225e-02   0.0000
 -4.86265673e-01   0.0000
  1.09844555e-01   0.0000
  2.66747537e-01   0.0000
  1.78646791e-01   0.0000
  1.26065924e-01   0.0000
 -2.85583779e-01   0.0000
 -5.43927440e-02   0.0000
  1.37745250e-01   0.0000
  1.77740933e-01   0.0000
 -9.63879761e-02   0.0000
  4.03295467e-01   0.0000
 -4.70914120e-01   0.0000
 -2.90927288e-01   0.0000
 -4.82711397e-01   0.0000
  3.06738276e-01   0.0000
 -1.20263417e-01   0.0000
 -2.76208026e-01   0.0000
 -4.93594870e-01   0.0000
  1.49156609e-01   0.0000
 -4.57561327e-01   0.0000
  1.90672295e-01   0.0000
 -4.11860754e-01   0.0000
 -1.78171218e-01   0.0000
 -4.03576188e-01   0.0000
 -1.45222371e-01   0.0000
  4.32548109e-01   0.0000
  2.82812470e-01   0.0000
 -3.92796779e-01   0.0000
  4.83802519e-01   0.0000
 -2.09806898e-01   0.0000
 -1.57177019e-01   0.0000
  1.53585448e-01   0.0000
  3.25279836e-01   0.0000
 -1.97231895e-01   0.0000
 -2.45481738e-01   0.0000
 -3.44508379e-01   0.0000
 -2.31579795e-01   0.0000
  2.14476718e-01   0.0000
 -1.56541144e-01   0.0000
 -9.83754858e-02   0.0000
  1.13239679e-01   0.0000
  4.61706387e-01   0.0000
  4.88586365e-01   0.0000
 -7.28761727e-02   0.0000
 -4.21639760e-01   0.0000
  1.36205968e-02   0.0000
 -1.54705924e-01   0.0000
 -1.60505960e-01   0.0000
  3.61272910e-02   0.0000
 -2.04198946e-01   0.0000
 -2.82405850e-01   0.0000
  4.23278877e-01   0.0000
 -7.99704759e-03   0.0000
  4.96953532e-01   0.0000
 -2.97916754e-01   0.0000
 -5.87681456e-02   0.0000
  2.07076044e-01   0.0000
  6.98756087e-02   0.0000
 -2.39944744e-01   0.0000
 -2.81495494e-01   0.0000
  4.90249535e-01   0.0000
  3.61126955e-01   0.0000
 -1.93792731e-01   0.0000
  2.95694123e-01   0.0000
 -4.27183389e-03   0.0000
  2.88858154e-01   0.0000
  2.83811401e-01   0.0000
 -2.73513626e-01   0.0000
  4.30342179e-01   0.0000
 -3.83247711e-01   0.0000
 -2.80440690e-01   0.0000
  2.93306035e-01   0.0000
 -2.30017745e-01   0.0000
  3.14951954e-02   0.0000
 -3.62432959e-01   0.0000
 -4.82990237e-01   0.0000
 -3.69410338e-01   0.0000
  2.23457464e-01   0.0000
 -1.34687173e-01   0.0000
 -3.25032304e-01   0.0000
  1.71502397e-01   0.0000
 -2.13161321e-01   0.0000
  1.82368300e-01   0.0000
 -2.41051469e-02   0.0000
  1.44707949e-01   0.0000
 -3.30295985e-01   0.0000
 -1.84425919e-01   0.0000
 -3.55990302e-01   0.0000
  4.82611231e-01   0.0000
 -2.75911242e-01   0.0000
  4.16609317e-01   0.0000
 -3.86882752e-01   0.0000
  3.09599779e-01   0.0000
  8.60592973e-03   0.0000
  1.43968113e-01   0.0000
  1.53469941e-01   0.0000
 -3.03739603e-01   0.0000
 -2.62452751e-01   0.0000
 -4.09466017e-01   0.0000
 -1.72781713e-01   0.0000
 -1.38465099e-01   0.0000
  1.69877604e-02   0.0000
  4.36829786e-01   0.0000
  1.19658881e-01   0.0000
  1.52731317e-01   0.0000
  4.44148910e-01   0.0000
 -8.13506552e-02   0.0000
 -3.10494571e-01   0.0000
 -4.33075944e-01   0.0000
  4.35556167e-01   0.0000
  1.16120496e-01   0.0000
  4.45071334e-01   0.0000
 -3.55302410e-01   0.0000
 -2.32227398e-01   0.0000
 -3.76613792e-01   0.0000
  1.10036703e-01   0.0000
 -4.26759316e-01   0.0000
  3.06787145e-02   0.0000
  3.24495516e-01   0.0000
  2.44912270e-01   0.0000
  1.32119888e-01   0.0000
  1.96582362e-01   0.0000
  3.14668636e-01   0.0000
 -2.46379545e-01   0.0000
 -1.57762667e-02   0.0000
 -1.54799669e-01   0.0000
 -4.50748916e-01   0.0000
  1.50875940e-01   0.0000
  1.08834981e-01   0.0000
  3.36015932e-01   0.0000
  1.22006975e-01   0.0000
  7.03247845e-02   0.0000
 -3.83961834e-01   0.0000
  2.92247674e-01   0.0000
 -3.06019349e-01   0.0000
  1.96730802e-02   0.0000
  3.53889143e-01   0.0000
 -6.78330756e-02   0.0000
  2.96178862e-01   0.0000
  4.88807162e-01   0.0000
 -2.52638060e-01   0.0000
 -4.26251791e-01   0.0000
  1.40054436e-01   0.0000
  3.68459121e-01   0.0000
 -4.96104796e-01   0.0000
  3.18789850e-01   0.0000
  2.96140982e-01   0.0000
  2.56474031e-01   0.0000
  3.27092593e-01   0.0000
 -1.08319119e-01   0.0000
 -1.27576076e-01   0.0000
  4.59861918e-01   0.0000
 -1.39966619e-01   0.0000
  2.52602535e-02   0.0000
 -3.43579204e-01   0.0000
  2.82929029e-01   0.0000
  9.57305265e-02   0.0000
  4.91195462e-01   0.0000
  2.53947024e-01   0.0000
  4.11842609e-01   0.0000
  4.23092792e-01   0.0000
  4.85659971e-01   0.0000
 -4.38200531e-01   0.0000
 -2.99073231e-01   0.0000
 -3.06671949e-01   0.0000
 -2.49242977e-01   0.0000
 -1.83418687e-01   0.0000
 -3.17313859e-01   0.0000
  9.33861426e-02   0.0000
 -3.93309695e-01   0.0000
  4.51511121e-01   0.0000
  3.13356186e-01   0.0000
  2.03253124e-02   0.0000
 -7.60819615e-02   0.0000
  2.54389940e-01   0.0000
 -2.04890976e-01   0.0000
  1.39886884e-01   0.0000
 -2.67157533e-01   0.0000
  2.77192267e-01   0.0000
  4.17598818e-01   0.0000
  2.31754850e-01   0.0000
 -1.39877345e-01   0.0000
  3.63428750e-03   0.0000
 -1.34392015e-01   0.0000
  2.82960602e-01   0.0000
  2.97122863e-01   0.0000
  7.60199172e-02   0.0000
  2.91729524e-01   0.0000
  1.63711671e-01   0.0000
 -4.01131541e-01   0.0000
  6.73247895e-02   0.0000
 -2.44609057e-01   0.0000
 -4.22242667e-01   0.0000
 -1.20153827e-01   0.0000
 -8.05247718e-02   0.0000
  3.04565601e-01   0.0000
 -4.49314259e-01   0.0000
 -3.86629181e-02   0.0000
 -4.52631982e-01   0.0000
 -9.36760851e-02   0.0000
  3.49739167e-01   0.0000
  4.74073118e-01   0.0000
  3.67259426e-01   0.0000
  4.49650919e-01   0.0000
 -4.73411017e-01   0.0000
 -4.55416518e-01   0.0000
 -1.50935773e-01   0.0000
  2.60416218e-02   0.0000
  4.34978636e-01   0.0000
  1.05917376e-01   0.0000
 -3.19025236e-01   0.0000
  3.35460662e-01   0.0000
 -4.33305647e-01   0.0000
  4.57860338e-01   0.0000
  1.70631644e-02   0.0000
 -2.99051949e-01   0.0000
  3.88796638e-01   0.0000
  1.81845482e-01   0.0000
  3.95630691e-01   0.0000
 -2.38806335e-01   0.0000
 -4.62276331e-01   0.0000
  4.12032669e-01   0.0000
  3.64558689e-01   0.0000
  3.33012656e-01   0.0000
 -4.78412919e-01   0.0000
  1.34964632e-01   0.0000
 -2.15451990e-01   0.0000
 -1.77727109e-01   0.0000
 -3.20359683e-01   0.0000
 -1.45385709e-01   0.0000
  6.87603092e-02   0.0000
  4.58672170e-01   0.0000
  2.16309637e-01   0.0000
  1.78918936e-02   0.0000
 -1.24226684e-01   0.0000
  3.74593906e-02   0.0000
 -2.68558160e-01   0.0000
 -9.61016213e-02   0.0000
  4.74289532e-01   0.0000
  1.09689049e-01   0.0000
  3.42011006e-01   0.0000
  2.31612638e-01   0.0000
 -9.76231291e-02   0.0000
  4.26985869e-01   0.0000
 -3.83553476e-01   0.0000
  4.28826906e-02   0.0000
 -4.54119207e-01   0.0000
  3.27660030e-01   0.0000
 -3.97941316e-02   0.0000
 -1.73378724e-02   0.0000
  2.63574889e-01   0.0000
 -1.65639107e-01   0.0000
 -1.18731291e-01   0.0000
  1.26381986e-01   0.0000
 -4.68371396e-01   0.0000
 -4.49817654e-01   0.0000
  6.02939403e-02   0.0000
