 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27099955E-01   0.0000
 -2.85830230E-01   0.0000
 -6.94624722E-01   0.0000
 -5.56652784E-01   0.0000
 -3.62463117E-01   0.0000
 -4.16384548E-01   0.0000
 -1.64055765E-01   0.0000
 +2.20761135E-01   0.0000
 -1.13958132E+00   0.0000
 -3.94913763E-01   0.0000
 -3.84261370E-01   0.0000
 +7.08581209E-01   0.0000
 -4.52519625E-01   0.0000
 +6.12923875E-02   0.0000
 -1.56947958E+00   0.0000
 -5.56034923E-01   0.0000
 -1.02926269E-01   0.0000
 -1.80260152E-01   0.0000
 -7.28338480E-01   0.0000
 +2.31893361E-01   0.0000
 +5.00827670E-01   0.0000
 +1.92644849E-01   0.0000
 +3.17707717E-01   0.0000
 -2.12821886E-01   0.0000
 +4.11217159E-04   0.0000
 -6.06711209E-01   0.0000
 -4.60143864E-01   0.0000
 +7.34554052E-01   0.0000
 -1.84142008E-01   0.0000
 +9.24378216E-01   0.0000
 +2.15254262E-01   0.0000
 -2.14228332E-01   0.0000
 -6.49787068E-01   0.0000
 -1.83988065E-01   0.0000
 -6.08734012E-01   0.0000
 -2.57501006E-01   0.0000
 -4.47274633E-02   0.0000
 -3.28348368E-01   0.0000
 +4.80035841E-01   0.0000
 -1.26606926E-01   0.0000
 +4.81410772E-02   0.0000
 -2.12779924E-01   0.0000
 -7.01503605E-02   0.0000
 +1.02799797E+00   0.0000
 +9.47216079E-02   0.0000
 +1.49915099E+00   0.0000
 +1.01510060E+00   0.0000
 -4.53138292E-01   0.0000
 -5.35814464E-01   0.0000
 -7.61861280E-02   0.0000
 +3.28579426E-01   0.0000
 -6.71438932E-01   0.0000
 +5.38200974E-01   0.0000
 +1.44576401E-01   0.0000
 -3.90348285E-01   0.0000
 +5.62694967E-01   0.0000
 -1.79942511E-02   0.0000
 -8.17291200E-01   0.0000
 +1.50836129E-02   0.0000
 +6.14069462E-01   0.0000
 -1.29515469E-01   0.0000
 +1.23710001E+00   0.0000
 +2.00405791E-01   0.0000
 +1.42968267E-01   0.0000
 -2.35602148E-02   0.0000
 +5.79127133E-01   0.0000
 -5.64316213E-02   0.0000
 -2.36905038E-01   0.0000
 +2.31216177E-01   0.0000
 -4.87486333E-01   0.0000
 -7.11311102E-01   0.0000
 -7.01596811E-02   0.0000
 -1.08496182E-01   0.0000
 -3.50983948E-01   0.0000
 +2.77426124E-01   0.0000
 -1.57946739E-02   0.0000
 -5.70750356E-01   0.0000
 +8.27512264E-01   0.0000
 -6.35858998E-02   0.0000
 -7.14482367E-01   0.0000
 +2.52953440E-01   0.0000
 +3.03047806E-01   0.0000
 +1.06950349E-03   0.0000
 -3.78430963E-01   0.0000
 +6.29141390E-01   0.0000
 -1.71237648E-01   0.0000
 +3.05533558E-01   0.0000
 +2.92009681E-01   0.0000
 +3.68942499E-01   0.0000
 -7.44984448E-01   0.0000
 +5.65929174E-01   0.0000
 -1.98814303E-01   0.0000
 -1.61167517E-01   0.0000
 +1.14699531E+00   0.0000
 -1.54827088E-01   0.0000
 -4.05203030E-02   0.0000
 +2.21998006E-01   0.0000
 -8.25450122E-02   0.0000
