 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26745546E-01   0.0000
 -2.89961785E-01   0.0000
 -6.84797704E-01   0.0000
 -5.56725681E-01   0.0000
 -3.62075746E-01   0.0000
 -4.16307658E-01   0.0000
 -1.71967939E-01   0.0000
 +2.20146611E-01   0.0000
 -1.13109183E+00   0.0000
 -3.92866760E-01   0.0000
 -3.79811734E-01   0.0000
 +7.08849251E-01   0.0000
 -4.38617647E-01   0.0000
 +6.11777194E-02   0.0000
 -1.58923066E+00   0.0000
 -5.57126760E-01   0.0000
 -1.03105657E-01   0.0000
 -1.85259447E-01   0.0000
 -7.15690613E-01   0.0000
 +2.31905699E-01   0.0000
 +5.00278831E-01   0.0000
 +1.92590848E-01   0.0000
 +3.17593157E-01   0.0000
 -2.11526304E-01   0.0000
 +5.28383302E-03   0.0000
 -6.05819643E-01   0.0000
 -4.55339730E-01   0.0000
 +7.39538968E-01   0.0000
 -1.63800076E-01   0.0000
 +9.24397528E-01   0.0000
 +2.02201173E-01   0.0000
 -2.14554951E-01   0.0000
 -6.49382174E-01   0.0000
 -1.89211413E-01   0.0000
 -5.93489289E-01   0.0000
 -2.57383376E-01   0.0000
 -4.59541939E-02   0.0000
 -3.28569293E-01   0.0000
 +4.86370295E-01   0.0000
 -1.23690277E-01   0.0000
 +5.01437820E-02   0.0000
 -2.12998137E-01   0.0000
 -6.54144883E-02   0.0000
 +1.03675246E+00   0.0000
 +1.19775452E-01   0.0000
 +1.49935019E+00   0.0000
 +1.00932848E+00   0.0000
 -4.52043444E-01   0.0000
 -5.34620285E-01   0.0000
 -8.11519101E-02   0.0000
 +3.46117586E-01   0.0000
 -6.71220779E-01   0.0000
 +5.36750674E-01   0.0000
 +1.44201204E-01   0.0000
 -3.82212132E-01   0.0000
 +5.66501975E-01   0.0000
 -1.70664396E-02   0.0000
 -8.18210900E-01   0.0000
 +1.94915123E-02   0.0000
 +6.25105023E-01   0.0000
 -1.05092406E-01   0.0000
 +1.23744023E+00   0.0000
 +2.02612847E-01   0.0000
 +1.45443350E-01   0.0000
 -2.18067560E-02   0.0000
 +5.74485958E-01   0.0000
 -3.71562429E-02   0.0000
 -2.36615941E-01   0.0000
 +2.30067521E-01   0.0000
 -4.87944394E-01   0.0000
 -7.06125557E-01   0.0000
 -6.61129355E-02   0.0000
 -1.07016504E-01   0.0000
 -3.51930767E-01   0.0000
 +2.81445175E-01   0.0000
 -3.64161166E-03   0.0000
 -5.53369224E-01   0.0000
 +8.27890277E-01   0.0000
 -5.30435815E-02   0.0000
 -7.11331010E-01   0.0000
 +2.54672706E-01   0.0000
 +2.98476577E-01   0.0000
 +2.11953148E-02   0.0000
 -3.78113389E-01   0.0000
 +6.28795505E-01   0.0000
 -1.71660423E-01   0.0000
 +3.06216478E-01   0.0000
 +2.96008617E-01   0.0000
 +3.71448666E-01   0.0000
 -7.45206058E-01   0.0000
 +5.69632411E-01   0.0000
 -1.85867548E-01   0.0000
 -1.54533952E-01   0.0000
 +1.14729929E+00   0.0000
 -1.36696234E-01   0.0000
 -3.75571623E-02   0.0000
 +2.23036647E-01   0.0000
 -8.72497782E-02   0.0000
 +1.38541296E-01   0.0000
 -4.59935874E-01   0.0000
 +5.64265907E-01   0.0000
 -5.20718813E-01   0.0000
 -2.98923105E-01   0.0000
 -3.86931777E-01   0.0000
 +5.92781045E-02   0.0000
 -1.12364674E+00   0.0000
 +3.80101442E-01   0.0000
 -5.43517768E-01   0.0000
 -2.44834647E-01   0.0000
 +1.69433862E-01   0.0000
 -3.68383020E-01   0.0000
 -6.15747869E-01   0.0000
 -2.93952525E-01   0.0000
 -1.12399468E-02   0.0000
 +4.85284984E-01   0.0000
 +8.52628201E-02   0.0000
 +7.08474100E-01   0.0000
 -4.86684054E-01   0.0000
 +9.38810259E-02   0.0000
 +4.30763751E-01   0.0000
 -4.00616825E-01   0.0000
 -1.10731018E+00   0.0000
 +6.36506498E-01   0.0000
 +1.93427891E-01   0.0000
 +3.17230314E-01   0.0000
 +3.28541845E-01   0.0000
 -6.15968466E-01   0.0000
 -3.41097832E-01   0.0000
 -2.58134574E-01   0.0000
 -2.31908917E-01   0.0000
 +3.94013105E-03   0.0000
 -1.83301598E-01   0.0000
 +4.66751516E-01   0.0000
 +2.65914112E-01   0.0000
 +1.03569843E-01   0.0000
 +4.08170700E-01   0.0000
 -1.56640962E-01   0.0000
 -1.11353040E+00   0.0000
 +2.76347190E-01   0.0000
 -3.63744110E-01   0.0000
 +3.07173789E-01   0.0000
 +7.68600941E-01   0.0000
 -1.39925823E-01   0.0000
 +1.31037235E-01   0.0000
 +1.32424265E-01   0.0000
 +8.67497697E-02   0.0000
 +3.47774029E-01   0.0000
 -2.70412505E-01   0.0000
 +2.49232382E-01   0.0000
 -4.28670853E-01   0.0000
 +1.30726889E-01   0.0000
 -4.67547953E-01   0.0000
 +1.62269041E-01   0.0000
 -7.68611789E-01   0.0000
 +3.71299863E-01   0.0000
 -1.03680618E-01   0.0000
 +1.46908239E-01   0.0000
 +1.90020517E-01   0.0000
 -3.29478309E-02   0.0000
 +8.25071633E-02   0.0000
 -4.24489111E-01   0.0000
 -2.72128224E-01   0.0000
 +4.25725996E-01   0.0000
 -2.97207922E-01   0.0000
 +6.01646125E-01   0.0000
 -3.31130326E-01   0.0000
 -1.24723844E-01   0.0000
