 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27890939E-01   0.0000
 -2.89140224E-01   0.0000
 -6.85090244E-01   0.0000
 -5.56706905E-01   0.0000
 -3.61936659E-01   0.0000
 -4.16334778E-01   0.0000
 -1.67091563E-01   0.0000
 +2.19643250E-01   0.0000
 -1.13096642E+00   0.0000
 -3.92796606E-01   0.0000
 -3.79288942E-01   0.0000
 +7.10749328E-01   0.0000
 -4.36056316E-01   0.0000
 +6.11158349E-02   0.0000
 -1.58981609E+00   0.0000
 -5.56877851E-01   0.0000
 -1.00328960E-01   0.0000
 -1.83566719E-01   0.0000
 -7.15996027E-01   0.0000
 +2.31913477E-01   0.0000
 +5.00444531E-01   0.0000
 +1.92588061E-01   0.0000
 +3.21024299E-01   0.0000
 -2.12458566E-01   0.0000
 +6.79237209E-03   0.0000
 -6.05730474E-01   0.0000
 -4.55002725E-01   0.0000
 +7.41167128E-01   0.0000
 -1.64183304E-01   0.0000
 +9.24363971E-01   0.0000
 +2.01399058E-01   0.0000
 -2.14573771E-01   0.0000
 -6.45560682E-01   0.0000
 -1.87026411E-01   0.0000
 -5.93785763E-01   0.0000
 -2.57390976E-01   0.0000
 -4.57997471E-02   0.0000
 -3.28542411E-01   0.0000
 +4.88351405E-01   0.0000
 -1.24929056E-01   0.0000
 +5.27216382E-02   0.0000
 -2.12928012E-01   0.0000
 -6.52255565E-02   0.0000
 +1.03815520E+00   0.0000
 +1.16790757E-01   0.0000
 +1.49936748E+00   0.0000
 +1.00847578E+00   0.0000
 -4.52367514E-01   0.0000
 -5.30376434E-01   0.0000
 -7.89251328E-02   0.0000
 +3.45825940E-01   0.0000
 -6.71243966E-01   0.0000
 +5.36859691E-01   0.0000
 +1.44254893E-01   0.0000
 -3.80813003E-01   0.0000
 +5.65109968E-01   0.0000
 -1.39478175E-02   0.0000
 -8.18190575E-01   0.0000
 +1.96599402E-02   0.0000
 +6.26563549E-01   0.0000
 -1.09482445E-01   0.0000
 +1.23751438E+00   0.0000
 +2.01792955E-01   0.0000
 +1.44845903E-01   0.0000
 -1.74326655E-02   0.0000
 +5.76497436E-01   0.0000
 -3.74637321E-02   0.0000
 -2.36651063E-01   0.0000
 +2.30107576E-01   0.0000
 -4.87876713E-01   0.0000
 -7.04108775E-01   0.0000
 -6.75637051E-02   0.0000
 -1.03811465E-01   0.0000
 -3.51978838E-01   0.0000
 +2.81756282E-01   0.0000
 -1.80226692E-03   0.0000
 -5.57772100E-01   0.0000
 +8.28007340E-01   0.0000
 -5.38115501E-02   0.0000
 -7.12107182E-01   0.0000
 +2.59415954E-01   0.0000
 +3.00399929E-01   0.0000
 +2.08561942E-02   0.0000
 -3.78152519E-01   0.0000
 +6.28748477E-01   0.0000
 -1.71599507E-01   0.0000
 +3.09564739E-01   0.0000
 +2.94489950E-01   0.0000
 +3.74616772E-01   0.0000
 -7.45334744E-01   0.0000
 +5.70182920E-01   0.0000
 -1.83550701E-01   0.0000
 -1.58169374E-01   0.0000
 +1.14743888E+00   0.0000
 -1.37374058E-01   0.0000
 -3.84052023E-02   0.0000
 +2.28721440E-01   0.0000
 -8.49659368E-02   0.0000
 +1.38180256E-01   0.0000
 -4.59970176E-01   0.0000
 +5.64124405E-01   0.0000
 -5.20687044E-01   0.0000
 -2.94569582E-01   0.0000
 -3.88599098E-01   0.0000
 +6.26513958E-02   0.0000
 -1.12385643E+00   0.0000
 +3.80853891E-01   0.0000
 -5.40999115E-01   0.0000
 -2.47980922E-01   0.0000
 +1.69581622E-01   0.0000
 -3.68890852E-01   0.0000
 -6.16597950E-01   0.0000
 -2.86973596E-01   0.0000
 -8.22207145E-03   0.0000
 +4.84936982E-01   0.0000
 +8.52393582E-02   0.0000
 +7.08256900E-01   0.0000
 -4.86696541E-01   0.0000
 +9.84479189E-02   0.0000
 +4.28905934E-01   0.0000
 -3.96779060E-01   0.0000
 -1.10757005E+00   0.0000
 +6.37329400E-01   0.0000
 +1.95727974E-01   0.0000
 +3.13840568E-01   0.0000
 +3.28692406E-01   0.0000
 -6.16203725E-01   0.0000
 -3.41929436E-01   0.0000
 -2.50095874E-01   0.0000
 -2.28193194E-01   0.0000
 +3.65159963E-03   0.0000
 -1.83310986E-01   0.0000
 +4.66506183E-01   0.0000
 +2.65859097E-01   0.0000
 +1.08024560E-01   0.0000
 +4.06203389E-01   0.0000
 -1.52433977E-01   0.0000
 -1.11380565E+00   0.0000
 +2.77094275E-01   0.0000
 -3.61917555E-01   0.0000
 +3.03290427E-01   0.0000
 +7.68746674E-01   0.0000
 -1.39748663E-01   0.0000
 +1.30211174E-01   0.0000
 +1.40757963E-01   0.0000
 +9.07389894E-02   0.0000
 +3.47593307E-01   0.0000
 -2.70408124E-01   0.0000
 +2.49004737E-01   0.0000
