 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26623178E-01   0.0000
 -2.91041195E-01   0.0000
 -6.87432349E-01   0.0000
 -5.56730092E-01   0.0000
 -3.62665325E-01   0.0000
 -4.16433692E-01   0.0000
 -1.74705490E-01   0.0000
 +2.22019553E-01   0.0000
 -1.13383174E+00   0.0000
 -3.93533260E-01   0.0000
 -3.78836662E-01   0.0000
 +7.09477484E-01   0.0000
 -4.36084211E-01   0.0000
 +6.13739304E-02   0.0000
 -1.58572268E+00   0.0000
 -5.58143795E-01   0.0000
 -1.03224590E-01   0.0000
 -1.86550766E-01   0.0000
 -7.18201995E-01   0.0000
 +2.31911913E-01   0.0000
 +4.99559313E-01   0.0000
 +1.92400515E-01   0.0000
 +3.17739040E-01   0.0000
 -2.08924353E-01   0.0000
 -6.24845503E-04   0.0000
 -6.06647015E-01   0.0000
 -4.54035550E-01   0.0000
 +7.38893926E-01   0.0000
 -1.60210595E-01   0.0000
 +9.24573123E-01   0.0000
 +2.03028291E-01   0.0000
 -2.15235382E-01   0.0000
 -6.49479866E-01   0.0000
 -1.90087587E-01   0.0000
 -5.95836639E-01   0.0000
 -2.57367253E-01   0.0000
 -4.66555320E-02   0.0000
 -3.28795552E-01   0.0000
 +4.87321675E-01   0.0000
 -1.20850094E-01   0.0000
 +4.18286137E-02   0.0000
 -2.13816643E-01   0.0000
 -6.38599172E-02   0.0000
 +1.03447843E+00   0.0000
 +1.22697994E-01   0.0000
 +1.49952722E+00   0.0000
 +1.00767863E+00   0.0000
 -4.52007532E-01   0.0000
 -5.34729779E-01   0.0000
 -8.14685822E-02   0.0000
 +3.43878180E-01   0.0000
 -6.71197474E-01   0.0000
 +5.36193490E-01   0.0000
 +1.43975332E-01   0.0000
 -3.81315291E-01   0.0000
 +5.69310009E-01   0.0000
 -2.68989503E-02   0.0000
 -8.18882704E-01   0.0000
 +2.11894978E-02   0.0000
 +6.21322691E-01   0.0000
 -1.03454083E-01   0.0000
 +1.23764479E+00   0.0000
 +1.99098125E-01   0.0000
 +1.46301225E-01   0.0000
 -2.19764989E-02   0.0000
 +5.74658453E-01   0.0000
 -3.94022763E-02   0.0000
 -2.36588910E-01   0.0000
 +2.29736134E-01   0.0000
 -4.88135815E-01   0.0000
 -7.05538809E-01   0.0000
 -6.35016859E-02   0.0000
 -1.17440805E-01   0.0000
 -3.52371693E-01   0.0000
 +2.83166587E-01   0.0000
 -8.53870157E-03   0.0000
 -5.53062081E-01   0.0000
 +8.28140438E-01   0.0000
 -5.71666844E-02   0.0000
 -7.09747910E-01   0.0000
 +2.54382670E-01   0.0000
 +2.98996627E-01   0.0000
 +1.87962018E-02   0.0000
 -3.78086835E-01   0.0000
 +6.28710449E-01   0.0000
 -1.71791270E-01   0.0000
 +3.06149065E-01   0.0000
 +2.98290730E-01   0.0000
 +3.61355156E-01   0.0000
 -7.45387852E-01   0.0000
 +5.71243525E-01   0.0000
 -1.91339701E-01   0.0000
 -1.55544043E-01   0.0000
 +1.14760172E+00   0.0000
 -1.39691085E-01   0.0000
 -3.55193615E-02   0.0000
 +2.22560048E-01   0.0000
 -8.65389481E-02   0.0000
 +1.35846391E-01   0.0000
 -4.59913015E-01   0.0000
 +5.64390659E-01   0.0000
 -5.20778000E-01   0.0000
 -3.00535887E-01   0.0000
 -3.85085821E-01   0.0000
 +5.03575169E-02   0.0000
 -1.12357378E+00   0.0000
 +3.81482571E-01   0.0000
 -5.48963547E-01   0.0000
 -2.47367218E-01   0.0000
 +1.69784725E-01   0.0000
 -3.68924499E-01   0.0000
 -6.13660038E-01   0.0000
 -2.94651359E-01   0.0000
 -1.04447026E-02   0.0000
 +4.82219815E-01   0.0000
 +8.52795467E-02   0.0000
 +7.08746076E-01   0.0000
 -4.86678004E-01   0.0000
 +8.95301029E-02   0.0000
 +4.32110012E-01   0.0000
 -4.07762200E-01   0.0000
 -1.10700715E+00   0.0000
 +6.37600601E-01   0.0000
 +1.88570276E-01   0.0000
 +3.12848628E-01   0.0000
 +3.28927547E-01   0.0000
 -6.13802135E-01   0.0000
 -3.39367867E-01   0.0000
 -2.59033799E-01   0.0000
 -2.31089324E-01   0.0000
 +5.91391872E-04   0.0000
 -1.83289930E-01   0.0000
 +4.67117578E-01   0.0000
 +2.65969217E-01   0.0000
 +9.60692614E-02   0.0000
 +4.09042597E-01   0.0000
 -1.61859900E-01   0.0000
 -1.11306429E+00   0.0000
 +2.77151257E-01   0.0000
 -3.67573798E-01   0.0000
 +3.00959587E-01   0.0000
 +7.69000590E-01   0.0000
 -1.35427162E-01   0.0000
 +1.32130101E-01   0.0000
 +1.31380305E-01   0.0000
 +8.74323696E-02   0.0000
 +3.44427913E-01   0.0000
 -2.70402551E-01   0.0000
 +2.49661058E-01   0.0000
 -4.28583205E-01   0.0000
 +1.21497244E-01   0.0000
 -4.66971159E-01   0.0000
 +1.58583075E-01   0.0000
 -7.68061101E-01   0.0000
 +3.71807009E-01   0.0000
 -1.06190391E-01   0.0000
 +1.39768258E-01   0.0000
 +1.90415472E-01   0.0000
 -2.63763275E-02   0.0000
 +8.28346089E-02   0.0000
 -4.25628513E-01   0.0000
