 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26928681E-01   0.0000
 -2.89543390E-01   0.0000
 -6.84669614E-01   0.0000
 -5.56719840E-01   0.0000
 -3.61969054E-01   0.0000
 -4.16328251E-01   0.0000
 -1.67796656E-01   0.0000
 +2.20080614E-01   0.0000
 -1.13130498E+00   0.0000
 -3.92645657E-01   0.0000
 -3.79541099E-01   0.0000
 +7.08840609E-01   0.0000
 -4.38424706E-01   0.0000
 +6.11238852E-02   0.0000
 -1.58892202E+00   0.0000
 -5.57207823E-01   0.0000
 -1.02836922E-01   0.0000
 -1.84390277E-01   0.0000
 -7.15529740E-01   0.0000
 +2.31908396E-01   0.0000
 +5.00382662E-01   0.0000
 +1.92573160E-01   0.0000
 +3.21010590E-01   0.0000
 -2.11840317E-01   0.0000
 +5.36070857E-03   0.0000
 -6.05595589E-01   0.0000
 -4.55060542E-01   0.0000
 +7.39331007E-01   0.0000
 -1.64835468E-01   0.0000
 +9.24353063E-01   0.0000
 +2.02341259E-01   0.0000
 -2.14649454E-01   0.0000
 -6.49060428E-01   0.0000
 -1.87926561E-01   0.0000
 -5.93309224E-01   0.0000
 -2.57384688E-01   0.0000
 -4.58665192E-02   0.0000
 -3.28581065E-01   0.0000
 +4.88666624E-01   0.0000
 -1.24252468E-01   0.0000
 +5.05209826E-02   0.0000
 -2.12799162E-01   0.0000
 -6.51482493E-02   0.0000
 +1.03634918E+00   0.0000
 +1.17467128E-01   0.0000
 +1.49931479E+00   0.0000
 +1.00932121E+00   0.0000
 -4.52154577E-01   0.0000
 -5.34272790E-01   0.0000
 -7.95622244E-02   0.0000
 +3.46296996E-01   0.0000
 -6.71225607E-01   0.0000
 +5.36812425E-01   0.0000
 +1.44196466E-01   0.0000
 -3.80944043E-01   0.0000
 +5.65746009E-01   0.0000
 -1.64614767E-02   0.0000
 -8.18057775E-01   0.0000
 +1.97368748E-02   0.0000
 +6.24563813E-01   0.0000
 -1.08394422E-01   0.0000
 +1.23740828E+00   0.0000
 +2.02499479E-01   0.0000
 +1.45301640E-01   0.0000
 -2.14333236E-02   0.0000
 +5.76277018E-01   0.0000
 -3.69938500E-02   0.0000
 -2.36624271E-01   0.0000
 +2.30101839E-01   0.0000
 -4.87943292E-01   0.0000
 -7.05545366E-01   0.0000
 -6.69980422E-02   0.0000
 -1.06287092E-01   0.0000
 -3.51835638E-01   0.0000
 +2.81674653E-01   0.0000
 -4.25553787E-03   0.0000
 -5.57256520E-01   0.0000
 +8.27859223E-01   0.0000
 -5.31804599E-02   0.0000
 -7.11508095E-01   0.0000
 +2.55098343E-01   0.0000
 +3.00398022E-01   0.0000
 +2.13347357E-02   0.0000
 -3.78123164E-01   0.0000
 +6.28804982E-01   0.0000
 -1.71657607E-01   0.0000
 +3.06558728E-01   0.0000
 +2.95049191E-01   0.0000
 +3.72199565E-01   0.0000
 -7.45169222E-01   0.0000
 +5.69857478E-01   0.0000
 -1.86504841E-01   0.0000
 -1.58606529E-01   0.0000
 +1.14726496E+00   0.0000
 -1.36721566E-01   0.0000
 -3.77564393E-02   0.0000
 +2.23546624E-01   0.0000
 -8.52472484E-02   0.0000
 +1.38667583E-01   0.0000
 -4.59944487E-01   0.0000
 +5.64261734E-01   0.0000
 -5.20720005E-01   0.0000
 -2.98358828E-01   0.0000
 -3.87919694E-01   0.0000
 +5.99631593E-02   0.0000
 -1.12365222E+00   0.0000
 +3.80333215E-01   0.0000
 -5.44157684E-01   0.0000
 -2.48763010E-01   0.0000
 +1.69395149E-01   0.0000
 -3.68154734E-01   0.0000
 -6.15940034E-01   0.0000
 -2.93345034E-01   0.0000
 -9.21606366E-03   0.0000
 +4.85420018E-01   0.0000
 +8.52560028E-02   0.0000
