 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26865456E-01   0.0000
 -2.89642960E-01   0.0000
 -6.84627652E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62006098E-01   0.0000
 -4.16327000E-01   0.0000
 -1.68120787E-01   0.0000
 +2.20095545E-01   0.0000
 -1.13124764E+00   0.0000
 -3.92704248E-01   0.0000
 -3.79537821E-01   0.0000
 +7.08757043E-01   0.0000
 -4.38396901E-01   0.0000
 +6.11413904E-02   0.0000
 -1.58907318E+00   0.0000
 -5.57008922E-01   0.0000
 -1.02939025E-01   0.0000
 -1.84517860E-01   0.0000
 -7.15480566E-01   0.0000
 +2.31909797E-01   0.0000
 +5.00330627E-01   0.0000
 +1.92568660E-01   0.0000
 +3.20868939E-01   0.0000
 -2.11796373E-01   0.0000
 +5.35184937E-03   0.0000
 -6.05660081E-01   0.0000
 -4.55020934E-01   0.0000
 +7.39293516E-01   0.0000
 -1.64453834E-01   0.0000
 +9.24365222E-01   0.0000
 +2.02244997E-01   0.0000
 -2.14413330E-01   0.0000
 -6.49184823E-01   0.0000
 -1.88060075E-01   0.0000
 -5.93258262E-01   0.0000
 -2.57380724E-01   0.0000
 -4.59248573E-02   0.0000
 -3.28590959E-01   0.0000
 +4.88653660E-01   0.0000
 -1.24189936E-01   0.0000
 +5.04632555E-02   0.0000
 -2.12856635E-01   0.0000
 -6.50792792E-02   0.0000
 +1.03634286E+00   0.0000
 +1.18103541E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00924444E+00   0.0000
 -4.51882392E-01   0.0000
 -5.34414828E-01   0.0000
 -7.97009394E-02   0.0000
 +3.46348614E-01   0.0000
 -6.71219647E-01   0.0000
 +5.36757767E-01   0.0000
 +1.44183099E-01   0.0000
 -3.80927622E-01   0.0000
 +5.65821052E-01   0.0000
 -1.65345725E-02   0.0000
 -8.18096042E-01   0.0000
 +1.98172964E-02   0.0000
 +6.24560118E-01   0.0000
 -1.07640445E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02413157E-01   0.0000
 +1.45599335E-01   0.0000
 -2.16062441E-02   0.0000
 +5.76109409E-01   0.0000
 -3.69399525E-02   0.0000
 -2.36617610E-01   0.0000
 +2.30058938E-01   0.0000
 -4.87957001E-01   0.0000
 -7.05611229E-01   0.0000
 -6.69085011E-02   0.0000
 -1.06338233E-01   0.0000
 -3.51846009E-01   0.0000
 +2.81744182E-01   0.0000
 -4.28329315E-03   0.0000
 -5.56502581E-01   0.0000
 +8.27854455E-01   0.0000
 -5.32803051E-02   0.0000
 -7.11206734E-01   0.0000
 +2.54867673E-01   0.0000
 +3.00162643E-01   0.0000
 +2.13931315E-02   0.0000
 -3.78116816E-01   0.0000
 +6.28783166E-01   0.0000
 -1.71667606E-01   0.0000
 +3.06357265E-01   0.0000
 +2.95164496E-01   0.0000
 +3.72192591E-01   0.0000
 -7.45147526E-01   0.0000
 +5.69898129E-01   0.0000
 -1.86570317E-01   0.0000
 -1.57887742E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36814386E-01   0.0000
 -3.74789722E-02   0.0000
 +2.23233238E-01   0.0000
 -8.55889544E-02   0.0000
 +1.38731256E-01   0.0000
 -4.59939390E-01   0.0000
 +5.64264119E-01   0.0000
 -5.20722032E-01   0.0000
 -2.98644722E-01   0.0000
 -3.87764245E-01   0.0000
 +5.99956214E-02   0.0000
 -1.12360358E+00   0.0000
 +3.80335331E-01   0.0000
 -5.44250250E-01   0.0000
 -2.48034135E-01   0.0000
 +1.69390827E-01   0.0000
 -3.68206024E-01   0.0000
 -6.15711987E-01   0.0000
 -2.93748260E-01   0.0000
 -9.68142971E-03   0.0000
 +4.85487342E-01   0.0000
 +8.52594078E-02   0.0000
 +7.08489954E-01   0.0000
 -4.86684144E-01   0.0000
 +9.48029757E-02   0.0000
 +4.29996073E-01   0.0000
 -4.00019318E-01   0.0000
 -1.10727179E+00   0.0000
 +6.36712551E-01   0.0000
 +1.92696407E-01   0.0000
 +3.14502299E-01   0.0000
 +3.28494251E-01   0.0000
 -6.15387559E-01   0.0000
 -3.41086298E-01   0.0000
 -2.57924587E-01   0.0000
 -2.30529249E-01   0.0000
 +4.17228742E-03   0.0000
 -1.83303967E-01   0.0000
 +4.66784686E-01   0.0000
 +2.65914470E-01   0.0000
 +1.05489038E-01   0.0000
 +4.07513380E-01   0.0000
 -1.56243488E-01   0.0000
 -1.11349440E+00   0.0000
 +2.76523679E-01   0.0000
 -3.64436120E-01   0.0000
 +3.05136621E-01   0.0000
 +7.68549025E-01   0.0000
 -1.38934746E-01   0.0000
 +1.31037250E-01   0.0000
 +1.32631436E-01   0.0000
 +8.78777727E-02   0.0000
 +3.48041654E-01   0.0000
 -2.70413220E-01   0.0000
 +2.49277532E-01   0.0000
 -4.28670913E-01   0.0000
 +1.33746237E-01   0.0000
 -4.68061477E-01   0.0000
 +1.62418753E-01   0.0000
 -7.68575847E-01   0.0000
 +3.71441096E-01   0.0000
 -1.04289778E-01   0.0000
 +1.45667374E-01   0.0000
 +1.89965308E-01   0.0000
 -3.16185206E-02   0.0000
 +8.24983716E-02   0.0000
 -4.24298316E-01   0.0000
 -2.71309167E-01   0.0000
 +4.26021725E-01   0.0000
 -2.97207564E-01   0.0000
 +6.01698637E-01   0.0000
 -3.31130803E-01   0.0000
 -1.20753415E-01   0.0000
 +2.29411766E-01   0.0000
 +2.46643052E-01   0.0000
 -5.46188295E-01   0.0000
 -8.39908496E-02   0.0000
 -4.73281860E-01   0.0000
 -3.90347928E-01   0.0000
 -6.34045675E-02   0.0000
 +7.12094128E-01   0.0000
 -3.23646456E-01   0.0000
 -2.52578586E-01   0.0000
 -8.11827779E-01   0.0000
 -1.35722682E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75800049E-02   0.0000
 -9.04730335E-02   0.0000
 +3.83940242E-05   0.0000
 +4.58772242E-01   0.0000
 +1.79089804E-03   0.0000
 -4.41596240E-01   0.0000
 +2.58503973E-01   0.0000
 -1.77106932E-01   0.0000
 -5.29188871E-01   0.0000
 +4.82117474E-01   0.0000
 -3.75515521E-01   0.0000
 -1.05570480E-01   0.0000
 -3.73642415E-01   0.0000
 -8.81512761E-02   0.0000
 -6.71983838E-01   0.0000
 -1.42818138E-01   0.0000
 +2.33705848E-01   0.0000
 +2.15673074E-01   0.0000
 -1.42445713E-02   0.0000
 +2.85599798E-01   0.0000
 -3.49333495E-01   0.0000
 -3.77820544E-02   0.0000
 -3.55772227E-01   0.0000
 -3.01469177E-01   0.0000
 -6.64910138E-01   0.0000
 -2.16658458E-01   0.0000
 -3.21191669E-01   0.0000
 -4.43039864E-01   0.0000
 -1.54865766E-02   0.0000
 +1.03956005E-02   0.0000
 +1.88957676E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74789274E-01   0.0000
 +2.21451566E-01   0.0000
 -5.25550663E-01   0.0000
 -9.38977078E-02   0.0000
 -7.64896721E-02   0.0000
