 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26824284E-01   0.0000
 -2.89720446E-01   0.0000
 -6.85124934E-01   0.0000
 -5.56719959E-01   0.0000
 -3.62025201E-01   0.0000
 -4.16321456E-01   0.0000
 -1.67119116E-01   0.0000
 +2.20196977E-01   0.0000
 -1.13164687E+00   0.0000
 -3.92787337E-01   0.0000
 -3.79707575E-01   0.0000
 +7.08737373E-01   0.0000
 -4.38869804E-01   0.0000
 +6.11367039E-02   0.0000
 -1.58844495E+00   0.0000
 -5.56829393E-01   0.0000
 -1.03019617E-01   0.0000
 -1.84648782E-01   0.0000
 -7.16094613E-01   0.0000
 +2.31909066E-01   0.0000
 +5.00310242E-01   0.0000
 +1.92577168E-01   0.0000
 +3.21657956E-01   0.0000
 -2.11721689E-01   0.0000
 +5.02511906E-03   0.0000
 -6.05751216E-01   0.0000
 -4.55241084E-01   0.0000
 +7.38940954E-01   0.0000
 -1.64727375E-01   0.0000
 +9.24362779E-01   0.0000
 +2.02432707E-01   0.0000
 -2.14186206E-01   0.0000
 -6.49293065E-01   0.0000
 -1.88226134E-01   0.0000
 -5.93982279E-01   0.0000
 -2.57383227E-01   0.0000
 -4.59437817E-02   0.0000
 -3.28580558E-01   0.0000
 +4.89230156E-01   0.0000
 -1.24146201E-01   0.0000
 +5.01945689E-02   0.0000
 -2.12944135E-01   0.0000
 -6.53232709E-02   0.0000
 +1.03570533E+00   0.0000
 +1.18038543E-01   0.0000
 +1.49931979E+00   0.0000
 +1.00880158E+00   0.0000
 -4.51629311E-01   0.0000
 -5.34535468E-01   0.0000
 -7.98804462E-02   0.0000
 +3.45524639E-01   0.0000
 -6.71223938E-01   0.0000
 +5.36742926E-01   0.0000
 +1.44193560E-01   0.0000
 -3.80422354E-01   0.0000
 +5.65842450E-01   0.0000
 -1.67910736E-02   0.0000
 -8.18170547E-01   0.0000
 +1.95779223E-02   0.0000
 +6.23719394E-01   0.0000
 -1.07403614E-01   0.0000
 +1.23741019E+00   0.0000
 +2.01221481E-01   0.0000
 +1.45888209E-01   0.0000
 -2.17264295E-02   0.0000
 +5.75936735E-01   0.0000
 -3.78424563E-02   0.0000
 -2.36621678E-01   0.0000
 +2.30049774E-01   0.0000
 -4.87948328E-01   0.0000
 -7.05036461E-01   0.0000
 -6.68998212E-02   0.0000
 -1.06611453E-01   0.0000
 -3.51901263E-01   0.0000
 +2.81530976E-01   0.0000
 -5.27167413E-03   0.0000
 -5.55839419E-01   0.0000
 +8.27860653E-01   0.0000
 -5.51725365E-02   0.0000
 -7.10842252E-01   0.0000
 +2.54756302E-01   0.0000
 +3.00017506E-01   0.0000
 +2.04499811E-02   0.0000
 -3.78120422E-01   0.0000
 +6.28775895E-01   0.0000
 -1.71662152E-01   0.0000
 +3.06994230E-01   0.0000
 +2.95157522E-01   0.0000
 +3.71928543E-01   0.0000
 -7.45183051E-01   0.0000
 +5.69717526E-01   0.0000
 -1.87708274E-01   0.0000
 -1.56764716E-01   0.0000
 +1.14726746E+00   0.0000
 -1.39154166E-01   0.0000
 -3.69916894E-02   0.0000
 +2.23133057E-01   0.0000
 -8.56861472E-02   0.0000
 +1.37798399E-01   0.0000
 -4.59941745E-01   0.0000
 +5.64253449E-01   0.0000
 -5.20720243E-01   0.0000
 -2.98106343E-01   0.0000
 -3.87803227E-01   0.0000
 +5.98125607E-02   0.0000
 -1.12362301E+00   0.0000
 +3.80181074E-01   0.0000
 -5.45580685E-01   0.0000
 -2.46549010E-01   0.0000
 +1.69398993E-01   0.0000
 -3.70580226E-01   0.0000
 -6.15078747E-01   0.0000
 -2.93835223E-01   0.0000
 -9.70858801E-03   0.0000
 +4.84621555E-01   0.0000
 +8.52590427E-02   0.0000
 +7.08475828E-01   0.0000
 -4.86688972E-01   0.0000
 +9.50543061E-02   0.0000
 +4.29902703E-01   0.0000
 -4.00046438E-01   0.0000
 -1.10727775E+00   0.0000
 +6.36576533E-01   0.0000
 +1.91140413E-01   0.0000
 +3.16185236E-01   0.0000
 +3.28504264E-01   0.0000
 -6.17305160E-01   0.0000
 -3.40319902E-01   0.0000
 -2.57991582E-01   0.0000
 -2.30461732E-01   0.0000
 +3.42965382E-03   0.0000
 -1.83302492E-01   0.0000
 +4.66772079E-01   0.0000
 +2.65904665E-01   0.0000
 +1.05319485E-01   0.0000
 +4.07346219E-01   0.0000
 -1.56063095E-01   0.0000
 -1.11348450E+00   0.0000
 +2.76406497E-01   0.0000
 -3.66203874E-01   0.0000
 +3.06835830E-01   0.0000
 +7.68559754E-01   0.0000
 -1.39904246E-01   0.0000
 +1.31903127E-01   0.0000
 +1.32592380E-01   0.0000
 +8.80617946E-02   0.0000
 +3.47473264E-01   0.0000
 -2.70410269E-01   0.0000
 +2.49271303E-01   0.0000
 -4.28684622E-01   0.0000
 +1.33082539E-01   0.0000
 -4.68311071E-01   0.0000
 +1.62829548E-01   0.0000
 -7.68552721E-01   0.0000
 +3.71350676E-01   0.0000
 -1.06195293E-01   0.0000
 +1.47187114E-01   0.0000
 +1.89974621E-01   0.0000
 -3.12216114E-02   0.0000
 +8.34202990E-02   0.0000
 -4.24302101E-01   0.0000
 -2.70998001E-01   0.0000
 +4.25666213E-01   0.0000
 -2.97203720E-01   0.0000
 +6.01701438E-01   0.0000
 -3.31147045E-01   0.0000
 -1.21939175E-01   0.0000
 +2.29085967E-01   0.0000
 +2.47278541E-01   0.0000
 -5.46153784E-01   0.0000
 -8.40416402E-02   0.0000
 -4.75201815E-01   0.0000
 -3.89221847E-01   0.0000
 -6.33981079E-02   0.0000
 +7.14113057E-01   0.0000
 -3.22713673E-01   0.0000
 -2.52540559E-01   0.0000
 -8.11401486E-01   0.0000
 -1.35848805E-01   0.0000
 -6.94537044E-01   0.0000
 -7.75677562E-02   0.0000
 -9.04906392E-02   0.0000
 -1.64464652E-03   0.0000
 +4.58395034E-01   0.0000
 +2.61066924E-03   0.0000
 -4.41553175E-01   0.0000
 +2.58505285E-01   0.0000
 -1.78883076E-01   0.0000
 -5.28677881E-01   0.0000
 +4.82120395E-01   0.0000
 -3.71913046E-01   0.0000
 -1.04676336E-01   0.0000
 -3.73573959E-01   0.0000
 -8.81374702E-02   0.0000
