 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.20876455E-01   0.0000
 -2.90994436E-01   0.0000
 -6.84978902E-01   0.0000
 -5.56910217E-01   0.0000
 -3.57149512E-01   0.0000
 -4.16473895E-01   0.0000
 -1.66445613E-01   0.0000
 +2.20646828E-01   0.0000
 -1.13021350E+00   0.0000
 -3.96560222E-01   0.0000
 -3.83069187E-01   0.0000
 +7.09251881E-01   0.0000
 -4.40152228E-01   0.0000
 +6.97665066E-02   0.0000
 -1.59302568E+00   0.0000
 -5.58882177E-01   0.0000
 -1.06293209E-01   0.0000
 -1.85803145E-01   0.0000
 -7.16792405E-01   0.0000
 +2.31791154E-01   0.0000
 +5.04432082E-01   0.0000
 +1.92656964E-01   0.0000
 +3.22812676E-01   0.0000
 -2.11447835E-01   0.0000
 +6.82234950E-03   0.0000
 -6.08325541E-01   0.0000
 -4.57661271E-01   0.0000
 +7.39840031E-01   0.0000
 -1.65713370E-01   0.0000
 +9.29818988E-01   0.0000
 +1.96915984E-01   0.0000
 -2.16568649E-01   0.0000
 -6.49305165E-01   0.0000
 -1.89152792E-01   0.0000
 -5.95380723E-01   0.0000
 -2.57403076E-01   0.0000
 -4.35155034E-02   0.0000
 -3.28338176E-01   0.0000
 +4.90567297E-01   0.0000
 -1.24150477E-01   0.0000
 +5.22367656E-02   0.0000
 -2.14228377E-01   0.0000
 -6.65697679E-02   0.0000
 +1.03670883E+00   0.0000
 +1.17204115E-01   0.0000
 +1.50029671E+00   0.0000
 +1.00169003E+00   0.0000
 -4.53621030E-01   0.0000
 -5.32166064E-01   0.0000
 -8.09218436E-02   0.0000
 +3.43832105E-01   0.0000
 -6.71167672E-01   0.0000
 +5.36606073E-01   0.0000
 +1.44468784E-01   0.0000
 -3.79267693E-01   0.0000
 +5.65573990E-01   0.0000
 -1.50331967E-02   0.0000
 -8.19394052E-01   0.0000
 +1.86161846E-02   0.0000
 +6.24759674E-01   0.0000
 -1.08514048E-01   0.0000
 +1.23464012E+00   0.0000
 +1.93157092E-01   0.0000
 +1.44047156E-01   0.0000
 -1.89840831E-02   0.0000
 +5.74204385E-01   0.0000
 -3.93077508E-02   0.0000
 -2.36556396E-01   0.0000
 +2.26915583E-01   0.0000
 -4.87791270E-01   0.0000
 -7.04242885E-01   0.0000
 -6.72864392E-02   0.0000
 -1.05947852E-01   0.0000
 -3.55021745E-01   0.0000
 +2.79323339E-01   0.0000
 -4.05011466E-03   0.0000
 -5.57666779E-01   0.0000
 +8.23736906E-01   0.0000
 -6.18579611E-02   0.0000
 -7.13554561E-01   0.0000
 +2.56054193E-01   0.0000
 +2.97720999E-01   0.0000
 +1.95624009E-02   0.0000
 -3.78112435E-01   0.0000
 +6.23380899E-01   0.0000
 -1.71754390E-01   0.0000
 +3.07226717E-01   0.0000
 +2.94774532E-01   0.0000
 +3.71020406E-01   0.0000
 -7.51146257E-01   0.0000
 +5.65505028E-01   0.0000
 -1.86295375E-01   0.0000
 -1.59462169E-01   0.0000
 +1.14433527E+00   0.0000
 -1.42454237E-01   0.0000
 -4.09534797E-02   0.0000
 +2.22931072E-01   0.0000
 -8.71607363E-02   0.0000
 +1.37383506E-01   0.0000
 -4.59984303E-01   0.0000
 +5.58693290E-01   0.0000
 -5.21114111E-01   0.0000
 -2.98965186E-01   0.0000
 -3.88267457E-01   0.0000
 +5.77808544E-02   0.0000
 -1.13071895E+00   0.0000
 +3.75191331E-01   0.0000
 -5.44302702E-01   0.0000
 -2.49912411E-01   0.0000
 +1.68599904E-01   0.0000
 -3.71752322E-01   0.0000
 -6.18645787E-01   0.0000
 -2.94284135E-01   0.0000
 -9.11218300E-03   0.0000
 +4.84306186E-01   0.0000
 +8.52272063E-02   0.0000
 +7.04666674E-01   0.0000
 -4.87314612E-01   0.0000
 +9.30131152E-02   0.0000
 +4.29226518E-01   0.0000
 -4.02372241E-01   0.0000
 -1.11277831E+00   0.0000
 +6.32701993E-01   0.0000
 +1.92010611E-01   0.0000
 +3.12617987E-01   0.0000
 +3.29137057E-01   0.0000
 -6.19137406E-01   0.0000
 -3.41446549E-01   0.0000
 -2.58017719E-01   0.0000
 -2.28244632E-01   0.0000
 +3.09061259E-03   0.0000
 -1.83302119E-01   0.0000
 +4.64860201E-01   0.0000
 +2.65178651E-01   0.0000
 +1.03259735E-01   0.0000
 +4.06564176E-01   0.0000
 -1.58461943E-01   0.0000
 -1.11661375E+00   0.0000
 +2.74008065E-01   0.0000
 -3.65591049E-01   0.0000
 +3.03608865E-01   0.0000
 +7.69642711E-01   0.0000
 -1.43274516E-01   0.0000
 +1.33131534E-01   0.0000
 +1.32774606E-01   0.0000
 +9.04761478E-02   0.0000
 +3.47289443E-01   0.0000
 -2.70399570E-01   0.0000
 +2.48284623E-01   0.0000
 -4.29408520E-01   0.0000
 +1.32652506E-01   0.0000
 -4.68948632E-01   0.0000
 +1.60070598E-01   0.0000
 -7.70182908E-01   0.0000
 +3.69606972E-01   0.0000
 -1.05526105E-01   0.0000
 +1.44795522E-01   0.0000
 +1.90907821E-01   0.0000
 -3.54303569E-02   0.0000
 +8.56076106E-02   0.0000
 -4.24211800E-01   0.0000
 -2.69440919E-01   0.0000
 +4.25841928E-01   0.0000
 -2.97200054E-01   0.0000
 +6.00851357E-01   0.0000
 -3.31824929E-01   0.0000
 -1.19689569E-01   0.0000
 +2.28767455E-01   0.0000
 +2.43916109E-01   0.0000
 -5.47124088E-01   0.0000
 -8.57957155E-02   0.0000
 -4.74387676E-01   0.0000
 -3.90364438E-01   0.0000
 -6.29440844E-02   0.0000
 +7.10035026E-01   0.0000
 -3.20407271E-01   0.0000
 -2.52678841E-01   0.0000
 -8.11069250E-01   0.0000
 -1.35221303E-01   0.0000
 -6.94541752E-01   0.0000
 -7.85473287E-02   0.0000
 -9.11194310E-02   0.0000
 +3.33671062E-03   0.0000
 +4.58445460E-01   0.0000
 -1.30983442E-03   0.0000
 -4.42218155E-01   0.0000
 +2.56582052E-01   0.0000
 -1.78114071E-01   0.0000
 -5.28381288E-01   0.0000
 +4.81993705E-01   0.0000
 -3.75225782E-01   0.0000
 -1.02291182E-01   0.0000
 -3.75472397E-01   0.0000
 -9.07180235E-02   0.0000
 -6.70346498E-01   0.0000
 -1.42707944E-01   0.0000
 +2.36346886E-01   0.0000
 +2.15253323E-01   0.0000
 -1.20651983E-02   0.0000
 +2.85701156E-01   0.0000
 -3.50189179E-01   0.0000
 -3.74625511E-02   0.0000
 -3.59007984E-01   0.0000
 -3.01730096E-01   0.0000
 -6.64149165E-01   0.0000
 -2.11792052E-01   0.0000
 -3.52556288E-01   0.0000
 -4.38305497E-01   0.0000
 -1.74880233E-02   0.0000
 +6.57377439E-03   0.0000
 +2.07646340E-02   0.0000
 -2.16571674E-01   0.0000
 -2.73869663E-01   0.0000
 +2.21075565E-01   0.0000
 -5.22789896E-01   0.0000
 -9.37490761E-02   0.0000
 -7.79185966E-02   0.0000
 +5.58619499E-01   0.0000
 +4.85729754E-01   0.0000
 -2.49055922E-01   0.0000
 -3.75453472E-01   0.0000
 +4.24495399E-01   0.0000
 -6.40558124E-01   0.0000
 -1.43422052E-01   0.0000
 -5.24362147E-01   0.0000
 +3.59695166E-01   0.0000
 -7.51361549E-01   0.0000
 -4.10205126E-01   0.0000
 +3.10702652E-01   0.0000
 -4.78451401E-01   0.0000
 +5.23055196E-01   0.0000
 -4.08319458E-02   0.0000
 +3.85016322E-01   0.0000
 +7.32390821E-01   0.0000
 -2.73103416E-01   0.0000
 -3.44567537E-01   0.0000
 -3.97835404E-01   0.0000
 +3.43209177E-01   0.0000
 -1.09873228E-01   0.0000
 +4.98464704E-01   0.0000
 -3.13402265E-01   0.0000
 +1.54510615E-02   0.0000
 -4.85715151E-01   0.0000
 -7.25462586E-02   0.0000
 +3.25847596E-01   0.0000
 +2.48265326E-01   0.0000
 +5.24581373E-01   0.0000
 +8.37392211E-02   0.0000
 +2.77709782E-01   0.0000
 +6.15957618E-01   0.0000
 +4.47269261E-01   0.0000
 -6.16881624E-02   0.0000
 +3.15934896E-01   0.0000
 +4.06398356E-01   0.0000
 -6.54230118E-02   0.0000
 +7.03310788E-01   0.0000
 +1.15015820E-01   0.0000
 +6.22228086E-01   0.0000
 +2.36903146E-01   0.0000
 +2.46398076E-01   0.0000
 +5.27040601E-01   0.0000
 -5.22132516E-02   0.0000
 +1.38245663E-02   0.0000
 -3.58009905E-01   0.0000
 +6.24941215E-02   0.0000
 +7.57770061E-01   0.0000
 -2.11456940E-01   0.0000
 -9.87238437E-03   0.0000
 +3.29641074E-01   0.0000
