 5 0.000000 1
 1 
 Si 28.085500
 0 0.500000 4.500000 1.000000 1.000000 
 5 0 1 2 4 6
 8 2.00000 2.28600 2.57100 2.85700 3.14300 3.42900 3.71400 4.00000
 0 10.917617 5.331839 3.753038 1.219086 0.130215 0.921210 0.883955 0.631915
 4 40 24 24 1
 -3.93525726e-01   0.0000
  3.75894628e-01   0.0000
 -2.33811739e-01   0.0000
 -4.07508427e-01   0.0000
 -2.43926827e-02   0.0000
 -2.45917093e-01   0.0000
 -3.03493568e-01   0.0000
  3.67175585e-01   0.0000
 -1.28377373e-01   0.0000
  2.41609821e-01   0.0000
  4.00343525e-01   0.0000
 -4.99271524e-01   0.0000
  2.33044554e-01   0.0000
 -4.98898422e-01   0.0000
 -1.79914003e-01   0.0000
 -4.61288288e-01   0.0000
  5.28076385e-02   0.0000
  3.05541931e-01   0.0000
  4.99653361e-01   0.0000
  5.91604220e-02   0.0000
 -2.50553612e-01   0.0000
 -9.79756759e-03   0.0000
  1.05842531e-01   0.0000
 -4.47976096e-01   0.0000
 -9.04441685e-02   0.0000
  1.52063427e-01   0.0000
  4.67073079e-01   0.0000
  4.32785996e-01   0.0000
  1.23266468e-01   0.0000
 -6.17582836e-02   0.0000
 -3.72767496e-01   0.0000
  2.27375577e-01   0.0000
 -1.13616766e-01   0.0000
  4.13885410e-01   0.0000
  1.36711222e-01   0.0000
 -4.71376523e-01   0.0000
 -4.67936277e-01   0.0000
 -2.65680355e-02   0.0000
 -2.66081166e-01   0.0000
 -4.31016844e-01   0.0000
 -2.38175018e-01   0.0000
  3.40046619e-01   0.0000
 -6.00827657e-02   0.0000
  2.27181871e-01   0.0000
 -2.42876688e-01   0.0000
 -1.03560929e-01   0.0000
  7.46038358e-02   0.0000
 -4.25152774e-01   0.0000
  3.79891392e-01   0.0000
 -2.89075549e-01   0.0000
 -6.26131066e-02   0.0000
 -4.75785799e-01   0.0000
 -3.19401895e-02   0.0000
 -2.77048167e-01   0.0000
 -3.07053059e-01   0.0000
  4.91305355e-01   0.0000
  2.22527232e-01   0.0000
 -1.12535751e-01   0.0000
 -1.17357999e-01   0.0000
 -1.07874112e-01   0.0000
  2.64391632e-01   0.0000
  2.30542684e-01   0.0000
 -3.06484465e-01   0.0000
  1.10139782e-01   0.0000
  1.21422403e-01   0.0000
 -3.92087330e-01   0.0000
 -2.75279259e-01   0.0000
 -1.77678186e-01   0.0000
  4.09729971e-01   0.0000
  5.80220213e-02   0.0000
 -3.07914498e-02   0.0000
 -3.53153148e-01   0.0000
  2.12023161e-01   0.0000
 -2.46683040e-01   0.0000
  3.32355363e-02   0.0000
  9.43362964e-02   0.0000
 -4.87691741e-01   0.0000
  9.97523556e-02   0.0000
 -3.00062100e-01   0.0000
  1.59751448e-01   0.0000
  2.65427525e-01   0.0000
 -4.58836458e-01   0.0000
 -2.19054811e-01   0.0000
 -1.08883314e-01   0.0000
  2.98656784e-01   0.0000
  2.81585004e-01   0.0000
 -3.42256407e-01   0.0000
 -4.89797372e-01   0.0000
 -1.15395245e-01   0.0000
 -6.60322732e-02   0.0000
 -2.14090817e-01   0.0000
  3.48329149e-01   0.0000
  2.24876449e-01   0.0000
  1.05076962e-01   0.0000
  2.23439131e-01   0.0000
 -2.43956701e-01   0.0000
  1.09034900e-01   0.0000
  2.53291575e-01   0.0000
 -1.21580671e-02   0.0000
 -3.63823771e-02   0.0000
  5.38118827e-02   0.0000
 -1.79773645e-01   0.0000
 -4.45839983e-01   0.0000
  2.43720109e-02   0.0000
  1.52219065e-01   0.0000
  2.97674231e-01   0.0000
 -4.23353970e-01   0.0000
  7.23909044e-02   0.0000
 -3.08376739e-01   0.0000
 -2.48789747e-01   0.0000
 -3.18883527e-03   0.0000
  8.81658677e-02   0.0000
 -2.73016934e-01   0.0000
 -5.09247057e-03   0.0000
  4.57034248e-01   0.0000
 -2.11768738e-01   0.0000
 -3.94046883e-01   0.0000
  4.34670404e-02   0.0000
 -3.09087809e-01   0.0000
  2.01309716e-01   0.0000
  9.04378623e-02   0.0000
 -3.55173075e-01   0.0000
  2.75602439e-01   0.0000
  1.78365647e-01   0.0000
 -3.68799874e-01   0.0000
  4.38603015e-01   0.0000
 -4.11866054e-01   0.0000
  1.27699170e-01   0.0000
 -4.50300917e-01   0.0000
  4.77206081e-01   0.0000
  5.00376155e-04   0.0000
 -3.75226424e-01   0.0000
 -3.58146425e-01   0.0000
  2.71062523e-01   0.0000
  3.43958029e-01   0.0000
  3.05544985e-02   0.0000
 -1.90028259e-01   0.0000
 -2.90876591e-01   0.0000
  3.95553815e-01   0.0000
 -2.31424994e-01   0.0000
  2.38718941e-01   0.0000
 -2.22765961e-01   0.0000
  4.95738253e-01   0.0000
 -7.73969321e-02   0.0000
  1.24176358e-01   0.0000
 -1.23565769e-01   0.0000
 -3.25602393e-01   0.0000
  2.35695784e-01   0.0000
  3.71000771e-01   0.0000
  6.57625972e-02   0.0000
 -4.69594159e-01   0.0000
 -4.51709741e-01   0.0000
  4.68824967e-01   0.0000
 -2.05499421e-01   0.0000
  1.89220224e-01   0.0000
  2.91152947e-01   0.0000
  4.14691122e-01   0.0000
 -3.90799518e-01   0.0000
  4.18836259e-02   0.0000
  2.45885622e-02   0.0000
 -1.47713820e-01   0.0000
  4.54070384e-01   0.0000
  1.16229775e-01   0.0000
  2.98050996e-01   0.0000
  1.93551294e-01   0.0000
 -7.01139599e-02   0.0000
  3.69794070e-01   0.0000
  2.57613157e-01   0.0000
 -1.32114691e-01   0.0000
 -3.60598573e-01   0.0000
 -4.34824091e-01   0.0000
  2.62734419e-01   0.0000
  2.31150045e-01   0.0000
 -1.90739080e-02   0.0000
  6.74927243e-02   0.0000
 -2.55514874e-02   0.0000
  4.60263284e-01   0.0000
  3.25144682e-01   0.0000
 -1.08894923e-01   0.0000
 -4.70388636e-01   0.0000
 -4.84344612e-01   0.0000
 -3.50000433e-01   0.0000
 -2.27828817e-01   0.0000
 -4.91555174e-01   0.0000
  2.38185311e-01   0.0000
 -1.15732650e-01   0.0000
  2.81360069e-01   0.0000
  4.09559357e-01   0.0000
 -4.34158570e-01   0.0000
  4.98090140e-01   0.0000
 -2.57003650e-01   0.0000
 -2.91311029e-01   0.0000
 -4.87093749e-01   0.0000
 -1.72398767e-01   0.0000
 -4.93293880e-01   0.0000
 -7.63372415e-02   0.0000
 -2.83891663e-01   0.0000
  3.41811776e-02   0.0000
 -2.48817036e-01   0.0000
  2.40871652e-01   0.0000
  4.51455308e-01   0.0000
 -1.26518336e-01   0.0000
 -1.29880967e-01   0.0000
 -4.61436056e-01   0.0000
  2.95844320e-01   0.0000
