 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26869836E-01   0.0000
 -2.89579809E-01   0.0000
 -6.84646010E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62003416E-01   0.0000
 -4.16329741E-01   0.0000
 -1.68317452E-01   0.0000
 +2.20094055E-01   0.0000
 -1.13118935E+00   0.0000
 -3.92695785E-01   0.0000
 -3.79498363E-01   0.0000
 +7.08680749E-01   0.0000
 -4.38521385E-01   0.0000
 +6.11448511E-02   0.0000
 -1.58930433E+00   0.0000
 -5.56766927E-01   0.0000
 -1.02935389E-01   0.0000
 -1.84462979E-01   0.0000
 -7.15502799E-01   0.0000
 +2.31910661E-01   0.0000
 +5.00339806E-01   0.0000
 +1.92564249E-01   0.0000
 +3.20779145E-01   0.0000
 -2.11770564E-01   0.0000
 +5.37412940E-03   0.0000
 -6.05641365E-01   0.0000
 -4.54960376E-01   0.0000
 +7.39301443E-01   0.0000
 -1.64589047E-01   0.0000
 +9.24367666E-01   0.0000
 +2.02065051E-01   0.0000
 -2.14043856E-01   0.0000
 -6.49185956E-01   0.0000
 -1.88034683E-01   0.0000
 -5.93281984E-01   0.0000
 -2.57379502E-01   0.0000
 -4.59118597E-02   0.0000
 -3.28596354E-01   0.0000
 +4.88781661E-01   0.0000
 -1.24130443E-01   0.0000
 +5.04192151E-02   0.0000
 -2.12831929E-01   0.0000
 -6.50067702E-02   0.0000
 +1.03645205E+00   0.0000
 +1.18047595E-01   0.0000
 +1.49932110E+00   0.0000
 +1.00913084E+00   0.0000
 -4.51430798E-01   0.0000
 -5.34424722E-01   0.0000
 -7.97197297E-02   0.0000
 +3.46325070E-01   0.0000
 -6.71218991E-01   0.0000
 +5.36771297E-01   0.0000
 +1.44177735E-01   0.0000
 -3.80520791E-01   0.0000
 +5.65915644E-01   0.0000
 -1.66595411E-02   0.0000
 -8.18071425E-01   0.0000
 +1.98914520E-02   0.0000
 +6.24766529E-01   0.0000
 -1.07558437E-01   0.0000
 +1.23741007E+00   0.0000
 +2.02377573E-01   0.0000
 +1.46093860E-01   0.0000
 -2.16284208E-02   0.0000
 +5.76041937E-01   0.0000
 -3.69612351E-02   0.0000
 -2.36616194E-01   0.0000
 +2.30069622E-01   0.0000
 -4.87961739E-01   0.0000
 -7.04950571E-01   0.0000
