 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26933733E-01   0.0000
 -2.89986670E-01   0.0000
 -6.84329748E-01   0.0000
 -5.56719244E-01   0.0000
 -3.61960918E-01   0.0000
 -4.16334450E-01   0.0000
 -1.66906342E-01   0.0000
 +2.20172316E-01   0.0000
 -1.13216496E+00   0.0000
 -3.92572910E-01   0.0000
 -3.80001634E-01   0.0000
 +7.08832383E-01   0.0000
 -4.38451856E-01   0.0000
 +6.11065775E-02   0.0000
 -1.58798397E+00   0.0000
 -5.56837142E-01   0.0000
 -1.02836281E-01   0.0000
 -1.84803322E-01   0.0000
 -7.15148091E-01   0.0000
 +2.31912777E-01   0.0000
 +5.00385702E-01   0.0000
 +1.92554116E-01   0.0000
 +3.21721375E-01   0.0000
 -2.11780220E-01   0.0000
 +4.42225020E-03   0.0000
 -6.05505407E-01   0.0000
 -4.55503613E-01   0.0000
 +7.39307404E-01   0.0000
 -1.64883420E-01   0.0000
 +9.24333453E-01   0.0000
 +2.03383744E-01   0.0000
 -2.14116752E-01   0.0000
 -6.49058282E-01   0.0000
 -1.88293844E-01   0.0000
 -5.92908382E-01   0.0000
 -2.57377028E-01   0.0000
 -4.58647013E-02   0.0000
 -3.28609526E-01   0.0000
 +4.89173114E-01   0.0000
 -1.24223985E-01   0.0000
 +4.95439023E-02   0.0000
 -2.12692395E-01   0.0000
 -6.55794665E-02   0.0000
 +1.03629410E+00   0.0000
 +1.17352560E-01   0.0000
 +1.49928534E+00   0.0000
 +1.01042259E+00   0.0000
 -4.51498598E-01   0.0000
 -5.34279823E-01   0.0000
 -7.99335316E-02   0.0000
 +3.46718431E-01   0.0000
 -6.71216488E-01   0.0000
 +5.36818326E-01   0.0000
 +1.44164771E-01   0.0000
 -3.80547583E-01   0.0000
 +5.65764427E-01   0.0000
 -1.74812768E-02   0.0000
 -8.17938566E-01   0.0000
 +1.92731656E-02   0.0000
 +6.24465585E-01   0.0000
 -1.08572170E-01   0.0000
 +1.23736703E+00   0.0000
 +2.03851566E-01   0.0000
 +1.46020383E-01   0.0000
 -2.14772094E-02   0.0000
 +5.75810969E-01   0.0000
 -3.65356244E-02   0.0000
 -2.36614421E-01   0.0000
 +2.30115011E-01   0.0000
 -4.87971008E-01   0.0000
 -7.05125511E-01   0.0000
 -6.69559315E-02   0.0000
 -1.07375838E-01   0.0000
