 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26803154E-01   0.0000
 -2.89739877E-01   0.0000
 -6.84621155E-01   0.0000
 -5.56720376E-01   0.0000
 -3.62003505E-01   0.0000
 -4.16325510E-01   0.0000
 -1.67819411E-01   0.0000
 +2.20141292E-01   0.0000
 -1.13129151E+00   0.0000
 -3.92691523E-01   0.0000
 -3.79540086E-01   0.0000
 +7.08782017E-01   0.0000
 -4.38347340E-01   0.0000
 +6.11401275E-02   0.0000
 -1.58899820E+00   0.0000
 -5.57085574E-01   0.0000
 -1.03012525E-01   0.0000
 -1.84651539E-01   0.0000
 -7.15470731E-01   0.0000
 +2.31910467E-01   0.0000
 +5.00333428E-01   0.0000
 +1.92570850E-01   0.0000
 +3.21249962E-01   0.0000
 -2.11742371E-01   0.0000
 +5.27592283E-03   0.0000
 -6.05645359E-01   0.0000
 -4.55028623E-01   0.0000
 +7.39351153E-01   0.0000
 -1.64434522E-01   0.0000
 +9.24363732E-01   0.0000
 +2.02326164E-01   0.0000
 -2.14442119E-01   0.0000
 -6.49260819E-01   0.0000
 -1.88217476E-01   0.0000
 -5.93246162E-01   0.0000
 -2.57380307E-01   0.0000
 -4.59229052E-02   0.0000
 -3.28588367E-01   0.0000
 +4.89098102E-01   0.0000
 -1.24132887E-01   0.0000
 +5.03579490E-02   0.0000
 -2.12841138E-01   0.0000
 -6.50908276E-02   0.0000
 +1.03642917E+00   0.0000
 +1.18112363E-01   0.0000
 +1.49931788E+00   0.0000
 +1.00932670E+00   0.0000
 -4.51859683E-01   0.0000
 -5.34479797E-01   0.0000
 -7.98591822E-02   0.0000
 +3.46361816E-01   0.0000
 -6.71219647E-01   0.0000
 +5.36759079E-01   0.0000
 +1.44185677E-01   0.0000
 -3.80464584E-01   0.0000
 +5.65871298E-01   0.0000
 -1.66616421E-02   0.0000
