 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26874158E-01   0.0000
 -2.89783895E-01   0.0000
 -6.84638381E-01   0.0000
 -5.56720972E-01   0.0000
 -3.62002254E-01   0.0000
 -4.16324556E-01   0.0000
 -1.67292655E-01   0.0000
 +2.20095828E-01   0.0000
 -1.13143945E+00   0.0000
 -3.92701983E-01   0.0000
 -3.79559070E-01   0.0000
 +7.09059656E-01   0.0000
 -4.38096076E-01   0.0000
 +6.11256249E-02   0.0000
 -1.58899701E+00   0.0000
 -5.56929827E-01   0.0000
 -1.02659427E-01   0.0000
 -1.84552535E-01   0.0000
 -7.15486050E-01   0.0000
 +2.31908247E-01   0.0000
 +5.00327826E-01   0.0000
 +1.92571089E-01   0.0000
 +3.21499020E-01   0.0000
 -2.11872339E-01   0.0000
 +5.24601899E-03   0.0000
 -6.05674982E-01   0.0000
 -4.55076396E-01   0.0000
 +7.39561498E-01   0.0000
 -1.64251849E-01   0.0000
 +9.24351633E-01   0.0000
 +2.02388436E-01   0.0000
 -2.14243859E-01   0.0000
 -6.48690283E-01   0.0000
 -1.88009277E-01   0.0000
 -5.93260467E-01   0.0000
 -2.57383645E-01   0.0000
 -4.59305607E-02   0.0000
 -3.28588307E-01   0.0000
 +4.89103764E-01   0.0000
 -1.24325179E-01   0.0000
 +5.04337773E-02   0.0000
 -2.12880448E-01   0.0000
 -6.51528984E-02   0.0000
 +1.03657293E+00   0.0000
 +1.18220590E-01   0.0000
 +1.49930692E+00   0.0000
 +1.00943279E+00   0.0000
 -4.51643109E-01   0.0000
 -5.33794880E-01   0.0000
 -7.96144307E-02   0.0000
 +3.46347153E-01   0.0000
 -6.71223819E-01   0.0000
 +5.36754251E-01   0.0000
 +1.44185871E-01   0.0000
 -3.80524069E-01   0.0000
 +5.65653980E-01   0.0000
 -1.65278837E-02   0.0000
 -8.18119407E-01   0.0000
 +1.97461117E-02   0.0000
 +6.24784529E-01   0.0000
 -1.07541271E-01   0.0000
 +1.23739493E+00   0.0000
 +2.02638119E-01   0.0000
 +1.45883411E-01   0.0000
 -2.09304076E-02   0.0000
 +5.76185405E-01   0.0000
 -3.69430408E-02   0.0000
 -2.36621350E-01   0.0000
 +2.30061904E-01   0.0000
 -4.87954348E-01   0.0000
 -7.05089569E-01   0.0000
 -6.70822412E-02   0.0000
 -1.06340446E-01   0.0000
 -3.51859123E-01   0.0000
 +2.81693071E-01   0.0000
 -4.02197661E-03   0.0000
 -5.56340754E-01   0.0000
 +8.27840507E-01   0.0000
 -5.30177392E-02   0.0000
 -7.10892141E-01   0.0000
 +2.55590796E-01   0.0000
 +3.00220907E-01   0.0000
 +2.13869028E-02   0.0000
 -3.78119946E-01   0.0000
 +6.28795683E-01   0.0000
 -1.71665832E-01   0.0000
 +3.07070076E-01   0.0000
 +2.94992089E-01   0.0000
 +3.72162730E-01   0.0000
 -7.45144784E-01   0.0000
 +5.69875181E-01   0.0000
 -1.86255112E-01   0.0000
 -1.57629311E-01   0.0000
 +1.14724362E+00   0.0000
 -1.36510879E-01   0.0000
 -3.71292606E-02   0.0000
 +2.24057972E-01   0.0000
 -8.55021626E-02   0.0000
 +1.38721853E-01   0.0000
 -4.59941506E-01   0.0000
 +5.64285815E-01   0.0000
 -5.20722747E-01   0.0000
 -2.97844380E-01   0.0000
 -3.87948424E-01   0.0000
 +5.99641837E-02   0.0000
 -1.12358356E+00   0.0000
 +3.80337596E-01   0.0000
 -5.43914139E-01   0.0000
 -2.47726277E-01   0.0000
 +1.69371545E-01   0.0000
 -3.67869437E-01   0.0000
 -6.15305007E-01   0.0000
 -2.92762816E-01   0.0000
 -9.50018223E-03   0.0000
 +4.85475659E-01   0.0000
 +8.52587596E-02   0.0000
 +7.08519757E-01   0.0000
 -4.86689895E-01   0.0000
 +9.54818204E-02   0.0000
 +4.29779619E-01   0.0000
 -4.00004625E-01   0.0000
 -1.10723841E+00   0.0000
 +6.36731029E-01   0.0000
 +1.92992046E-01   0.0000
 +3.14767003E-01   0.0000
 +3.28474015E-01   0.0000
 -6.15041316E-01   0.0000
 -3.40603769E-01   0.0000
 -2.56783158E-01   0.0000
 -2.30223820E-01   0.0000
 +4.15975973E-03   0.0000
 -1.83303535E-01   0.0000
 +4.66821045E-01   0.0000
 +2.65904248E-01   0.0000
 +1.05891168E-01   0.0000
 +4.07258421E-01   0.0000
 -1.56153947E-01   0.0000
 -1.11344838E+00   0.0000
 +2.76550829E-01   0.0000
 -3.64228487E-01   0.0000
 +3.05286378E-01   0.0000
 +7.68527806E-01   0.0000
 -1.38611138E-01   0.0000
 +1.31591201E-01   0.0000
 +1.33842111E-01   0.0000
 +8.82817954E-02   0.0000
 +3.48029912E-01   0.0000
 -2.70411819E-01   0.0000
 +2.49319211E-01   0.0000
 -4.28684562E-01   0.0000
 +1.33844659E-01   0.0000
 -4.68337566E-01   0.0000
 +1.62575051E-01   0.0000
 -7.68523633E-01   0.0000
 +3.71472746E-01   0.0000
 -1.04182981E-01   0.0000
 +1.45679712E-01   0.0000
 +1.89942807E-01   0.0000
 -3.13517861E-02   0.0000
 +8.30886140E-02   0.0000
 -4.23161119E-01   0.0000
 -2.70871043E-01   0.0000
 +4.26011086E-01   0.0000
 -2.97205389E-01   0.0000
 +6.01743996E-01   0.0000
 -3.31145912E-01   0.0000
 -1.20884731E-01   0.0000
 +2.29148492E-01   0.0000
 +2.46829867E-01   0.0000
 -5.46131134E-01   0.0000
 -8.39531496E-02   0.0000
 -4.73260283E-01   0.0000
 -3.90456021E-01   0.0000
 -6.34285882E-02   0.0000
 +7.12274671E-01   0.0000
 -3.23074520E-01   0.0000
 -2.51677513E-01   0.0000
 -8.11435580E-01   0.0000
 -1.35732487E-01   0.0000
 -6.94538474E-01   0.0000
 -7.75335357E-02   0.0000
 -9.04874802E-02   0.0000
 -1.99550224E-04   0.0000
 +4.58562315E-01   0.0000
 +1.95979630E-03   0.0000
 -4.41535652E-01   0.0000
 +2.58552045E-01   0.0000
 -1.77138656E-01   0.0000
 -5.29377282E-01   0.0000
 +4.82091725E-01   0.0000
 -3.75442237E-01   0.0000
 -1.05078198E-01   0.0000
 -3.74071002E-01   0.0000
 -8.83476362E-02   0.0000
 -6.71986520E-01   0.0000
 -1.42816126E-01   0.0000
 +2.33720556E-01   0.0000
 +2.15675354E-01   0.0000
 -1.38801765E-02   0.0000
 +2.85714000E-01   0.0000
 -3.49480718E-01   0.0000
 -3.77607234E-02   0.0000
 -3.55734646E-01   0.0000
 -3.01410705E-01   0.0000
 -6.64721847E-01   0.0000
 -2.16672689E-01   0.0000
 -3.21221977E-01   0.0000
 -4.43176359E-01   0.0000
 -1.58923175E-02   0.0000
 +1.01695368E-02   0.0000
 +1.88974496E-02   0.0000
 -2.16617018E-01   0.0000
 -2.74780184E-01   0.0000
 +2.21455753E-01   0.0000
 -5.25084913E-01   0.0000
 -9.37801003E-02   0.0000
 -7.66518712E-02   0.0000
 +5.60814321E-01   0.0000
