 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27018565E-01   0.0000
 -2.89516896E-01   0.0000
 -6.84618890E-01   0.0000
 -5.56713760E-01   0.0000
 -3.61945689E-01   0.0000
 -4.16347951E-01   0.0000
 -1.67345643E-01   0.0000
 +2.20086202E-01   0.0000
 -1.13147748E+00   0.0000
 -3.92610818E-01   0.0000
 -3.79470676E-01   0.0000
 +7.08342791E-01   0.0000
 -4.37410355E-01   0.0000
 +6.11187667E-02   0.0000
 -1.58889163E+00   0.0000
 -5.57336688E-01   0.0000
 -1.02802970E-01   0.0000
 -1.84404522E-01   0.0000
 -7.15458989E-01   0.0000
 +2.31913432E-01   0.0000
 +5.00414550E-01   0.0000
 +1.92553863E-01   0.0000
 +3.21602523E-01   0.0000
 -2.11807430E-01   0.0000
 +5.17658284E-03   0.0000
 -6.05529130E-01   0.0000
 -4.54960704E-01   0.0000
 +7.38645911E-01   0.0000
 -1.63361132E-01   0.0000
 +9.24350321E-01   0.0000
 +2.02240795E-01   0.0000
 -2.14803755E-01   0.0000
 -6.49098456E-01   0.0000
 -1.88016459E-01   0.0000
 -5.93226194E-01   0.0000
 -2.57382095E-01   0.0000
 -4.58316617E-02   0.0000
 -3.28595251E-01   0.0000
 +4.89315957E-01   0.0000
 -1.24189503E-01   0.0000
 +5.03440537E-02   0.0000
 -2.12711215E-01   0.0000
 -6.50371686E-02   0.0000
 +1.03555143E+00   0.0000
 +1.19173616E-01   0.0000
 +1.49931574E+00   0.0000
 +1.00913751E+00   0.0000
 -4.52337116E-01   0.0000
 -5.34377635E-01   0.0000
 -7.97357485E-02   0.0000
 +3.46383542E-01   0.0000
 -6.71226323E-01   0.0000
 +5.36844850E-01   0.0000
 +1.44190073E-01   0.0000
 -3.80418032E-01   0.0000
 +5.65832615E-01   0.0000
 -1.65985171E-02   0.0000
 -8.17963839E-01   0.0000
 +1.98402088E-02   0.0000
 +6.23683155E-01   0.0000
 -1.06699012E-01   0.0000
 +1.23741531E+00   0.0000
 +2.02283576E-01   0.0000
 +1.45105675E-01   0.0000
 -2.15792172E-02   0.0000
 +5.76047301E-01   0.0000
 -3.69144939E-02   0.0000
 -2.36628056E-01   0.0000
 +2.30125293E-01   0.0000
 -4.87941325E-01   0.0000
 -7.05395937E-01   0.0000
 -6.69027790E-02   0.0000
 -1.06335424E-01   0.0000
 -3.51755381E-01   0.0000
 +2.81752229E-01   0.0000
 -5.24159428E-03   0.0000
 -5.55770099E-01   0.0000
 +8.27870250E-01   0.0000
 -5.33913374E-02   0.0000
 -7.11684287E-01   0.0000
 +2.54943758E-01   0.0000
 +3.00160587E-01   0.0000
 +2.13990249E-02   0.0000
 -3.78129393E-01   0.0000
 +6.28811896E-01   0.0000
 -1.71648651E-01   0.0000
 +3.06150138E-01   0.0000
 +2.95138031E-01   0.0000
 +3.72281522E-01   0.0000
 -7.45122790E-01   0.0000
 +5.69892406E-01   0.0000
 -1.87655941E-01   0.0000
 -1.57388255E-01   0.0000
 +1.14727986E+00   0.0000
 -1.36901304E-01   0.0000
 -3.78839523E-02   0.0000
 +2.23404497E-01   0.0000
 -8.54485035E-02   0.0000
 +1.38714567E-01   0.0000
 -4.59951967E-01   0.0000
 +5.64248323E-01   0.0000
 -5.20705998E-01   0.0000
 -2.99308389E-01   0.0000
 -3.87841731E-01   0.0000
 +6.01863749E-02   0.0000
 -1.12364888E+00   0.0000
 +3.80316496E-01   0.0000
 -5.45517564E-01   0.0000
 -2.47730315E-01   0.0000
 +1.69413120E-01   0.0000
 -3.68287325E-01   0.0000
 -6.16007864E-01   0.0000
 -2.93465316E-01   0.0000
 -9.35713481E-03   0.0000
 +4.85452175E-01   0.0000
 +8.52489993E-02   0.0000
 +7.08440483E-01   0.0000
 -4.86677498E-01   0.0000
 +9.37775970E-02   0.0000
 +4.29865122E-01   0.0000
 -3.99731815E-01   0.0000
 -1.10736442E+00   0.0000
 +6.36689186E-01   0.0000
 +1.91237926E-01   0.0000
 +3.14694673E-01   0.0000
 +3.28519017E-01   0.0000
 -6.15482390E-01   0.0000
 -3.41252476E-01   0.0000
 -2.57544994E-01   0.0000
 -2.30045021E-01   0.0000
 +4.12963610E-03   0.0000
 -1.83310598E-01   0.0000
 +4.66725200E-01   0.0000
 +2.65911222E-01   0.0000
 +1.04333043E-01   0.0000
 +4.07343745E-01   0.0000
 -1.55902058E-01   0.0000
 -1.11359906E+00   0.0000
 +2.76505351E-01   0.0000
 -3.66028130E-01   0.0000
 +3.05348158E-01   0.0000
 +7.68574357E-01   0.0000
 -1.39026240E-01   0.0000
 +1.30995855E-01   0.0000
 +1.33066833E-01   0.0000
 +8.84404629E-02   0.0000
 +3.48008782E-01   0.0000
 -2.70416021E-01   0.0000
 +2.49226168E-01   0.0000
 -4.28682268E-01   0.0000
 +1.32779852E-01   0.0000
 -4.68242437E-01   0.0000
 +1.62736252E-01   0.0000
 -7.68674374E-01   0.0000
 +3.71425211E-01   0.0000
 -1.05901368E-01   0.0000
 +1.46059409E-01   0.0000
 +1.89983860E-01   0.0000
 -3.16597521E-02   0.0000
 +8.25371742E-02   0.0000
 -4.23860967E-01   0.0000
 -2.70769447E-01   0.0000
 +4.26014364E-01   0.0000
 -2.97206432E-01   0.0000
 +6.01664662E-01   0.0000
 -3.31146389E-01   0.0000
 -1.21220730E-01   0.0000
 +2.29249418E-01   0.0000
 +2.46849552E-01   0.0000
 -5.46270609E-01   0.0000
 -8.40129107E-02   0.0000
 -4.74769235E-01   0.0000
 -3.89637083E-01   0.0000
 -6.33955002E-02   0.0000
 +7.12159276E-01   0.0000
 -3.23591322E-01   0.0000
 -2.52190828E-01   0.0000
 -8.11394572E-01   0.0000
 -1.35699525E-01   0.0000
 -6.94536686E-01   0.0000
 -7.75955319E-02   0.0000
 -9.04899091E-02   0.0000
 +2.77437939E-04   0.0000
 +4.58653659E-01   0.0000
 +1.81844411E-03   0.0000
 -4.41663414E-01   0.0000
 +2.58472115E-01   0.0000
 -1.78322330E-01   0.0000
 -5.28102517E-01   0.0000
 +4.82115984E-01   0.0000
 -3.75302255E-01   0.0000
 -1.05561472E-01   0.0000
 -3.73567134E-01   0.0000
 -8.80350620E-02   0.0000
 -6.72003806E-01   0.0000
 -1.42806828E-01   0.0000
 +2.33776122E-01   0.0000
 +2.15654731E-01   0.0000
 -1.41773717E-02   0.0000
 +2.85562068E-01   0.0000
 -3.49352807E-01   0.0000
 -3.76968794E-02   0.0000
 -3.55642259E-01   0.0000
 -3.01155508E-01   0.0000
 -6.64982259E-01   0.0000
 -2.16673166E-01   0.0000
 -3.21343899E-01   0.0000
 -4.42802221E-01   0.0000
 -1.54098747E-02   0.0000
 +1.05007468E-02   0.0000
 +1.88773461E-02   0.0000
 -2.16607898E-01   0.0000
 -2.74686754E-01   0.0000
 +2.21434981E-01   0.0000
 -5.25315225E-01   0.0000
 -9.39339697E-02   0.0000
 -7.65283480E-02   0.0000
 +5.60935676E-01   0.0000
 +4.91039068E-01   0.0000
 -2.48188004E-01   0.0000
 -3.76236200E-01   0.0000
 +4.20828730E-01   0.0000
 -6.09299958E-01   0.0000
 -1.45321935E-01   0.0000
 -5.22380531E-01   0.0000
 +3.64368647E-01   0.0000
 -7.53408551E-01   0.0000
 -4.10170555E-01   0.0000
 +3.12200844E-01   0.0000
 -4.78109241E-01   0.0000
 +5.20922661E-01   0.0000
 -4.09748778E-02   0.0000
 +3.86758983E-01   0.0000
 +7.37351418E-01   0.0000
 -2.66237408E-01   0.0000
 -3.43077004E-01   0.0000
 -3.98114979E-01   0.0000
 +3.41691852E-01   0.0000
 -8.17381963E-02   0.0000
 +4.99041587E-01   0.0000
 -3.11413914E-01   0.0000
 +2.04482246E-02   0.0000
 -4.87846226E-01   0.0000
 -7.24460557E-02   0.0000
 +3.29668671E-01   0.0000
 +2.48622015E-01   0.0000
 +5.23321211E-01   0.0000
 +8.36850628E-02   0.0000
 +2.79705703E-01   0.0000
 +6.23310745E-01   0.0000
 +4.55287904E-01   0.0000
 -5.96483611E-02   0.0000
 +3.16515028E-01   0.0000
 +4.06719208E-01   0.0000
 -4.33753915E-02   0.0000
 +7.05897212E-01   0.0000
 +1.17321491E-01   0.0000
 +6.27174914E-01   0.0000
 +2.34751642E-01   0.0000
 +2.46544197E-01   0.0000
 +5.32558799E-01   0.0000
 -5.18075712E-02   0.0000
 +1.32523803E-02   0.0000
 -3.57975721E-01   0.0000
 +6.47758991E-02   0.0000
 +7.66779244E-01   0.0000
 -2.02772573E-01   0.0000
 -7.70137645E-03   0.0000
 +3.30879807E-01   0.0000
 -3.30874741E-01   0.0000
 -2.73240805E-01   0.0000
 +1.78813294E-03   0.0000
 -1.54773006E-02   0.0000
 +5.56287877E-02   0.0000
 +1.84459999E-01   0.0000
 +5.02845421E-02   0.0000
 +2.38630891E-01   0.0000
 -1.26862265E-02   0.0000
 +1.45214841E-01   0.0000
 +1.30584732E-01   0.0000
 +2.21393421E-01   0.0000
 +6.30270660E-01   0.0000
 +1.78565279E-01   0.0000
 -3.37515660E-02   0.0000
 -1.50547298E-02   0.0000
 +4.64309931E-01   0.0000
 -1.39163077E-01   0.0000
 -1.98786378E-01   0.0000
 +5.76772869E-01   0.0000
 -1.98188350E-01   0.0000
 -1.15582079E-01   0.0000
 -2.35497952E-01   0.0000
 -1.73434675E-01   0.0000
 +3.56798500E-01   0.0000
 -5.89465089E-02   0.0000
 +3.84350687E-01   0.0000
 -4.14350033E-01   0.0000
 -5.39474264E-02   0.0000
 +3.84612381E-01   0.0000
 -1.79845214E-01   0.0000
 -9.05328870E-01   0.0000
 +2.92867124E-01   0.0000
 +2.71694839E-01   0.0000
 +4.10237461E-02   0.0000
 -5.82166761E-02   0.0000
 +9.56849083E-02   0.0000
 -6.17196001E-02   0.0000
 +2.03110054E-01   0.0000
 +4.49335545E-01   0.0000
 +4.33901131E-01   0.0000
 -2.62356937E-01   0.0000
 -1.88967854E-01   0.0000
 +8.69760141E-02   0.0000
 -2.83783793E-01   0.0000
 +4.85768139E-01   0.0000
 -4.20426637E-01   0.0000
 -1.83618039E-01   0.0000
 +2.07695752E-01   0.0000
 +7.10553467E-01   0.0000
 -3.95064652E-01   0.0000
 +9.25861418E-01   0.0000
 +4.68817145E-01   0.0000
 +4.85951751E-01   0.0000
 +3.85537654E-01   0.0000
 +4.92722876E-02   0.0000
 -3.80173981E-01   0.0000
 -2.49968871E-01   0.0000
 +5.27602851E-01   0.0000
 +3.01867817E-02   0.0000
 -8.58070403E-02   0.0000
 -8.11566636E-02   0.0000
 -2.69806951E-01   0.0000
 -7.90174186E-01   0.0000
 +8.81842896E-02   0.0000
 +3.29483598E-01   0.0000
 -5.67114711E-01   0.0000
 -6.77435100E-02   0.0000
 -1.76451594E-01   0.0000
 -2.01808941E-02   0.0000
 +4.51850593E-01   0.0000
 -5.28345823E-01   0.0000
 -1.00612275E-01   0.0000
 -1.91153631E-01   0.0000
 +3.64434808E-01   0.0000
 -2.53078461E-01   0.0000
 -1.62956581E-01   0.0000
 +2.18639314E-01   0.0000
 -2.06646651E-01   0.0000
 -2.00260833E-01   0.0000
 -2.58977953E-02   0.0000
 -3.55946869E-01   0.0000
 +1.81371823E-01   0.0000
 +4.76689011E-01   0.0000
 -1.72840878E-01   0.0000
 +1.64741680E-01   0.0000
 -1.57371983E-01   0.0000
 -5.01362085E-01   0.0000
 +3.48180324E-01   0.0000
 +8.48704040E-01   0.0000
 -4.21872258E-01   0.0000
 +9.98779908E-02   0.0000
 -1.44408822E-01   0.0000
 -1.92266911E-01   0.0000
 -2.06537977E-01   0.0000
 -1.27556801E-01   0.0000
 -7.47347653E-01   0.0000
 -1.04867995E+00   0.0000
 -2.24398986E-01   0.0000
 +5.45693636E-01   0.0000
 +8.82739946E-02   0.0000
 -2.16915399E-01   0.0000
 +2.52824664E-01   0.0000
 -3.58343512E-01   0.0000
 -4.48868632E-01   0.0000
 +8.50724220E-01   0.0000
 -5.15398830E-02   0.0000
 -3.59142125E-01   0.0000
 -1.08424388E-01   0.0000
 +4.32611965E-02   0.0000
 +1.85093552E-01   0.0000
 +3.11651140E-01   0.0000
 -8.83611619E-01   0.0000
 -1.76641834E+00   0.0000
 -6.67502940E-01   0.0000
 +2.71545023E-01   0.0000
 +5.38034737E-01   0.0000
 +1.30807742E-01   0.0000
 +2.55856514E-01   0.0000
 -3.10018450E-01   0.0000
 -1.85217798E-01   0.0000
 +1.88816309E-01   0.0000
 -1.66671842E-01   0.0000
 -4.15640146E-01   0.0000
 +8.53082180E-01   0.0000
 -3.93150955E-01   0.0000
 +3.45051795E-01   0.0000
 -2.59138405E-01   0.0000
 +1.43304542E-02   0.0000
 -1.28031373E+00   0.0000
 -4.38145734E-02   0.0000
 +6.05552942E-02   0.0000
 -3.25867385E-01   0.0000
 +2.26840898E-01   0.0000
 -2.06197277E-01   0.0000
 -1.02164134E-01   0.0000
 +1.42547786E-01   0.0000
 -3.58454525E-01   0.0000
 -1.47987857E-01   0.0000
 +2.37945229E-01   0.0000
 +6.49055064E-01   0.0000
 +7.04540461E-02   0.0000
 -4.10463035E-01   0.0000
 +1.83155611E-02   0.0000
 -5.98566294E-01   0.0000
 -1.14979231E+00   0.0000
 +8.17327619E-01   0.0000
 -1.56105021E-02   0.0000
 -1.57313440E-02   0.0000
 -1.59051329E-01   0.0000
 -3.21798921E-01   0.0000
 -1.14408702E-01   0.0000
 +4.69441801E-01   0.0000
 -5.45063019E-01   0.0000
 -1.89011067E-01   0.0000
 +4.35363203E-02   0.0000
 -1.33520082E-01   0.0000
 -2.58964058E-02   0.0000
 +4.94043559E-01   0.0000
 -3.04909438E-01   0.0000
 +3.74501050E-02   0.0000
 -6.70076609E-01   0.0000
 -4.76054177E-02   0.0000
 +3.07337016E-01   0.0000
 +5.01936823E-02   0.0000
 -5.84658206E-01   0.0000
 -4.76906914E-03   0.0000
 -8.63406658E-02   0.0000
 +3.59939754E-01   0.0000
 -2.54780620E-01   0.0000
 +5.46722770E-01   0.0000
 +2.37646326E-01   0.0000
 +2.57462889E-01   0.0000
 -4.71266806E-01   0.0000
 +3.71895552E-01   0.0000
 -3.33486110E-01   0.0000
 -2.04556867E-01   0.0000
 -5.30690923E-02   0.0000
 +1.90183729E-01   0.0000
 +2.29066372E-01   0.0000
 -5.33204496E-01   0.0000
 -3.85155708E-01   0.0000
 +2.69895285E-01   0.0000
 -2.14832366E-01   0.0000
 -8.89264941E-02   0.0000
 +1.21114096E-02   0.0000
 -3.23426306E-01   0.0000
 +2.49591529E-01   0.0000
 -2.06143353E-02   0.0000
 -9.14190784E-02   0.0000
 -2.49985665E-01   0.0000
 -4.81824487E-01   0.0000
 +9.01441276E-03   0.0000
 +9.64671016E-01   0.0000
 +1.21414810E-01   0.0000
 -3.76653463E-01   0.0000
 -1.07064776E-01   0.0000
 -4.06180501E-01   0.0000
 +9.58598331E-02   0.0000
 -4.72268373E-01   0.0000
 +1.77139118E-01   0.0000
 +2.47092322E-01   0.0000
 -1.96391672E-01   0.0000
 -3.06254532E-02   0.0000
 +1.97523072E-01   0.0000
 +1.80905685E-01   0.0000
 -2.22605288E-01   0.0000
 -8.67130756E-01   0.0000
 -1.27244398E-01   0.0000
 +5.35839021E-01   0.0000
 +6.06757641E-01   0.0000
 -4.87686992E-01   0.0000
 -1.21653803E-01   0.0000
 +4.09934893E-02   0.0000
 +5.95692657E-02   0.0000
 +3.87662113E-01   0.0000
 +3.36680077E-02   0.0000
 -1.68898106E-02   0.0000
 +1.60993993E-01   0.0000
 +1.42398521E-01   0.0000
 +1.54367760E-01   0.0000
 -3.26918393E-01   0.0000
 +2.28140295E-01   0.0000
 -5.49084604E-01   0.0000
 +2.01079503E-01   0.0000
 +4.37815428E-01   0.0000
 +1.72949880E-01   0.0000
 -3.47285002E-01   0.0000
 +3.83967370E-01   0.0000
 +4.31621909E-01   0.0000
 -2.81385183E-01   0.0000
 +3.33316326E-01   0.0000
 -3.05826724E-01   0.0000
 -8.99698585E-02   0.0000
 +4.40074384E-01   0.0000
 +4.74045038E-01   0.0000
 -4.52206403E-01   0.0000
 -4.29676980E-01   0.0000
 -6.67271733E-01   0.0000
 -6.21678114E-01   0.0000
 -4.40030038E-01   0.0000
 +1.51127443E-01   0.0000
 -2.59126753E-01   0.0000
 +2.84251004E-01   0.0000
 +3.28587711E-01   0.0000
 -5.58087267E-02   0.0000
 -3.94523621E-01   0.0000
 -3.85561824E-01   0.0000
 -7.99009129E-02   0.0000
 +1.25960603E-01   0.0000
 -2.10705653E-01   0.0000
 +4.89990085E-01   0.0000
 -3.36175501E-01   0.0000
 -2.11724564E-01   0.0000
 -3.32889795E-01   0.0000
 +1.77564010E-01   0.0000
 -2.29315639E-01   0.0000
 -5.88027894E-01   0.0000
 -5.95858283E-02   0.0000
 -3.59035641E-01   0.0000
 -9.60771577E-04   0.0000
 +5.64562798E-01   0.0000
 -1.00419007E-01   0.0000
 -1.63559914E-01   0.0000
 +2.21177712E-01   0.0000
 +4.01450366E-01   0.0000
 +8.03177506E-02   0.0000
 +3.28691930E-01   0.0000
 -3.46163243E-01   0.0000
 -4.73626077E-01   0.0000
 -2.89131939E-01   0.0000
 -9.88568738E-02   0.0000
 -1.91080227E-01   0.0000
 +3.29104751E-01   0.0000
 -4.02467877E-01   0.0000
 -3.27895314E-01   0.0000
 -2.20491141E-01   0.0000
 -3.58256362E-02   0.0000
 +3.51711333E-01   0.0000
 -1.05485231E-01   0.0000
 +4.24409240E-01   0.0000
 +7.93966770E-01   0.0000
 -1.84245437E-01   0.0000
 -2.01240167E-01   0.0000
 +4.00967985E-01   0.0000
 -5.42711131E-02   0.0000
 +1.93677157E-01   0.0000
 +1.10853344E-01   0.0000
 +1.06074177E-01   0.0000
 -4.07387674E-01   0.0000
 -1.24561593E-01   0.0000
 +3.52918267E-01   0.0000
 +4.04736370E-01   0.0000
 -4.01547134E-01   0.0000
 +4.59978700E-01   0.0000
