 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26935074E-01   0.0000
 -2.89604932E-01   0.0000
 -6.84605539E-01   0.0000
 -5.56717455E-01   0.0000
 -3.61934304E-01   0.0000
 -4.16336626E-01   0.0000
 -1.67579278E-01   0.0000
 +2.20123097E-01   0.0000
 -1.13124287E+00   0.0000
 -3.92551035E-01   0.0000
 -3.79505605E-01   0.0000
 +7.08752334E-01   0.0000
 -4.38375741E-01   0.0000
 +6.11049831E-02   0.0000
 -1.58889890E+00   0.0000
 -5.57330012E-01   0.0000
 -1.02843344E-01   0.0000
 -1.84429213E-01   0.0000
 -7.15444565E-01   0.0000
 +2.31908903E-01   0.0000
 +5.00448465E-01   0.0000
 +1.92566976E-01   0.0000
 +3.21303457E-01   0.0000
 -2.11789787E-01   0.0000
 +5.43154124E-03   0.0000
 -6.05459571E-01   0.0000
 -4.54985797E-01   0.0000
 +7.39396870E-01   0.0000
 -1.64336368E-01   0.0000
 +9.24339473E-01   0.0000
 +2.02271596E-01   0.0000
 -2.14991689E-01   0.0000
 -6.49086833E-01   0.0000
 -1.87953874E-01   0.0000
 -5.93210697E-01   0.0000
 -2.57386088E-01   0.0000
 -4.57753167E-02   0.0000
 -3.28582048E-01   0.0000
 +4.88922119E-01   0.0000
 -1.24203898E-01   0.0000
 +5.06218411E-02   0.0000
 -2.12641433E-01   0.0000
 -6.50487691E-02   0.0000
 +1.03653562E+00   0.0000
 +1.18162006E-01   0.0000
 +1.49930382E+00   0.0000
 +1.00916994E+00   0.0000
 -4.52651113E-01   0.0000
 -5.34305990E-01   0.0000
 -7.95862079E-02   0.0000
 +3.46401453E-01   0.0000
 -6.71228886E-01   0.0000
 +5.36918581E-01   0.0000
 +1.44201741E-01   0.0000
 -3.80863547E-01   0.0000
 +5.65787256E-01   0.0000
 -1.63183231E-02   0.0000
 -8.17901969E-01   0.0000
 +1.98424179E-02   0.0000
 +6.24834895E-01   0.0000
 -1.07711710E-01   0.0000
 +1.23739815E+00   0.0000
 +2.02314228E-01   0.0000
 +1.44690707E-01   0.0000
 -2.14385111E-02   0.0000
 +5.76254785E-01   0.0000
 -3.68874371E-02   0.0000
 -2.36628503E-01   0.0000
 +2.30205432E-01   0.0000
 -4.87932414E-01   0.0000
 -7.05752373E-01   0.0000
 -6.69660047E-02   0.0000
 -1.06110200E-01   0.0000
 -3.51710588E-01   0.0000
 +2.81763881E-01   0.0000
 -3.89738171E-03   0.0000
 -5.56625307E-01   0.0000
 +8.27846646E-01   0.0000
 -5.33215292E-02   0.0000
 -7.12278128E-01   0.0000
 +2.55161941E-01   0.0000
