 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26842999E-01   0.0000
 -2.89694339E-01   0.0000
 -6.84625328E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62000614E-01   0.0000
 -4.16329473E-01   0.0000
 -1.68093041E-01   0.0000
 +2.20107913E-01   0.0000
 -1.13135922E+00   0.0000
 -3.92689556E-01   0.0000
 -3.79485339E-01   0.0000
 +7.08809495E-01   0.0000
 -4.38326716E-01   0.0000
 +6.11437783E-02   0.0000
 -1.58932006E+00   0.0000
 -5.56727111E-01   0.0000
 -1.02969468E-01   0.0000
 -1.84621319E-01   0.0000
 -7.15471804E-01   0.0000
 +2.31910914E-01   0.0000
 +5.00343323E-01   0.0000
 +1.92564368E-01   0.0000
 +3.21058661E-01   0.0000
 -2.11771801E-01   0.0000
 +5.12918644E-03   0.0000
 -6.05633318E-01   0.0000
 -4.54943210E-01   0.0000
 +7.39405096E-01   0.0000
 -1.64224878E-01   0.0000
 +9.24366534E-01   0.0000
 +2.02022776E-01   0.0000
 -2.13963732E-01   0.0000
 -6.49224222E-01   0.0000
 -1.88219711E-01   0.0000
 -5.93244016E-01   0.0000
 -2.57379174E-01   0.0000
 -4.59079146E-02   0.0000
 -3.28596354E-01   0.0000
 +4.89043921E-01   0.0000
 -1.24150738E-01   0.0000
 +5.01308367E-02   0.0000
 -2.12822601E-01   0.0000
 -6.49878234E-02   0.0000
 +1.03651369E+00   0.0000
 +1.18515342E-01   0.0000
 +1.49931967E+00   0.0000
 +1.00906181E+00   0.0000
 -4.51319218E-01   0.0000
 -5.34464836E-01   0.0000
 -7.99175799E-02   0.0000
 +3.46367687E-01   0.0000
 -6.71218634E-01   0.0000
 +5.36774874E-01   0.0000
 +1.44177586E-01   0.0000
 -3.80337298E-01   0.0000
 +5.65875590E-01   0.0000
 -1.69619676E-02   0.0000
 -8.18062603E-01   0.0000
 +1.99096166E-02   0.0000
 +6.24781907E-01   0.0000
 -1.07059129E-01   0.0000
 +1.23740852E+00   0.0000
