 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26326033E-01   0.0000
 -2.89715648E-01   0.0000
 -6.84743226E-01   0.0000
 -5.56720138E-01   0.0000
 -3.62044454E-01   0.0000
 -4.16308254E-01   0.0000
 -1.68053657E-01   0.0000
 +2.20182776E-01   0.0000
 -1.13137841E+00   0.0000
 -3.92764628E-01   0.0000
 -3.79544973E-01   0.0000
 +7.09103703E-01   0.0000
 -4.38466817E-01   0.0000
 +6.11243472E-02   0.0000
 -1.58967841E+00   0.0000
 -5.57368875E-01   0.0000
 -1.03821158E-01   0.0000
 -1.84690401E-01   0.0000
 -7.15637982E-01   0.0000
 +2.31910914E-01   0.0000
 +5.00291944E-01   0.0000
 +1.92600489E-01   0.0000
 +3.20807099E-01   0.0000
 -2.11695224E-01   0.0000
 +5.15106460E-03   0.0000
 -6.05733573E-01   0.0000
 -4.55058426E-01   0.0000
 +7.39839017E-01   0.0000
 -1.64673239E-01   0.0000
 +9.24357831E-01   0.0000
 +2.01868325E-01   0.0000
 -2.14796036E-01   0.0000
 -6.50319695E-01   0.0000
 -1.88272610E-01   0.0000
 -5.93446076E-01   0.0000
 -2.57379472E-01   0.0000
 -4.59537022E-02   0.0000
 -3.28552306E-01   0.0000
 +4.88405466E-01   0.0000
 -1.24103576E-01   0.0000
 +5.02339378E-02   0.0000
 -2.12933466E-01   0.0000
 -6.51199296E-02   0.0000
 +1.03700578E+00   0.0000
 +1.17761843E-01   0.0000
 +1.49932420E+00   0.0000
 +1.00907290E+00   0.0000
 -4.52211738E-01   0.0000
 -5.35709500E-01   0.0000
 -7.99023360E-02   0.0000
 +3.46141309E-01   0.0000
 -6.71218753E-01   0.0000
 +5.36747575E-01   0.0000
 +1.44222066E-01   0.0000
 -3.81327718E-01   0.0000
 +5.65872908E-01   0.0000
 -1.67796705E-02   0.0000
 -8.18165004E-01   0.0000
 +1.98079981E-02   0.0000
 +6.25277638E-01   0.0000
 -1.08010747E-01   0.0000
 +1.23742223E+00   0.0000
 +2.02392638E-01   0.0000
 +1.45414263E-01   0.0000
 -2.29961574E-02   0.0000
 +5.75929284E-01   0.0000
 -3.71586569E-02   0.0000
 -2.36615732E-01   0.0000
 +2.30065241E-01   0.0000
 -4.87921029E-01   0.0000
 -7.06040621E-01   0.0000
 -6.68930933E-02   0.0000
 -1.06627554E-01   0.0000
 -3.51896077E-01   0.0000
 +2.81791478E-01   0.0000
 -3.52564570E-03   0.0000
 -5.56789577E-01   0.0000
 +8.27870607E-01   0.0000
 -5.32011166E-02   0.0000
 -7.11160958E-01   0.0000
 +2.53411412E-01   0.0000
 +2.99960881E-01   0.0000
 +2.11716201E-02   0.0000
 -3.78115207E-01   0.0000
 +6.28791690E-01   0.0000
 -1.71632916E-01   0.0000
 +3.06061983E-01   0.0000
 +2.95162052E-01   0.0000
 +3.71802449E-01   0.0000
 -7.45175242E-01   0.0000
 +5.69996476E-01   0.0000
 -1.85742900E-01   0.0000
 -1.58032358E-01   0.0000
 +1.14727128E+00   0.0000
 -1.36656985E-01   0.0000
 -3.71630490E-02   0.0000
 +2.21725374E-01   0.0000
 -8.58769938E-02   0.0000
 +1.38518095E-01   0.0000
 -4.59938407E-01   0.0000
 +5.64251602E-01   0.0000
 -5.20683706E-01   0.0000
 -2.98693776E-01   0.0000
 -3.87754649E-01   0.0000
 +5.94618134E-02   0.0000
 -1.12361288E+00   0.0000
 +3.80448818E-01   0.0000
 -5.43317735E-01   0.0000
 -2.48061210E-01   0.0000
 +1.69395491E-01   0.0000
 -3.67975622E-01   0.0000
 -6.15166187E-01   0.0000
 -2.95266032E-01   0.0000
 -1.00770416E-02   0.0000
 +4.85293627E-01   0.0000
 +8.52595493E-02   0.0000
 +7.08444059E-01   0.0000
 -4.86639887E-01   0.0000
 +9.49908197E-02   0.0000
 +4.30035084E-01   0.0000
 -4.00685966E-01   0.0000
 -1.10727191E+00   0.0000
 +6.36800528E-01   0.0000
 +1.93723917E-01   0.0000
 +3.14509928E-01   0.0000
 +3.28496516E-01   0.0000
 -6.15109384E-01   0.0000
 -3.40395212E-01   0.0000
 -2.59361863E-01   0.0000
 -2.30978087E-01   0.0000
 +4.00605192E-03   0.0000
 -1.83304191E-01   0.0000
 +4.66710538E-01   0.0000
 +2.65964359E-01   0.0000
 +1.05763428E-01   0.0000
 +4.07570958E-01   0.0000
 -1.56968489E-01   0.0000
 -1.11348534E+00   0.0000
 +2.76567191E-01   0.0000
 -3.63390684E-01   0.0000
 +3.05057794E-01   0.0000
 +7.68552423E-01   0.0000
 -1.38662547E-01   0.0000
 +1.31806985E-01   0.0000
 +1.31401643E-01   0.0000
 +8.74866694E-02   0.0000
 +3.47909003E-01   0.0000
 -2.70413518E-01   0.0000
 +2.49191895E-01   0.0000
 -4.28620905E-01   0.0000
 +1.33860990E-01   0.0000
 -4.68019247E-01   0.0000
 +1.61755487E-01   0.0000
 -7.68565178E-01   0.0000
 +3.71443361E-01   0.0000
 -1.03350632E-01   0.0000
 +1.45354092E-01   0.0000
 +1.89971253E-01   0.0000
 -3.14313285E-02   0.0000
 +8.33171904E-02   0.0000
 -4.25181568E-01   0.0000
 -2.71515936E-01   0.0000
 +4.25927460E-01   0.0000
 -2.97208428E-01   0.0000
 +6.01619363E-01   0.0000
 -3.31088603E-01   0.0000
 -1.21061936E-01   0.0000
 +2.29396835E-01   0.0000
 +2.46172130E-01   0.0000
 -5.46175122E-01   0.0000
 -8.40127766E-02   0.0000
 -4.72587287E-01   0.0000
 -3.91042650E-01   0.0000
 -6.33957013E-02   0.0000
 +7.12112069E-01   0.0000
 -3.22782487E-01   0.0000
 -2.52997905E-01   0.0000
 -8.11746716E-01   0.0000
 -1.35774195E-01   0.0000
 -6.94541931E-01   0.0000
 -7.76392445E-02   0.0000
 -9.04473737E-02   0.0000
 -8.88047798E-04   0.0000
 +4.58666712E-01   0.0000
 +1.62233610E-03   0.0000
 -4.41581100E-01   0.0000
 +2.58482039E-01   0.0000
 -1.76774427E-01   0.0000
 -5.30367672E-01   0.0000
 +4.82128501E-01   0.0000
 -3.75737220E-01   0.0000
 -1.04663171E-01   0.0000
 -3.73208761E-01   0.0000
 -8.79507884E-02   0.0000
 -6.71950400E-01   0.0000
 -1.42819136E-01   0.0000
 +2.33704001E-01   0.0000
 +2.15664282E-01   0.0000
 -1.45211136E-02   0.0000
 +2.85566062E-01   0.0000
 -3.49087954E-01   0.0000
 -3.78355123E-02   0.0000
 -3.55746359E-01   0.0000
 -3.01756769E-01   0.0000
 -6.65053725E-01   0.0000
 -2.16658488E-01   0.0000
 -3.21656615E-01   0.0000
 -4.43241894E-01   0.0000
 -1.51048442E-02   0.0000
 +1.06210792E-02   0.0000
 +1.89114027E-02   0.0000
 -2.16618240E-01   0.0000
 -2.74781644E-01   0.0000
 +2.21449211E-01   0.0000
 -5.25959313E-01   0.0000
 -9.39292684E-02   0.0000
 -7.62169883E-02   0.0000
 +5.60749054E-01   0.0000
 +4.90906537E-01   0.0000
 -2.48755649E-01   0.0000
 -3.76517087E-01   0.0000
 +4.20845330E-01   0.0000
 -6.09582663E-01   0.0000
 -1.45831436E-01   0.0000
 -5.22149384E-01   0.0000
 +3.64570975E-01   0.0000
 -7.53396451E-01   0.0000
 -4.10178572E-01   0.0000
 +3.12099338E-01   0.0000
 -4.78096366E-01   0.0000
 +5.19894183E-01   0.0000
 -4.09889482E-02   0.0000
 +3.87148798E-01   0.0000
 +7.37154007E-01   0.0000
 -2.66361803E-01   0.0000
 -3.43642116E-01   0.0000
 -3.98596019E-01   0.0000
 +3.41711164E-01   0.0000
 -8.19497332E-02   0.0000
 +4.98565406E-01   0.0000
 -3.11334491E-01   0.0000
 +2.06708573E-02   0.0000
 -4.87847000E-01   0.0000
 -7.24519491E-02   0.0000
 +3.29580575E-01   0.0000
 +2.48629391E-01   0.0000
 +5.22263467E-01   0.0000
 +8.36686417E-02   0.0000
 +2.80085504E-01   0.0000
 +6.23143256E-01   0.0000
 +4.55202848E-01   0.0000
 -6.01831526E-02   0.0000
 +3.16160440E-01   0.0000
 +4.06739503E-01   0.0000
 -4.33912799E-02   0.0000
 +7.05513954E-01   0.0000
 +1.17155507E-01   0.0000
 +6.27281964E-01   0.0000
 +2.34748408E-01   0.0000
 +2.46538952E-01   0.0000
 +5.32498956E-01   0.0000
