 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27324575E-01   0.0000
 -2.82355011E-01   0.0000
 -6.88698649E-01   0.0000
 -5.55461645E-01   0.0000
 -2.91641563E-01   0.0000
 -4.11127746E-01   0.0000
 -1.58458173E-01   0.0000
 +2.21965820E-01   0.0000
 -1.12504947E+00   0.0000
 -3.39010209E-01   0.0000
 -3.67049873E-01   0.0000
 +6.95562363E-01   0.0000
 -4.45774466E-01   0.0000
 +9.10206288E-02   0.0000
 -1.60161531E+00   0.0000
 -5.35025835E-01   0.0000
 -9.96745005E-02   0.0000
 -1.85007378E-01   0.0000
 -7.17760623E-01   0.0000
 +2.32949138E-01   0.0000
 +5.55573285E-01   0.0000
 +1.97623596E-01   0.0000
 +3.27911466E-01   0.0000
 -2.09230602E-01   0.0000
 +1.33363660E-02   0.0000
 -5.55193067E-01   0.0000
 -4.50931937E-01   0.0000
 +7.28031039E-01   0.0000
 -1.74077675E-01   0.0000
 +9.50798929E-01   0.0000
 +1.80670410E-01   0.0000
 -1.92647114E-01   0.0000
 -6.41143560E-01   0.0000
 -1.94113895E-01   0.0000
 -5.93596458E-01   0.0000
 -2.56678939E-01   0.0000
 -1.25913378E-02   0.0000
 -3.24860394E-01   0.0000
 +4.89320487E-01   0.0000
 -1.21645793E-01   0.0000
 +5.82192317E-02   0.0000
 -1.74815610E-01   0.0000
 -6.87068179E-02   0.0000
 +1.02717543E+00   0.0000
 +1.08456336E-01   0.0000
 +1.51810348E+00   0.0000
 +9.77318108E-01   0.0000
 -4.30429816E-01   0.0000
 -5.22794664E-01   0.0000
 -8.87251198E-02   0.0000
 +3.48299533E-01   0.0000
 -6.70940578E-01   0.0000
 +5.46704412E-01   0.0000
 +1.45870611E-01   0.0000
 -3.88206601E-01   0.0000
 +5.67842484E-01   0.0000
 -1.16311284E-02   0.0000
 -8.00670147E-01   0.0000
 +9.01230425E-03   0.0000
 +6.16826952E-01   0.0000
 -1.15897417E-01   0.0000
 +1.24739254E+00   0.0000
 +1.66626796E-01   0.0000
 +1.63705736E-01   0.0000
 -1.10392813E-02   0.0000
 +5.65516949E-01   0.0000
 -3.24395597E-02   0.0000
 -2.36837670E-01   0.0000
 +2.20225960E-01   0.0000
 -4.88467634E-01   0.0000
 -7.17542529E-01   0.0000
 -6.51687533E-02   0.0000
 -1.07848041E-01   0.0000
 -3.59356642E-01   0.0000
 +2.64110416E-01   0.0000
 -1.14456527E-02   0.0000
 -5.61807692E-01   0.0000
 +8.31319511E-01   0.0000
 -7.72802830E-02   0.0000
 -7.02377141E-01   0.0000
 +2.60236979E-01   0.0000
 +2.90401787E-01   0.0000
 +2.78115589E-02   0.0000
 -3.78782243E-01   0.0000
 +6.09507263E-01   0.0000
 -1.74006492E-01   0.0000
 +2.95947194E-01   0.0000
 +2.97006935E-01   0.0000
 +3.62187356E-01   0.0000
 -7.72565305E-01   0.0000
 +5.48677981E-01   0.0000
 -1.94866359E-01   0.0000
 -1.58853009E-01   0.0000
 +1.14733291E+00   0.0000
 -1.35086134E-01   0.0000
 -4.04684134E-02   0.0000
 +2.24600673E-01   0.0000
 -8.88475329E-02   0.0000
 +1.44942492E-01   0.0000
 -4.60741609E-01   0.0000
 +5.52134991E-01   0.0000
 -5.24058938E-01   0.0000
 -3.03747416E-01   0.0000
 -3.86118084E-01   0.0000
 +4.52824123E-02   0.0000
 -1.15357745E+00   0.0000
 +3.65418136E-01   0.0000
 -5.55487335E-01   0.0000
 -2.44476467E-01   0.0000
 +1.66930765E-01   0.0000
 -3.49611670E-01   0.0000
 -6.21521473E-01   0.0000
 -2.93162405E-01   0.0000
 -3.25870770E-03   0.0000
 +4.89503771E-01   0.0000
 +8.46243426E-02   0.0000
 +7.14438379E-01   0.0000
 -4.89993840E-01   0.0000
 +9.55250263E-02   0.0000
 +4.31307286E-01   0.0000
 -4.12531942E-01   0.0000
 -1.12365007E+00   0.0000
 +6.37207747E-01   0.0000
 +1.79263622E-01   0.0000
 +3.21883351E-01   0.0000
 +3.23043168E-01   0.0000
 -6.02376103E-01   0.0000
 -3.38471055E-01   0.0000
 -2.59131521E-01   0.0000
 -2.20030412E-01   0.0000
 +6.11992273E-03   0.0000
 -1.83816344E-01   0.0000
 +4.85446513E-01   0.0000
 +2.63300478E-01   0.0000
 +1.11303031E-01   0.0000
 +4.09507990E-01   0.0000
 -1.64515957E-01   0.0000
 -1.11702859E+00   0.0000
 +2.89435446E-01   0.0000
 -3.76714975E-01   0.0000
 +3.15080911E-01   0.0000
 +7.61030316E-01   0.0000
 -1.38238832E-01   0.0000
 +1.39421016E-01   0.0000
 +1.27256632E-01   0.0000
 +9.49761346E-02   0.0000
 +3.48906904E-01   0.0000
 -2.70994931E-01   0.0000
 +2.68679827E-01   0.0000
 -4.30503368E-01   0.0000
 +1.41678929E-01   0.0000
 -4.64551687E-01   0.0000
 +1.56466439E-01   0.0000
 -7.69649506E-01   0.0000
 +3.87529165E-01   0.0000
 -1.12984821E-01   0.0000
 +1.55736983E-01   0.0000
 +1.82200521E-01   0.0000
 -3.51052135E-02   0.0000
 +8.70903134E-02   0.0000
 -4.33766991E-01   0.0000
 -2.69554317E-01   0.0000
 +4.26285326E-01   0.0000
 -2.97931343E-01   0.0000
 +6.15164280E-01   0.0000
 -3.32401127E-01   0.0000
 -1.16888896E-01   0.0000
 +2.33966202E-01   0.0000
 +2.42004842E-01   0.0000
 -5.52105427E-01   0.0000
 -7.02426434E-02   0.0000
 -4.78625655E-01   0.0000
 -3.83857936E-01   0.0000
 -7.02042878E-02   0.0000
 +7.11396217E-01   0.0000
 -3.27710927E-01   0.0000
 -2.64130324E-01   0.0000
 -8.12465847E-01   0.0000
 -1.36183143E-01   0.0000
 -6.95379436E-01   0.0000
 -7.05811158E-02   0.0000
 -9.14277583E-02   0.0000
 -7.23230327E-03   0.0000
 +4.63008583E-01   0.0000
 -9.21388040E-04   0.0000
 -4.53922182E-01   0.0000
 +2.69462496E-01   0.0000
 -1.80882707E-01   0.0000
 -5.30581176E-01   0.0000
 +4.76727039E-01   0.0000
 -3.73001009E-01   0.0000
 -1.17494807E-01   0.0000
 -3.74977589E-01   0.0000
 -9.41235200E-02   0.0000
 -6.79398239E-01   0.0000
 -1.42317936E-01   0.0000
 +2.71530300E-01   0.0000
 +2.18883544E-01   0.0000
 +5.44888480E-03   0.0000
 +2.89550573E-01   0.0000
 -3.60549420E-01   0.0000
 -1.55794248E-02   0.0000
 -3.46079379E-01   0.0000
 -3.07948649E-01   0.0000
 -6.69459403E-01   0.0000
 -1.97475746E-01   0.0000
 -3.10609847E-01   0.0000
 -4.40404326E-01   0.0000
 -2.04643589E-02   0.0000
 -4.27198503E-03   0.0000
 +1.34791201E-02   0.0000
 -2.16545001E-01   0.0000
 -2.50977159E-01   0.0000
 +2.24589422E-01   0.0000
 -5.04624426E-01   0.0000
 -8.79468694E-02   0.0000
 -9.16532055E-02   0.0000
 +5.73714793E-01   0.0000
 +4.89808112E-01   0.0000
 -2.53602803E-01   0.0000
 -3.78151506E-01   0.0000
 +4.40229177E-01   0.0000
 -5.85051179E-01   0.0000
 -1.48622259E-01   0.0000
 -5.27578473E-01   0.0000
 +3.47610921E-01   0.0000
 -7.58030713E-01   0.0000
 -4.10560995E-01   0.0000
 +3.20428878E-01   0.0000
 -4.75819945E-01   0.0000
 +5.32896161E-01   0.0000
 -3.44431177E-02   0.0000
 +3.70209277E-01   0.0000
 +7.39672780E-01   0.0000
 -2.73428351E-01   0.0000
 -3.48416805E-01   0.0000
 -3.98658216E-01   0.0000
 +3.57991606E-01   0.0000
 -5.03408015E-02   0.0000
 +4.96861666E-01   0.0000
 -3.13800067E-01   0.0000
 +8.89939629E-03   0.0000
 -4.93290663E-01   0.0000
 -7.31709376E-02   0.0000
 +3.27107608E-01   0.0000
 +2.49585301E-01   0.0000
 +5.19997180E-01   0.0000
 +8.90901387E-02   0.0000
 +2.65242100E-01   0.0000
 +6.17454946E-01   0.0000
 +4.48998421E-01   0.0000
 -6.59869090E-02   0.0000
 +3.15426558E-01   0.0000
 +4.18344527E-01   0.0000
 -1.60450321E-02   0.0000
 +7.11037219E-01   0.0000
 +1.18067585E-01   0.0000
 +6.24592364E-01   0.0000
 +2.27700725E-01   0.0000
 +2.45632231E-01   0.0000
 +5.26388526E-01   0.0000
 -5.22205420E-02   0.0000
 -3.05959419E-03   0.0000
 -3.54734063E-01   0.0000
 +5.42721339E-02   0.0000
 +7.56372035E-01   0.0000
 -2.03290090E-01   0.0000
 -1.50631582E-02   0.0000
 +3.29123467E-01   0.0000
 -3.23356926E-01   0.0000
 -2.61137158E-01   0.0000
 +1.45921642E-02   0.0000
 -1.35477092E-02   0.0000
 +6.03920668E-02   0.0000
 +1.76428124E-01   0.0000
 +4.92966883E-02   0.0000
 +2.35387906E-01   0.0000
 -1.40660219E-02   0.0000
 +1.29345506E-01   0.0000
 +1.32083371E-01   0.0000
 +2.13119358E-01   0.0000
 +6.18849635E-01   0.0000
 +1.84899747E-01   0.0000
 -4.14336398E-02   0.0000
 -1.39979851E-02   0.0000
 +4.68660653E-01   0.0000
 -1.45333856E-01   0.0000
 -1.84178263E-01   0.0000
 +5.78098893E-01   0.0000
 -1.89973354E-01   0.0000
 -1.23414464E-01   0.0000
 -2.36492470E-01   0.0000
 -1.69343382E-01   0.0000
 +3.55178833E-01   0.0000
 -6.08744845E-02   0.0000
 +3.85396838E-01   0.0000
 -4.22535211E-01   0.0000
 -6.32622838E-02   0.0000
 +3.97225797E-01   0.0000
 -1.87585458E-01   0.0000
 -8.98638070E-01   0.0000
 +2.93875664E-01   0.0000
 +2.52118737E-01   0.0000
 +5.19177876E-02   0.0000
 -5.78738302E-02   0.0000
 +1.05331868E-01   0.0000
 -6.87817186E-02   0.0000
 +2.02146828E-01   0.0000
 +4.61767167E-01   0.0000
 +4.32591021E-01   0.0000
 -2.49737635E-01   0.0000
 -1.87532529E-01   0.0000
 +7.93413967E-02   0.0000
 -2.88448006E-01   0.0000
 +5.04575729E-01   0.0000
 -4.28454161E-01   0.0000
 -1.73105672E-01   0.0000
 +2.05211118E-01   0.0000
 +6.83102489E-01   0.0000
 -3.87695283E-01   0.0000
 +9.25196230E-01   0.0000
 +4.79074419E-01   0.0000
 +4.79537308E-01   0.0000
 +3.84607166E-01   0.0000
 +6.62774220E-02   0.0000
 -3.81091982E-01   0.0000
 -2.32904091E-01   0.0000
 +5.29539883E-01   0.0000
 +2.38222983E-02   0.0000
 -8.68384987E-02   0.0000
 -5.80368899E-02   0.0000
 -2.78228402E-01   0.0000
 -7.80846417E-01   0.0000
 +8.33127201E-02   0.0000
 +2.99830616E-01   0.0000
 -5.61602354E-01   0.0000
 -6.97298571E-02   0.0000
 -1.66640192E-01   0.0000
 -2.59645935E-02   0.0000
 +4.50930953E-01   0.0000
 -5.12637854E-01   0.0000
 -1.01289198E-01   0.0000
 -1.79344311E-01   0.0000
 +3.66665214E-01   0.0000
 -2.58757323E-01   0.0000
 -1.64956257E-01   0.0000
 +2.42011100E-01   0.0000
 -2.15277046E-01   0.0000
 -1.96190193E-01   0.0000
 -3.16009261E-02   0.0000
 -3.79500747E-01   0.0000
 +1.83916152E-01   0.0000
 +4.73053664E-01   0.0000
 -1.64289027E-01   0.0000
 +1.59961566E-01   0.0000
 -1.58302248E-01   0.0000
 -4.90665913E-01   0.0000
 +3.47616971E-01   0.0000
 +8.52256596E-01   0.0000
 -4.19615418E-01   0.0000
 +9.40226242E-02   0.0000
 -1.51376769E-01   0.0000
 -1.71942919E-01   0.0000
 -2.14909524E-01   0.0000
 -1.29161462E-01   0.0000
 -7.52801359E-01   0.0000
 -1.05941987E+00   0.0000
 -2.27020100E-01   0.0000
 +5.40452421E-01   0.0000
 +9.54034701E-02   0.0000
 -2.20580846E-01   0.0000
 +2.51871943E-01   0.0000
 -3.52989048E-01   0.0000
 -4.49393749E-01   0.0000
 +8.48024845E-01   0.0000
 -4.94214073E-02   0.0000
 -3.65735263E-01   0.0000
 -1.21254392E-01   0.0000
 +5.97029887E-02   0.0000
 +1.77457318E-01   0.0000
 +3.06493253E-01   0.0000
 -8.88250947E-01   0.0000
 -1.76512170E+00   0.0000
 -6.75726891E-01   0.0000
 +2.61778593E-01   0.0000
 +5.54691851E-01   0.0000
 +1.20327972E-01   0.0000
 +2.56304771E-01   0.0000
 -2.65087664E-01   0.0000
 -1.83447778E-01   0.0000
 +1.91411704E-01   0.0000
 -1.66393712E-01   0.0000
 -4.10415947E-01   0.0000
 +8.78868639E-01   0.0000
 -3.65720272E-01   0.0000
 +3.40884596E-01   0.0000
 -2.56634057E-01   0.0000
 +4.02112566E-02   0.0000
 -1.26655138E+00   0.0000
 -3.18521075E-02   0.0000
 +5.41243851E-02   0.0000
 -3.12384874E-01   0.0000
 +2.16380760E-01   0.0000
 -2.05682859E-01   0.0000
 -6.46991953E-02   0.0000
 +1.44809172E-01   0.0000
 -3.52959782E-01   0.0000
 -1.47291526E-01   0.0000
 +2.45057553E-01   0.0000
 +6.75038695E-01   0.0000
 +9.62677374E-02   0.0000
 -4.12298888E-01   0.0000
 +2.42843684E-02   0.0000
 -5.78084290E-01   0.0000
 -1.14091337E+00   0.0000
 +8.30527186E-01   0.0000
 -1.61925685E-02   0.0000
 -4.14923579E-03   0.0000
 -1.68875769E-01   0.0000
 -3.21428478E-01   0.0000
 -8.90911072E-02   0.0000
