 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.28935689E-01   0.0000
 -2.88176090E-01   0.0000
 -6.84102356E-01   0.0000
 -5.56555212E-01   0.0000
 -3.62267405E-01   0.0000
 -4.16148156E-01   0.0000
 -1.67537034E-01   0.0000
 +2.20181078E-01   0.0000
 -1.13014853E+00   0.0000
 -3.93702686E-01   0.0000
 -3.75740528E-01   0.0000
 +7.08417475E-01   0.0000
 -4.38379884E-01   0.0000
 +5.92364259E-02   0.0000
 -1.57636368E+00   0.0000
 -5.56407392E-01   0.0000
 -1.01295330E-01   0.0000
 -1.82881758E-01   0.0000
 -7.14581847E-01   0.0000
 +2.32071370E-01   0.0000
 +4.99515176E-01   0.0000
 +1.92743436E-01   0.0000
 +3.21833551E-01   0.0000
 -2.11709753E-01   0.0000
 +7.31225451E-03   0.0000
 -6.06849849E-01   0.0000
 -4.50716585E-01   0.0000
 +7.39006400E-01   0.0000
 -1.65000051E-01   0.0000
 +9.22744751E-01   0.0000
 +2.14247599E-01   0.0000
 -2.13868558E-01   0.0000
 -6.48345113E-01   0.0000
 -1.86512172E-01   0.0000
 -5.91943800E-01   0.0000
 -2.57260531E-01   0.0000
 -4.73740585E-02   0.0000
 -3.28451484E-01   0.0000
 +4.89637494E-01   0.0000
 -1.24144822E-01   0.0000
 +5.26782535E-02   0.0000
 -2.14196980E-01   0.0000
 -6.11112043E-02   0.0000
 +1.03603184E+00   0.0000
 +1.16995029E-01   0.0000
 +1.49817133E+00   0.0000
 +1.01986027E+00   0.0000
 -4.51677620E-01   0.0000
 -5.34574986E-01   0.0000
 -7.84522817E-02   0.0000
 +3.48094314E-01   0.0000
 -6.71169043E-01   0.0000
 +5.34789443E-01   0.0000
 +1.44256249E-01   0.0000
 -3.80116701E-01   0.0000
 +5.65791368E-01   0.0000
 -1.47107579E-02   0.0000
 -8.19281757E-01   0.0000
 +2.28329804E-02   0.0000
 +6.24191165E-01   0.0000
 -1.09012045E-01   0.0000
 +1.23675549E+00   0.0000
 +2.10713238E-01   0.0000
 +1.45311028E-01   0.0000
 -2.26573702E-02   0.0000
 +5.77030301E-01   0.0000
 -3.48303430E-02   0.0000
 -2.36645401E-01   0.0000
 +2.27971643E-01   0.0000
 -4.87968326E-01   0.0000
 -7.05130875E-01   0.0000
 -6.70477822E-02   0.0000
 -1.05376944E-01   0.0000
 -3.52259874E-01   0.0000
 +2.83591688E-01   0.0000
 -4.76371637E-03   0.0000
 -5.57725489E-01   0.0000
 +8.27548146E-01   0.0000
 -4.90442142E-02   0.0000
 -7.11760521E-01   0.0000
 +2.53378034E-01   0.0000
 +3.00871670E-01   0.0000
 +2.36746930E-02   0.0000
 -3.78206909E-01   0.0000
 +6.27223969E-01   0.0000
 -1.71746984E-01   0.0000
 +3.06447238E-01   0.0000
 +2.94906467E-01   0.0000
 +3.72092336E-01   0.0000
 -7.44157195E-01   0.0000
 +5.70720971E-01   0.0000
 -1.87283009E-01   0.0000
 -1.58584610E-01   0.0000
 +1.14704192E+00   0.0000
 -1.38362333E-01   0.0000
 -3.77062000E-02   0.0000
 +2.21838787E-01   0.0000
 -8.51946324E-02   0.0000
 +1.40941054E-01   0.0000
 -4.60057139E-01   0.0000
 +5.63719153E-01   0.0000
 -5.20797670E-01   0.0000
 -2.98546106E-01   0.0000
 -3.88041675E-01   0.0000
 +5.87655976E-02   0.0000
 -1.12133586E+00   0.0000
 +3.80208373E-01   0.0000
 -5.45344949E-01   0.0000
 -2.47905940E-01   0.0000
 +1.69044122E-01   0.0000
 -3.74147534E-01   0.0000
 -6.15333796E-01   0.0000
 -2.94771880E-01   0.0000
 -9.86354612E-03   0.0000
 +4.87485558E-01   0.0000
 +8.51436704E-02   0.0000
 +7.08945930E-01   0.0000
 -4.86687750E-01   0.0000
 +9.53907669E-02   0.0000
 +4.29847687E-01   0.0000
 -4.02257890E-01   0.0000
 -1.10446513E+00   0.0000
 +6.35623217E-01   0.0000
 +1.91137671E-01   0.0000
 +3.15531462E-01   0.0000
 +3.27945232E-01   0.0000
 -6.21912181E-01   0.0000
 -3.40451807E-01   0.0000
 -2.58587718E-01   0.0000
 -2.31258675E-01   0.0000
 +5.94834192E-03   0.0000
 -1.83408231E-01   0.0000
 +4.67926860E-01   0.0000
 +2.65974373E-01   0.0000
 +1.06361762E-01   0.0000
 +4.07532752E-01   0.0000
 -1.59044161E-01   0.0000
 -1.11056399E+00   0.0000
 +2.74698555E-01   0.0000
 -3.66424322E-01   0.0000
 +3.06811273E-01   0.0000
 +7.67834306E-01   0.0000
 -1.44707218E-01   0.0000
 +1.31526649E-01   0.0000
 +1.32199705E-01   0.0000
 +8.68037194E-02   0.0000
 +3.49585146E-01   0.0000
 -2.70510226E-01   0.0000
 +2.50714928E-01   0.0000
 -4.28595424E-01   0.0000
 +1.34292915E-01   0.0000
 -4.67915833E-01   0.0000
 +1.59495622E-01   0.0000
 -7.65726984E-01   0.0000
 +3.69151831E-01   0.0000
 -1.06568232E-01   0.0000
 +1.47579029E-01   0.0000
 +1.89154431E-01   0.0000
 -3.72664966E-02   0.0000
 +8.26463550E-02   0.0000
 -4.24640238E-01   0.0000
 -2.72542566E-01   0.0000
 +4.27280009E-01   0.0000
 -2.97306418E-01   0.0000
 +6.03138268E-01   0.0000
 -3.31068993E-01   0.0000
 -1.21075079E-01   0.0000
 +2.29626268E-01   0.0000
 +2.43882164E-01   0.0000
 -5.43559074E-01   0.0000
 -8.65250453E-02   0.0000
 -4.75641102E-01   0.0000
 -3.88659656E-01   0.0000
 -6.42620325E-02   0.0000
 +7.06051767E-01   0.0000
 -3.23902309E-01   0.0000
 -2.52911985E-01   0.0000
 -8.12980473E-01   0.0000
 -1.34811625E-01   0.0000
 -6.94648862E-01   0.0000
 -7.62568712E-02   0.0000
 -9.04350206E-02   0.0000
 -1.63258391E-03   0.0000
 +4.58960295E-01   0.0000
 -5.99480176E-04   0.0000
 -4.39229578E-01   0.0000
 +2.55939215E-01   0.0000
