 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26818249E-01   0.0000
 -2.89811432E-01   0.0000
 -6.84605062E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62011999E-01   0.0000
 -4.16322947E-01   0.0000
 -1.67342931E-01   0.0000
 +2.20153004E-01   0.0000
 -1.13167000E+00   0.0000
 -3.92720759E-01   0.0000
 -3.79591346E-01   0.0000
 +7.08825648E-01   0.0000
 -4.38277692E-01   0.0000
 +6.11401312E-02   0.0000
 -1.58926308E+00   0.0000
 -5.56982100E-01   0.0000
 -1.03013553E-01   0.0000
 -1.84656411E-01   0.0000
 -7.15428710E-01   0.0000
 +2.31908843E-01   0.0000
 +5.00321388E-01   0.0000
 +1.92575634E-01   0.0000
 +3.21626574E-01   0.0000
 -2.11814657E-01   0.0000
 +4.84975800E-03   0.0000
 -6.05684102E-01   0.0000
 -4.55094993E-01   0.0000
 +7.39382148E-01   0.0000
 -1.64614990E-01   0.0000
 +9.24364269E-01   0.0000
 +2.02015281E-01   0.0000
 -2.14395881E-01   0.0000
 -6.49275780E-01   0.0000
 -1.88133195E-01   0.0000
 -5.93184888E-01   0.0000
 -2.57382065E-01   0.0000
 -4.59361784E-02   0.0000
 -3.28582197E-01   0.0000
 +4.89255875E-01   0.0000
 -1.24296293E-01   0.0000
 +4.99300957E-02   0.0000
 -2.12883815E-01   0.0000
 -6.51631206E-02   0.0000
 +1.03643489E+00   0.0000
 +1.17626533E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00897717E+00   0.0000
 -4.51871961E-01   0.0000
 -5.34511864E-01   0.0000
 -7.97007754E-02   0.0000
 +3.46435308E-01   0.0000
 -6.71221554E-01   0.0000
 +5.36747277E-01   0.0000
 +1.44192427E-01   0.0000
 -3.80522549E-01   0.0000
 +5.65637290E-01   0.0000
 -1.70658324E-02   0.0000
 -8.18121612E-01   0.0000
 +1.97349433E-02   0.0000
 +6.24647379E-01   0.0000
 -1.08384885E-01   0.0000
 +1.23740733E+00   0.0000
 +2.02122629E-01   0.0000
 +1.45610809E-01   0.0000
 -2.17032749E-02   0.0000
 +5.76171875E-01   0.0000
 -3.68493609E-02   0.0000
 -2.36618817E-01   0.0000
 +2.30051219E-01   0.0000
 -4.87948358E-01   0.0000
 -7.05398440E-01   0.0000
 -6.71463087E-02   0.0000
 -1.06846586E-01   0.0000
 -3.51865321E-01   0.0000
 +2.81672269E-01   0.0000
 -4.20182990E-03   0.0000
 -5.57442009E-01   0.0000
 +8.27854693E-01   0.0000
 -5.35876825E-02   0.0000
 -7.11182296E-01   0.0000
 +2.54771411E-01   0.0000
 +3.00261289E-01   0.0000
 +2.14782860E-02   0.0000
 -3.78117651E-01   0.0000
 +6.28779173E-01   0.0000
 -1.71659976E-01   0.0000
 +3.06414932E-01   0.0000
 +2.94901311E-01   0.0000
 +3.71714205E-01   0.0000
 -7.45157480E-01   0.0000
 +5.69840670E-01   0.0000
 -1.86489731E-01   0.0000
 -1.58949047E-01   0.0000
 +1.14726055E+00   0.0000
 -1.37148112E-01   0.0000
 -3.74311656E-02   0.0000
 +2.23134533E-01   0.0000
 -8.54901969E-02   0.0000
 +1.38803691E-01   0.0000
 -4.59939718E-01   0.0000
 +5.64263463E-01   0.0000
 -5.20715237E-01   0.0000
 -2.98662215E-01   0.0000
 -3.88021171E-01   0.0000
 +5.95373176E-02   0.0000
 -1.12360430E+00   0.0000
 +3.80291790E-01   0.0000
 -5.44161558E-01   0.0000
 -2.49136046E-01   0.0000
 +1.69390276E-01   0.0000
 -3.68588388E-01   0.0000
 -6.15635931E-01   0.0000
 -2.93853015E-01   0.0000
 -9.61775798E-03   0.0000
 +4.85545188E-01   0.0000
 +8.52595717E-02   0.0000
 +7.08491325E-01   0.0000
 -4.86679226E-01   0.0000
 +9.48293954E-02   0.0000
 +4.29774791E-01   0.0000
 -4.00480330E-01   0.0000
 -1.10726500E+00   0.0000
 +6.36679351E-01   0.0000
 +1.92802131E-01   0.0000
 +3.13455462E-01   0.0000
 +3.28493953E-01   0.0000
 -6.15834177E-01   0.0000
 -3.40987176E-01   0.0000
 -2.58035034E-01   0.0000
 -2.30521128E-01   0.0000
 +4.21855738E-03   0.0000
 -1.83303386E-01   0.0000
 +4.66786981E-01   0.0000
 +2.65919030E-01   0.0000
 +1.05670899E-01   0.0000
 +4.07347172E-01   0.0000
 -1.56726092E-01   0.0000
 -1.11348081E+00   0.0000
 +2.76498437E-01   0.0000
 -3.64312857E-01   0.0000
 +3.04234833E-01   0.0000
 +7.68548846E-01   0.0000
 -1.39442533E-01   0.0000
 +1.31152004E-01   0.0000
 +1.32521197E-01   0.0000
 +8.78324434E-02   0.0000
 +3.48080844E-01   0.0000
 -2.70412356E-01   0.0000
 +2.49280810E-01   0.0000
 -4.28667277E-01   0.0000
 +1.34127378E-01   0.0000
 -4.68165904E-01   0.0000
 +1.61915272E-01   0.0000
 -7.68559873E-01   0.0000
 +3.71423185E-01   0.0000
 -1.04158789E-01   0.0000
 +1.44962952E-01   0.0000
 +1.89964727E-01   0.0000
 -3.21704075E-02   0.0000
 +8.26232210E-02   0.0000
 -4.24397677E-01   0.0000
 -2.71386772E-01   0.0000
 +4.26055044E-01   0.0000
 -2.97206521E-01   0.0000
 +6.01703227E-01   0.0000
 -3.31128448E-01   0.0000
 -1.20214045E-01   0.0000
 +2.29364097E-01   0.0000
 +2.46143371E-01   0.0000
 -5.46169996E-01   0.0000
 -8.39984566E-02   0.0000
 -4.73162144E-01   0.0000
 -3.90844285E-01   0.0000
 -6.34051636E-02   0.0000
 +7.11520553E-01   0.0000
 -3.23512703E-01   0.0000
 -2.52654582E-01   0.0000
 -8.11910152E-01   0.0000
 -1.35696709E-01   0.0000
 -6.94540262E-01   0.0000
 -7.75740519E-02   0.0000
 -9.04723257E-02   0.0000
 +6.42331026E-04   0.0000
 +4.58772719E-01   0.0000
 +1.33526395E-03   0.0000
 -4.41576988E-01   0.0000
 +2.58510739E-01   0.0000
 -1.77020639E-01   0.0000
 -5.29488504E-01   0.0000
 +4.82116669E-01   0.0000
 -3.76084715E-01   0.0000
 -1.05428062E-01   0.0000
 -3.73607248E-01   0.0000
 -8.81684199E-02   0.0000
 -6.72008574E-01   0.0000
 -1.42818093E-01   0.0000
 +2.33707428E-01   0.0000
 +2.15671718E-01   0.0000
 -1.42700681E-02   0.0000
 +2.85657585E-01   0.0000
 -3.49236548E-01   0.0000
 -3.77874337E-02   0.0000
 -3.55761260E-01   0.0000
 -3.01499367E-01   0.0000
 -6.64646745E-01   0.0000
 -2.16659144E-01   0.0000
 -3.21101516E-01   0.0000
 -4.43049133E-01   0.0000
 -1.54622989E-02   0.0000
 +1.03494590E-02   0.0000
 +1.88729744E-02   0.0000
 -2.16618404E-01   0.0000
 -2.74790108E-01   0.0000
 +2.21451685E-01   0.0000
 -5.25502264E-01   0.0000
 -9.38311890E-02   0.0000
 -7.64112845E-02   0.0000
 +5.60793400E-01   0.0000
 +4.90869433E-01   0.0000
 -2.48541445E-01   0.0000
 -3.75994831E-01   0.0000
 +4.20840293E-01   0.0000
 -6.08888865E-01   0.0000
 -1.45618454E-01   0.0000
 -5.22422254E-01   0.0000
 +3.64262462E-01   0.0000
 -7.53419280E-01   0.0000
 -4.10179764E-01   0.0000
 +3.12077880E-01   0.0000
 -4.78095591E-01   0.0000
 +5.20469129E-01   0.0000
 -4.08861563E-02   0.0000
 +3.86934131E-01   0.0000
 +7.37189114E-01   0.0000
 -2.66423732E-01   0.0000
 -3.43466401E-01   0.0000
 -3.98054361E-01   0.0000
 +3.41699898E-01   0.0000
 -8.12356323E-02   0.0000
 +4.98765320E-01   0.0000
 -3.11435968E-01   0.0000
 +2.04096008E-02   0.0000
 -4.87860829E-01   0.0000
 -7.24539980E-02   0.0000
 +3.29546422E-01   0.0000
 +2.48630539E-01   0.0000
 +5.22651315E-01   0.0000
 +8.37540701E-02   0.0000
 +2.79937416E-01   0.0000
 +6.23166680E-01   0.0000
 +4.55118507E-01   0.0000
 -6.00733161E-02   0.0000
 +3.16461474E-01   0.0000
 +4.06723917E-01   0.0000
 -4.28575352E-02   0.0000
 +7.05680668E-01   0.0000
 +1.17304482E-01   0.0000
 +6.27170444E-01   0.0000
 +2.34736413E-01   0.0000
 +2.46537417E-01   0.0000
 +5.32458365E-01   0.0000
 -5.18037081E-02   0.0000
 +1.26594789E-02   0.0000
 -3.57909083E-01   0.0000
 +6.49907738E-02   0.0000
 +7.66689420E-01   0.0000
 -2.02899113E-01   0.0000
 -8.12850241E-03   0.0000
 +3.30941021E-01   0.0000
 -3.30872208E-01   0.0000
 -2.72772759E-01   0.0000
 +1.61814049E-03   0.0000
 -1.55130681E-02   0.0000
 +5.56096248E-02   0.0000
 +1.84446901E-01   0.0000
 +5.02785258E-02   0.0000
 +2.38567591E-01   0.0000
 -1.26847606E-02   0.0000
 +1.44998848E-01   0.0000
 +1.30671009E-01   0.0000
 +2.21519843E-01   0.0000
 +6.30255878E-01   0.0000
 +1.78494990E-01   0.0000
 -3.41417082E-02   0.0000
 -1.46667734E-02   0.0000
 +4.64311182E-01   0.0000
 -1.38803601E-01   0.0000
 -1.98953167E-01   0.0000
 +5.76697886E-01   0.0000
 -1.98251784E-01   0.0000
 -1.15594290E-01   0.0000
 -2.35504016E-01   0.0000
 -1.73459113E-01   0.0000
 +3.56801242E-01   0.0000
 -5.87160103E-02   0.0000
 +3.84463340E-01   0.0000
 -4.14317667E-01   0.0000
 -5.38926981E-02   0.0000
 +3.84592503E-01   0.0000
 -1.80181980E-01   0.0000
 -9.04600203E-01   0.0000
 +2.92865932E-01   0.0000
 +2.71937609E-01   0.0000
 +4.08233069E-02   0.0000
 -5.83370365E-02   0.0000
 +9.55692679E-02   0.0000
 -6.17315099E-02   0.0000
 +2.03103140E-01   0.0000
 +4.49338466E-01   0.0000
 +4.33907837E-01   0.0000
 -2.61818558E-01   0.0000
 -1.88834712E-01   0.0000
 +8.69584903E-02   0.0000
 -2.83688128E-01   0.0000
 +4.85776722E-01   0.0000
 -4.20716763E-01   0.0000
 -1.82693020E-01   0.0000
 +2.07691267E-01   0.0000
 +7.10736394E-01   0.0000
 -3.95310551E-01   0.0000
 +9.25703466E-01   0.0000
 +4.68649209E-01   0.0000
 +4.85940814E-01   0.0000
 +3.85529876E-01   0.0000
 +4.92878929E-02   0.0000
 -3.80162805E-01   0.0000
 -2.49240518E-01   0.0000
 +5.27751684E-01   0.0000
 +3.01469415E-02   0.0000
 -8.56976137E-02   0.0000
 -8.11390951E-02   0.0000
 -2.70059496E-01   0.0000
 -7.89146960E-01   0.0000
 +8.81782174E-02   0.0000
 +3.29661310E-01   0.0000
 -5.67401409E-01   0.0000
 -6.79150298E-02   0.0000
 -1.76658079E-01   0.0000
 -2.01920774E-02   0.0000
