 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26756737E-01   0.0000
 -2.90035933E-01   0.0000
 -6.85409546E-01   0.0000
 -5.56708634E-01   0.0000
 -3.61785501E-01   0.0000
 -4.16313499E-01   0.0000
 -1.64607957E-01   0.0000
 +2.20488593E-01   0.0000
 -1.13832319E+00   0.0000
 -3.92291874E-01   0.0000
 -3.79782438E-01   0.0000
 +7.08764017E-01   0.0000
 -4.33044463E-01   0.0000
 +6.10386617E-02   0.0000
 -1.58705544E+00   0.0000
 -5.55915833E-01   0.0000
 -1.03325240E-01   0.0000
 -1.84692979E-01   0.0000
 -7.15782166E-01   0.0000
 +2.31900841E-01   0.0000
 +5.00595272E-01   0.0000
 +1.92659616E-01   0.0000
 +3.25027406E-01   0.0000
 -2.12511569E-01   0.0000
 -3.28909629E-03   0.0000
 -6.05196774E-01   0.0000
 -4.55695838E-01   0.0000
 +7.39549816E-01   0.0000
 -1.61127478E-01   0.0000
 +9.24294591E-01   0.0000
 +2.03594640E-01   0.0000
 -2.14002773E-01   0.0000
 -6.49844229E-01   0.0000
 -1.88086137E-01   0.0000
 -5.93151748E-01   0.0000
 -2.57410824E-01   0.0000
 -4.56529856E-02   0.0000
 -3.28433365E-01   0.0000
 +4.92637277E-01   0.0000
 -1.26009226E-01   0.0000
 +4.09509651E-02   0.0000
 -2.12422445E-01   0.0000
 -6.60428926E-02   0.0000
 +1.03692722E+00   0.0000
 +1.18883334E-01   0.0000
 +1.49928498E+00   0.0000
 +1.01012838E+00   0.0000
 -4.52420413E-01   0.0000
 -5.35292327E-01   0.0000
 -7.96909556E-02   0.0000
 +3.46739501E-01   0.0000
 -6.71266019E-01   0.0000
 +5.37001550E-01   0.0000
 +1.44382790E-01   0.0000
 -3.77337277E-01   0.0000
 +5.63149273E-01   0.0000
 -2.63985656E-02   0.0000
 -8.17755222E-01   0.0000
 +1.87699422E-02   0.0000
 +6.25509381E-01   0.0000
 -1.08867720E-01   0.0000
 +1.23740089E+00   0.0000
 +2.03262299E-01   0.0000
 +1.44179091E-01   0.0000
 -2.26065274E-02   0.0000
 +5.76108992E-01   0.0000
 -3.64375785E-02   0.0000
 -2.36670405E-01   0.0000
 +2.30234504E-01   0.0000
 -4.87744838E-01   0.0000
 -7.02704251E-01   0.0000
 -7.01102540E-02   0.0000
 -1.16166815E-01   0.0000
 -3.51648867E-01   0.0000
 +2.80796051E-01   0.0000
 -2.99971923E-03   0.0000
 -5.58921099E-01   0.0000
 +8.27857792E-01   0.0000
 -5.21067157E-02   0.0000
 -7.13231087E-01   0.0000
 +2.53859699E-01   0.0000
 +3.00160378E-01   0.0000
 +2.17946414E-02   0.0000
 -3.78166646E-01   0.0000
 +6.28844857E-01   0.0000
 -1.71469346E-01   0.0000
 +3.08100849E-01   0.0000
 +2.91771352E-01   0.0000
 +3.62621486E-01   0.0000
 -7.45130301E-01   0.0000
 +5.69129825E-01   0.0000
 -1.85031861E-01   0.0000
 -1.60732418E-01   0.0000
 +1.14725769E+00   0.0000
 -1.35289758E-01   0.0000
 -3.97655070E-02   0.0000
 +2.22337872E-01   0.0000
 -8.55234340E-02   0.0000
 +1.38836712E-01   0.0000
 -4.59978163E-01   0.0000
 +5.64184189E-01   0.0000
 -5.20558476E-01   0.0000
 -2.98522562E-01   0.0000
 -3.91032159E-01   0.0000
 +5.07163294E-02   0.0000
 -1.12376273E+00   0.0000
 +3.79724175E-01   0.0000
 -5.42586386E-01   0.0000
 -2.50671268E-01   0.0000
 +1.69379011E-01   0.0000
 -3.66757303E-01   0.0000
 -6.17909193E-01   0.0000
 -2.94422954E-01   0.0000
 -9.41829570E-03   0.0000
 +4.85210627E-01   0.0000
 +8.52367356E-02   0.0000
 +7.08290756E-01   0.0000
 -4.86569494E-01   0.0000
 +9.33689475E-02   0.0000
 +4.27097291E-01   0.0000
 -4.09133643E-01   0.0000
 -1.10754395E+00   0.0000
 +6.36204958E-01   0.0000
 +1.94311440E-01   0.0000
 +3.12630981E-01   0.0000
 +3.28479648E-01   0.0000
 -6.14622891E-01   0.0000
 -3.42841089E-01   0.0000
 -2.58312136E-01   0.0000
 -2.29901791E-01   0.0000
 +3.57349683E-03   0.0000
 -1.83309823E-01   0.0000
 +4.66526419E-01   0.0000
 +2.65980273E-01   0.0000
 +1.03179894E-01   0.0000
 +4.05106962E-01   0.0000
 -1.65350169E-01   0.0000
 -1.11379898E+00   0.0000
 +2.76082039E-01   0.0000
 -3.63065898E-01   0.0000
 +3.04371387E-01   0.0000
 +7.68532515E-01   0.0000
 -1.39189363E-01   0.0000
 +1.30023941E-01   0.0000
 +1.32545784E-01   0.0000
 +8.90707970E-02   0.0000
 +3.47263992E-01   0.0000
 -2.70405382E-01   0.0000
 +2.49019697E-01   0.0000
 -4.28647727E-01   0.0000
 +1.31229475E-01   0.0000
 -4.69978929E-01   0.0000
 +1.53324649E-01   0.0000
 -7.68862367E-01   0.0000
 +3.71067971E-01   0.0000
 -1.03369251E-01   0.0000
 +1.45830527E-01   0.0000
 +1.89941615E-01   0.0000
 -3.28476466E-02   0.0000
 +8.24257061E-02   0.0000
 -4.24091697E-01   0.0000
 -2.69412607E-01   0.0000
 +4.25197184E-01   0.0000
 -2.97189742E-01   0.0000
 +6.01481318E-01   0.0000
 -3.31145972E-01   0.0000
 -1.23153098E-01   0.0000
 +2.27938011E-01   0.0000
 +2.37780198E-01   0.0000
 -5.46432674E-01   0.0000
 -8.42440128E-02   0.0000
 -4.73009676E-01   0.0000
 -3.89785290E-01   0.0000
 -6.34411573E-02   0.0000
 +7.10198939E-01   0.0000
 -3.22665215E-01   0.0000
 -2.52117217E-01   0.0000
 -8.09462309E-01   0.0000
 -1.36515543E-01   0.0000
 -6.94515884E-01   0.0000
 -7.77372420E-02   0.0000
 -9.05261487E-02   0.0000
 -1.70875783E-03   0.0000
 +4.57826465E-01   0.0000
 -6.51609153E-03   0.0000
 -4.41798031E-01   0.0000
 +2.58445770E-01   0.0000
 -1.77570269E-01   0.0000
 -5.28412223E-01   0.0000
 +4.82064635E-01   0.0000
 -3.77650321E-01   0.0000
 -1.03596412E-01   0.0000
 -3.73191535E-01   0.0000
 -8.77649412E-02   0.0000
 -6.72335505E-01   0.0000
 -1.42793626E-01   0.0000
 +2.33926162E-01   0.0000
 +2.15599000E-01   0.0000
 -1.57107916E-02   0.0000
 +2.86226243E-01   0.0000
 -3.47203553E-01   0.0000
 -3.74967419E-02   0.0000
 -3.55250627E-01   0.0000
 -3.02022576E-01   0.0000
 -6.64770484E-01   0.0000
 -2.16725841E-01   0.0000
 -3.21504623E-01   0.0000
 -4.41724479E-01   0.0000
 -1.52478227E-02   0.0000
 +1.04684224E-02   0.0000
 +1.85975246E-02   0.0000
 -2.16604307E-01   0.0000
 -2.74493963E-01   0.0000
 +2.21422344E-01   0.0000
 -5.26190400E-01   0.0000
 -9.31651071E-02   0.0000
 -7.43855238E-02   0.0000
 +5.61180234E-01   0.0000
 +4.91239369E-01   0.0000
 -2.49003544E-01   0.0000
 -3.75917226E-01   0.0000
 +4.20789361E-01   0.0000
 -6.09390557E-01   0.0000
 -1.44454315E-01   0.0000
 -5.22417784E-01   0.0000
 +3.64091247E-01   0.0000
 -7.53634632E-01   0.0000
 -4.10176963E-01   0.0000
 +3.12409490E-01   0.0000
 -4.78082687E-01   0.0000
 +5.20463228E-01   0.0000
 -4.01277691E-02   0.0000
 +3.88948828E-01   0.0000
 +7.37588763E-01   0.0000
 -2.66193837E-01   0.0000
 -3.43856782E-01   0.0000
 -3.97861212E-01   0.0000
 +3.41663867E-01   0.0000
 -8.18150118E-02   0.0000
 +4.99695480E-01   0.0000
 -3.11578482E-01   0.0000
 +2.00434607E-02   0.0000
 -4.88030702E-01   0.0000
 -7.24596232E-02   0.0000
 +3.29864919E-01   0.0000
 +2.48671457E-01   0.0000
 +5.23091912E-01   0.0000
 +8.45697075E-02   0.0000
 +2.81936765E-01   0.0000
 +6.23499751E-01   0.0000
 +4.55255210E-01   0.0000
 -6.04057834E-02   0.0000
 +3.16707015E-01   0.0000
 +4.06694800E-01   0.0000
 -4.34940681E-02   0.0000
 +7.06395745E-01   0.0000
 +1.17122978E-01   0.0000
 +6.26755655E-01   0.0000
 +2.34578833E-01   0.0000
 +2.46529058E-01   0.0000
 +5.32716990E-01   0.0000
 -5.17559797E-02   0.0000
 +1.33239999E-02   0.0000
 -3.57082039E-01   0.0000
 +6.69480860E-02   0.0000
 +7.66889751E-01   0.0000
 -2.02782631E-01   0.0000
 -8.40835553E-03   0.0000
 +3.31273854E-01   0.0000
 -3.30906034E-01   0.0000
 -2.73452967E-01   0.0000
 +2.18708022E-03   0.0000
 -1.56272128E-02   0.0000
 +5.52771427E-02   0.0000
 +1.84269667E-01   0.0000
 +5.02733365E-02   0.0000
 +2.38729060E-01   0.0000
 -1.26519138E-02   0.0000
 +1.45704284E-01   0.0000
 +1.31475374E-01   0.0000
 +2.23391131E-01   0.0000
 +6.30283952E-01   0.0000
 +1.78659484E-01   0.0000
 -3.43549773E-02   0.0000
 -1.41728604E-02   0.0000
 +4.64266419E-01   0.0000
 -1.39488176E-01   0.0000
 -1.98453754E-01   0.0000
 +5.76728165E-01   0.0000
 -1.98406622E-01   0.0000
 -1.15811288E-01   0.0000
 -2.35501617E-01   0.0000
 -1.73403442E-01   0.0000
 +3.56803119E-01   0.0000
 -5.82421571E-02   0.0000
 +3.85221094E-01   0.0000
 -4.12526548E-01   0.0000
 -5.40245287E-02   0.0000
 +3.84853423E-01   0.0000
 -1.80340871E-01   0.0000
 -9.03992891E-01   0.0000
 +2.92813689E-01   0.0000
 +2.71281093E-01   0.0000
 +4.13460918E-02   0.0000
 -5.81298955E-02   0.0000
 +9.56307948E-02   0.0000
 -6.19916283E-02   0.0000
 +2.03114942E-01   0.0000
 +4.49312240E-01   0.0000
 +4.33873355E-01   0.0000
 -2.61824101E-01   0.0000
 -1.88137233E-01   0.0000
 +8.87275711E-02   0.0000
 -2.83922374E-01   0.0000
 +4.86152977E-01   0.0000
 -4.20880884E-01   0.0000
 -1.82096779E-01   0.0000
 +2.07637742E-01   0.0000
 +7.10138321E-01   0.0000
 -3.94671977E-01   0.0000
 +9.26068544E-01   0.0000
 +4.68894243E-01   0.0000
 +4.85648543E-01   0.0000
 +3.85549635E-01   0.0000
 +4.92169447E-02   0.0000
 -3.80227983E-01   0.0000
 -2.49748200E-01   0.0000
 +5.28392553E-01   0.0000
 +3.19338031E-02   0.0000
 -8.59737024E-02   0.0000
 -8.06578100E-02   0.0000
 -2.70290315E-01   0.0000
 -7.88638234E-01   0.0000
 +8.81254077E-02   0.0000
 +3.29140246E-01   0.0000
 -5.66614568E-01   0.0000
 -6.74355626E-02   0.0000
 -1.76276982E-01   0.0000
 -2.05006823E-02   0.0000
 +4.51867104E-01   0.0000
 -5.28411448E-01   0.0000
 -1.00685246E-01   0.0000
 -1.91244438E-01   0.0000
 +3.65187109E-01   0.0000
 -2.51313746E-01   0.0000
 -1.63123608E-01   0.0000
 +2.19225839E-01   0.0000
 -2.07196340E-01   0.0000
 -1.98811099E-01   0.0000
 -2.59567630E-02   0.0000
 -3.56254995E-01   0.0000
 +1.81978151E-01   0.0000
 +4.77093130E-01   0.0000
 -1.72545597E-01   0.0000
 +1.64412633E-01   0.0000
 -1.57352522E-01   0.0000
 -5.01422167E-01   0.0000
 +3.48092526E-01   0.0000
 +8.48160684E-01   0.0000
 -4.21170294E-01   0.0000
 +1.01704009E-01   0.0000
 -1.44559219E-01   0.0000
 -1.91606626E-01   0.0000
 -2.07172379E-01   0.0000
 -1.26364931E-01   0.0000
 -7.47407317E-01   0.0000
 -1.04903007E+00   0.0000
 -2.23673135E-01   0.0000
 +5.46196222E-01   0.0000
 +8.87296945E-02   0.0000
 -2.17256099E-01   0.0000
 +2.52846718E-01   0.0000
 -3.58392000E-01   0.0000
 -4.48969722E-01   0.0000
 +8.49512696E-01   0.0000
 -5.09070978E-02   0.0000
 -3.57196808E-01   0.0000
 -1.08553298E-01   0.0000
 +4.39830124E-02   0.0000
 +1.84366778E-01   0.0000
 +3.12392861E-01   0.0000
 -8.83673370E-01   0.0000
 -1.76686561E+00   0.0000
 -6.66630268E-01   0.0000
 +2.72015095E-01   0.0000
 +5.38219750E-01   0.0000
 +1.30432412E-01   0.0000
 +2.55879372E-01   0.0000
 -3.10034603E-01   0.0000
 -1.85308218E-01   0.0000
 +1.88040450E-01   0.0000
 -1.65847525E-01   0.0000
 -4.13879246E-01   0.0000
 +8.53139162E-01   0.0000
 -3.92610222E-01   0.0000
 +3.44499171E-01   0.0000
 -2.57687658E-01   0.0000
 +1.42364586E-02   0.0000
 -1.28078520E+00   0.0000
 -4.31179777E-02   0.0000
 +6.08751364E-02   0.0000
 -3.26034009E-01   0.0000
 +2.26505905E-01   0.0000
 -2.06177935E-01   0.0000
 -1.02172412E-01   0.0000
 +1.42479002E-01   0.0000
 -3.58065963E-01   0.0000
 -1.46993563E-01   0.0000
 +2.39437521E-01   0.0000
 +6.49126887E-01   0.0000
 +7.08325058E-02   0.0000
 -4.10820514E-01   0.0000
 +2.04954296E-02   0.0000
 -5.98637640E-01   0.0000
 -1.15035379E+00   0.0000
 +8.17748606E-01   0.0000
 -1.54092042E-02   0.0000
 -1.61210001E-02   0.0000
 -1.59352839E-01   0.0000
 -3.21783662E-01   0.0000
 -1.14412397E-01   0.0000
 +4.69392657E-01   0.0000
 -5.44028640E-01   0.0000
 -1.87929809E-01   0.0000
 +4.49226312E-02   0.0000
 -1.33459970E-01   0.0000
 -2.56271847E-02   0.0000
 +4.93824452E-01   0.0000
 -3.02419901E-01   0.0000
 +3.74036394E-02   0.0000
 -6.70368135E-01   0.0000
 -4.73843925E-02   0.0000
 +3.07497442E-01   0.0000
 +4.98124212E-02   0.0000
 -5.84958792E-01   0.0000
 -4.75690840E-03   0.0000
 -8.63414556E-02   0.0000
 +3.59901309E-01   0.0000
 -2.53968239E-01   0.0000
 +5.47775328E-01   0.0000
 +2.39137113E-01   0.0000
 +2.57493794E-01   0.0000
 -4.71008927E-01   0.0000
 +3.71701419E-01   0.0000
 -3.31216127E-01   0.0000
 -2.04586819E-01   0.0000
 -5.32392524E-02   0.0000
 +1.90354526E-01   0.0000
 +2.29266182E-01   0.0000
 -5.33449411E-01   0.0000
 -3.85478228E-01   0.0000
 +2.69906908E-01   0.0000
 -2.14831784E-01   0.0000
 -8.89652148E-02   0.0000
 +1.24235209E-02   0.0000
 -3.22438478E-01   0.0000
 +2.51219332E-01   0.0000
 -2.06147376E-02   0.0000
 -9.10918042E-02   0.0000
 -2.50248760E-01   0.0000
 -4.79842186E-01   0.0000
 +8.98556598E-03   0.0000
 +9.64096785E-01   0.0000
 +1.21663183E-01   0.0000
 -3.76385331E-01   0.0000
 -1.07260525E-01   0.0000
 -4.06522363E-01   0.0000
 +9.58735421E-02   0.0000
 -4.72273260E-01   0.0000
 +1.77094191E-01   0.0000
 +2.47544870E-01   0.0000
 -1.95398420E-01   0.0000
 -2.90193073E-02   0.0000
 +1.97495803E-01   0.0000
 +1.81310505E-01   0.0000
 -2.22950712E-01   0.0000
 -8.64924192E-01   0.0000
 -1.27285376E-01   0.0000
 +5.34895062E-01   0.0000
 +6.07074261E-01   0.0000
 -4.87379670E-01   0.0000
 -1.21909723E-01   0.0000
 +4.06302586E-02   0.0000
 +5.95862605E-02   0.0000
 +3.87637377E-01   0.0000
 +3.36172022E-02   0.0000
 -1.57406889E-02   0.0000
 +1.62057891E-01   0.0000
 +1.43881798E-01   0.0000
 +1.54311687E-01   0.0000
 -3.26500893E-01   0.0000
 +2.27763131E-01   0.0000
 -5.46256661E-01   0.0000
 +2.01024070E-01   0.0000
 +4.37093765E-01   0.0000
 +1.73181847E-01   0.0000
 -3.46969843E-01   0.0000
 +3.83708298E-01   0.0000
 +4.31215584E-01   0.0000
 -2.81365424E-01   0.0000
 +3.33258957E-01   0.0000
 -3.05879861E-01   0.0000
 -8.85056183E-02   0.0000
 +4.41182822E-01   0.0000
 +4.75485146E-01   0.0000
