 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 8 2.25000 2.50000 2.75000 3.00000 3.25000 3.50000 3.75000 4.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 40 24 24 1
 -6.16816878e-01   0.0000
  4.49824542e-01   0.0000
  1.38144469e+00   0.0000
  1.48297966e-01   0.0000
 -1.87992787e+00   0.0000
 -1.44916162e-01   0.0000
 -1.41435111e+00   0.0000
 -2.03188360e-01   0.0000
 -5.58725297e-01   0.0000
  9.79791209e-03   0.0000
 -5.03019504e-02   0.0000
  2.98979044e-01   0.0000
  1.02289605e+00   0.0000
 -6.69881344e-01   0.0000
 -9.97201681e-01   0.0000
 -4.67882156e-01   0.0000
 -3.09695154e-01   0.0000
 -1.75726342e+00   0.0000
  3.79436165e-01   0.0000
  1.24595666e+00   0.0000
  9.57559720e-02   0.0000
 -1.64870143e+00   0.0000
  1.02082789e-01   0.0000
 -2.55979091e-01   0.0000
 -2.54789740e-01   0.0000
  5.31936646e-01   0.0000
  5.81473894e-02   0.0000
  7.63707936e-01   0.0000
  1.80272475e-01   0.0000
 -8.93534273e-02   0.0000
 -1.03973381e-01   0.0000
 -7.71249831e-01   0.0000
  7.17784017e-02   0.0000
  6.47594929e-02   0.0000
 -6.43765628e-01   0.0000
 -3.74134600e-01   0.0000
 -2.18324959e-01   0.0000
 -1.32575178e+00   0.0000
 -1.86897069e-01   0.0000
  8.13289225e-01   0.0000
  4.52777475e-01   0.0000
  6.89135790e-01   0.0000
  3.77873749e-01   0.0000
 -2.28562266e-01   0.0000
  1.91862494e-01   0.0000
 -1.52784181e+00   0.0000
 -8.71955335e-01   0.0000
 -2.65402257e-01   0.0000
 -5.69560230e-01   0.0000
  3.82741243e-01   0.0000
 -3.95674527e-01   0.0000
  6.35225177e-01   0.0000
  9.25092340e-01   0.0000
 -1.74544990e-01   0.0000
  2.60004550e-01   0.0000
 -9.76249993e-01   0.0000
  5.58007300e-01   0.0000
  3.41687113e-01   0.0000
 -8.98810923e-01   0.0000
 -4.24831152e-01   0.0000
 -5.35906017e-01   0.0000
 -1.20195913e+00   0.0000
  4.66344617e-02   0.0000
  1.00248694e+00   0.0000
  2.70795934e-02   0.0000
  1.13279355e+00   0.0000
