 36.127846  -3.488679  -3.496309  1164           GRP-Wurtzite-P-UNPERTURBED+ISO 
 20.443989  -4.629101  -4.628515  2734             GRP-DC-P-SHEAR+C12+UNRELAXED 
 20.443989  -4.628576  -4.628330  2590             GRP-DC-P-SHEAR+C12+UNRELAXED 
 26.083086  -3.786970  -3.780627  1292               GRP-ST12-P-UNPERTURBED+ISO 
 20.443989  -4.628057  -4.628148  2600             GRP-DC-P-SHEAR+C12+UNRELAXED 
 19.978046  -4.624828  -4.625336  2275             GRP-DC-P-UNPERTURBED+UNI+100 
 20.302359  -4.629523  -4.628142  2493             GRP-DC-P-UNPERTURBED+UNI+100 
2815.770020  -2.698385  -2.698400  3468 GRP-Si4_3-D4h-TETRAMER-SQUARE-UNPERTURBED+ISO 
 20.368042  -4.629862  -4.628517  2261             GRP-DC-P-UNPERTURBED+UNI+100 
 20.443989  -4.627841  -4.628045  1910                    GRP-DC-C-C44_PARABOLA 
 13.751192  -4.121074  -4.123480   459                 GRP-SC-C-UNPERTURBED+ISO 
 16.353010  -4.106014  -4.137729  1694            GRP-AMORPHOUS-UNPERTURBED+ISO 
 20.443989  -4.629848  -4.628780  2512             GRP-DC-P-SHEAR+C12+UNRELAXED 
 17.566618  -4.029788  -4.027969  1674               GRP-LIQUID-UNPERTURBED+ISO 
130.672195  -3.772812  -3.775595  3602 GRP-SILICENE-1-LAYER-DUMBELL-UNPERTURBED+ISO 
 20.474779  -4.629979  -4.628922  2290             GRP-DC-P-UNPERTURBED+UNI+100 
 20.433727  -4.629997  -4.628799  2279             GRP-DC-P-UNPERTURBED+UNI+100 
2741.607178  -2.672867  -2.664731  3447 GRP-Si4_3-D4h-TETRAMER-SQUARE-UNPERTURBED+ISO 
 20.443989  -4.628050  -4.628121  1917                    GRP-DC-C-C44_PARABOLA 
 33.380188  -2.839290  -2.837892   513                 GRP-SC-C-UNPERTURBED+ISO 
 20.443989  -4.629000  -4.628464  1955                    GRP-DC-C-C44_PARABOLA 
 21.121447  -4.624144  -4.626160   233           GRP-DC-P-UNPERTURBED+ISO+SMALL 
 17.879187  -3.916819  -3.917128  1661                GRP-A15-C-UNPERTURBED+ISO 
 20.443989  -4.629340  -4.628589  2130                    GRP-DC-C-C44_PARABOLA 
 12.478781  -3.849775  -3.848797   454                 GRP-SC-C-UNPERTURBED+ISO 
 18.087534  -4.536605  -4.555636   165           GRP-DC-P-UNPERTURBED+ISO+SMALL 
3165.038330  -2.531635  -2.528349  3376    GRP-Si4_2-TETRAMER-TD-UNPERTURBED+ISO 
 24.655241  -4.194444  -4.193523  1700            GRP-AMORPHOUS-UNPERTURBED+ISO 
 20.443989  -4.629964  -4.628820  2522             GRP-DC-P-SHEAR+C12+UNRELAXED 
2819.789795  -2.223128  -2.210277  3501       GRP-Si4_4-TETRAMER-UNPERTURBED+ISO 
 20.443989  -4.628165  -4.628161  2182                    GRP-DC-C-C44_PARABOLA 
2249.766602  -3.152387  -3.165913  2947 GRP-Si5_3-PENTAMER-BRIDGE-UNPERTURBED+ISO 
 34.267467  -3.657721  -3.650666   154                 GRP-DC-P-UNPERTURBED+ISO 
 17.151476  -4.264210  -4.265549   471                 GRP-SC-C-UNPERTURBED+ISO 
2201.739502  -2.993433  -2.990699  2971 GRP-Si5_4-PENTAMER-BIPYRAMID-UNPERTURBED+ISO 
 15.901314  -4.198848  -4.170972    43                 GRP-DC-P-UNPERTURBED+ISO 
 20.443989  -4.628180  -4.628191  2714             GRP-DC-P-SHEAR+C12+UNRELAXED 
 15.695028  -4.090099  -4.089633  1451                GRP-HCP-P-UNPERTURBED+ISO 
 20.443989  -4.629977  -4.628824  2035                    GRP-DC-C-C44_PARABOLA 
 20.864775  -4.625924  -4.627536  2395             GRP-DC-P-UNPERTURBED+UNI+100 
 14.575644  -3.793576  -3.796863  1111           GRP-Wurtzite-P-UNPERTURBED+ISO 
 20.443989  -4.629058  -4.628500  2579             GRP-DC-P-SHEAR+C12+UNRELAXED 
  8.325588   3.524797   3.498354    65                 GRP-DC-P-UNPERTURBED+ISO 
 27.093090  -3.410432  -3.417919   400                 GRP-SC-C-UNPERTURBED+ISO 
 21.634209  -4.350178  -4.331301  1698            GRP-AMORPHOUS-UNPERTURBED+ISO 
  9.233502  -3.020551  -3.025465   651                GRP-FCC-P-UNPERTURBED+ISO 
 27.790272  -4.201964  -4.205822  1147           GRP-Wurtzite-P-UNPERTURBED+ISO 
  7.097735   1.840053   1.847686   528                 GRP-SC-C-UNPERTURBED+ISO 
  7.369031  -1.138859  -1.141326   638                GRP-FCC-P-UNPERTURBED+ISO 
  9.661737   0.581394   0.577860  1188           GRP-Wurtzite-P-UNPERTURBED+ISO 
 21.615547  -4.074834  -4.070716  1677               GRP-LIQUID-UNPERTURBED+ISO 
 25.251019  -4.403749  -4.411086  1072           GRP-Wurtzite-P-UNPERTURBED+ISO 
2772.489990  -2.751475  -2.745828  3570       GRP-Si4_5-TETRAMER-UNPERTURBED+ISO 
 20.487095  -4.629958  -4.628950  2293             GRP-DC-P-UNPERTURBED+UNI+100 
 27.921080  -3.700533  -3.707605  1681               GRP-LIQUID-UNPERTURBED+ISO 
 17.950851  -4.524093  -4.541853   116                 GRP-DC-P-UNPERTURBED+ISO 
 20.443989  -4.629598  -4.628683  1990                    GRP-DC-C-C44_PARABOLA 
