 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 8 2.25000 2.50000 2.75000 3.00000 3.25000 3.50000 3.75000 4.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 40 24 24 1
 -8.02211404e-01   0.0000
  3.45024347e-01   0.0000
  9.73709822e-01   0.0000
 -1.29216788e-02   0.0000
 -2.18200588e+00   0.0000
 -3.06830276e-02   0.0000
 -1.21551561e+00   0.0000
  6.56895638e-02   0.0000
 -8.90590966e-01   0.0000
  2.62276158e-02   0.0000
  5.08764684e-02   0.0000
  2.92795211e-01   0.0000
  8.99470747e-01   0.0000
 -7.76060641e-01   0.0000
 -7.84852266e-01   0.0000
 -4.02237177e-01   0.0000
 -1.39272079e-01   0.0000
 -1.97787511e+00   0.0000
  4.58249450e-02   0.0000
  1.06117654e+00   0.0000
 -1.18346788e-01   0.0000
 -1.47082675e+00   0.0000
  5.38755238e-01   0.0000
 -3.87734592e-01   0.0000
 -3.39191824e-01   0.0000
  4.89081621e-01   0.0000
 -1.14536360e-01   0.0000
  6.20871961e-01   0.0000
  3.26225251e-01   0.0000
 -8.46556053e-02   0.0000
 -4.36752230e-01   0.0000
 -7.01039195e-01   0.0000
  4.57622468e-01   0.0000
  1.10991813e-01   0.0000
 -6.34144306e-01   0.0000
 -4.62905139e-01   0.0000
 -1.80777028e-01   0.0000
 -1.79745996e+00   0.0000
 -5.80296665e-02   0.0000
  9.23161387e-01   0.0000
  4.83228177e-01   0.0000
  7.79720247e-01   0.0000
  1.21485524e-01   0.0000
 -4.51448597e-02   0.0000
  1.78374663e-01   0.0000
 -1.41289568e+00   0.0000
 -7.54936397e-01   0.0000
 -2.85968840e-01   0.0000
 -4.54227239e-01   0.0000
  3.81585091e-01   0.0000
 -4.12544787e-01   0.0000
  5.97165108e-01   0.0000
  1.24774635e+00   0.0000
 -2.86194414e-01   0.0000
 -1.39605016e-01   0.0000
 -9.35026228e-01   0.0000
  8.17850351e-01   0.0000
  4.30227876e-01   0.0000
 -9.10628378e-01   0.0000
 -5.11499047e-01   0.0000
 -4.18794662e-01   0.0000
 -1.47400534e+00   0.0000
  2.25358065e-02   0.0000
  1.09606755e+00   0.0000
 -2.08741009e-01   0.0000
  1.37231910e+00   0.0000
  1.70328528e-01   0.0000
 -5.88014424e-01   0.0000
  5.34129322e-01   0.0000
 -1.27711892e+00   0.0000
 -1.14887357e+00   0.0000
 -8.75262976e-01   0.0000
 -5.59528887e-01   0.0000
  2.83221513e-01   0.0000
 -2.80128717e-01   0.0000
  6.25703037e-02   0.0000
  7.12862372e-01   0.0000
 -4.10979420e-01   0.0000
  1.20546333e-01   0.0000
 -3.75383407e-01   0.0000
  8.65229130e-01   0.0000
  4.09571052e-01   0.0000
 -4.53992069e-01   0.0000
 -1.40602872e-01   0.0000
  1.91650763e-01   0.0000
  3.54058206e-01   0.0000
  2.77572572e-02   0.0000
  1.49067789e-01   0.0000
 -9.78180468e-01   0.0000
  3.82314265e-01   0.0000
  2.59369433e-01   0.0000
 -9.01361927e-02   0.0000
  7.25821674e-01   0.0000
 -1.18816388e+00   0.0000
 -3.28257233e-01   0.0000
 -8.75550926e-01   0.0000
 -1.12222940e-01   0.0000
  1.14281259e-01   0.0000
 -1.36603087e-01   0.0000
 -2.43063137e-01   0.0000
 -3.15761030e-01   0.0000
 -3.60918850e-01   0.0000
  7.24638820e-01   0.0000
 -2.96104759e-01   0.0000
  3.00136805e-01   0.0000
  2.12995946e-01   0.0000
 -3.48642349e-01   0.0000
 -2.96331108e-01   0.0000
  3.81618857e-01   0.0000
  8.11497271e-01   0.0000
  1.34695530e-01   0.0000
 -4.85898644e-01   0.0000
  1.62585765e-01   0.0000
 -1.52932882e-01   0.0000
  2.28774831e-01   0.0000
 -1.19783334e-01   0.0000
  5.82084000e-01   0.0000
 -9.36937928e-01   0.0000
  2.61439979e-01   0.0000
  9.64486971e-04   0.0000
  1.94555581e-01   0.0000
  9.27875713e-02   0.0000
 -1.05050452e-01   0.0000
 -5.38367331e-01   0.0000
 -5.54647744e-01   0.0000
 -3.05723995e-01   0.0000
  5.13507843e-01   0.0000
  9.12212506e-02   0.0000
 -4.62031424e-01   0.0000
  2.38159195e-01   0.0000
  7.06417672e-03   0.0000
  1.74127400e-01   0.0000
  4.51101810e-01   0.0000
  8.93970966e-01   0.0000
  5.82620680e-01   0.0000
 -4.31083798e-01   0.0000
  3.32084745e-01   0.0000
 -2.92187333e-01   0.0000
  1.54872328e-01   0.0000
  3.24383378e-01   0.0000
  3.48056346e-01   0.0000
 -4.71243799e-01   0.0000
  5.37923932e-01   0.0000
  5.75695217e-01   0.0000
  3.90754014e-01   0.0000
  6.62043318e-02   0.0000
 -1.90532178e-01   0.0000
 -1.91904694e-01   0.0000
 -3.94626558e-01   0.0000
 -2.96399474e-01   0.0000
 -2.50829756e-02   0.0000
  1.06372960e-01   0.0000
 -1.20456052e+00   0.0000
  2.34122381e-01   0.0000
 -4.65137623e-02   0.0000
  4.49566215e-01   0.0000
  7.54927769e-02   0.0000
  6.43594712e-02   0.0000
  8.39406133e-01   0.0000
  5.86945452e-02   0.0000
  3.87934059e-01   0.0000
 -7.18604207e-01   0.0000
  8.70905221e-02   0.0000
  5.90978980e-01   0.0000
  3.14265311e-01   0.0000
 -9.36449543e-02   0.0000
  1.98749721e-01   0.0000
  5.54654837e-01   0.0000
 -3.74899083e-03   0.0000
  3.39624323e-02   0.0000
  8.39396566e-02   0.0000
 -8.73290747e-02   0.0000
 -3.90341848e-01   0.0000
 -2.11488977e-01   0.0000
 -6.65310144e-01   0.0000
 -1.33860484e-01   0.0000
 -1.01459324e+00   0.0000
  1.40368477e-01   0.0000
 -2.11428478e-01   0.0000
  3.44696939e-01   0.0000
  1.26092449e-01   0.0000
 -1.04721439e+00   0.0000
  1.96235590e-02   0.0000
 -6.10341191e-01   0.0000
 -2.78537452e-01   0.0000
 -1.64541912e+00   0.0000
 -1.99028105e-02   0.0000
 -1.96781829e-01   0.0000
  2.23953813e-01   0.0000
  8.42577815e-02   0.0000
 -3.60898264e-02   0.0000
 -3.90198976e-01   0.0000
  1.31804276e+00   0.0000
 -1.22749306e-01   0.0000
  2.20607191e-01   0.0000
 -5.95352173e-01   0.0000
 -1.73447382e+00   0.0000
 -1.43808171e-01   0.0000
 -2.33731523e-01   0.0000
  4.00550663e-01   0.0000
  8.47534359e-01   0.0000
  5.95491193e-02   0.0000
  4.90564495e-01   0.0000
 -1.58222001e-02   0.0000
 -4.26123552e-02   0.0000
  9.74872112e-01   0.0000
 -2.68499285e-01   0.0000
  5.05478308e-02   0.0000
 -3.43658686e-01   0.0000
 -7.61235774e-01   0.0000
  3.03619593e-01   0.0000
 -2.88362503e+00   0.0000
 -6.25473708e-02   0.0000
 -8.67049634e-01   0.0000
  2.54358873e-02   0.0000
 -9.84013438e-01   0.0000
  6.36474669e-01   0.0000
 -3.88414674e-02   0.0000
  2.18461946e-01   0.0000
 -8.87391508e-01   0.0000
 -1.09300852e+00   0.0000
 -1.11730032e-01   0.0000
 -9.13673520e-01   0.0000
  4.84323710e-01   0.0000
  5.86380243e-01   0.0000
  2.76382733e-02   0.0000
  5.72034538e-01   0.0000
  2.37850353e-01   0.0000
  5.00776410e-01   0.0000
  6.66484535e-01   0.0000
 -6.14333928e-01   0.0000
 -3.22125852e-02   0.0000
 -1.07217871e-01   0.0000
 -5.14349163e-01   0.0000
  1.54164135e-01   0.0000
 -8.85163844e-01   0.0000
  9.94563103e-02   0.0000
 -6.03378057e-01   0.0000
 -1.01066828e-01   0.0000
  8.39877576e-02   0.0000
  5.31114876e-01   0.0000
 -3.92026268e-03   0.0000
 -3.58248293e-01   0.0000
 -7.45639801e-01   0.0000
 -1.03910971e+00   0.0000
 -1.71725050e-01   0.0000
 -5.26415408e-01   0.0000
  2.38316014e-01   0.0000
 -4.71555628e-02   0.0000
  8.66853669e-02   0.0000
  2.96857536e-01   0.0000
  2.36397628e-02   0.0000
  3.47198993e-01   0.0000
  4.98212397e-01   0.0000
 -4.09901857e-01   0.0000
  1.23690285e-01   0.0000
 -1.71298549e-01   0.0000
 -2.44906977e-01   0.0000
  1.73419774e-01   0.0000
  7.74075016e-02   0.0000
  1.42634377e-01   0.0000
 -6.48577332e-01   0.0000
 -5.29051363e-01   0.0000
  6.14811659e-01   0.0000
  4.58416790e-01   0.0000
 -3.87715809e-02   0.0000
 -8.97088587e-01   0.0000
 -4.29569602e-01   0.0000
 -1.06882799e+00   0.0000
 -2.49223277e-01   0.0000
 -4.13372591e-02   0.0000
 -3.27946320e-02   0.0000
