 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 8 2.25000 2.50000 2.75000 3.00000 3.25000 3.50000 3.75000 4.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 40 24 24 1
 -7.64626741e-01   0.0000
  3.67283463e-01   0.0000
  1.09343731e+00   0.0000
  8.89677703e-02   0.0000
 -2.10552835e+00   0.0000
 -2.61585810e-03   0.0000
 -1.20326972e+00   0.0000
 -1.46883994e-01   0.0000
 -7.80481458e-01   0.0000
  1.10060703e-02   0.0000
  7.21304417e-02   0.0000
  2.95508325e-01   0.0000
  1.02859855e+00   0.0000
 -8.75209749e-01   0.0000
 -8.06300819e-01   0.0000
 -4.00929838e-01   0.0000
 -2.00405121e-01   0.0000
 -1.97730839e+00   0.0000
  9.62659717e-02   0.0000
  1.07865787e+00   0.0000
 -8.24053586e-02   0.0000
 -1.55682671e+00   0.0000
  5.52125216e-01   0.0000
 -3.76591444e-01   0.0000
 -2.86500752e-01   0.0000
  5.02348602e-01   0.0000
 -4.07608189e-02   0.0000
  6.98712051e-01   0.0000
  2.95999110e-01   0.0000
 -4.19046655e-02   0.0000
 -3.74342501e-01   0.0000
 -7.94092774e-01   0.0000
  3.43477011e-01   0.0000
  8.51688609e-02   0.0000
 -5.75494885e-01   0.0000
 -4.34877276e-01   0.0000
 -1.57931983e-01   0.0000
 -1.67306280e+00   0.0000
 -7.21280128e-02   0.0000
  8.74098539e-01   0.0000
  4.32429403e-01   0.0000
  6.94189787e-01   0.0000
  1.48999959e-01   0.0000
 -4.04145531e-02   0.0000
  1.86385706e-01   0.0000
 -1.45888495e+00   0.0000
 -7.32643783e-01   0.0000
 -2.89608091e-01   0.0000
 -4.01873916e-01   0.0000
  3.83423358e-01   0.0000
 -3.81339937e-01   0.0000
  6.31296217e-01   0.0000
  1.16501236e+00   0.0000
 -2.27039263e-01   0.0000
 -7.03215748e-02   0.0000
 -1.00947404e+00   0.0000
  6.47902966e-01   0.0000
  3.99550050e-01   0.0000
 -8.53815913e-01   0.0000
 -5.07101834e-01   0.0000
 -4.95488226e-01   0.0000
 -1.36417401e+00   0.0000
  3.74165066e-02   0.0000
  1.06811798e+00   0.0000
 -1.71910360e-01   0.0000
  1.31957400e+00   0.0000
  1.73083171e-01   0.0000
 -5.99071383e-01   0.0000
  4.95494872e-01   0.0000
 -1.29154038e+00   0.0000
 -1.15863204e+00   0.0000
 -8.72850001e-01   0.0000
 -5.70412278e-01   0.0000
  2.79277086e-01   0.0000
 -2.92582095e-01   0.0000
  3.25726196e-02   0.0000
  6.88093066e-01   0.0000
 -3.70830685e-01   0.0000
  9.03672278e-02   0.0000
 -4.23680186e-01   0.0000
  8.29411268e-01   0.0000
  3.98570567e-01   0.0000
 -3.58312607e-01   0.0000
 -1.24722824e-01   0.0000
  1.15933158e-01   0.0000
  3.19758296e-01   0.0000
