 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 5 0 1 2 4 6
 8 2.25000 2.50000 2.75000 3.00000 3.25000 3.50000 3.75000 4.00000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 40 24 24 1
 -9.06946957e-01   0.0000
  5.76195836e-01   0.0000
  1.41251707e+00   0.0000
 -3.98067525e-03   0.0000
 -1.61839306e+00   0.0000
 -5.66212893e-01   0.0000
 -1.38939571e+00   0.0000
 -4.86194849e-01   0.0000
 -2.42015511e-01   0.0000
  4.24517274e-01   0.0000
 -5.55687845e-01   0.0000
  8.03406239e-02   0.0000
  6.23580158e-01   0.0000
 -6.02659523e-01   0.0000
 -7.15922177e-01   0.0000
 -2.78521389e-01   0.0000
 -1.78145081e-01   0.0000
 -1.31071591e+00   0.0000
  7.34188318e-01   0.0000
  9.84798729e-01   0.0000
  4.33662206e-01   0.0000
 -1.52316487e+00   0.0000
 -5.19498944e-01   0.0000
 -6.75475776e-01   0.0000
 -2.05574319e-01   0.0000
  6.31009936e-01   0.0000
  7.20490441e-02   0.0000
  5.25464356e-01   0.0000
 -2.32769087e-01   0.0000
 -4.29177403e-01   0.0000
 -6.77247643e-02   0.0000
 -6.22979999e-01   0.0000
  1.60350233e-01   0.0000
  3.22384298e-01   0.0000
 -6.27485514e-01   0.0000
 -1.58685341e-01   0.0000
 -9.91225764e-02   0.0000
 -7.39236534e-01   0.0000
 -6.26486838e-02   0.0000
  5.34134626e-01   0.0000
  5.74904978e-01   0.0000
  4.53623861e-01   0.0000
  6.96061134e-01   0.0000
 -2.77685016e-01   0.0000
  4.83357280e-01   0.0000
 -1.55556917e+00   0.0000
 -6.96307063e-01   0.0000
 -2.23402724e-01   0.0000
 -2.79439896e-01   0.0000
  4.48175400e-01   0.0000
 -4.50403243e-01   0.0000
  6.13256752e-01   0.0000
  3.82431328e-01   0.0000
 -3.50504041e-01   0.0000
  3.26056391e-01   0.0000
 -7.44212806e-01   0.0000
  5.12053430e-01   0.0000
  4.48416173e-01   0.0000
 -7.11650670e-01   0.0000
 -7.83203095e-02   0.0000
 -2.46185824e-01   0.0000
 -7.69819558e-01   0.0000
  5.81499487e-02   0.0000
  6.24745369e-01   0.0000
  3.99506658e-01   0.0000
  7.19982564e-01   0.0000
  5.34299254e-01   0.0000
 -6.53137028e-01   0.0000
  5.15239656e-01   0.0000
 -1.30103099e+00   0.0000
 -6.17425859e-01   0.0000
 -5.81946909e-01   0.0000
 -5.91501236e-01   0.0000
  2.84414500e-01   0.0000
 -4.72372234e-01   0.0000
  4.54806238e-01   0.0000
