 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26845622E-01   0.0000
 -2.89671570E-01   0.0000
 -6.84628367E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62005323E-01   0.0000
 -4.16327953E-01   0.0000
 -1.68267712E-01   0.0000
 +2.20093280E-01   0.0000
 -1.13119793E+00   0.0000
 -3.92700285E-01   0.0000
 -3.79525065E-01   0.0000
 +7.08764613E-01   0.0000
 -4.38690245E-01   0.0000
 +6.11435361E-02   0.0000
 -1.58909762E+00   0.0000
 -5.56951284E-01   0.0000
 -1.02977484E-01   0.0000
 -1.84613764E-01   0.0000
 -7.15482295E-01   0.0000
 +2.31910035E-01   0.0000
 +5.00335038E-01   0.0000
 +1.92567617E-01   0.0000
 +3.20832908E-01   0.0000
 -2.11783811E-01   0.0000
 +5.37469191E-03   0.0000
 -6.05650902E-01   0.0000
 -4.54998106E-01   0.0000
 +7.39347398E-01   0.0000
 -1.64835006E-01   0.0000
 +9.24366415E-01   0.0000
 +2.02212617E-01   0.0000
 -2.14373589E-01   0.0000
 -6.49237156E-01   0.0000
 -1.88210368E-01   0.0000
 -5.93261063E-01   0.0000
 -2.57380307E-01   0.0000
 -4.59181853E-02   0.0000
 -3.28592390E-01   0.0000
 +4.88728255E-01   0.0000
 -1.24164402E-01   0.0000
 +5.04580922E-02   0.0000
 -2.12844163E-01   0.0000
 -6.50508478E-02   0.0000
 +1.03643644E+00   0.0000
 +1.17679417E-01   0.0000
 +1.49931908E+00   0.0000
 +1.00921011E+00   0.0000
 -4.51863497E-01   0.0000
 -5.34475803E-01   0.0000
 -7.98869506E-02   0.0000
 +3.46345603E-01   0.0000
 -6.71219587E-01   0.0000
 +5.36764860E-01   0.0000
 +1.44181296E-01   0.0000
 -3.80776048E-01   0.0000
 +5.65854967E-01   0.0000
 -1.65597852E-02   0.0000
 -8.18083704E-01   0.0000
 +1.98461972E-02   0.0000
 +6.24680042E-01   0.0000
 -1.08084835E-01   0.0000
 +1.23740816E+00   0.0000
 +2.02384010E-01   0.0000
 +1.45603910E-01   0.0000
 -2.16734167E-02   0.0000
 +5.75902045E-01   0.0000
 -3.69422548E-02   0.0000
 -2.36616984E-01   0.0000
 +2.30064437E-01   0.0000
 -4.87958759E-01   0.0000
 -7.05431581E-01   0.0000
