 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26462454E-01   0.0000
 -2.88294911E-01   0.0000
 -6.85723841E-01   0.0000
 -5.56772470E-01   0.0000
 -3.62564087E-01   0.0000
 -4.16195840E-01   0.0000
 -1.70457125E-01   0.0000
 +2.18106031E-01   0.0000
 -1.12935519E+00   0.0000
 -3.93380553E-01   0.0000
 -3.81086409E-01   0.0000
 +7.07736015E-01   0.0000
 -4.46237296E-01   0.0000
 +6.11739606E-02   0.0000
 -1.58899748E+00   0.0000
 -5.56270659E-01   0.0000
 -1.03128418E-01   0.0000
 -1.84602141E-01   0.0000
 -7.17297971E-01   0.0000
 +2.31865078E-01   0.0000
 +4.99750644E-01   0.0000
 +1.92689732E-01   0.0000
 +3.16796720E-01   0.0000
 -2.14261740E-01   0.0000
 +9.49137099E-03   0.0000
 -6.06503725E-01   0.0000
 -4.56956983E-01   0.0000
 +7.39074349E-01   0.0000
 -1.72302812E-01   0.0000
 +9.24399316E-01   0.0000
 +2.01856598E-01   0.0000
 -2.14813650E-01   0.0000
 -6.49147272E-01   0.0000
 -1.90614566E-01   0.0000
 -5.95712304E-01   0.0000
 -2.57407904E-01   0.0000
 -4.63853888E-02   0.0000
 -3.28498572E-01   0.0000
 +4.85958755E-01   0.0000
 -1.26471534E-01   0.0000
 +5.63645512E-02   0.0000
 -2.13703960E-01   0.0000
 -6.70799762E-02   0.0000
 +1.03778756E+00   0.0000
 +1.12711601E-01   0.0000
 +1.49935436E+00   0.0000
 +1.00798774E+00   0.0000
 -4.54345942E-01   0.0000
 -5.34107029E-01   0.0000
 -8.47404152E-02   0.0000
 +3.43415380E-01   0.0000
 -6.71223879E-01   0.0000
 +5.36518037E-01   0.0000
 +1.44237772E-01   0.0000
 -3.80810589E-01   0.0000
 +5.64035654E-01   0.0000
 -9.44965798E-03   0.0000
 -8.18817437E-01   0.0000
 +1.80341769E-02   0.0000
 +6.27853751E-01   0.0000
 -1.09597616E-01   0.0000
 +1.23743594E+00   0.0000
 +2.00122863E-01   0.0000
 +1.41148075E-01   0.0000
 -2.10150424E-02   0.0000
 +5.69182217E-01   0.0000
 -4.01422791E-02   0.0000
 -2.36596614E-01   0.0000
 +2.30068102E-01   0.0000
 -4.87936884E-01   0.0000
 -7.02479839E-01   0.0000
 -6.81358054E-02   0.0000
 -9.86694172E-02   0.0000
 -3.52361441E-01   0.0000
 +2.80353874E-01   0.0000
 +5.47705975E-04   0.0000
 -5.55230558E-01   0.0000
 +8.27868402E-01   0.0000
 -5.63486665E-02   0.0000
 -7.16905355E-01   0.0000
 +2.55675346E-01   0.0000
 +2.92111695E-01   0.0000
 +1.81729235E-02   0.0000
 -3.78079087E-01   0.0000
 +6.28989756E-01   0.0000
 -1.71669066E-01   0.0000
 +3.12299341E-01   0.0000
 +2.94452876E-01   0.0000
 +3.79845798E-01   0.0000
 -7.45433211E-01   0.0000
 +5.68933964E-01   0.0000
 -1.80740833E-01   0.0000
 -1.54195249E-01   0.0000
 +1.14725804E+00   0.0000
 -1.39871955E-01   0.0000
 -4.34946269E-02   0.0000
 +2.24120647E-01   0.0000
 -9.39663351E-02   0.0000
 +1.35748297E-01   0.0000
 -4.59896207E-01   0.0000
 +5.64566433E-01   0.0000
 -5.20729423E-01   0.0000
 -2.90263563E-01   0.0000
 -3.88074458E-01   0.0000
 +6.71325326E-02   0.0000
 -1.12366748E+00   0.0000
 +3.79722953E-01   0.0000
 -5.38069487E-01   0.0000
 -2.43041694E-01   0.0000
 +1.69383943E-01   0.0000
 -3.70163947E-01   0.0000
 -6.21207952E-01   0.0000
 -2.92905688E-01   0.0000
 -1.75279565E-02   0.0000
 +4.82930005E-01   0.0000
 +8.52963626E-02   0.0000
 +7.08797991E-01   0.0000
 -4.86685336E-01   0.0000
 +1.04741015E-01   0.0000
 +4.29852724E-01   0.0000
 -3.93648982E-01   0.0000
 -1.10713768E+00   0.0000
 +6.36346102E-01   0.0000
 +1.98534235E-01   0.0000
 +3.19489598E-01   0.0000
 +3.28498960E-01   0.0000
 -6.15300238E-01   0.0000
 -3.45411509E-01   0.0000
 -2.57159948E-01   0.0000
 -2.36877963E-01   0.0000
 +2.10185698E-03   0.0000
 -1.83280677E-01   0.0000
 +4.67054039E-01   0.0000
 +2.65930414E-01   0.0000
 +1.15011215E-01   0.0000
 +4.07140404E-01   0.0000
 -1.50523648E-01   0.0000
 -1.11322069E+00   0.0000
 +2.76314706E-01   0.0000
 -3.59650344E-01   0.0000
 +3.08522999E-01   0.0000
 +7.68574119E-01   0.0000
 -1.36289045E-01   0.0000
 +1.28410339E-01   0.0000
 +1.33374423E-01   0.0000
 +8.40899199E-02   0.0000
 +3.46411467E-01   0.0000
 -2.70404845E-01   0.0000
 +2.49505579E-01   0.0000
 -4.28636521E-01   0.0000
 +1.39806703E-01   0.0000
 -4.69165266E-01   0.0000
 +1.67888045E-01   0.0000
 -7.68232644E-01   0.0000
 +3.71378213E-01   0.0000
 -1.01243868E-01   0.0000
 +1.45537585E-01   0.0000
 +1.90011308E-01   0.0000
 -2.65307948E-02   0.0000
 +8.20350796E-02   0.0000
 -4.23505217E-01   0.0000
 -2.71646380E-01   0.0000
 +4.24768925E-01   0.0000
 -2.97209978E-01   0.0000
 +6.01904392E-01   0.0000
 -3.31086993E-01   0.0000
 -1.20959096E-01   0.0000
 +2.27199689E-01   0.0000
 +2.52175838E-01   0.0000
 -5.45802355E-01   0.0000
 -8.38259310E-02   0.0000
 -4.72522914E-01   0.0000
 -3.95654798E-01   0.0000
 -6.33389577E-02   0.0000
 +7.18984783E-01   0.0000
 -3.21623772E-01   0.0000
 -2.51751333E-01   0.0000
 -8.08704615E-01   0.0000
 -1.36602566E-01   0.0000
 -6.94549441E-01   0.0000
 -7.73776248E-02   0.0000
 -9.04311389E-02   0.0000
 -6.68136170E-03   0.0000
 +4.55574900E-01   0.0000
 +7.19441567E-03   0.0000
 -4.41172600E-01   0.0000
 +2.58989811E-01   0.0000
 -1.78687438E-01   0.0000
 -5.39699435E-01   0.0000
 +4.82199192E-01   0.0000
 -3.67634326E-01   0.0000
 -1.01285852E-01   0.0000
 -3.74331415E-01   0.0000
 -8.69826749E-02   0.0000
 -6.71381295E-01   0.0000
 -1.42856643E-01   0.0000
 +2.33520672E-01   0.0000
 +2.15736151E-01   0.0000
 -1.44323120E-02   0.0000
 +2.85870165E-01   0.0000
 -3.51419479E-01   0.0000
 -3.79408486E-02   0.0000
 -3.55903059E-01   0.0000
 -3.02573264E-01   0.0000
 -6.65921748E-01   0.0000
 -2.16588989E-01   0.0000
 -3.21022183E-01   0.0000
 -4.42509562E-01   0.0000
 -1.61409564E-02   0.0000
 +1.13319810E-02   0.0000
 +1.94995478E-02   0.0000
 -2.16655463E-01   0.0000
 -2.75005192E-01   0.0000
 +2.21509889E-01   0.0000
 -5.25105655E-01   0.0000
 -9.36162323E-02   0.0000
 -7.89786056E-02   0.0000
 +5.60510278E-01   0.0000
 +4.90472019E-01   0.0000
 -2.49676585E-01   0.0000
 -3.76611233E-01   0.0000
 +4.20908600E-01   0.0000
 -6.08317256E-01   0.0000
 -1.44890025E-01   0.0000
 -5.23013890E-01   0.0000
 +3.65166336E-01   0.0000
 -7.52807319E-01   0.0000
 -4.10209686E-01   0.0000
 +3.11901629E-01   0.0000
 -4.78049397E-01   0.0000
 +5.21248460E-01   0.0000
 -4.06935997E-02   0.0000
 +3.84099305E-01   0.0000
