 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26864889E-01   0.0000
 -2.89655268E-01   0.0000
 -6.84623897E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62005740E-01   0.0000
 -4.16327149E-01   0.0000
 -1.68039829E-01   0.0000
 +2.20097527E-01   0.0000
 -1.13126552E+00   0.0000
 -3.92703384E-01   0.0000
 -3.79536867E-01   0.0000
 +7.08745837E-01   0.0000
 -4.38370615E-01   0.0000
 +6.11410476E-02   0.0000
 -1.58908856E+00   0.0000
 -5.56997299E-01   0.0000
 -1.02940179E-01   0.0000
 -1.84534401E-01   0.0000
 -7.15474427E-01   0.0000
 +2.31909856E-01   0.0000
 +5.00330746E-01   0.0000
 +1.92568332E-01   0.0000
 +3.20968866E-01   0.0000
 -2.11794347E-01   0.0000
 +5.33053046E-03   0.0000
 -6.05659544E-01   0.0000
 -4.55019891E-01   0.0000
 +7.39273190E-01   0.0000
 -1.64433584E-01   0.0000
 +9.24364626E-01   0.0000
 +2.02227101E-01   0.0000
 -2.14390278E-01   0.0000
 -6.49186313E-01   0.0000
 -1.88079745E-01   0.0000
 -5.93251407E-01   0.0000
 -2.57380635E-01   0.0000
 -4.59249020E-02   0.0000
 -3.28591257E-01   0.0000
 +4.88766998E-01   0.0000
 -1.24187700E-01   0.0000
 +5.04396074E-02   0.0000
 -2.12855816E-01   0.0000
 -6.50783554E-02   0.0000
 +1.03631592E+00   0.0000
 +1.18119873E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00922477E+00   0.0000
 -4.51851487E-01   0.0000
 -5.34416735E-01   0.0000
 -7.97227696E-02   0.0000
 +3.46356273E-01   0.0000
 -6.71219587E-01   0.0000
 +5.36757767E-01   0.0000
 +1.44182697E-01   0.0000
 -3.80806386E-01   0.0000
 +5.65823138E-01   0.0000
 -1.65594593E-02   0.0000
 -8.18095267E-01   0.0000
 +1.98180787E-02   0.0000
 +6.24529362E-01   0.0000
 -1.07626699E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02393398E-01   0.0000
 +1.45635173E-01   0.0000
 -2.16086283E-02   0.0000
 +5.76086938E-01   0.0000
 -3.69322002E-02   0.0000
 -2.36617580E-01   0.0000
 +2.30058953E-01   0.0000
 -4.87957269E-01   0.0000
 -7.05489993E-01   0.0000
 -6.69060871E-02   0.0000
 -1.06362313E-01   0.0000
 -3.51845056E-01   0.0000
 +2.81744838E-01   0.0000
 -4.31726733E-03   0.0000
 -5.56493998E-01   0.0000
 +8.27854455E-01   0.0000
 -5.32999821E-02   0.0000
 -7.11166263E-01   0.0000
 +2.54864961E-01   0.0000
 +3.00141037E-01   0.0000
 +2.14007553E-02   0.0000
 -3.78116816E-01   0.0000
 +6.28783166E-01   0.0000
 -1.71667889E-01   0.0000
 +3.06469738E-01   0.0000
 +2.95166552E-01   0.0000
 +3.72172236E-01   0.0000
 -7.45146573E-01   0.0000
 +5.69898367E-01   0.0000
 -1.86608911E-01   0.0000
 -1.57892212E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36833683E-01   0.0000
 -3.74313667E-02   0.0000
 +2.23230258E-01   0.0000
 -8.56087804E-02   0.0000
 +1.38738617E-01   0.0000
 -4.59939331E-01   0.0000
 +5.64264119E-01   0.0000
 -5.20722389E-01   0.0000
 -2.98547655E-01   0.0000
 -3.87763262E-01   0.0000
 +5.99811375E-02   0.0000
 -1.12360179E+00   0.0000
 +3.80335152E-01   0.0000
 -5.44295609E-01   0.0000
 -2.48058677E-01   0.0000
 +1.69390261E-01   0.0000
 -3.68224531E-01   0.0000
 -6.15653813E-01   0.0000
 -2.93751478E-01   0.0000
 -9.69911832E-03   0.0000
 +4.85494286E-01   0.0000
 +8.52593780E-02   0.0000
 +7.08490074E-01   0.0000
 -4.86684442E-01   0.0000
 +9.48834494E-02   0.0000
 +4.29996073E-01   0.0000
 -4.00027841E-01   0.0000
 -1.10727179E+00   0.0000
 +6.36712074E-01   0.0000
 +1.92644611E-01   0.0000
 +3.14456910E-01   0.0000
 +3.28493804E-01   0.0000
 -6.15405083E-01   0.0000
 -3.41018260E-01   0.0000
 -2.57927835E-01   0.0000
 -2.30544835E-01   0.0000
 +4.17882064E-03   0.0000
 -1.83303967E-01   0.0000
 +4.66785282E-01   0.0000
 +2.65914381E-01   0.0000
 +1.05555624E-01   0.0000
 +4.07512635E-01   0.0000
 -1.56247109E-01   0.0000
 -1.11349225E+00   0.0000
 +2.76523203E-01   0.0000
 -3.64492416E-01   0.0000
 +3.05076301E-01   0.0000
 +7.68549025E-01   0.0000
 -1.38950735E-01   0.0000
 +1.31112292E-01   0.0000
 +1.32628247E-01   0.0000
 +8.78643766E-02   0.0000
 +3.48047614E-01   0.0000
 -2.70413220E-01   0.0000
 +2.49278292E-01   0.0000
 -4.28671002E-01   0.0000
 +1.33801684E-01   0.0000
 -4.68062460E-01   0.0000
 +1.62417918E-01   0.0000
 -7.68574953E-01   0.0000
 +3.71440381E-01   0.0000
 -1.04346648E-01   0.0000
 +1.45601332E-01   0.0000
 +1.89964607E-01   0.0000
 -3.16323377E-02   0.0000
 +8.25747922E-02   0.0000
 -4.24300909E-01   0.0000
 -2.71320075E-01   0.0000
 +4.26026642E-01   0.0000
 -2.97207564E-01   0.0000
 +6.01699710E-01   0.0000
 -3.31130832E-01   0.0000
 -1.20707773E-01   0.0000
 +2.29410589E-01   0.0000
 +2.46643305E-01   0.0000
 -5.46187282E-01   0.0000
 -8.39917585E-02   0.0000
 -4.73334730E-01   0.0000
 -3.90410274E-01   0.0000
 -6.34052306E-02   0.0000
 +7.12083459E-01   0.0000
 -3.23574960E-01   0.0000
 -2.52580553E-01   0.0000
 -8.11835647E-01   0.0000
 -1.35718971E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75791481E-02   0.0000
 -9.04730856E-02   0.0000
 +7.40107280E-05   0.0000
 +4.58771348E-01   0.0000
 +1.79147173E-03   0.0000
 -4.41595316E-01   0.0000
 +2.58503050E-01   0.0000
 -1.77150980E-01   0.0000
 -5.29239595E-01   0.0000
 +4.82116610E-01   0.0000
 -3.75522614E-01   0.0000
 -1.05510019E-01   0.0000
 -3.73640656E-01   0.0000
 -8.81463811E-02   0.0000
 -6.71985328E-01   0.0000
 -1.42818093E-01   0.0000
 +2.33706445E-01   0.0000
 +2.15672955E-01   0.0000
 -1.42475441E-02   0.0000
 +2.85600007E-01   0.0000
 -3.49336416E-01   0.0000
 -3.77812535E-02   0.0000
 -3.55770618E-01   0.0000
 -3.01453382E-01   0.0000
 -6.64881647E-01   0.0000
 -2.16658816E-01   0.0000
 -3.21191669E-01   0.0000
 -4.43062276E-01   0.0000
 -1.54846339E-02   0.0000
 +1.03999386E-02   0.0000
 +1.88933834E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74788976E-01   0.0000
 +2.21451417E-01   0.0000
 -5.25542617E-01   0.0000
 -9.38967317E-02   0.0000
 -7.64955655E-02   0.0000
 +5.60805082E-01   0.0000
 +4.90872085E-01   0.0000
 -2.48506233E-01   0.0000
 -3.76255870E-01   0.0000
 +4.20840293E-01   0.0000
 -6.09008372E-01   0.0000
 -1.45616472E-01   0.0000
 -5.22434473E-01   0.0000
 +3.64336431E-01   0.0000
 -7.53401220E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12079519E-01   0.0000
 -4.78097171E-01   0.0000
 +5.20374775E-01   0.0000
 -4.09584902E-02   0.0000
 +3.86862248E-01   0.0000
 +7.37203240E-01   0.0000
 -2.66413718E-01   0.0000
 -3.43440771E-01   0.0000
 -3.98337483E-01   0.0000
 +3.41699630E-01   0.0000
 -8.13728273E-02   0.0000
 +4.98778403E-01   0.0000
 -3.11441392E-01   0.0000
 +2.04984397E-02   0.0000
 -4.87844914E-01   0.0000
 -7.24532530E-02   0.0000
 +3.29548061E-01   0.0000
 +2.48628438E-01   0.0000
 +5.22512138E-01   0.0000
 +8.36772621E-02   0.0000
 +2.79875308E-01   0.0000
 +6.23179495E-01   0.0000
 +4.55128998E-01   0.0000
 -6.00560270E-02   0.0000
 +3.16154838E-01   0.0000
 +4.06723529E-01   0.0000
 -4.29994017E-02   0.0000
 +7.05699265E-01   0.0000
 +1.17302835E-01   0.0000
 +6.27265275E-01   0.0000
 +2.34751910E-01   0.0000
 +2.46538103E-01   0.0000
 +5.32458484E-01   0.0000
 -5.18055707E-02   0.0000
 +1.24800541E-02   0.0000
 -3.57988328E-01   0.0000
 +6.49380758E-02   0.0000
 +7.66697764E-01   0.0000
 -2.02894911E-01   0.0000
 -8.11928790E-03   0.0000
 +3.30604732E-01   0.0000
 -3.30872685E-01   0.0000
 -2.72907525E-01   0.0000
 +1.63682911E-03   0.0000
 -1.55135840E-02   0.0000
 +5.57028390E-02   0.0000
 +1.84463173E-01   0.0000
 +5.02789356E-02   0.0000
 +2.38565430E-01   0.0000
 -1.26857460E-02   0.0000
 +1.44786954E-01   0.0000
 +1.30591184E-01   0.0000
 +2.21475780E-01   0.0000
 +6.30257905E-01   0.0000
 +1.78487897E-01   0.0000
 -3.41411643E-02   0.0000
 -1.50344223E-02   0.0000
 +4.64310706E-01   0.0000
 -1.38922825E-01   0.0000
 -1.98937491E-01   0.0000
 +5.76698005E-01   0.0000
 -1.98165834E-01   0.0000
 -1.15576245E-01   0.0000
 -2.35504016E-01   0.0000
 -1.73463166E-01   0.0000
 +3.56801093E-01   0.0000
 -5.89425936E-02   0.0000
 +3.84384304E-01   0.0000
 -4.14357007E-01   0.0000
 -5.38976751E-02   0.0000
 +3.84572983E-01   0.0000
 -1.80189207E-01   0.0000
 -9.04989660E-01   0.0000
 +2.92865485E-01   0.0000
 +2.71837652E-01   0.0000
 +4.08340655E-02   0.0000
 -5.83397001E-02   0.0000
 +9.56440717E-02   0.0000
 -6.17114753E-02   0.0000
 +2.03102961E-01   0.0000
 +4.49332893E-01   0.0000
 +4.33909088E-01   0.0000
 -2.62038827E-01   0.0000
 -1.88911811E-01   0.0000
 +8.69183093E-02   0.0000
 -2.83698529E-01   0.0000
 +4.85747308E-01   0.0000
 -4.20728296E-01   0.0000
 -1.83087900E-01   0.0000
 +2.07690910E-01   0.0000
 +7.10655093E-01   0.0000
 -3.95305544E-01   0.0000
 +9.25697684E-01   0.0000
 +4.68709886E-01   0.0000
 +4.85962749E-01   0.0000
 +3.85529280E-01   0.0000
 +4.92813215E-02   0.0000
 -3.80160779E-01   0.0000
 -2.49436051E-01   0.0000
 +5.27677834E-01   0.0000
 +3.01005431E-02   0.0000
 -8.57112780E-02   0.0000
 -8.11752900E-02   0.0000
 -2.70069897E-01   0.0000
 -7.89532304E-01   0.0000
 +8.81778747E-02   0.0000
 +3.29597265E-01   0.0000
 -5.67402065E-01   0.0000
 -6.79269210E-02   0.0000
 -1.76615059E-01   0.0000
 -2.01686490E-02   0.0000
 +4.51841235E-01   0.0000
 -5.28336287E-01   0.0000
 -1.00595698E-01   0.0000
 -1.90475032E-01   0.0000
 +3.64524752E-01   0.0000
 -2.53188789E-01   0.0000
 -1.62865564E-01   0.0000
 +2.18616381E-01   0.0000
 -2.06876025E-01   0.0000
 -1.99536338E-01   0.0000
 -2.59023346E-02   0.0000
 -3.55838746E-01   0.0000
 +1.81056067E-01   0.0000
 +4.76512760E-01   0.0000
 -1.73025861E-01   0.0000
 +1.64752617E-01   0.0000
 -1.57382131E-01   0.0000
 -5.01357555E-01   0.0000
 +3.48197818E-01   0.0000
 +8.49377275E-01   0.0000
 -4.21779990E-01   0.0000
 +9.97677073E-02   0.0000
 -1.44329786E-01   0.0000
 -1.92293495E-01   0.0000
 -2.06753641E-01   0.0000
 -1.26839995E-01   0.0000
 -7.47347236E-01   0.0000
 -1.04864395E+00   0.0000
 -2.24709898E-01   0.0000
 +5.45547664E-01   0.0000
 +8.81155655E-02   0.0000
 -2.16906399E-01   0.0000
 +2.52813846E-01   0.0000
 -3.58346015E-01   0.0000
 -4.48852152E-01   0.0000
 +8.51193905E-01   0.0000
 -5.14644906E-02   0.0000
 -3.59208465E-01   0.0000
 -1.08358219E-01   0.0000
 +4.32345755E-02   0.0000
 +1.84862718E-01   0.0000
 +3.12224805E-01   0.0000
 -8.83605480E-01   0.0000
 -1.76648676E+00   0.0000
 -6.67770445E-01   0.0000
 +2.71469057E-01   0.0000
 +5.37941873E-01   0.0000
 +1.30820483E-01   0.0000
 +2.55846769E-01   0.0000
 -3.10007900E-01   0.0000
 -1.85198814E-01   0.0000
 +1.88852355E-01   0.0000
 -1.66637585E-01   0.0000
 -4.15606380E-01   0.0000
 +8.53101254E-01   0.0000
 -3.93187910E-01   0.0000
 +3.44811738E-01   0.0000
 -2.58955806E-01   0.0000
 +1.43593336E-02   0.0000
 -1.28037095E+00   0.0000
 -4.39427532E-02   0.0000
 +6.04725666E-02   0.0000
 -3.25968802E-01   0.0000
 +2.26854160E-01   0.0000
 -2.06206366E-01   0.0000
 -1.02165818E-01   0.0000
 +1.42566770E-01   0.0000
 -3.58491153E-01   0.0000
 -1.47952184E-01   0.0000
 +2.37986356E-01   0.0000
 +6.49053276E-01   0.0000
 +7.04081357E-02   0.0000
 -4.10700113E-01   0.0000
 +1.84412599E-02   0.0000
 -5.98543942E-01   0.0000
 -1.14979827E+00   0.0000
 +8.17196190E-01   0.0000
 -1.56810246E-02   0.0000
 -1.58001576E-02   0.0000
 -1.59038097E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422157E-01   0.0000
 +4.69458580E-01   0.0000
 -5.45331955E-01   0.0000
 -1.88992128E-01   0.0000
 +4.36287858E-02   0.0000
 -1.33530810E-01   0.0000
 -2.59456392E-02   0.0000
 +4.93777454E-01   0.0000
 -3.04925054E-01   0.0000
 +3.74635644E-02   0.0000
 -6.70065641E-01   0.0000
 -4.76949140E-02   0.0000
 +3.07296634E-01   0.0000
 +5.01846559E-02   0.0000
 -5.84643066E-01   0.0000
 -4.77729691E-03   0.0000
 -8.63608718E-02   0.0000
 +3.59952748E-01   0.0000
 -2.55331606E-01   0.0000
 +5.46712220E-01   0.0000
 +2.37805784E-01   0.0000
 +2.57458776E-01   0.0000
 -4.71317530E-01   0.0000
 +3.71582985E-01   0.0000
 -3.33658844E-01   0.0000
 -2.04551622E-01   0.0000
 -5.31271175E-02   0.0000
 +1.90167993E-01   0.0000
 +2.29060799E-01   0.0000
 -5.33159912E-01   0.0000
 -3.85136575E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14853153E-01   0.0000
 -8.89168456E-02   0.0000
 +1.14183063E-02   0.0000
 -3.23461235E-01   0.0000
 +2.49782726E-01   0.0000
 -2.06007306E-02   0.0000
 -9.14751813E-02   0.0000
 -2.50332773E-01   0.0000
 -4.82053667E-01   0.0000
 +9.01499391E-03   0.0000
 +9.64451849E-01   0.0000
 +1.21465586E-01   0.0000
 -3.76638085E-01   0.0000
 -1.07005954E-01   0.0000
 -4.06152308E-01   0.0000
 +9.58504900E-02   0.0000
 -4.72284675E-01   0.0000
 +1.77146971E-01   0.0000
 +2.46512473E-01   0.0000
 -1.96431130E-01   0.0000
 -3.04675363E-02   0.0000
 +1.97557062E-01   0.0000
 +1.80841774E-01   0.0000
 -2.22956762E-01   0.0000
 -8.67246568E-01   0.0000
 -1.27244413E-01   0.0000
 +5.35456538E-01   0.0000
 +6.06829524E-01   0.0000
 -4.87676769E-01   0.0000
 -1.21631056E-01   0.0000
 +4.10285220E-02   0.0000
 +5.95590547E-02   0.0000
 +3.87654096E-01   0.0000
 +3.36760990E-02   0.0000
 -1.71352234E-02   0.0000
 +1.60973325E-01   0.0000
 +1.42469481E-01   0.0000
 +1.54419556E-01   0.0000
 -3.26984704E-01   0.0000
 +2.27819353E-01   0.0000
 -5.48956096E-01   0.0000
 +2.01080069E-01   0.0000
 +4.37344700E-01   0.0000
 +1.72980353E-01   0.0000
 -3.47297162E-01   0.0000
 +3.83931011E-01   0.0000
 +4.31655228E-01   0.0000
 -2.81395912E-01   0.0000
 +3.33318740E-01   0.0000
 -3.05817276E-01   0.0000
 -8.98282975E-02   0.0000
 +4.40083146E-01   0.0000
 +4.74020809E-01   0.0000
 -4.52139825E-01   0.0000
 -4.29735124E-01   0.0000
 -6.67542875E-01   0.0000
 -6.21299207E-01   0.0000
 -4.40030009E-01   0.0000
 +1.50611550E-01   0.0000
 -2.59170920E-01   0.0000
 +2.84221351E-01   0.0000
 +3.28524768E-01   0.0000
 -5.57820238E-02   0.0000
 -3.94534469E-01   0.0000
 -3.85550171E-01   0.0000
 -7.98907280E-02   0.0000
 +1.26307294E-01   0.0000
 -2.10680798E-01   0.0000
 +4.89918679E-01   0.0000
 -3.36098611E-01   0.0000
 -2.11766839E-01   0.0000
 -3.33127856E-01   0.0000
 +1.78069964E-01   0.0000
 -2.29316399E-01   0.0000
 -5.88570356E-01   0.0000
 -5.96798249E-02   0.0000
 -3.59069407E-01   0.0000
 -1.00424280E-03   0.0000
 +5.64584017E-01   0.0000
 -1.00429982E-01   0.0000
 -1.63545072E-01   0.0000
 +2.21187785E-01   0.0000
 +4.01753098E-01   0.0000
 +8.03385824E-02   0.0000
 +3.28638136E-01   0.0000
 -3.46084476E-01   0.0000
 -4.73651409E-01   0.0000
 -2.89370060E-01   0.0000
 -9.83797982E-02   0.0000
 -1.91079959E-01   0.0000
 +3.28588754E-01   0.0000
 -4.02567565E-01   0.0000
 -3.27925384E-01   0.0000
 -2.20496923E-01   0.0000
 -3.58075164E-02   0.0000
 +3.51700097E-01   0.0000
 -1.05473906E-01   0.0000
 +4.24418837E-01   0.0000
 +7.94063568E-01   0.0000
 -1.84238717E-01   0.0000
 -2.01236561E-01   0.0000
 +4.01040763E-01   0.0000
 -5.42835072E-02   0.0000
 +1.93415627E-01   0.0000
 +1.11202449E-01   0.0000
 +1.06077887E-01   0.0000
 -4.07822847E-01   0.0000
 -1.24642901E-01   0.0000
 +3.52890402E-01   0.0000
 +4.04758394E-01   0.0000
 -4.01532143E-01   0.0000
 +4.59967107E-01   0.0000
 -1.45881876E-01   0.0000
 +8.13599452E-02   0.0000
 -1.75915450E-01   0.0000
 -3.47670227E-01   0.0000
 -1.60392135E-01   0.0000
 +2.23264173E-01   0.0000
 -5.03176987E-01   0.0000
 -2.71848559E-01   0.0000
 -1.96752444E-01   0.0000
 -1.72288328E-01   0.0000
 -6.63284779E-01   0.0000
 +3.83976966E-01   0.0000
 +2.50291020E-01   0.0000
 -2.25759551E-01   0.0000
 -6.91536367E-01   0.0000
 -5.76720648E-02   0.0000
 -4.89125192E-01   0.0000
 +4.71526891E-01   0.0000
 -4.94221866E-01   0.0000
 -8.34562704E-02   0.0000
 -8.91161323E-01   0.0000
 +4.79294419E-01   0.0000
