 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26863101E-01   0.0000
 -2.89648622E-01   0.0000
 -6.84627771E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62005889E-01   0.0000
 -4.16327059E-01   0.0000
 -1.68112412E-01   0.0000
 +2.20095858E-01   0.0000
 -1.13124430E+00   0.0000
 -3.92703325E-01   0.0000
 -3.79535407E-01   0.0000
 +7.08756268E-01   0.0000
 -4.38445061E-01   0.0000
 +6.11416325E-02   0.0000
 -1.58907998E+00   0.0000
 -5.57005227E-01   0.0000
 -1.02942504E-01   0.0000
 -1.84531137E-01   0.0000
 -7.15480685E-01   0.0000
 +2.31909886E-01   0.0000
 +5.00332117E-01   0.0000
 +1.92568436E-01   0.0000
 +3.20893973E-01   0.0000
 -2.11794510E-01   0.0000
 +5.35165938E-03   0.0000
 -6.05658472E-01   0.0000
 -4.55017030E-01   0.0000
 +7.39294410E-01   0.0000
 -1.64520741E-01   0.0000
 +9.24365580E-01   0.0000
 +2.02236980E-01   0.0000
 -2.14413449E-01   0.0000
 -6.49188876E-01   0.0000
 -1.88079223E-01   0.0000
 -5.93258560E-01   0.0000
 -2.57380515E-01   0.0000
 -4.59239632E-02   0.0000
 -3.28591257E-01   0.0000
 +4.88693833E-01   0.0000
 -1.24186762E-01   0.0000
 +5.04597388E-02   0.0000
 -2.12854534E-01   0.0000
 -6.50744736E-02   0.0000
 +1.03634548E+00   0.0000
 +1.18026249E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00923610E+00   0.0000
 -4.51886028E-01   0.0000
 -5.34419358E-01   0.0000
 -7.97237679E-02   0.0000
 +3.46348345E-01   0.0000
 -6.71219587E-01   0.0000
 +5.36758125E-01   0.0000
 +1.44182727E-01   0.0000
 -3.80876005E-01   0.0000
