 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27891907E-01   0.0000
 -2.86149979E-01   0.0000
 -6.85426474E-01   0.0000
 -5.56515157E-01   0.0000
 -3.55588257E-01   0.0000
 -4.16379124E-01   0.0000
 -1.69841439E-01   0.0000
 +2.19445854E-01   0.0000
 -1.13137174E+00   0.0000
 -3.80493164E-01   0.0000
 -3.74526948E-01   0.0000
 +7.09133685E-01   0.0000
 -4.37739879E-01   0.0000
 +6.41328394E-02   0.0000
 -1.58430004E+00   0.0000
 -5.50948143E-01   0.0000
 -1.03177004E-01   0.0000
 -1.81697831E-01   0.0000
 -7.15906799E-01   0.0000
 +2.32149899E-01   0.0000
 +5.06572604E-01   0.0000
 +1.92474067E-01   0.0000
 +3.19679409E-01   0.0000
 -2.12617621E-01   0.0000
 +5.86585701E-03   0.0000
 -5.93529463E-01   0.0000
 -4.50768888E-01   0.0000
 +7.40378737E-01   0.0000
 -1.63925022E-01   0.0000
 +9.28349495E-01   0.0000
 +2.04780459E-01   0.0000
 -2.08025098E-01   0.0000
 -6.50646210E-01   0.0000
 -1.86242431E-01   0.0000
 -5.93246698E-01   0.0000
 -2.57139236E-01   0.0000
 -4.03512940E-02   0.0000
 -3.28720331E-01   0.0000
 +4.88018036E-01   0.0000
 -1.25089526E-01   0.0000
 +5.14814407E-02   0.0000
 -2.02449977E-01   0.0000
 -6.19779900E-02   0.0000
 +1.03826356E+00   0.0000
 +1.18343480E-01   0.0000
 +1.50451851E+00   0.0000
 +1.00776005E+00   0.0000
 -4.45614517E-01   0.0000
 -5.36353409E-01   0.0000
 -7.85919949E-02   0.0000
 +3.46644640E-01   0.0000
 -6.71001375E-01   0.0000
 +5.41787446E-01   0.0000
 +1.44035667E-01   0.0000
 -3.81318152E-01   0.0000
 +5.64889431E-01   0.0000
 -1.51600931E-02   0.0000
 -8.09974551E-01   0.0000
 +2.21504718E-02   0.0000
 +6.27050817E-01   0.0000
 -1.07704967E-01   0.0000
 +1.24343979E+00   0.0000
 +1.95862308E-01   0.0000
 +1.52026504E-01   0.0000
 -2.30738670E-02   0.0000
 +5.76877236E-01   0.0000
 -3.66056710E-02   0.0000
 -2.36443251E-01   0.0000
 +2.34769404E-01   0.0000
 -4.88089055E-01   0.0000
 -7.05961585E-01   0.0000
 -6.78104833E-02   0.0000
 -1.05032630E-01   0.0000
 -3.46021444E-01   0.0000
 +2.83755332E-01   0.0000
