 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26921096E-01   0.0000
 -2.89632618E-01   0.0000
 -6.84615374E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62004310E-01   0.0000
 -4.16327119E-01   0.0000
 -1.67971134E-01   0.0000
 +2.20104635E-01   0.0000
 -1.13129961E+00   0.0000
 -3.92702967E-01   0.0000
 -3.79563868E-01   0.0000
 +7.08721697E-01   0.0000
 -4.38162386E-01   0.0000
 +6.11393675E-02   0.0000
 -1.58901668E+00   0.0000
 -5.56985676E-01   0.0000
 -1.02790549E-01   0.0000
 -1.84456781E-01   0.0000
 -7.15461671E-01   0.0000
 +2.31909335E-01   0.0000
 +5.00332177E-01   0.0000
 +1.92568868E-01   0.0000
 +3.20948869E-01   0.0000
 -2.11804554E-01   0.0000
 +5.30483481E-03   0.0000
 -6.05662823E-01   0.0000
 -4.55063939E-01   0.0000
 +7.39199162E-01   0.0000
 -1.64178759E-01   0.0000
 +9.24363375E-01   0.0000
 +2.02318892E-01   0.0000
 -2.14338347E-01   0.0000
 -6.48968637E-01   0.0000
 -1.87965259E-01   0.0000
 -5.93234837E-01   0.0000
 -2.57381707E-01   0.0000
 -4.59237918E-02   0.0000
 -3.28590602E-01   0.0000
 +4.88696396E-01   0.0000
 -1.24209933E-01   0.0000
 +5.04160896E-02   0.0000
 -2.12862357E-01   0.0000
 -6.51327148E-02   0.0000
 +1.03620791E+00   0.0000
 +1.18420079E-01   0.0000
 +1.49931908E+00   0.0000
 +1.00932908E+00   0.0000
 -4.51770037E-01   0.0000
 -5.34161687E-01   0.0000
 -7.95922428E-02   0.0000
 +3.46374631E-01   0.0000
 -6.71221375E-01   0.0000
 +5.36758840E-01   0.0000
 +1.44183159E-01   0.0000
 -3.80879700E-01   0.0000
 +5.65796673E-01   0.0000
 -1.65890735E-02   0.0000
 -8.18103254E-01   0.0000
 +1.97610706E-02   0.0000
 +6.24404192E-01   0.0000
 -1.07276544E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02499866E-01   0.0000
 +1.45731151E-01   0.0000
 -2.13372223E-02   0.0000
 +5.76222181E-01   0.0000
 -3.69133651E-02   0.0000
 -2.36618951E-01   0.0000
 +2.30060846E-01   0.0000
 -4.87957299E-01   0.0000
 -7.05538869E-01   0.0000
 -6.69317767E-02   0.0000
 -1.06402457E-01   0.0000
 -3.51852447E-01   0.0000
 +2.81691253E-01   0.0000
 -4.45077289E-03   0.0000
